00001a00 A UserFlashSize
0010b610 00000042 t matrix_descriptor
0010b940 00000068 t matrix_determinant
0010b75c 00000040 t matrix_diag
0010624e 0000003a t matrix_do_loop
0010bd14 0000009e t matrix_genadd
00101d08 0000001a t matrix_get128
0010d238 00000070 t matrix_getrc
0010bdb2 0000005a t matrix_getreg
0010bb50 000000c4 t matrix_inverse
0010b7d4 0000002e t matrix_is_square
0010ba5c 000000f4 t matrix_linear_eqn
0010b8dc 00000064 t matrix_lu_check
0010b9a8 000000b4 t matrix_lu_decomp
00110364 00000100 t matrix_multiply
00102458 000000e2 t matrix_pivoting_solve
0010b5a8 00000068 t matrix_range_check
0010be5e 00000054 t matrix_row
0010bc14 00000100 t matrix_rowops
0010b734 00000028 t matrix_rowq
0010b802 000000da t matrix_transpose
0010d1e2 0000002a t mean_common
00108fc8 0000002c T memcpy
00112d40 00000012 T memset
0010a3f0 00000064 t message
0011ce14 00000004 t mfcone
0011ce2c 00000004 t mfcone
0011c1a0 0000003f t mode_catalogue
00119c04 00000007 t modes.10732
0011b969 00000004 t modes.11187
0011ae64 00000684 t monfuncs
000f147a 000009c6 R monfuncs_ct
0011b98b 00000024 t mons.6790
00111572 0000005e t move_retstk
0010235a 00000020 t mulop
00102328 00000032 t mulop128
00101294 0000001e t multialpha
0011994a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cdd0 00000014 t multies
0011ce18 00000014 t multies
0010a720 000002b8 t newton_qf
0011a680 000007e4 t niladics
000f0782 00000978 R niladics_ct
001067c0 00000070 t normal_approximation_via_moment
0010c104 00000020 t not_running
0010140e 00000040 t num_arg
001013d8 00000036 t num_arg_0
00103af8 00000044 t num_arg_digits
0010d056 00000092 t op_2frac
00111718 000000d4 t op_double
00104570 00000020 t op_entryp
0010ca84 000000ac t op_float
0010cc56 00000062 t op_fracdenom
0010cb30 00000040 t op_fract
00110720 00000034 t op_gtoalpha
0011bd54 00000044 t op_map.8992
0011bc80 00000088 t op_map.9010
0011bd10 00000044 t op_map.9032
0011bb70 00000110 t op_map.9042
0011bb56 00000006 t op_map.9054
0011bb60 0000000c t op_map.9069
0011bd08 00000008 t op_map2.9011
0010d0e8 0000004c t op_p2r
00101a20 00000084 t op_popusr
0010b3e8 00000012 t op_prompt
00104470 0000000e t op_query_print
0010447e 0000000e t op_query_xtal
0010d134 0000003a t op_r2p
0010d8b4 00000024 t op_regclr
00111534 0000003e t op_regcopy
0010d7cc 000000e8 t op_regsort
0010d8d8 00000064 t op_regswap
0010cdc8 00000024 t op_roundingmode
0010b534 00000044 t op_rs
001045fc 00000030 t op_rtn
00103580 00000030 t op_setspeed
0010d3e2 00000056 t op_shift_digit
0010cd44 00000018 t op_ticks
0010cecc 0000004c t op_voltage
001197ac 00000007 t opcode_breaks
00105908 0000006c t open_port_default
0011b96d 0000000e t ops.12691
00101d22 00000042 t packed128_from_number
00101d64 0000001e t packed128_from_packed
00101d82 00000042 t packed_from_number
00101dc4 0000001e t packed_from_packed128
0010095c 00000012 t packup
0010db44 0000003c t param_range01
0010dd20 00000050 t param_verify
0010df9c 00000042 t pdf_B
001089d0 00000080 t pdf_B_helper
0010e1a0 00000030 t pdf_F
0010aa28 000000ba t pdf_F_helper
0010dcbe 00000062 t pdf_G
0010de42 00000040 t pdf_P
00108b58 00000056 t pdf_P_helper
001023f4 0000003c t pdf_Q
0010e4b0 0000002c t pdf_T
001086ca 0000009a t pdf_T_helper
0010e710 0000002c t pdf_chi2
00107a74 00000090 t pdf_chi2_helper
00107e54 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010dd70 00000038 t poisson_param.isra.137
0011cda8 00000028 T powers
0010000c t prefetchAbortVector
0011b97b 00000010 t primes
0010aeba 0000006a t print
0010b2d2 0000002a t print_alpha
0010ae84 00000036 t print_graphic
0010af74 00000014 t print_lf
0010b02c 000001ac t print_line
0010b1d8 000000cc t print_program
0010b2fc 0000008c t print_reg
0010d724 000000a8 t print_registers
0010e8e4 00000060 t print_sigma
0010afbc 00000070 t print_tab
001108b8 000000c0 t print_trace
0011b827 000000a0 t printer_chars
0011c002 00000032 t prob_catalogue
00110e30 000004a0 t process_arg
00110dfc 00000034 t process_arg_shuffle
0011302c 00000298 t process_catalogue
00110754 00000164 t process_cmdline
00110978 0000001c t process_cmdline_set_lift
0011c07a 00000059 t prog_catalogue
0010da80 00000088 t program_flash
0011c0d3 00000094 t program_xfcn
00103b3c 000002bc t prt
00101388 00000050 t prt_conv
00101332 00000056 t prt_multi
001038dc 0000010c t prt_specials.part.13
0010beb2 000000da t put_block
001033cc 0000003c t put_byte
0010ad84 00000100 t put_ir
00103170 00000054 t put_key
00103408 00000018 t put_word
0010ded2 00000092 t qf_B
0010e032 0000013e t qf_F
001025b0 0000002c t qf_F_recipm1
0010dc28 00000096 t qf_G
0010dda8 00000064 t qf_P
0010790c 000000c0 t qf_Q
001066e0 000000e0 t qf_Q_est
0010e444 00000040 t qf_T
0010e208 0000023c t qf_T_init
0010e514 000001d0 t qf_chi2
0010d334 00000094 t rarg_round
00101864 00000024 t rarg_roundingmode
00101718 0000001c t raw_set_pc
00105974 00000094 t realULP
00111e38 00000048 t recall_program
00112b5c 0000018c t recv_any
0010a672 0000007e t recv_byte
00101954 00000050 t reg_address
0010d5dc 00000148 t reg_decode
0010ca1c 00000068 t register_from_int
00105d16 0000003a t relative_error
00100014 t reservedVector
00110c8c 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00110d54 0000001c t reset_arg
00103708 0000006c t reset_disp
00112d98 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011cde4 0000000a t resmap
002000a4 00000010 b result.10978
00104372 00000082 t retstk_up
0010953c 0000002c t roll_down
0010967e 0000002e t roll_up
00101edc 00000024 t round2int
001018cc 0000003e t s_to_i
0010190a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001031c4 000001ac t scan_keyboard
0010120c 00000014 t scopy
0010bf8c 0000001c t send_all
0010bfd4 0000003c t send_program
0010bfa8 0000002c t send_registers
0010e780 00000024 t send_sigma
001018ac 00000020 t setComplexContext
0010c66a 0000004a t setRegister
0010ce84 00000010 t setX
0010d040 00000016 t setXY
00109058 00000012 t setX_int
0010cc40 00000016 t setX_int_sgn
0010389c 00000040 t set_IO_annunciator
00101cd8 0000001c t set_NaN
0010538c 000000b8 t set_annunciators
00104eba 0000001a t set_carry
001037d0 00000032 t set_decimal
00100c74 00000034 t set_dig
00100ca8 00000018 t set_dig_s
00103802 0000003e t set_digits_string
00100bf4 00000040 t set_dot
0010144e 00000076 t set_exp
00100d58 00000028 t set_exp_digits_string
00101cc4 00000014 t set_inf
0010cb70 00000040 t set_int_base
00104794 00000300 t set_int_x
0010018c 00000044 t set_mckr
00104a94 0000001a t set_overflow
0010177c 00000084 t set_pc
00109040 00000018 t set_reg_n_int
0010c930 00000050 t set_reg_n_int_sgn
00101aa4 0000002c t set_running_off
0010b4e8 0000004c t set_running_on
00103840 00000032 t set_separator.part.10
00103420 0000014c t set_speed
00101024 00000030 t set_status
00112db8 00000060 t set_status_right
00100de0 00000244 t set_status_sized
001112d0 000000a4 t set_window
00106ef0 00000978 t set_x
001096de 00000010 t setlastX
00109920 00000014 t setlastXY
001001d0 00000020 t shift_down
00111374 000000b8 t shutdown
00111608 0000005c t sigmaAllocate
0010e73c 00000044 t sigmaCheck
001115d0 0000002c t sigmaDeallocate
001115fc 0000000c t sigma_clear
00106830 000000e0 t sigma_helper
0010e7e6 0000006a t sigma_sum
0010e850 00000094 t sigma_val
00101e54 0000002a t sigop
00102d40 00000104 t sincosTaylor
0011b780 00000028 t small_ints
0011bb5c 00000004 t smap.8941
001012f0 00000022 t sncopy
00101312 00000020 t sncopy_char
0011a0b0 00000014 t speeds.4548
001042c4 0000003c t stack_size
0010eadc 00000080 t stats_COV
0010eab2 0000002a t stats_LR
0011bfec 00000016 t stats_catalogue
0010eb5c 00000034 t stats_correlation
0010eb90 0000009e t stats_deviations
0010ec2e 0000003e t stats_gmean
0010eca4 00000042 t stats_mean
00101054 00000024 t stats_mode
0010cf18 00000074 t stats_random
0010e7a4 00000042 t stats_sigper
001091e8 00000034 t stats_sto_random
0010ece6 000000ca t stats_wdeviations
0010ec6c 00000038 t stats_wmean
0010ea0c 000000a6 t stats_xhat
0010e970 0000009c t stats_yhat
0010215a 00000052 t std_round_fix
00110238 000000dc t stoprog
0010416c 00000082 t storcl_cop
0010fa8c 00000094 t storcl_intop
001040f8 00000074 t storcl_op
00108ff4 0000002c t store_a_to_d
00111bc4 000000cc t store_program
0011c257 00000012 t sums_catalogue
00109450 00000028 t swap_reg
00100008 t swiVector
0010c9bc 00000060 t switch_to_int
00101b74 00000040 t system_irq
0010e1d0 00000038 t t_param.isra.143
00101078 00000058 t taus_get
001010d0 00000060 t taus_seed
0011c167 00000039 t test_catalogue
0010074e 00000016 t topbit_mask
0011b6e0 00000064 t trifuncs
000f10fa 0000008c R trifuncs_ct
0011cdee 00000002 t uarrone
001061a4 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101668 000000b0 t update_program_bounds
0010356c 00000014 t update_speed
00104294 00000030 t user_pc.part.20
0010c1c0 0000007c t usergsb_common
0010a3d0 00000020 t version
0011006c 00000040 t warn
00200184 00000004 b was_paused.9377
00118f98 000000ab t widths.5313
001006f8 00000020 t word_size
0010af88 00000034 t wrap
00108fc8 0000002c T xcopy
00111ec4 00000a3c t xeq
00103fd8 000000a0 t xeq_init_contexts
001129f8 00000024 t xeq_single
00112900 000000f8 t xeq_sst_bst
00112aa4 0000005c t xeq_xrom
00112a1c 00000088 t xeqprog
0011cf30 00000ebe t xrom
0011b934 00000008 t xrom_targets
00112d40 00000012 T xset
001019a4 00000020 t zero_regs
