00000e00 A UserFlashSize
00101524 0000001e t multialpha
00119a0e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011d01c 00000014 t multies
0011cfd4 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011a85a 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c9b8 00000020 t not_running
0010169e 00000040 t num_arg
00101668 00000036 t num_arg_0
00103c84 00000044 t num_arg_digits
0010db4a 00000092 t op_2frac
00111524 000000d4 t op_double
0010a610 00000020 t op_entryp
0010d520 000000ac t op_float
0010d714 00000060 t op_fracdenom
0010d5cc 00000040 t op_fract
001106f8 00000034 t op_gtoalpha
0011c094 00000044 t op_map.9170
0011bfc0 00000088 t op_map.9188
0011c050 00000044 t op_map.9210
0011beb0 00000110 t op_map.9220
0011be96 00000006 t op_map.9232
0011be9c 0000000c t op_map.9247
0011c048 00000008 t op_map2.9189
0010dbdc 0000004c t op_p2r
00101cbc 00000084 t op_popusr
0011029c 00000012 t op_prompt
0010b510 0000000e t op_query_print
0010b51e 0000000e t op_query_xtal
0010dc28 00000044 t op_r2p
0010e3f8 00000024 t op_regclr
00110fac 0000003e t op_regcopy
0010e310 000000e8 t op_regsort
0010e41c 00000064 t op_regswap
0010d884 00000024 t op_roundingmode
0010b7c8 00000044 t op_rs
0010479c 00000030 t op_rtn
001036e0 00000030 t op_setspeed
0010def4 00000058 t op_shift_digit
0010d800 00000018 t op_ticks
0010d9c0 0000004c t op_voltage
00119870 00000007 t opcode_breaks
00104fb0 00000068 t open_port_default
0011bcd1 0000000e t ops.12698
0010210a 00000042 t packed128_from_number
0010214c 0000001e t packed128_from_packed
0010216a 00000042 t packed_from_number
001021ac 0000001e t packed_from_packed128
00100a30 00000012 t packup
00106c08 000000ac t perm_helper
00100700 00000038 t pixel_length
0010c9d8 00000062 t plot_check_range
0011cfac 00000028 T powers
0010000c t prefetchAbortVector
0011bcdf 00000010 t primes
0010a08a 0000006a t print
0010a0f4 00000038 t print_advance
0010a50c 00000034 t print_alpha
0010a054 00000036 t print_graphic
0010a4ae 0000005e t print_justified
0010a14c 00000014 t print_lf
0010a194 000001b0 t print_line
0010a3b4 000000cc t print_program
0010a540 00000060 t print_reg
0010e240 000000d0 t print_registers
0010e830 00000060 t print_sigma
0010a344 00000070 t print_tab
00110898 00000104 t print_trace
0011bb54 000000a0 t printer_chars
0011c2ee 00000044 t prob_catalogue
0010b980 000004a0 t process_arg
0010b94c 00000034 t process_arg_shuffle
00112ed8 0000028c t process_catalogue
0011072c 0000016c t process_cmdline
0011099c 0000001c t process_cmdline_set_lift
00105e74 000000dc t process_select_memory_key
0011c37d 00000075 t prog_catalogue
0010e5c4 00000088 t program_flash
0011c3f2 0000009e t program_xfcn
00103cc8 000002cc t prt
00101618 00000050 t prt_conv
001015c2 00000056 t prt_multi
00103a68 0000010c t prt_specials.part.13
0010c766 000000da t put_block
0010352c 0000003c t put_byte
00109f50 00000104 t put_ir
001032d4 00000054 t put_key
00103568 00000018 t put_word
0010de18 00000094 t rarg_round
00101b00 00000024 t rarg_roundingmode
001019b8 0000001c t raw_set_pc
0010505c 00000094 t realULP
00111c78 00000048 t recall_program
001129fc 0000018c t recv_any
00109b92 00000082 t recv_byte
00101bf0 00000050 t reg_address
0010e0f0 00000150 t reg_decode
0010d4b8 00000068 t register_from_int
0010571a 0000003a t relative_error
0011bc64 0000000d t remap.9295
00100014 t reservedVector
00110cb0 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010b894 0000001c t reset_arg
0010388c 0000007c t reset_disp
00112c38 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011cfe8 0000000a t resmap
002000c8 00000010 b result.10774
001046a4 00000084 t retstk_up
00107fac 0000002c t roll_down
0010807c 0000002c t roll_up
00102266 00000026 t round2int
00101b68 0000003e t s_to_i
00101ba6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103328 000001a8 t scan_keyboard
0010149c 00000014 t scopy
0010c840 0000001c t send_all
0010c888 0000003c t send_program
0010c85c 0000002c t send_registers
0010e6cc 00000024 t send_sigma
00101b48 00000020 t setComplexContext
0010d098 00000098 t setRegister
0010d978 00000010 t setX
0010db34 00000016 t setXY
00107aec 00000012 t setX_int
0010d6dc 00000016 t setX_int_sgn
00103a30 00000038 t set_IO_annunciator
001020c0 0000001c t set_NaN
00104bc4 000000a4 t set_annunciators
0010adfc 0000001a t set_carry
00103964 00000032 t set_decimal
00100e70 00000034 t set_dig
00100ea4 00000018 t set_dig_s
00103996 0000003e t set_digits_string
00100df0 00000040 t set_dot
001016de 00000086 t set_exp
00100ebc 00000030 t set_exp_digits_string
001020ac 00000014 t set_inf
0010d60c 00000040 t set_int_base
00104850 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a808 0000001a t set_overflow
00101a1c 00000084 t set_pc
00107ad4 00000018 t set_reg_n_int
0010d3cc 00000050 t set_reg_n_int_sgn
00101d5c 0000002c t set_running_off
0010b77c 0000004c t set_running_on
001039d4 00000032 t set_separator.part.10
001006b2 0000004e t set_separator_decimal_modes
00103580 0000014c t set_speed
001012b4 00000030 t set_status
00100fe4 000001bc t set_status_grob
00112c58 00000060 t set_status_right
001011a0 00000114 t set_status_sized
00110d4c 000000a4 t set_window
00108918 0000002c t set_x
00108190 00000788 t set_x_dn
001069dc 00000178 t set_x_fract.part.53
00103ff8 00000174 t set_x_hms
001080ee 00000010 t setlastX
001080fe 00000014 t setlastXY
0011bb0d 00000004 t shift_chars.7954
001001d0 00000020 t shift_down
00110df0 000000b4 t shutdown
00111080 0000005c t sigmaAllocate
0010e688 00000044 t sigmaCheck
00111048 0000002c t sigmaDeallocate
00111074 0000000c t sigma_clear
001058c4 000000dc t sigma_helper
0010e732 0000006a t sigma_sum
0010e79c 00000094 t sigma_val
0010223c 0000002a t sigop
00102e14 00000130 t sincosTaylor
0011baf7 0000000d t small_dots.8141
0011baf3 00000004 t small_minus.8140
0011beac 00000004 t smap.9119
00101580 00000022 t sncopy
001015a2 00000020 t sncopy_char
0011a21c 00000014 t speeds.4659
001045a0 0000003c t stack_size
0010ea48 00000080 t stats_COV
0010e9fe 0000004a t stats_LR
0011c2d8 00000016 t stats_catalogue
0010eac8 00000034 t stats_correlation
0010eafc 0000009e t stats_deviations
0010eb9a 0000003e t stats_gmean
0010ec10 00000042 t stats_mean
001012e4 00000024 t stats_mode
0010da0c 00000074 t stats_random
0010e6f0 00000042 t stats_sigper
00107bd6 00000032 t stats_sto_random
0010ec52 000000ca t stats_wdeviations
0010ebd8 00000038 t stats_wmean
0010e958 000000a6 t stats_xhat
0010e8bc 0000009c t stats_yhat
001024c2 00000052 t std_round_fix
00110144 000000dc t stoprog
00101f28 00000060 t stopwatch
00111180 000002f0 t stopwatch_callback
001110dc 000000a4 t stopwatch_sigma_plus
001025e4 00000028 t stopwatch_to_decNumber
00101e98 00000090 t stopwatch_to_string
0010444a 00000082 t storcl_cop
0010f9bc 00000094 t storcl_intop
001043d6 00000074 t storcl_op
00107a88 0000002c t store_a_to_d
00111a04 000000cc t store_program
0010d130 0000004c t store_stopwatch_in_memory
0011c57e 00000012 t sums_catalogue
00107eac 00000028 t swap_reg
00100008 t swiVector
0010d458 00000060 t switch_to_int
00101e2c 00000040 t system_irq
00101308 00000058 t taus_get
00101360 00000060 t taus_seed
0011c490 00000030 t test_catalogue
00105018 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011b9d0 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
00103710 00000028 t turn_off
0011cff2 00000002 t uarrone
0011893a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101908 000000b0 t update_program_bounds
001036cc 00000014 t update_speed
00104570 00000030 t user_pc.part.20
0010cc3c 0000008c t usergsb_common
001098ec 00000020 t version
0010ff9c 00000048 t warn
002001a8 00000004 b was_paused.9554
00119060 000000ab t widths.5426
00100754 00000020 t word_size
0010a160 00000034 t wrap
00107a5c 0000002c T xcopy
00111d04 00000a74 t xeq
001042c4 000000a0 t xeq_init_contexts
00112778 00000024 t xeq_single
00112904 000000f8 t xeq_sst_bst
00112844 00000064 t xeq_xrom
0011279c 000000a8 t xeqprog
0011d134 00001824 t xrom
0011bc72 0000002e t xrom_targets
00112be0 00000012 T xset
00101c40 00000020 t zero_regs
