00001700 A UserFlashSize
00110100 00000034 t op_gtoalpha
0011b8e4 00000044 t op_map.9084
0011b810 00000088 t op_map.9102
0011b8a0 00000044 t op_map.9124
0011b700 00000110 t op_map.9134
0011b6e6 00000006 t op_map.9146
0011b6f0 0000000c t op_map.9161
0011b898 00000008 t op_map2.9103
0010d614 0000004c t op_p2r
00101d24 00000084 t op_popusr
0010fca4 00000012 t op_prompt
0010b55c 0000000e t op_query_print
0010b56a 0000000e t op_query_xtal
0010d660 0000003a t op_r2p
0010de54 00000024 t op_regclr
001109ac 0000003e t op_regcopy
0010dd6c 000000e8 t op_regsort
0010de78 00000064 t op_regswap
0010d2bc 00000024 t op_roundingmode
0010b804 00000044 t op_rs
00104ad4 00000030 t op_rtn
001036c8 00000030 t op_setspeed
0010d950 00000058 t op_shift_digit
0010d238 00000018 t op_ticks
0010d3f8 0000004c t op_voltage
0011971c 00000007 t opcode_breaks
001052e8 00000068 t open_port_default
0011b521 0000000e t ops.12563
0010216e 00000042 t packed128_from_number
001021b0 0000001e t packed128_from_packed
001021ce 00000042 t packed_from_number
00102210 0000001e t packed_from_packed128
00100a20 00000012 t packup
00107938 000000ac t perm_helper
00100700 00000028 t pixel_length
0010c400 00000062 t plot_check_range
0011c7b0 00000028 T powers
0010000c t prefetchAbortVector
0011b52f 00000010 t primes
0010a0e2 0000006a t print
0010a14c 00000038 t print_advance
0010a564 00000034 t print_alpha
0010a0ac 00000036 t print_graphic
0010a506 0000005e t print_justified
0010a1a4 00000014 t print_lf
0010a1ec 000001b0 t print_line
0010a40c 000000cc t print_program
0010a598 00000060 t print_reg
0010dc9c 000000d0 t print_registers
0010e28c 00000060 t print_sigma
0010a39c 00000070 t print_tab
001102ac 000000f0 t print_trace
0011b3ac 000000a0 t printer_chars
0011bb3c 00000044 t prob_catalogue
001044e6 0000049e t process_arg
0010394c 00000034 t process_arg_shuffle
001128a8 00000288 t process_catalogue
00110134 00000178 t process_cmdline
0011039c 0000001c t process_cmdline_set_lift
0010615c 000000dc t process_select_memory_key
0011bbcb 00000075 t prog_catalogue
0010e020 00000088 t program_flash
0011bc40 0000009e t program_xfcn
00103ce4 000002bc t prt
0010168c 00000050 t prt_conv
00101636 00000056 t prt_multi
00103a84 0000010c t prt_specials.part.14
0010c18e 000000da t put_block
00103514 0000003c t put_byte
00109fa8 00000104 t put_ir
001032bc 00000054 t put_key
00103550 00000018 t put_word
0010d874 00000094 t rarg_round
00101b68 00000024 t rarg_roundingmode
00101a1c 0000001c t raw_set_pc
00105390 00000094 t realULP
00111670 00000048 t recall_program
001123cc 0000018c t recv_any
00109bee 0000007e t recv_byte
00101c58 00000050 t reg_address
0010db4c 00000150 t reg_decode
0010cef4 00000068 t register_from_int
00105a14 0000003a t relative_error
00100014 t reservedVector
001106b0 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00100cf0 0000001c t reset_arg
00103874 0000007c t reset_disp
00112608 00000020 t reset_multi
00100ca0 00000018 t reset_shift
0011c7ec 0000000a t resmap
002000c4 00000010 b result.10671
001049dc 00000084 t retstk_up
00108cc0 0000002c t roll_down
00108d90 0000002c t roll_up
001022ca 00000026 t round2int
00101bd0 0000003e t s_to_i
00101c0e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103310 000001a8 t scan_keyboard
00101510 00000014 t scopy
0010c268 0000001c t send_all
0010c2b0 0000003c t send_program
0010c284 0000002c t send_registers
0010e128 00000024 t send_sigma
00101bb0 00000020 t setComplexContext
0010cb2a 0000004a t setRegister
0010d3b0 00000010 t setX
0010d56c 00000016 t setXY
00108804 00000012 t setX_int
0010d114 00000016 t setX_int_sgn
00103a4c 00000038 t set_IO_annunciator
00102124 0000001c t set_NaN
00104efc 000000a4 t set_annunciators
0010ae54 0000001a t set_carry
00103980 00000032 t set_decimal
00100f38 00000034 t set_dig
00100f6c 00000018 t set_dig_s
001039b2 0000003e t set_digits_string
00100eb8 00000040 t set_dot
00101752 00000076 t set_exp
00100f84 00000030 t set_exp_digits_string
00102110 00000014 t set_inf
0010d044 00000040 t set_int_base
00104b88 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a860 0000001a t set_overflow
00101a80 00000084 t set_pc
001087ec 00000018 t set_reg_n_int
0010ce0c 00000050 t set_reg_n_int_sgn
00101dc4 0000002c t set_running_off
0010b7b8 0000004c t set_running_on
001039f0 00000032 t set_separator.part.11
001006b2 0000004e t set_separator_decimal_modes
00103568 0000014c t set_speed
00101328 00000030 t set_status
001010ac 000001bc t set_status_grob
00112628 00000060 t set_status_right
00101268 000000c0 t set_status_sized
0011074c 000000a4 t set_window
00106e94 00000028 t set_x
00106504 00000990 t set_x_dn
00108e02 00000010 t setlastX
00108e12 00000014 t setlastXY
001001d0 00000020 t shift_down
001107f0 000000b4 t shutdown
00110a80 0000005c t sigmaAllocate
0010e0e4 00000044 t sigmaCheck
00110a48 0000002c t sigmaDeallocate
00110a74 0000000c t sigma_clear
00105bbc 000000dc t sigma_helper
0010e18e 0000006a t sigma_sum
0010e1f8 00000094 t sigma_val
001022a0 0000002a t sigop
00102e50 00000104 t sincosTaylor
0011b6ec 00000004 t smap.9033
001015f4 00000022 t sncopy
00101616 00000020 t sncopy_char
0011a0c0 00000014 t speeds.4648
00104438 0000003c t stack_size
0010e484 00000080 t stats_COV
0010e45a 0000002a t stats_LR
0011bb26 00000016 t stats_catalogue
0010e504 00000034 t stats_correlation
0010e538 0000009e t stats_deviations
0010e5d6 0000003e t stats_gmean
0010e64c 00000042 t stats_mean
00101358 00000024 t stats_mode
0010d444 00000074 t stats_random
0010e14c 00000042 t stats_sigper
001088ee 00000032 t stats_sto_random
0010e68e 000000ca t stats_wdeviations
0010e614 00000038 t stats_wmean
0010e3b4 000000a6 t stats_xhat
0010e318 0000009c t stats_yhat
00102526 00000052 t std_round_fix
0010fb4c 000000dc t stoprog
00101f90 0000005c t stopwatch
00110b7c 000002ec t stopwatch_callback
00110adc 000000a0 t stopwatch_sigma_plus
00102648 00000028 t stopwatch_to_decNumber
00101f00 00000090 t stopwatch_to_string
001042e2 00000082 t storcl_cop
0010f3bc 00000094 t storcl_intop
0010426e 00000074 t storcl_op
001087a0 0000002c t store_a_to_d
001113fc 000000cc t store_program
0010cb74 00000048 t store_stopwatch_in_memory
0011bdc9 00000012 t sums_catalogue
00108bc0 00000028 t swap_reg
00100008 t swiVector
0010ce98 0000005c t switch_to_int
00101e94 00000040 t system_irq
0010137c 00000058 t taus_get
001013d4 00000060 t taus_seed
0011bcde 00000030 t test_catalogue
00105350 00000040 t toggle_running
0010079a 00000016 t topbit_mask
0011b248 00000078 t trifuncs
000f11a2 000000a8 R trifuncs_ct
001036f8 00000028 t turn_off
0011c7f6 00000002 t uarrone
001181ca 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
0010196c 000000b0 t update_program_bounds
001036b4 00000014 t update_speed
00104408 00000030 t user_pc.part.21
0010c664 0000008c t usergsb_common
0010994c 00000020 t version
0010f99c 00000040 t warn
002001a8 00000004 b was_paused.9466
001188f0 000000ab t widths.5413
00100744 00000020 t word_size
0010a1b8 00000034 t wrap
00108774 0000002c T xcopy
001116fc 00000a50 t xeq
0010415c 000000a0 t xeq_init_contexts
00112240 00000024 t xeq_single
0011214c 000000f4 t xeq_sst_bst
0011230c 00000064 t xeq_xrom
00112264 000000a8 t xeqprog
0011c938 00001732 t xrom
0011b4bc 00000034 t xrom_targets
001125b0 00000012 T xset
00101ca8 00000020 t zero_regs
