00001c00 A UserFlashSize
0011b39c 00000088 t op_map.9069
0011b42c 00000044 t op_map.9091
0011b28c 00000110 t op_map.9101
0011b272 00000006 t op_map.9113
0011b27c 0000000c t op_map.9128
0011b424 00000008 t op_map2.9070
0010cd24 0000004c t op_p2r
00101a58 00000084 t op_popusr
0010ad74 00000012 t op_prompt
0010aba4 0000000e t op_query_print
0010abb2 0000000e t op_query_xtal
0010cd70 0000003a t op_r2p
0010d550 00000024 t op_regclr
00110650 0000003e t op_regcopy
0010d468 000000e8 t op_regsort
0010d574 00000064 t op_regswap
0010c9cc 00000024 t op_roundingmode
0010aed0 00000044 t op_rs
00104418 00000030 t op_rtn
001034f4 00000030 t op_setspeed
0010d04c 00000058 t op_shift_digit
0010c948 00000018 t op_ticks
0010cb08 0000004c t op_voltage
00118ce4 00000007 t opcode_breaks
00104db4 00000068 t open_port_default
0011b0ab 0000000e t ops.12510
00101e86 00000042 t packed128_from_number
00101ec8 0000001e t packed128_from_packed
00101ee6 00000042 t packed_from_number
00101f28 0000001e t packed_from_packed128
0010095c 00000012 t packup
00106e08 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010bac0 00000062 t plot_check_range
0011c358 00000028 T powers
0010000c t prefetchAbortVector
0011b0b9 00000010 t primes
00109802 0000006a t print
0010986c 00000038 t print_advance
00109c84 00000034 t print_alpha
001097cc 00000036 t print_graphic
00109c26 0000005e t print_justified
001098c4 00000014 t print_lf
0010990c 000001b0 t print_line
00109b2c 000000cc t print_program
00109cb8 00000060 t print_reg
0010d398 000000d0 t print_registers
0010d988 00000060 t print_sigma
00109abc 00000070 t print_tab
0010f9ac 000000f0 t print_trace
0011af39 000000a0 t printer_chars
0011b6ad 00000044 t prob_catalogue
0010ff5c 00000490 t process_arg
0010ff28 00000034 t process_arg_shuffle
001124f4 0000028c t process_catalogue
0010f834 00000178 t process_cmdline
0010fa9c 0000001c t process_cmdline_set_lift
00105330 000000e0 t process_select_memory_key
0011b737 0000006d t prog_catalogue
0010d71c 00000088 t program_flash
0011b7a4 00000098 t program_xfcn
00103ab4 000002d0 t prt
001013c0 00000050 t prt_conv
0010136a 00000056 t prt_multi
00103854 0000010c t prt_specials.part.13
0010b84e 000000da t put_block
00103340 0000003c t put_byte
001096cc 00000100 t put_ir
001030e4 00000054 t put_key
0010337c 00000018 t put_word
0010cf70 00000094 t rarg_round
0010189c 00000024 t rarg_roundingmode
00101750 0000001c t raw_set_pc
00104e5c 00000094 t realULP
001112c4 00000048 t recall_program
00112018 0000018c t recv_any
0010948e 0000007e t recv_byte
0010198c 00000050 t reg_address
0010d248 00000150 t reg_decode
0010c600 00000068 t register_from_int
0010518a 0000003a t relative_error
00100014 t reservedVector
0010fdb0 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010fe8c 0000001c t reset_arg
00103678 0000007c t reset_disp
00112254 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011c394 0000000a t resmap
002000c0 00000010 b result.10632
00104320 00000084 t retstk_up
00108584 0000002c t roll_down
0010862e 0000002e t roll_up
00101fde 00000026 t round2int
00101904 0000003e t s_to_i
00101942 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103138 000001ac t scan_keyboard
00101244 00000014 t scopy
0010b928 0000001c t send_all
0010b970 0000003c t send_program
0010b944 0000002c t send_registers
0010d824 00000024 t send_sigma
001018e4 00000020 t setComplexContext
0010c1fe 0000004a t setRegister
0010cac0 00000010 t setX
0010cc7c 00000016 t setXY
00108150 00000012 t setX_int
0010c824 00000016 t setX_int_sgn
0010381c 00000038 t set_IO_annunciator
00101e3c 0000001c t set_NaN
00104840 000000a4 t set_annunciators
0010a53a 0000001a t set_carry
00103750 00000032 t set_decimal
00100c74 00000034 t set_dig
00100ca8 00000018 t set_dig_s
00103782 0000003e t set_digits_string
00100bf4 00000040 t set_dot
00101486 00000076 t set_exp
00100cc0 00000028 t set_exp_digits_string
00101e28 00000014 t set_inf
0010c754 00000040 t set_int_base
001044cc 00000304 t set_int_x
0010018c 00000044 t set_mckr
00109f80 0000001a t set_overflow
001017b4 00000084 t set_pc
00108138 00000018 t set_reg_n_int
0010c514 00000050 t set_reg_n_int_sgn
00101adc 0000002c t set_running_off
0010ae84 0000004c t set_running_on
001037c0 00000032 t set_separator.part.10
00103394 0000014c t set_speed
0010105c 00000030 t set_status
00100de0 000001bc t set_status_grob
00112274 00000060 t set_status_right
00100f9c 000000c0 t set_status_sized
001103ec 000000a4 t set_window
00106c98 00000026 t set_x
0010633c 0000095c t set_x_dn
0010868e 00000010 t setlastX
0010869e 00000014 t setlastXY
001001d0 00000020 t shift_down
00110490 000000b8 t shutdown
00110724 0000005c t sigmaAllocate
0010d7e0 00000044 t sigmaCheck
001106ec 0000002c t sigmaDeallocate
00110718 0000000c t sigma_clear
00105c70 000000dc t sigma_helper
0010d88a 0000006a t sigma_sum
0010d8f4 00000094 t sigma_val
00101fb4 0000002a t sigop
00102ca8 00000104 t sincosTaylor
0011ae84 00000028 t small_ints
0011b278 00000004 t smap.9000
00101328 00000022 t sncopy
0010134a 00000020 t sncopy_char
00119640 00000014 t speeds.4643
0010421c 0000003c t stack_size
0010db80 00000080 t stats_COV
0010db56 0000002a t stats_LR
0011b697 00000016 t stats_catalogue
0010dc00 00000034 t stats_correlation
0010dc34 0000009e t stats_deviations
0010dcd2 0000003e t stats_gmean
0010dd48 00000042 t stats_mean
0010108c 00000024 t stats_mode
0010cb54 00000074 t stats_random
0010d848 00000042 t stats_sigper
00108232 00000032 t stats_sto_random
0010dd8a 000000ca t stats_wdeviations
0010dd10 00000038 t stats_wmean
0010dab0 000000a6 t stats_xhat
0010da14 0000009c t stats_yhat
001022be 00000052 t std_round_fix
0010f2dc 000000dc t stoprog
00101ca8 0000005c t stopwatch
0011080c 000002e4 t stopwatch_callback
00110780 0000008c t stopwatch_sigma_plus
00105778 00000028 t stopwatch_to_decNumber
00101c18 00000090 t stopwatch_to_string
001040c6 00000082 t storcl_cop
0010eb30 00000094 t storcl_intop
00104052 00000074 t storcl_op
001080ec 0000002c t store_a_to_d
00111050 000000cc t store_program
0010c248 00000048 t store_stopwatch_in_memory
0011b922 00000012 t sums_catalogue
00108498 00000028 t swap_reg
00100008 t swiVector
0010c5a0 00000060 t switch_to_int
00101bac 00000040 t system_irq
001010b0 00000058 t taus_get
00101108 00000060 t taus_seed
0011b83c 0000002d t test_catalogue
00104e1c 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011adbe 00000064 t trifuncs
000f1196 0000008c R trifuncs_ct
0011c39e 00000002 t uarrone
001056f8 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
001016a0 000000b0 t update_program_bounds
001034e0 00000014 t update_speed
001041ec 00000030 t user_pc.part.20
0010bd24 0000008c t usergsb_common
001091ec 00000020 t version
0010f110 00000040 t warn
002001a4 00000004 b was_paused.9436
001184d0 000000ab t widths.5408
001006f8 00000020 t word_size
001098d8 00000034 t wrap
001080c0 0000002c T xcopy
00111350 00000a4c t xeq
00103f40 000000a0 t xeq_init_contexts
00111e8c 00000024 t xeq_single
00111d9c 000000f0 t xeq_sst_bst
00111f58 00000064 t xeq_xrom
00111eb0 000000a8 t xeqprog
0011c4e0 00001662 t xrom
0011b044 00000036 t xrom_targets
001121fc 00000012 T xset
001019dc 00000020 t zero_regs
