00001800 A UserFlashSize
0011b5ac 00000110 t op_map.9130
0011b592 00000006 t op_map.9142
0011b59c 0000000c t op_map.9157
0011b744 00000008 t op_map2.9099
0010d55c 0000004c t op_p2r
00101d1c 00000084 t op_popusr
0010b5e0 00000012 t op_prompt
0010b410 0000000e t op_query_print
0010b41e 0000000e t op_query_xtal
0010d5a8 0000003a t op_r2p
0010dd88 00000024 t op_regclr
0011088c 0000003e t op_regcopy
0010dca0 000000e8 t op_regsort
0010ddac 00000064 t op_regswap
0010d204 00000024 t op_roundingmode
0010b73c 00000044 t op_rs
00104aac 00000030 t op_rtn
00103674 00000030 t op_setspeed
0010d884 00000058 t op_shift_digit
0010d180 00000018 t op_ticks
0010d340 0000004c t op_voltage
001195c8 00000007 t opcode_breaks
00105448 00000068 t open_port_default
0011b3cd 0000000e t ops.12555
0010214a 00000042 t packed128_from_number
0010218c 0000001e t packed128_from_packed
001021aa 00000042 t packed_from_number
001021ec 0000001e t packed_from_packed128
00100a20 00000012 t packup
001079c0 000000ac t perm_helper
00100700 00000028 t pixel_length
0010c32c 00000062 t plot_check_range
0011c65c 00000028 T powers
0010000c t prefetchAbortVector
0011b3db 00000010 t primes
00109f96 0000006a t print
0010a000 00000038 t print_advance
0010a418 00000034 t print_alpha
00109f60 00000036 t print_graphic
0010a3ba 0000005e t print_justified
0010a058 00000014 t print_lf
0010a0a0 000001b0 t print_line
0010a2c0 000000cc t print_program
0010a44c 00000060 t print_reg
0010dbd0 000000d0 t print_registers
0010e1c0 00000060 t print_sigma
0010a250 00000070 t print_tab
0011018c 000000f0 t print_trace
0011b259 000000a0 t printer_chars
0011b9e8 00000044 t prob_catalogue
001044c2 0000049a t process_arg
001038f8 00000034 t process_arg_shuffle
00112774 00000290 t process_catalogue
00110014 00000178 t process_cmdline
0011027c 0000001c t process_cmdline_set_lift
00106438 000000dc t process_select_memory_key
0011ba77 00000075 t prog_catalogue
0010df54 00000088 t program_flash
0011baec 0000009e t program_xfcn
00103c90 000002ec t prt
00101684 00000050 t prt_conv
0010162e 00000056 t prt_multi
00103a30 0000010c t prt_specials.part.14
0010c0ba 000000da t put_block
001034c0 0000003c t put_byte
00109e60 00000100 t put_ir
00103268 00000054 t put_key
001034fc 00000018 t put_word
0010d7a8 00000094 t rarg_round
00101b60 00000024 t rarg_roundingmode
00101a14 0000001c t raw_set_pc
001054f0 00000094 t realULP
0011153c 00000048 t recall_program
00112298 0000018c t recv_any
00109c22 0000007e t recv_byte
00101c50 00000050 t reg_address
0010da80 00000150 t reg_decode
0010ce38 00000068 t register_from_int
00105cee 0000003a t relative_error
00100014 t reservedVector
00110590 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00100cf0 0000001c t reset_arg
00103820 0000007c t reset_disp
001124d4 00000020 t reset_multi
00100ca0 00000018 t reset_shift
0011c698 0000000a t resmap
002000c4 00000010 b result.10667
001049b4 00000084 t retstk_up
00108d54 0000002c t roll_down
00108dfe 0000002e t roll_up
001022a6 00000026 t round2int
00101bc8 0000003e t s_to_i
00101c06 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001032bc 000001a8 t scan_keyboard
00101508 00000014 t scopy
0010c194 0000001c t send_all
0010c1dc 0000003c t send_program
0010c1b0 0000002c t send_registers
0010e05c 00000024 t send_sigma
00101ba8 00000020 t setComplexContext
0010ca6a 0000004a t setRegister
0010d2f8 00000010 t setX
0010d4b4 00000016 t setXY
001088c0 00000012 t setX_int
0010d05c 00000016 t setX_int_sgn
001039f8 00000038 t set_IO_annunciator
00102100 0000001c t set_NaN
00104ed4 000000a4 t set_annunciators
0010ad08 0000001a t set_carry
0010392c 00000032 t set_decimal
00100f38 00000034 t set_dig
00100f6c 00000018 t set_dig_s
0010395e 0000003e t set_digits_string
00100eb8 00000040 t set_dot
0010174a 00000076 t set_exp
00100f84 00000028 t set_exp_digits_string
001020ec 00000014 t set_inf
0010cf8c 00000040 t set_int_base
00104b60 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a714 0000001a t set_overflow
00101a78 00000084 t set_pc
001088a8 00000018 t set_reg_n_int
0010cd4c 00000050 t set_reg_n_int_sgn
00101da0 0000002c t set_running_off
0010b6f0 0000004c t set_running_on
0010399c 00000032 t set_separator.part.11
001006b2 0000004e t set_separator_decimal_modes
00103514 0000014c t set_speed
00101320 00000030 t set_status
001010a4 000001bc t set_status_grob
001124f4 00000060 t set_status_right
00101260 000000c0 t set_status_sized
0011062c 000000a4 t set_window
00107124 00000026 t set_x
001067bc 00000968 t set_x_dn
00108e5e 00000010 t setlastX
00108e6e 00000014 t setlastXY
001001d0 00000020 t shift_down
001106d0 000000b4 t shutdown
00110960 0000005c t sigmaAllocate
0010e018 00000044 t sigmaCheck
00110928 0000002c t sigmaDeallocate
00110954 0000000c t sigma_clear
00105e98 000000dc t sigma_helper
0010e0c2 0000006a t sigma_sum
0010e12c 00000094 t sigma_val
0010227c 0000002a t sigop
00102e2c 00000104 t sincosTaylor
0011b598 00000004 t smap.9029
001015ec 00000022 t sncopy
0010160e 00000020 t sncopy_char
00119f6c 00000014 t speeds.4647
00104414 0000003c t stack_size
0010e3b8 00000080 t stats_COV
0010e38e 0000002a t stats_LR
0011b9d2 00000016 t stats_catalogue
0010e438 00000034 t stats_correlation
0010e46c 0000009e t stats_deviations
0010e50a 0000003e t stats_gmean
0010e580 00000042 t stats_mean
00101350 00000024 t stats_mode
0010d38c 00000074 t stats_random
0010e080 00000042 t stats_sigper
001089aa 00000032 t stats_sto_random
0010e5c2 000000ca t stats_wdeviations
0010e548 00000038 t stats_wmean
0010e2e8 000000a6 t stats_xhat
0010e24c 0000009c t stats_yhat
00102502 00000052 t std_round_fix
0010fa9c 000000dc t stoprog
00101f6c 0000005c t stopwatch
00110a5c 000002d8 t stopwatch_callback
001109bc 000000a0 t stopwatch_sigma_plus
00102624 00000028 t stopwatch_to_decNumber
00101edc 00000090 t stopwatch_to_string
001042be 00000082 t storcl_cop
0010f2f0 00000094 t storcl_intop
0010424a 00000074 t storcl_op
0010885c 0000002c t store_a_to_d
001112c8 000000cc t store_program
0010cab4 00000048 t store_stopwatch_in_memory
0011bc75 00000012 t sums_catalogue
00108c6a 00000028 t swap_reg
00100008 t swiVector
0010cdd8 00000060 t switch_to_int
00101e70 00000040 t system_irq
00101374 00000058 t taus_get
001013cc 00000060 t taus_seed
0011bb8a 00000030 t test_catalogue
001054b0 00000040 t toggle_running
0010079a 00000016 t topbit_mask
0011b0f4 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
001036a4 00000028 t turn_off
0011c6a2 00000002 t uarrone
00118082 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101964 000000b0 t update_program_bounds
00103660 00000014 t update_speed
001043e4 00000030 t user_pc.part.21
0010c590 0000008c t usergsb_common
00109980 00000020 t version
0010f8d0 00000040 t warn
002001a8 00000004 b was_paused.9465
001187a8 000000ab t widths.5412
00100744 00000020 t word_size
0010a06c 00000034 t wrap
00108830 0000002c T xcopy
001115c8 00000a50 t xeq
00104138 000000a0 t xeq_init_contexts
0011210c 00000024 t xeq_single
00112018 000000f4 t xeq_sst_bst
001121d8 00000064 t xeq_xrom
00112130 000000a8 t xeqprog
0011c7e4 00001744 t xrom
0011b368 00000034 t xrom_targets
0011247c 00000012 T xset
00101ca0 00000020 t zero_regs
