00001900 A UserFlashSize
0010c748 000000ac t op_float
0010c93c 00000060 t op_fracdenom
0010c7f4 00000040 t op_fract
0010fa50 00000034 t op_gtoalpha
0011b758 00000044 t op_map.9049
0011b684 00000088 t op_map.9067
0011b714 00000044 t op_map.9089
0011b574 00000110 t op_map.9099
0011b55a 00000006 t op_map.9111
0011b564 0000000c t op_map.9126
0011b70c 00000008 t op_map2.9068
0010ce04 0000004c t op_p2r
00101b70 00000084 t op_popusr
0010ae88 00000012 t op_prompt
0010acb8 0000000e t op_query_print
0010acc6 0000000e t op_query_xtal
0010ce50 0000003a t op_r2p
0010d794 00000024 t op_regclr
001108b0 0000003e t op_regcopy
0010d6ac 000000e8 t op_regsort
0010d7b8 00000064 t op_regswap
0010caac 00000024 t op_roundingmode
0010afe4 00000044 t op_rs
00104468 00000030 t op_rtn
00103504 00000030 t op_setspeed
0010d290 00000058 t op_shift_digit
0010ca28 00000018 t op_ticks
0010cbe8 0000004c t op_voltage
00118fac 00000007 t opcode_breaks
00104dfc 00000068 t open_port_default
0011b395 0000000e t ops.12549
00101f9e 00000042 t packed128_from_number
00101fe0 0000001e t packed128_from_packed
00101ffe 00000042 t packed_from_number
00102040 0000001e t packed_from_packed128
0010094c 00000012 t packup
00102602 00000042 t pdf_Q
00107330 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010bbd4 00000062 t plot_check_range
0011c664 00000028 T powers
0010000c t prefetchAbortVector
0011b3a3 00000010 t primes
00109926 0000006a t print
00109990 00000038 t print_advance
00109da8 00000034 t print_alpha
001098f0 00000036 t print_graphic
00109d4a 0000005e t print_justified
001099e8 00000014 t print_lf
00109a30 000001b0 t print_line
00109c50 000000cc t print_program
00109ddc 00000060 t print_reg
0010d5dc 000000d0 t print_registers
0010dbcc 00000060 t print_sigma
00109be0 00000070 t print_tab
0010fbfc 000000f0 t print_trace
0011b220 000000a0 t printer_chars
0011b998 00000044 t prob_catalogue
001101b0 000004a0 t process_arg
0011017c 00000034 t process_arg_shuffle
00112768 0000028c t process_catalogue
0010fa84 00000178 t process_cmdline
0010fcec 0000001c t process_cmdline_set_lift
00105dec 000000dc t process_select_memory_key
0011ba26 00000075 t prog_catalogue
0010d960 00000088 t program_flash
0011ba9b 0000009d t program_xfcn
00103ae8 000002e8 t prt
001014d8 00000050 t prt_conv
00101482 00000056 t prt_multi
0010388c 0000010c t prt_specials.part.13
0010b962 000000da t put_block
00103350 0000003c t put_byte
001097f0 00000100 t put_ir
001030f8 00000054 t put_key
0010338c 00000018 t put_word
0010d1b4 00000094 t rarg_round
001019b4 00000024 t rarg_roundingmode
00101868 0000001c t raw_set_pc
00104ea4 00000094 t realULP
0011152c 00000048 t recall_program
0011228c 0000018c t recv_any
001095b2 0000007e t recv_byte
00101aa4 00000050 t reg_address
0010d48c 00000150 t reg_decode
0010c6e0 00000068 t register_from_int
001056a2 0000003a t relative_error
00100014 t reservedVector
00110000 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
001100dc 0000001c t reset_arg
001036b0 0000007c t reset_disp
001124c8 00000020 t reset_multi
00100bcc 00000018 t reset_shift
0011c6a0 0000000a t resmap
002000c4 00000010 b result.10661
00104370 00000084 t retstk_up
001086a8 0000002c t roll_down
00108752 0000002e t roll_up
001020f6 00000026 t round2int
00101a1c 0000003e t s_to_i
00101a5a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
0010314c 000001a8 t scan_keyboard
0010135c 00000014 t scopy
0010ba3c 0000001c t send_all
0010ba84 0000003c t send_program
0010ba58 0000002c t send_registers
0010da68 00000024 t send_sigma
001019fc 00000020 t setComplexContext
0010c312 0000004a t setRegister
0010cba0 00000010 t setX
0010cd5c 00000016 t setXY
00108230 00000012 t setX_int
0010c904 00000016 t setX_int_sgn
00103854 00000038 t set_IO_annunciator
00101f54 0000001c t set_NaN
0010488c 000000a4 t set_annunciators
0010a64c 0000001a t set_carry
00103788 00000032 t set_decimal
00100d8c 00000034 t set_dig
00100dc0 00000018 t set_dig_s
001037ba 0000003e t set_digits_string
00100d0c 00000040 t set_dot
0010159e 00000076 t set_exp
00100dd8 00000028 t set_exp_digits_string
00101f40 00000014 t set_inf
0010c834 00000040 t set_int_base
0010451c 00000300 t set_int_x
0010018c 00000044 t set_mckr
0010a0a4 0000001a t set_overflow
001018cc 00000084 t set_pc
00108218 00000018 t set_reg_n_int
0010c5f4 00000050 t set_reg_n_int_sgn
00101bf4 0000002c t set_running_off
0010af98 0000004c t set_running_on
001037f8 00000032 t set_separator.part.10
001033a4 0000014c t set_speed
00101174 00000030 t set_status
00100ef8 000001bc t set_status_grob
001124e8 00000060 t set_status_right
001010b4 000000c0 t set_status_sized
00110650 000000a4 t set_window
00106acc 00000026 t set_x
00106170 0000095c t set_x_dn
001087b2 00000010 t setlastX
001087c2 00000014 t setlastXY
001001d0 00000020 t shift_down
001106f4 000000b4 t shutdown
00110984 0000005c t sigmaAllocate
0010da24 00000044 t sigmaCheck
0011094c 0000002c t sigmaDeallocate
00110978 0000000c t sigma_clear
0010584c 000000dc t sigma_helper
0010dace 0000006a t sigma_sum
0010db38 00000094 t sigma_val
001020cc 0000002a t sigop
00102cbc 00000104 t sincosTaylor
0011b560 00000004 t smap.8998
00101440 00000022 t sncopy
00101462 00000020 t sncopy_char
00119928 00000014 t speeds.4644
00104268 0000003c t stack_size
0010ddc4 00000080 t stats_COV
0010dd9a 0000002a t stats_LR
0011b982 00000016 t stats_catalogue
0010de44 00000034 t stats_correlation
0010de78 0000009e t stats_deviations
0010df16 0000003e t stats_gmean
0010df8c 00000042 t stats_mean
001011a4 00000024 t stats_mode
0010cc34 00000074 t stats_random
0010da8c 00000042 t stats_sigper
00108312 00000032 t stats_sto_random
0010dfce 000000ca t stats_wdeviations
0010df54 00000038 t stats_wmean
0010dcf4 000000a6 t stats_xhat
0010dc58 0000009c t stats_yhat
00102352 00000052 t std_round_fix
0010f52c 000000dc t stoprog
00101dc0 0000005c t stopwatch
00110a80 000002d8 t stopwatch_callback
001109e0 000000a0 t stopwatch_sigma_plus
00102474 00000028 t stopwatch_to_decNumber
00101d30 00000090 t stopwatch_to_string
00104112 00000082 t storcl_cop
0010ed78 00000094 t storcl_intop
0010409e 00000074 t storcl_op
001081cc 0000002c t store_a_to_d
001112b8 000000cc t store_program
0010c35c 00000048 t store_stopwatch_in_memory
0011bc23 00000012 t sums_catalogue
001085be 00000028 t swap_reg
00100008 t swiVector
0010c680 00000060 t switch_to_int
00101cc4 00000040 t system_irq
001011c8 00000058 t taus_get
00101220 00000060 t taus_seed
0011bb38 00000030 t test_catalogue
00104e64 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011b0bc 00000078 t trifuncs
000f11a2 000000a8 R trifuncs_ct
00103534 00000028 t turn_off
0011c6aa 00000002 t uarrone
00118072 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
001017b8 000000b0 t update_program_bounds
001034f0 00000014 t update_speed
00104238 00000030 t user_pc.part.20
0010be38 0000008c t usergsb_common
00109310 00000020 t version
0010f358 00000048 t warn
002001ac 00000004 b was_paused.9434
00118798 000000ab t widths.5409
001006f8 00000020 t word_size
001099fc 00000034 t wrap
001081a0 0000002c T xcopy
001115b8 00000a54 t xeq
00103f8c 000000a0 t xeq_init_contexts
00112100 00000024 t xeq_single
0011200c 000000f4 t xeq_sst_bst
001121cc 00000064 t xeq_xrom
00112124 000000a8 t xeqprog
0011c7ec 00001668 t xrom
0011b32c 00000038 t xrom_targets
00112470 00000012 T xset
00101af4 00000020 t zero_regs
