00002400 A UserFlashSize
0010ce0a 00000056 t op_shift_digit
0010c76c 00000018 t op_ticks
0010c8f4 0000004c t op_voltage
001186dc 00000007 t opcode_breaks
00104c94 00000068 t open_port_default
0011a94f 0000000e t ops.12327
00101d7a 00000042 t packed128_from_number
00101dbc 0000001e t packed128_from_packed
00101dda 00000042 t packed_from_number
00101e1c 0000001e t packed_from_packed128
0010095c 00000012 t packup
00106f10 000000ac t perm_helper
001006b2 00000028 t pixel_length
0011bbcc 00000028 T powers
0010000c t prefetchAbortVector
0011a95d 00000010 t primes
001095be 0000006a t print
00109628 0000002c t print_advance
00109a30 00000034 t print_alpha
00109588 00000036 t print_graphic
001099d2 0000005e t print_justified
00109674 00000014 t print_lf
001096bc 000001ac t print_line
001098d8 000000cc t print_program
00109a64 00000060 t print_reg
0010d154 000000d0 t print_registers
0010d744 00000060 t print_sigma
00109868 00000070 t print_tab
0010f718 000000e4 t print_trace
0011a7dd 000000a0 t printer_chars
0011af4b 00000032 t prob_catalogue
0010fcc0 000004a0 t process_arg
0010fc8c 00000034 t process_arg_shuffle
00111f14 00000290 t process_catalogue
0010f5b4 00000164 t process_cmdline
0010f7fc 0000001c t process_cmdline_set_lift
0010521c 000000dc t process_select_memory_key
0011afc3 0000005c t prog_catalogue
0010d4d8 00000088 t program_flash
0011b01f 00000094 t program_xfcn
001039ac 000002cc t prt
00101388 00000050 t prt_conv
00101332 00000056 t prt_multi
0010374c 0000010c t prt_specials.part.13
0010b53e 000000da t put_block
00103238 0000003c t put_byte
00109488 00000100 t put_ir
00102fdc 00000054 t put_key
00103274 00000018 t put_word
0010cd5c 00000094 t rarg_round
00101864 00000024 t rarg_roundingmode
00101718 0000001c t raw_set_pc
00104d3c 00000094 t realULP
00110cc8 00000048 t recall_program
00111a38 0000018c t recv_any
0010924a 0000007e t recv_byte
00101954 00000050 t reg_address
0010d004 00000150 t reg_decode
0010c444 00000068 t register_from_int
0010506a 0000003a t relative_error
00100014 t reservedVector
0010fb10 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010fbec 0000001c t reset_arg
00103570 0000007c t reset_disp
00111c74 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011bc08 0000000a t resmap
002000bc 00000010 b result.10516
00104240 00000084 t retstk_up
001083cc 0000002c t roll_down
00108476 0000002e t roll_up
00101ed6 00000026 t round2int
001018cc 0000003e t s_to_i
0010190a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103030 000001ac t scan_keyboard
0010120c 00000014 t scopy
0010b618 0000001c t send_all
0010b660 0000003c t send_program
0010b634 0000002c t send_registers
0010d5e0 00000024 t send_sigma
001018ac 00000020 t setComplexContext
0010bcf0 00000048 t setRegister
0010c8ac 00000010 t setX
0010ca68 00000016 t setXY
00107f98 00000012 t setX_int
0010c668 00000016 t setX_int_sgn
00103714 00000038 t set_IO_annunciator
00101d30 0000001c t set_NaN
00104724 000000a4 t set_annunciators
0010a2e6 0000001a t set_carry
00103648 00000032 t set_decimal
00100c74 00000034 t set_dig
00100ca8 00000018 t set_dig_s
0010367a 0000003e t set_digits_string
00100bf4 00000040 t set_dot
0010144e 00000076 t set_exp
00100d58 00000028 t set_exp_digits_string
00101d1c 00000014 t set_inf
0010c598 00000040 t set_int_base
001043ec 00000304 t set_int_x
0010018c 00000044 t set_mckr
00109d2c 0000001a t set_overflow
0010177c 00000084 t set_pc
00107f80 00000018 t set_reg_n_int
0010c358 00000050 t set_reg_n_int_sgn
00101aa4 0000002c t set_running_off
0010ab74 0000004c t set_running_on
001036b8 00000032 t set_separator.part.10
0010328c 0000014c t set_speed
00101024 00000030 t set_status
00111c94 00000060 t set_status_right
00100de0 00000244 t set_status_sized
00110160 000000a4 t set_window
001061ec 00000980 t set_x
001084d6 00000010 t setlastX
001084e6 00000014 t setlastXY
001001d0 00000020 t shift_down
00110204 000000b8 t shutdown
00110498 0000005c t sigmaAllocate
0010d59c 00000044 t sigmaCheck
00110460 0000002c t sigmaDeallocate
0011048c 0000000c t sigma_clear
00105b1c 000000e0 t sigma_helper
0010d646 0000006a t sigma_sum
0010d6b0 00000094 t sigma_val
00101eac 0000002a t sigop
00102ba0 00000104 t sincosTaylor
0011a728 00000028 t small_ints
0011ab1c 00000004 t smap.8899
001012f0 00000022 t sncopy
00101312 00000020 t sncopy_char
00119014 00000014 t speeds.4578
00104138 0000003c t stack_size
0010d93c 00000080 t stats_COV
0010d912 0000002a t stats_LR
0011af35 00000016 t stats_catalogue
0010d9bc 00000034 t stats_correlation
0010d9f0 0000009e t stats_deviations
0010da8e 0000003e t stats_gmean
0010db04 00000042 t stats_mean
00101054 00000024 t stats_mode
0010c940 00000074 t stats_random
0010d604 00000042 t stats_sigper
0010807a 00000032 t stats_sto_random
0010db46 000000ca t stats_wdeviations
0010dacc 00000038 t stats_wmean
0010d86c 000000a6 t stats_xhat
0010d7d0 0000009c t stats_yhat
001021b6 00000052 t std_round_fix
0010f098 000000dc t stoprog
00101be0 00000058 t stopwatch
0010bda0 00000334 t stopwatch_callback
00103fe2 00000082 t storcl_cop
0010e8ec 00000094 t storcl_intop
00103f6e 00000074 t storcl_op
00107f34 0000002c t store_a_to_d
00110a54 000000cc t store_program
0010bd38 00000068 t store_stopwatch_in_memory
0011b1a3 00000012 t sums_catalogue
001082e0 00000028 t swap_reg
00100008 t swiVector
0010c3e4 00000060 t switch_to_int
00101b74 00000040 t system_irq
00101078 00000058 t taus_get
001010d0 00000060 t taus_seed
0011b0b3 00000039 t test_catalogue
00104cfc 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011a662 00000064 t trifuncs
000f111e 0000008c R trifuncs_ct
0011bc12 00000002 t uarrone
001055e0 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101668 000000b0 t update_program_bounds
001033d8 00000014 t update_speed
00104108 00000030 t user_pc.part.20
0010b84c 0000007c t usergsb_common
00108fa8 00000020 t version
0010eecc 00000040 t warn
002001a0 00000004 b was_paused.9335
00117ec8 000000ab t widths.5343
001006f8 00000020 t word_size
00109688 00000034 t wrap
00107f08 0000002c T xcopy
00110d54 00000a64 t xeq
00103e5c 000000a0 t xeq_init_contexts
001118ac 00000024 t xeq_single
001117b8 000000f4 t xeq_sst_bst
00111978 00000064 t xeq_xrom
001118d0 000000a8 t xeqprog
0011bd54 0000161c t xrom
0011a8e8 00000036 t xrom_targets
00111c1c 00000012 T xset
001019a4 00000020 t zero_regs
