00001b00 A UserFlashSize
0011b3c4 0000000c t op_map.9126
0011b56c 00000008 t op_map2.9068
0010cdc0 0000004c t op_p2r
00101b70 00000084 t op_popusr
0010ae44 00000012 t op_prompt
0010ac74 0000000e t op_query_print
0010ac82 0000000e t op_query_xtal
0010ce0c 0000003a t op_r2p
0010d5ec 00000024 t op_regclr
00110708 0000003e t op_regcopy
0010d504 000000e8 t op_regsort
0010d610 00000064 t op_regswap
0010ca68 00000024 t op_roundingmode
0010afa0 00000044 t op_rs
0010441c 00000030 t op_rtn
001034c4 00000030 t op_setspeed
0010d0e8 00000058 t op_shift_digit
0010c9e4 00000018 t op_ticks
0010cba4 0000004c t op_voltage
00118e0c 00000007 t opcode_breaks
00104db4 00000068 t open_port_default
0011b1f5 0000000e t ops.12518
00101f9e 00000042 t packed128_from_number
00101fe0 0000001e t packed128_from_packed
00101ffe 00000042 t packed_from_number
00102040 0000001e t packed_from_packed128
0010094c 00000012 t packup
001072e8 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010bb90 00000062 t plot_check_range
0011c470 00000028 T powers
0010000c t prefetchAbortVector
0011b203 00000010 t primes
001098e2 0000006a t print
0010994c 00000038 t print_advance
00109d64 00000034 t print_alpha
001098ac 00000036 t print_graphic
00109d06 0000005e t print_justified
001099a4 00000014 t print_lf
001099ec 000001b0 t print_line
00109c0c 000000cc t print_program
00109d98 00000060 t print_reg
0010d434 000000d0 t print_registers
0010da24 00000060 t print_sigma
00109b9c 00000070 t print_tab
0010fa54 000000f0 t print_trace
0011b084 000000a0 t printer_chars
0011b7fb 00000044 t prob_catalogue
00110008 000004a0 t process_arg
0010ffd4 00000034 t process_arg_shuffle
001125c8 0000028c t process_catalogue
0010f8dc 00000178 t process_cmdline
0010fb44 0000001c t process_cmdline_set_lift
00105da4 000000dc t process_select_memory_key
0011b88a 00000075 t prog_catalogue
0010d7b8 00000088 t program_flash
0011b8ff 0000009e t program_xfcn
00103aac 000002d8 t prt
001014d8 00000050 t prt_conv
00101482 00000056 t prt_multi
0010384c 0000010c t prt_specials.part.13
0010b91e 000000da t put_block
00103310 0000003c t put_byte
001097a8 00000104 t put_ir
001030b8 00000054 t put_key
0010334c 00000018 t put_word
0010d00c 00000094 t rarg_round
001019b4 00000024 t rarg_roundingmode
00101868 0000001c t raw_set_pc
00104e5c 00000094 t realULP
00111384 00000048 t recall_program
001120ec 0000018c t recv_any
0010956a 0000007e t recv_byte
00101aa4 00000050 t reg_address
0010d2e4 00000150 t reg_decode
0010c69c 00000068 t register_from_int
0010565a 0000003a t relative_error
00100014 t reservedVector
0010fe58 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010ff34 0000001c t reset_arg
00103670 0000007c t reset_disp
00112328 00000020 t reset_multi
00100bcc 00000018 t reset_shift
0011c4ac 0000000a t resmap
002000c4 00000010 b result.10630
00104324 00000084 t retstk_up
00108660 0000002c t roll_down
0010870a 0000002e t roll_up
001020f6 00000026 t round2int
00101a1c 0000003e t s_to_i
00101a5a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
0010310c 000001a8 t scan_keyboard
0010135c 00000014 t scopy
0010b9f8 0000001c t send_all
0010ba40 0000003c t send_program
0010ba14 0000002c t send_registers
0010d8c0 00000024 t send_sigma
001019fc 00000020 t setComplexContext
0010c2ce 0000004a t setRegister
0010cb5c 00000010 t setX
0010cd18 00000016 t setXY
001081e8 00000012 t setX_int
0010c8c0 00000016 t setX_int_sgn
00103814 00000038 t set_IO_annunciator
00101f54 0000001c t set_NaN
00104844 000000a4 t set_annunciators
0010a608 0000001a t set_carry
00103748 00000032 t set_decimal
00100d8c 00000034 t set_dig
00100dc0 00000018 t set_dig_s
0010377a 0000003e t set_digits_string
00100d0c 00000040 t set_dot
0010159e 00000076 t set_exp
00100dd8 00000028 t set_exp_digits_string
00101f40 00000014 t set_inf
0010c7f0 00000040 t set_int_base
001044d0 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a060 0000001a t set_overflow
001018cc 00000084 t set_pc
001081d0 00000018 t set_reg_n_int
0010c5b0 00000050 t set_reg_n_int_sgn
00101bf4 0000002c t set_running_off
0010af54 0000004c t set_running_on
001037b8 00000032 t set_separator.part.10
00103364 0000014c t set_speed
00101174 00000030 t set_status
00100ef8 000001bc t set_status_grob
00112348 00000060 t set_status_right
001010b4 000000c0 t set_status_sized
001104a8 000000a4 t set_window
00106a84 00000026 t set_x
00106128 0000095c t set_x_dn
0010876a 00000010 t setlastX
0010877a 00000014 t setlastXY
001001d0 00000020 t shift_down
0011054c 000000b4 t shutdown
001107dc 0000005c t sigmaAllocate
0010d87c 00000044 t sigmaCheck
001107a4 0000002c t sigmaDeallocate
001107d0 0000000c t sigma_clear
00105804 000000dc t sigma_helper
0010d926 0000006a t sigma_sum
0010d990 00000094 t sigma_val
001020cc 0000002a t sigop
00102c7c 00000104 t sincosTaylor
0011b3c0 00000004 t smap.8998
00101440 00000022 t sncopy
00101462 00000020 t sncopy_char
00119788 00000014 t speeds.4644
0010421c 0000003c t stack_size
0010dc1c 00000080 t stats_COV
0010dbf2 0000002a t stats_LR
0011b7e5 00000016 t stats_catalogue
0010dc9c 00000034 t stats_correlation
0010dcd0 0000009e t stats_deviations
0010dd6e 0000003e t stats_gmean
0010dde4 00000042 t stats_mean
001011a4 00000024 t stats_mode
0010cbf0 00000074 t stats_random
0010d8e4 00000042 t stats_sigper
001082ca 00000032 t stats_sto_random
0010de26 000000ca t stats_wdeviations
0010ddac 00000038 t stats_wmean
0010db4c 000000a6 t stats_xhat
0010dab0 0000009c t stats_yhat
00102352 00000052 t std_round_fix
0010f384 000000dc t stoprog
00101dc0 0000005c t stopwatch
001108d8 000002d8 t stopwatch_callback
00110838 000000a0 t stopwatch_sigma_plus
00102474 00000028 t stopwatch_to_decNumber
00101d30 00000090 t stopwatch_to_string
001040c6 00000082 t storcl_cop
0010ebd0 00000094 t storcl_intop
00104052 00000074 t storcl_op
00108184 0000002c t store_a_to_d
00111110 000000cc t store_program
0010c318 00000048 t store_stopwatch_in_memory
0011ba88 00000012 t sums_catalogue
00108576 00000028 t swap_reg
00100008 t swiVector
0010c63c 00000060 t switch_to_int
00101cc4 00000040 t system_irq
001011c8 00000058 t taus_get
00101220 00000060 t taus_seed
0011b99d 00000030 t test_catalogue
00104e1c 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011af1e 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
001034f4 00000028 t turn_off
0011c4b6 00000002 t uarrone
00117ed2 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
001017b8 000000b0 t update_program_bounds
001034b0 00000014 t update_speed
001041ec 00000030 t user_pc.part.20
0010bdf4 0000008c t usergsb_common
001092c8 00000020 t version
0010f1b0 00000048 t warn
002001ac 00000004 b was_paused.9434
001185f8 000000ab t widths.5409
001006f8 00000020 t word_size
001099b8 00000034 t wrap
00108158 0000002c T xcopy
00111410 00000a5c t xeq
00103f40 000000a0 t xeq_init_contexts
00111f60 00000024 t xeq_single
00111e6c 000000f4 t xeq_sst_bst
0011202c 00000064 t xeq_xrom
00111f84 000000a8 t xeqprog
0011c5f8 000016c4 t xrom
0011b190 00000034 t xrom_targets
001122d0 00000012 T xset
00101af4 00000020 t zero_regs
