00001f00 A UserFlashSize
0011be4d 0000003e t mode_catalogue
00119a34 00000007 t modes.10774
0011b6a3 00000004 t modes.11236
0011ac44 00000684 t monfuncs
000f1432 000009c6 R monfuncs_ct
0011b6b7 00000024 t mons.6738
001090d8 00000022 t move_regs
0011125c 00000054 t move_retstk
001025b2 00000020 t mulop
00102580 00000032 t mulop128
00101484 0000001e t multialpha
0011977a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cabc 00000014 t multies
0011ca74 00000014 t multies
0010a8a0 000002a8 t newton_qf
0011a474 000007d0 t niladics
000f0752 00000960 R niladics_ct
0010683c 00000070 t normal_approximation_via_moment
0010be24 00000020 t not_running
001015fe 00000040 t num_arg
001015c8 00000036 t num_arg_0
00103bb4 00000044 t num_arg_digits
0010cd36 00000092 t op_2frac
00111400 000000d0 t op_double
001045ac 00000020 t op_entryp
0010c75c 000000ac t op_float
0010c936 00000062 t op_fracdenom
0010c808 00000040 t op_fract
0011051c 00000034 t op_gtoalpha
0011ba80 00000044 t op_map.9038
0011b9ac 00000088 t op_map.9056
0011ba3c 00000044 t op_map.9079
0011b89c 00000110 t op_map.9089
0011b882 00000006 t op_map.9101
0011b88c 0000000c t op_map.9116
0011ba34 00000008 t op_map2.9057
0010cdc8 0000004c t op_p2r
00101c38 00000070 t op_popusr
0010af3c 00000012 t op_prompt
0010ce14 0000003a t op_r2p
0010d8a4 00000024 t op_regclr
0010d8c8 00000030 t op_regcopy
0010d7bc 000000e8 t op_regsort
0010d8f8 00000064 t op_regswap
0010caa8 00000024 t op_roundingmode
0010b040 00000044 t op_rs
00104638 00000030 t op_rtn
00101c08 00000030 t op_setspeed
0010d46e 00000056 t op_shift_digit
0010ca24 00000018 t op_ticks
0010cbac 0000004c t op_voltage
00119090 00000007 t opcode_breaks
00105908 00000068 t open_port_default
00101f7a 00000042 t packed128_from_number
00101fbc 0000001e t packed128_from_packed
00101fda 00000042 t packed_from_number
0010201c 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010db64 0000003c t param_range01
0010dd40 00000050 t param_verify
0010dfbc 00000042 t pdf_B
00108b00 00000080 t pdf_B_helper
0010e1c0 00000030 t pdf_F
0010ab98 000000ba t pdf_F_helper
0010dcde 00000062 t pdf_G
0010de62 00000040 t pdf_P
00108c88 00000056 t pdf_P_helper
0010264c 0000003c t pdf_Q
0010e4d0 0000002c t pdf_T
001087fa 0000009a t pdf_T_helper
0010e730 0000002c t pdf_chi2
00107b18 00000090 t pdf_chi2_helper
00107ef8 000000ac t perm_helper
0010dd90 00000038 t poisson_param.isra.126
0011ca4c 00000028 T powers
0010000c t prefetchAbortVector
0011b6a7 00000010 t primes
00105970 00000038 t print
001059a8 0000003c t print_alpha
00109314 00000018 t print_byte
001059e4 0000000e t print_lf
00101e10 00000002 t print_program
00101e12 00000002 t print_registers
00101e14 00000002 t print_sigma
0011bcb6 00000032 t prob_catalogue
00110b50 000004a0 t process_arg
00110b1c 00000034 t process_arg_shuffle
00112dd8 00000294 t process_catalogue
00110550 00000158 t process_cmdline
001106a8 0000001c t process_cmdline_set_lift
0011bd2e 00000055 t prog_catalogue
0010daa0 00000088 t program_flash
0011bd83 00000094 t program_xfcn
00103bf8 000002ac t prt
00101578 00000050 t prt_conv
00101522 00000056 t prt_multi
00103998 0000010c t prt_specials.part.12
0010b9be 000000da t put_block
00100204 00000034 t put_byte
00103550 00000054 t put_key
00104560 00000016 t put_user_flag
00101df8 00000018 t put_word
0010def2 00000092 t qf_B
0010e052 0000013e t qf_F
00102914 0000002c t qf_F_recipm1
0010dc48 00000096 t qf_G
0010ddc8 00000064 t qf_P
001079b0 000000c0 t qf_Q
0010675c 000000e0 t qf_Q_est
0010e464 00000040 t qf_T
0010e228 0000023c t qf_T_init
0010e534 000001d0 t qf_chi2
0010285c 0000006c t qstep
0010d3c0 00000094 t rarg_round
00101a94 00000024 t rarg_roundingmode
0010190c 0000001c t raw_set_pc
001059f2 00000092 t realULP
00111c0c 00000048 t recall_program
0011290c 0000018c t recv_any
0010a7f2 0000007e t recv_byte
00101b84 00000050 t reg_address
0010d670 0000014c t reg_decode
0010c6f4 00000068 t register_from_int
00105d92 0000003a t relative_error
00100014 t reservedVector
001109bc 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110a74 0000001c t reset_arg
001011d8 0000006c t reset_disp
00112b48 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011ca88 0000000a t resmap
002000b0 00000010 b result.11020
001043be 00000076 t retstk_up
00109610 0000002c t roll_down
00109752 0000002e t roll_up
00102134 00000024 t round2int
00101afc 0000003e t s_to_i
00101b3a 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035a4 000001b4 t scan_keyboard
001013fc 00000014 t scopy
0010ba98 0000001c t send_all
0010bae0 0000003c t send_program
0010bab4 0000002c t send_registers
0010e7a4 00000024 t send_sigma
00101adc 00000020 t setComplexContext
0010c344 00000048 t setRegister
0010cb64 00000010 t setX
0010cd20 00000016 t setXY
00109112 00000012 t setX_int
0010c920 00000016 t setX_int_sgn
00101f30 0000001c t set_NaN
00105390 000000b4 t set_annunciators
00104ef2 0000001a t set_carry
001038d0 00000032 t set_decimal
00100d74 00000030 t set_dig
00100da4 00000018 t set_dig_s
00103902 0000003e t set_digits_string
00100cf4 00000040 t set_dot
0010163e 0000007a t set_exp
00100e54 00000028 t set_exp_digits_string
00101f1c 00000014 t set_inf
0010c848 00000040 t set_int_base
001047d0 000002fc t set_int_x
001001c0 00000044 t set_mckr
00104acc 0000001a t set_overflow
00101970 00000084 t set_pc
001090fa 00000018 t set_reg_n_int
0010c608 00000050 t set_reg_n_int_sgn
00101ca8 0000002c t set_running_off
0010aff8 00000048 t set_running_on
00103940 0000002e t set_separator
00100328 0000013c t set_speed
001011ac 0000002c t set_status
00112b68 00000060 t set_status_right
00100edc 000002d0 t set_status_sized
00110ff0 000000a4 t set_window
00106f70 00000974 t set_x
001097b2 00000010 t setlastX
001099f4 00000014 t setlastXY
00100260 00000020 t shift_down
00111094 000000c0 t shutdown
001112e8 00000064 t sigmaAllocate
0010e75c 00000048 t sigmaCheck
001112b0 0000002c t sigmaDeallocate
001112dc 0000000c t sigma_clear
001068ac 000000e0 t sigma_helper
0010e80a 0000006a t sigma_sum
0010e874 00000094 t sigma_val
001020ac 0000002a t sigop
00103108 00000104 t sincosTaylor
00107988 00000028 t slv_compare
0011b560 00000028 t small_ints
0011b888 00000004 t smap.8987
001014e0 00000022 t sncopy
00101502 00000020 t sncopy_char
00102804 00000058 t solve_bracket
00102ae8 00000064 t solve_quadratic
001027bc 00000048 t solve_secant
0010ceec 000003ac t solver
00118dc0 00000014 t speeds.4486
00104340 0000003c t stack_size
0010eaa0 00000080 t stats_COV
0010ea76 0000002a t stats_LR
0011bca0 00000016 t stats_catalogue
0010eb20 00000034 t stats_correlation
0010eb54 0000009e t stats_deviations
0010ebf2 0000003e t stats_gmean
0010ec68 00000042 t stats_mean
00101244 00000024 t stats_mode
0010cbf8 00000074 t stats_random
0010e7c8 00000042 t stats_sigper
001092a4 00000034 t stats_sto_random
0010ecaa 000000ca t stats_wdeviations
0010ec30 00000038 t stats_wmean
0010e9d0 000000a6 t stats_xhat
0010e934 0000009c t stats_yhat
001023b2 00000052 t std_round_fix
001101fc 000000dc t stoprog
00104220 00000082 t storcl_cop
0010fa50 00000094 t storcl_intop
001041ac 00000074 t storcl_op
00111994 000000cc t store_program
001007b6 00000026 t string_too_large
0011bf03 00000012 t sums_catalogue
00109524 00000028 t swap_reg
00100008 t swiVector
0010c694 00000060 t switch_to_int
00101d78 00000054 t system_irq
0010e1f0 00000038 t t_param.isra.132
00101268 00000058 t taus_get
001012c0 00000060 t taus_seed
0011be17 00000036 t test_catalogue
0010084e 00000016 t topbit_mask
0011b4c0 00000064 t trifuncs
000f10b2 0000008c R trifuncs_ct
0011ca92 00000002 t uarrone
00106220 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010185c 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a58 0000003c t user_pc
0010a550 00000020 t version
00110030 00000040 t warn
00200158 00000004 b was_paused.9423
00118dd4 000000ab t widths.5235
001007f8 00000020 t word_size
0010908c 0000002c T xcopy
00111c98 00000a14 t xeq
00104088 000000a4 t xeq_init_contexts
001127a0 00000024 t xeq_single
001126ac 000000f4 t xeq_sst_bst
0011284c 00000064 t xeq_xrom
001127c4 00000088 t xeqprog
0011cbd4 00000cc4 t xrom
0011b670 00000006 t xrom_targets
00112af0 00000012 T xset
00109a08 00000058 t zero_regs
