00001c00 A UserFlashSize
0011b350 0000000c t op_map.9123
0011b4f8 00000008 t op_map2.9065
0010cda4 0000004c t op_p2r
00101b70 00000084 t op_popusr
0010ae20 00000012 t op_prompt
0010ac50 0000000e t op_query_print
0010ac5e 0000000e t op_query_xtal
0010cdf0 0000003a t op_r2p
0010d5d0 00000024 t op_regclr
001106d4 0000003e t op_regcopy
0010d4e8 000000e8 t op_regsort
0010d5f4 00000064 t op_regswap
0010ca4c 00000024 t op_roundingmode
0010af84 00000044 t op_rs
001043e4 00000030 t op_rtn
001034c4 00000030 t op_setspeed
0010d0cc 00000058 t op_shift_digit
0010c9c8 00000018 t op_ticks
0010cb88 0000004c t op_voltage
00118dc0 00000007 t opcode_breaks
00104d7c 00000068 t open_port_default
0011b17f 0000000e t ops.12515
00101f9e 00000042 t packed128_from_number
00101fe0 0000001e t packed128_from_packed
00101ffe 00000042 t packed_from_number
00102040 0000001e t packed_from_packed128
0010094c 00000012 t packup
001072ac 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010bb74 00000062 t plot_check_range
0011c3f8 00000028 T powers
0010000c t prefetchAbortVector
0011b18d 00000010 t primes
001098be 0000006a t print
00109928 00000038 t print_advance
00109d40 00000034 t print_alpha
00109888 00000036 t print_graphic
00109ce2 0000005e t print_justified
00109980 00000014 t print_lf
001099c8 000001b0 t print_line
00109be8 000000cc t print_program
00109d74 00000060 t print_reg
0010d418 000000d0 t print_registers
0010da08 00000060 t print_sigma
00109b78 00000070 t print_tab
0010fa30 000000f0 t print_trace
0011b00c 000000a0 t printer_chars
0011b784 00000044 t prob_catalogue
0010ffe0 0000048c t process_arg
0010ffac 00000034 t process_arg_shuffle
00112578 0000028c t process_catalogue
0010f8b8 00000178 t process_cmdline
0010fb20 0000001c t process_cmdline_set_lift
00105d6c 000000d8 t process_select_memory_key
0011b812 00000075 t prog_catalogue
0010d79c 00000088 t program_flash
0011b887 0000009d t program_xfcn
00103a80 000002d0 t prt
001014d8 00000050 t prt_conv
00101482 00000056 t prt_multi
00103824 0000010c t prt_specials.part.13
0010b902 000000da t put_block
00103310 0000003c t put_byte
00109784 00000104 t put_ir
001030b8 00000054 t put_key
0010334c 00000018 t put_word
0010cff0 00000094 t rarg_round
001019b4 00000024 t rarg_roundingmode
00101868 0000001c t raw_set_pc
00104e24 00000094 t realULP
00111350 00000048 t recall_program
0011209c 0000018c t recv_any
00109546 0000007e t recv_byte
00101aa4 00000050 t reg_address
0010d2c8 00000150 t reg_decode
0010c680 00000068 t register_from_int
00105622 0000003a t relative_error
00100014 t reservedVector
0010fe34 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010ff10 0000001c t reset_arg
00103648 0000007c t reset_disp
001122d8 00000020 t reset_multi
00100bcc 00000018 t reset_shift
0011c434 0000000a t resmap
002000c4 00000010 b result.10627
001042ec 00000084 t retstk_up
0010863c 0000002c t roll_down
001086e6 0000002e t roll_up
001020f6 00000026 t round2int
00101a1c 0000003e t s_to_i
00101a5a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
0010310c 000001a8 t scan_keyboard
0010135c 00000014 t scopy
0010b9dc 0000001c t send_all
0010ba24 0000003c t send_program
0010b9f8 0000002c t send_registers
0010d8a4 00000024 t send_sigma
001019fc 00000020 t setComplexContext
0010c2b2 0000004a t setRegister
0010cb40 00000010 t setX
0010ccfc 00000016 t setXY
001081c4 00000012 t setX_int
0010c8a4 00000016 t setX_int_sgn
001037ec 00000038 t set_IO_annunciator
00101f54 0000001c t set_NaN
0010480c 000000a4 t set_annunciators
0010a5e4 0000001a t set_carry
00103720 00000032 t set_decimal
00100d8c 00000034 t set_dig
00100dc0 00000018 t set_dig_s
00103752 0000003e t set_digits_string
00100d0c 00000040 t set_dot
0010159e 00000076 t set_exp
00100dd8 00000028 t set_exp_digits_string
00101f40 00000014 t set_inf
0010c7d4 00000040 t set_int_base
00104498 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a03c 0000001a t set_overflow
001018cc 00000084 t set_pc
001081ac 00000018 t set_reg_n_int
0010c594 00000050 t set_reg_n_int_sgn
00101bf4 0000002c t set_running_off
0010af38 0000004c t set_running_on
00103790 00000032 t set_separator.part.10
00103364 0000014c t set_speed
00101174 00000030 t set_status
00100ef8 000001bc t set_status_grob
001122f8 00000060 t set_status_right
001010b4 000000c0 t set_status_sized
0011046c 000000a4 t set_window
00106a48 00000026 t set_x
001060ec 0000095c t set_x_dn
00108746 00000010 t setlastX
00108756 00000014 t setlastXY
001001d0 00000020 t shift_down
00110510 000000bc t shutdown
001107a8 0000005c t sigmaAllocate
0010d860 00000044 t sigmaCheck
00110770 0000002c t sigmaDeallocate
0011079c 0000000c t sigma_clear
001057cc 000000dc t sigma_helper
0010d90a 0000006a t sigma_sum
0010d974 00000094 t sigma_val
001020cc 0000002a t sigop
00102c7c 00000104 t sincosTaylor
0011b34c 00000004 t smap.8995
00101440 00000022 t sncopy
00101462 00000020 t sncopy_char
0011971c 00000014 t speeds.4643
001041e8 0000003c t stack_size
0010dc00 00000080 t stats_COV
0010dbd6 0000002a t stats_LR
0011b76e 00000016 t stats_catalogue
0010dc80 00000034 t stats_correlation
0010dcb4 0000009e t stats_deviations
0010dd52 0000003e t stats_gmean
0010ddc8 00000042 t stats_mean
001011a4 00000024 t stats_mode
0010cbd4 00000074 t stats_random
0010d8c8 00000042 t stats_sigper
001082a6 00000032 t stats_sto_random
0010de0a 000000ca t stats_wdeviations
0010dd90 00000038 t stats_wmean
0010db30 000000a6 t stats_xhat
0010da94 0000009c t stats_yhat
00102352 00000052 t std_round_fix
0010f360 000000dc t stoprog
00101dc0 0000005c t stopwatch
001108a4 000002d8 t stopwatch_callback
00110804 000000a0 t stopwatch_sigma_plus
00102474 00000028 t stopwatch_to_decNumber
00101d30 00000090 t stopwatch_to_string
00104092 00000082 t storcl_cop
0010ebb4 00000094 t storcl_intop
0010401e 00000074 t storcl_op
00108160 0000002c t store_a_to_d
001110dc 000000cc t store_program
0010c2fc 00000048 t store_stopwatch_in_memory
0011ba0f 00000012 t sums_catalogue
00108552 00000028 t swap_reg
00100008 t swiVector
0010c620 00000060 t switch_to_int
00101cc4 00000040 t system_irq
001011c8 00000058 t taus_get
00101220 00000060 t taus_seed
0011b924 00000030 t test_catalogue
00104de4 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011aea6 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
0011c43e 00000002 t uarrone
00117e8a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
001017b8 000000b0 t update_program_bounds
001034b0 00000014 t update_speed
001041b8 00000030 t user_pc.part.20
0010bdd8 0000008c t usergsb_common
001092a4 00000020 t version
0010f194 00000040 t warn
002001ac 00000004 b was_paused.9431
001185b0 000000ab t widths.5408
001006f8 00000020 t word_size
00109994 00000034 t wrap
00108134 0000002c T xcopy
001113dc 00000a40 t xeq
00103f0c 000000a0 t xeq_init_contexts
00111f10 00000024 t xeq_single
00111e1c 000000f4 t xeq_sst_bst
00111fdc 00000064 t xeq_xrom
00111f34 000000a8 t xeqprog
0011c580 00001652 t xrom
0011b118 00000036 t xrom_targets
00112280 00000012 T xset
00101af4 00000020 t zero_regs
