00001300 A UserFlashSize
00103d34 00000044 t num_arg_digits
0010d8ba 00000092 t op_2frac
00111264 000000d4 t op_double
0010a984 00000020 t op_entryp
0010d290 000000ac t op_float
0010d484 00000060 t op_fracdenom
0010d33c 00000040 t op_fract
00110440 00000034 t op_gtoalpha
0011bc64 00000044 t op_map.9113
0011bb90 00000088 t op_map.9131
0011bc20 00000044 t op_map.9153
0011ba80 00000110 t op_map.9163
0011ba66 00000006 t op_map.9175
0011ba70 0000000c t op_map.9190
0011bc18 00000008 t op_map2.9132
0010d94c 0000004c t op_p2r
00101d8c 00000084 t op_popusr
0010ffe4 00000012 t op_prompt
0010b878 0000000e t op_query_print
0010b886 0000000e t op_query_xtal
0010d998 00000044 t op_r2p
0010e194 00000024 t op_regclr
00110cec 0000003e t op_regcopy
0010e0ac 000000e8 t op_regsort
0010e1b8 00000064 t op_regswap
0010d5f4 00000024 t op_roundingmode
0010bb30 00000044 t op_rs
00104cd8 00000030 t op_rtn
0010375c 00000030 t op_setspeed
0010dc90 00000058 t op_shift_digit
0010d570 00000018 t op_ticks
0010d730 0000004c t op_voltage
00119a70 00000007 t opcode_breaks
001054ec 00000068 t open_port_default
0011b8a1 0000000e t ops.12601
001021da 00000042 t packed128_from_number
0010221c 0000001e t packed128_from_packed
0010223a 00000042 t packed_from_number
0010227c 0000001e t packed_from_packed128
00100a30 00000012 t packup
001070fc 000000ac t perm_helper
00100700 00000038 t pixel_length
0010c72c 00000062 t plot_check_range
0011cb58 00000028 T powers
0010000c t prefetchAbortVector
0011b8af 00000010 t primes
0010a3fe 0000006a t print
0010a468 00000038 t print_advance
0010a880 00000034 t print_alpha
0010a3c8 00000036 t print_graphic
0010a822 0000005e t print_justified
0010a4c0 00000014 t print_lf
0010a508 000001b0 t print_line
0010a728 000000cc t print_program
0010a8b4 00000060 t print_reg
0010dfdc 000000d0 t print_registers
0010e5cc 00000060 t print_sigma
0010a6b8 00000070 t print_tab
001105ec 000000f0 t print_trace
0011b72c 000000a0 t printer_chars
0011bebc 00000044 t prob_catalogue
001046ea 0000049e t process_arg
001039e0 00000034 t process_arg_shuffle
00112bf4 0000028c t process_catalogue
00110474 00000178 t process_cmdline
001106dc 0000001c t process_cmdline_set_lift
00106368 000000dc t process_select_memory_key
0011bf4b 00000075 t prog_catalogue
0010e360 00000088 t program_flash
0011bfc0 0000009e t program_xfcn
00103d78 000002b8 t prt
001016f0 00000050 t prt_conv
0010169a 00000056 t prt_multi
00103b18 0000010c t prt_specials.part.14
0010c4ba 000000da t put_block
001035a8 0000003c t put_byte
0010a2c4 00000104 t put_ir
00103350 00000054 t put_key
001035e4 00000018 t put_word
0010dbb4 00000094 t rarg_round
00101bd0 00000024 t rarg_roundingmode
00101a88 0000001c t raw_set_pc
00105598 00000094 t realULP
001119b8 00000048 t recall_program
00112718 0000018c t recv_any
00109f0a 0000007e t recv_byte
00101cc0 00000050 t reg_address
0010de8c 00000150 t reg_decode
0010d228 00000068 t register_from_int
00105c1c 0000003a t relative_error
00100014 t reservedVector
001109f0 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00100d00 0000001c t reset_arg
00103908 0000007c t reset_disp
00112954 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011cb94 0000000a t resmap
002000c8 00000010 b result.10709
00104be0 00000084 t retstk_up
001083f0 0000002c t roll_down
001084c0 0000002c t roll_up
00102336 00000026 t round2int
00101c38 0000003e t s_to_i
00101c76 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001033a4 000001a8 t scan_keyboard
00101574 00000014 t scopy
0010c594 0000001c t send_all
0010c5dc 0000003c t send_program
0010c5b0 0000002c t send_registers
0010e468 00000024 t send_sigma
00101c18 00000020 t setComplexContext
0010ce56 0000004a t setRegister
0010d6e8 00000010 t setX
0010d8a4 00000016 t setXY
00107fc8 00000012 t setX_int
0010d44c 00000016 t setX_int_sgn
00103ae0 00000038 t set_IO_annunciator
00102190 0000001c t set_NaN
00105100 000000a4 t set_annunciators
0010b170 0000001a t set_carry
00103a14 00000032 t set_decimal
00100f48 00000034 t set_dig
00100f7c 00000018 t set_dig_s
00103a46 0000003e t set_digits_string
00100ec8 00000040 t set_dot
001017b6 0000008a t set_exp
00100f94 00000030 t set_exp_digits_string
0010217c 00000014 t set_inf
0010d37c 00000040 t set_int_base
00104d8c 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010ab7c 0000001a t set_overflow
00101aec 00000080 t set_pc
00107fb0 00000018 t set_reg_n_int
0010d13c 00000050 t set_reg_n_int_sgn
00101e2c 0000002c t set_running_off
0010bae4 0000004c t set_running_on
00103a84 00000032 t set_separator.part.11
001006b2 0000004e t set_separator_decimal_modes
001035fc 0000014c t set_speed
0010138c 00000030 t set_status
001010bc 000001bc t set_status_grob
00112974 00000060 t set_status_right
00101278 00000114 t set_status_sized
00110a8c 000000a4 t set_window
00108cf0 0000002c t set_x
001085d4 0000071c t set_x_dn
001067b4 00000164 t set_x_fract.part.46
00104094 00000174 t set_x_hms
00108532 00000010 t setlastX
00108542 00000014 t setlastXY
0011b6e5 00000004 t shift_chars.7915
001001d0 00000020 t shift_down
00110b30 000000b4 t shutdown
00110dc0 0000005c t sigmaAllocate
0010e424 00000044 t sigmaCheck
00110d88 0000002c t sigmaDeallocate
00110db4 0000000c t sigma_clear
00105dc4 000000dc t sigma_helper
0010e4ce 0000006a t sigma_sum
0010e538 00000094 t sigma_val
0010230c 0000002a t sigop
00102ebc 00000104 t sincosTaylor
0011ba6c 00000004 t smap.9062
00101658 00000022 t sncopy
0010167a 00000020 t sncopy_char
0011a41c 00000014 t speeds.4655
0010463c 0000003c t stack_size
0010e7c4 00000080 t stats_COV
0010e79a 0000002a t stats_LR
0011bea6 00000016 t stats_catalogue
0010e844 00000034 t stats_correlation
0010e878 0000009e t stats_deviations
0010e916 0000003e t stats_gmean
0010e98c 00000042 t stats_mean
001013bc 00000024 t stats_mode
0010d77c 00000074 t stats_random
0010e48c 00000042 t stats_sigper
001080b2 00000032 t stats_sto_random
0010e9ce 000000ca t stats_wdeviations
0010e954 00000038 t stats_wmean
0010e6f4 000000a6 t stats_xhat
0010e658 0000009c t stats_yhat
00102592 00000052 t std_round_fix
0010fe8c 000000dc t stoprog
00101ff8 00000060 t stopwatch
00110ec0 000002f0 t stopwatch_callback
00110e1c 000000a4 t stopwatch_sigma_plus
001026b4 00000028 t stopwatch_to_decNumber
00101f68 00000090 t stopwatch_to_string
001044e6 00000082 t storcl_cop
0010f6fc 00000094 t storcl_intop
00104472 00000074 t storcl_op
00107f64 0000002c t store_a_to_d
00111744 000000cc t store_program
0010cea0 0000004c t store_stopwatch_in_memory
0011c14c 00000012 t sums_catalogue
001082f0 00000028 t swap_reg
00100008 t swiVector
0010d1c8 00000060 t switch_to_int
00101efc 00000040 t system_irq
001013e0 00000058 t taus_get
00101438 00000060 t taus_seed
0011c05e 00000030 t test_catalogue
00105554 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011b5b8 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
0010378c 00000028 t turn_off
0011cb9e 00000002 t uarrone
00118522 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
001019d8 000000b0 t update_program_bounds
00103748 00000014 t update_speed
0010460c 00000030 t user_pc.part.21
0010c990 0000008c t usergsb_common
00109c68 00000020 t version
0010fcdc 00000040 t warn
002001a8 00000004 b was_paused.9495
00118c48 000000ab t widths.5422
00100754 00000020 t word_size
0010a4d4 00000034 t wrap
00107f38 0000002c T xcopy
00111a44 00000a54 t xeq
00104360 000000a0 t xeq_init_contexts
0011258c 00000024 t xeq_single
00112498 000000f4 t xeq_sst_bst
00112658 00000064 t xeq_xrom
001125b0 000000a8 t xeqprog
0011cce0 0000176a t xrom
0011b83c 00000034 t xrom_targets
001128fc 00000012 T xset
00101d10 00000020 t zero_regs
