00001200 A UserFlashSize
00102784 00000032 t mulop128
001015fc 0000001e t multialpha
00119d36 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011ccc4 00000014 t multies
0011cd0c 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011a56a 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c7b0 00000020 t not_running
00101776 00000040 t num_arg
00101740 00000036 t num_arg_0
00103d5c 00000044 t num_arg_digits
0010d95e 00000092 t op_2frac
00111338 000000d4 t op_double
0010aa28 00000020 t op_entryp
0010d334 000000ac t op_float
0010d528 00000060 t op_fracdenom
0010d3e0 00000040 t op_fract
00110514 00000034 t op_gtoalpha
0011bd8c 00000044 t op_map.9136
0011bcb8 00000088 t op_map.9154
0011bd48 00000044 t op_map.9176
0011bba8 00000110 t op_map.9186
0011bb8e 00000006 t op_map.9198
0011bb98 0000000c t op_map.9213
0011bd40 00000008 t op_map2.9155
0010d9f0 0000004c t op_p2r
00101d88 00000084 t op_popusr
001100b8 00000012 t op_prompt
0010b91c 0000000e t op_query_print
0010b92a 0000000e t op_query_xtal
0010da3c 00000044 t op_r2p
0010e238 00000024 t op_regclr
00110dc0 0000003e t op_regcopy
0010e150 000000e8 t op_regsort
0010e25c 00000064 t op_regswap
0010d698 00000024 t op_roundingmode
0010bbd4 00000044 t op_rs
00104d00 00000030 t op_rtn
00103784 00000030 t op_setspeed
0010dd34 00000058 t op_shift_digit
0010d614 00000018 t op_ticks
0010d7d4 0000004c t op_voltage
00119b98 00000007 t opcode_breaks
00105514 00000068 t open_port_default
0011b9c9 0000000e t ops.12628
001021d6 00000042 t packed128_from_number
00102218 0000001e t packed128_from_packed
00102236 00000042 t packed_from_number
00102278 0000001e t packed_from_packed128
00100a30 00000012 t packup
00107150 000000ac t perm_helper
00100700 00000038 t pixel_length
0010c7d0 00000062 t plot_check_range
0011cc9c 00000028 T powers
0010000c t prefetchAbortVector
0011b9d7 00000010 t primes
0010a4a2 0000006a t print
0010a50c 00000038 t print_advance
0010a924 00000034 t print_alpha
0010a46c 00000036 t print_graphic
0010a8c6 0000005e t print_justified
0010a564 00000014 t print_lf
0010a5ac 000001b0 t print_line
0010a7cc 000000cc t print_program
0010a958 00000060 t print_reg
0010e080 000000d0 t print_registers
0010e670 00000060 t print_sigma
0010a75c 00000070 t print_tab
001106c0 000000f0 t print_trace
0011b854 000000a0 t printer_chars
0011bfe4 00000044 t prob_catalogue
00104712 0000049e t process_arg
00103a08 00000034 t process_arg_shuffle
00112ccc 0000028c t process_catalogue
00110548 00000178 t process_cmdline
001107b0 0000001c t process_cmdline_set_lift
001063b4 000000dc t process_select_memory_key
0011c073 00000075 t prog_catalogue
0010e404 00000088 t program_flash
0011c0e8 0000009e t program_xfcn
00103da0 000002b8 t prt
001016f0 00000050 t prt_conv
0010169a 00000056 t prt_multi
00103b40 0000010c t prt_specials.part.14
0010c55e 000000da t put_block
001035d0 0000003c t put_byte
0010a368 00000104 t put_ir
00103378 00000054 t put_key
0010360c 00000018 t put_word
0010dc58 00000094 t rarg_round
00101bcc 00000024 t rarg_roundingmode
00101a88 0000001c t raw_set_pc
001055c0 00000094 t realULP
00111a8c 00000048 t recall_program
001127f0 0000018c t recv_any
00109fae 0000007e t recv_byte
00101cbc 00000050 t reg_address
0010df30 00000150 t reg_decode
0010d2cc 00000068 t register_from_int
00105c66 0000003a t relative_error
00100014 t reservedVector
00110ac4 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00100d00 0000001c t reset_arg
00103930 0000007c t reset_disp
00112a2c 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011ccd8 0000000a t resmap
002000c8 00000010 b result.10736
00104c08 00000084 t retstk_up
00108458 0000002c t roll_down
00108528 0000002c t roll_up
00102332 00000026 t round2int
00101c34 0000003e t s_to_i
00101c72 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001033cc 000001a8 t scan_keyboard
00101574 00000014 t scopy
0010c638 0000001c t send_all
0010c680 0000003c t send_program
0010c654 0000002c t send_registers
0010e50c 00000024 t send_sigma
00101c14 00000020 t setComplexContext
0010cefa 0000004a t setRegister
0010d78c 00000010 t setX
0010d948 00000016 t setXY
00108030 00000012 t setX_int
0010d4f0 00000016 t setX_int_sgn
00103b08 00000038 t set_IO_annunciator
0010218c 0000001c t set_NaN
00105128 000000a4 t set_annunciators
0010b214 0000001a t set_carry
00103a3c 00000032 t set_decimal
00100f48 00000034 t set_dig
00100f7c 00000018 t set_dig_s
00103a6e 0000003e t set_digits_string
00100ec8 00000040 t set_dot
001017b6 0000008a t set_exp
00100f94 00000030 t set_exp_digits_string
00102178 00000014 t set_inf
0010d420 00000040 t set_int_base
00104db4 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010ac20 0000001a t set_overflow
00101aec 00000080 t set_pc
00108018 00000018 t set_reg_n_int
0010d1e0 00000050 t set_reg_n_int_sgn
00101e28 0000002c t set_running_off
0010bb88 0000004c t set_running_on
00103aac 00000032 t set_separator.part.11
001006b2 0000004e t set_separator_decimal_modes
00103624 0000014c t set_speed
0010138c 00000030 t set_status
001010bc 000001bc t set_status_grob
00112a4c 00000060 t set_status_right
00101278 00000114 t set_status_sized
00110b60 000000a4 t set_window
00108d58 0000002c t set_x
0010863c 0000071c t set_x_dn
00106f1c 0000017c t set_x_fract.part.54
001040bc 00000174 t set_x_hms
0010859a 00000010 t setlastX
001085aa 00000014 t setlastXY
0011b80d 00000004 t shift_chars.7932
001001d0 00000020 t shift_down
00110c04 000000b4 t shutdown
00110e94 0000005c t sigmaAllocate
0010e4c8 00000044 t sigmaCheck
00110e5c 0000002c t sigmaDeallocate
00110e88 0000000c t sigma_clear
00105e10 000000dc t sigma_helper
0010e572 0000006a t sigma_sum
0010e5dc 00000094 t sigma_val
00102308 0000002a t sigop
00102eb8 00000130 t sincosTaylor
0011bb94 00000004 t smap.9085
00101658 00000022 t sncopy
0010167a 00000020 t sncopy_char
0011a544 00000014 t speeds.4656
00104664 0000003c t stack_size
0010e888 00000080 t stats_COV
0010e83e 0000004a t stats_LR
0011bfce 00000016 t stats_catalogue
0010e908 00000034 t stats_correlation
0010e93c 0000009e t stats_deviations
0010e9da 0000003e t stats_gmean
0010ea50 00000042 t stats_mean
001013bc 00000024 t stats_mode
0010d820 00000074 t stats_random
0010e530 00000042 t stats_sigper
0010811a 00000032 t stats_sto_random
0010ea92 000000ca t stats_wdeviations
0010ea18 00000038 t stats_wmean
0010e798 000000a6 t stats_xhat
0010e6fc 0000009c t stats_yhat
0010258e 00000052 t std_round_fix
0010ff60 000000dc t stoprog
00101ff4 00000060 t stopwatch
00110f94 000002f0 t stopwatch_callback
00110ef0 000000a4 t stopwatch_sigma_plus
001026b0 00000028 t stopwatch_to_decNumber
00101f64 00000090 t stopwatch_to_string
0010450e 00000082 t storcl_cop
0010f7c8 00000094 t storcl_intop
0010449a 00000074 t storcl_op
00107fcc 0000002c t store_a_to_d
00111818 000000cc t store_program
0010cf44 0000004c t store_stopwatch_in_memory
0011c274 00000012 t sums_catalogue
00108358 00000028 t swap_reg
00100008 t swiVector
0010d26c 00000060 t switch_to_int
00101ef8 00000040 t system_irq
001013e0 00000058 t taus_get
00101438 00000060 t taus_seed
0011c186 00000030 t test_catalogue
0010557c 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011b6e0 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
001037b4 00000028 t turn_off
0011cce2 00000002 t uarrone
0011864a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
001019d8 000000b0 t update_program_bounds
00103770 00000014 t update_speed
00104634 00000030 t user_pc.part.21
0010ca34 0000008c t usergsb_common
00109d08 00000020 t version
0010fda8 00000048 t warn
002001a8 00000004 b was_paused.9518
00118d70 000000ab t widths.5423
00100754 00000020 t word_size
0010a578 00000034 t wrap
00107fa0 0000002c T xcopy
00111b18 00000a54 t xeq
00104388 000000a0 t xeq_init_contexts
0011256c 00000024 t xeq_single
001126f8 000000f8 t xeq_sst_bst
00112638 00000064 t xeq_xrom
00112590 000000a8 t xeqprog
0011ce24 0000176a t xrom
0011b964 00000034 t xrom_targets
001129d4 00000012 T xset
00101d0c 00000020 t zero_regs
