00000e00 A UserFlashSize
0010c3e8 00000100 t matrix_rowops
0010bf00 00000028 t matrix_rowq
0010bfce 000000da t matrix_transpose
0010dc12 0000002a t mean_common
00107994 0000002c T memcpy
00112b00 00000012 T memset
00109848 00000068 t message
0011cf88 00000004 t mfcone
0011cfa0 00000004 t mfcone
0011c3e8 00000044 t mode_catalogue
00119be8 00000007 t modes.10503
0011bbf5 00000004 t modes.10973
0011af80 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011bc17 00000024 t mons.6844
00110f0a 0000005e t move_retstk
001026e6 00000020 t mulop
001026b4 00000032 t mulop128
00101524 0000001e t multialpha
0011991e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cf44 00000014 t multies
0011cf8c 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011a76a 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c8d8 00000020 t not_running
0010169e 00000040 t num_arg
00101668 00000036 t num_arg_0
00103c80 00000044 t num_arg_digits
0010da6a 00000092 t op_2frac
00111444 000000d4 t op_double
0010a54c 00000020 t op_entryp
0010d440 000000ac t op_float
0010d634 00000060 t op_fracdenom
0010d4ec 00000040 t op_fract
00110618 00000034 t op_gtoalpha
0011bfbc 00000044 t op_map.9160
0011bee8 00000088 t op_map.9178
0011bf78 00000044 t op_map.9200
0011bdd8 00000110 t op_map.9210
0011bdbe 00000006 t op_map.9222
0011bdc4 0000000c t op_map.9237
0011bf70 00000008 t op_map2.9179
0010dafc 0000004c t op_p2r
00101cb8 00000084 t op_popusr
001101bc 00000012 t op_prompt
0010b44c 0000000e t op_query_print
0010b45a 0000000e t op_query_xtal
0010db48 00000044 t op_r2p
0010e318 00000024 t op_regclr
00110ecc 0000003e t op_regcopy
0010e230 000000e8 t op_regsort
0010e33c 00000064 t op_regswap
0010d7a4 00000024 t op_roundingmode
0010b704 00000044 t op_rs
00104784 00000030 t op_rtn
001036dc 00000030 t op_setspeed
0010de14 00000058 t op_shift_digit
0010d720 00000018 t op_ticks
0010d8e0 0000004c t op_voltage
00119780 00000007 t opcode_breaks
00105038 00000068 t open_port_default
0011bbf9 0000000e t ops.12687
00102106 00000042 t packed128_from_number
00102148 0000001e t packed128_from_packed
00102166 00000042 t packed_from_number
001021a8 0000001e t packed_from_packed128
00100a30 00000012 t packup
00106f30 000000ac t perm_helper
00100700 00000038 t pixel_length
0010c8f8 00000062 t plot_check_range
0011cf1c 00000028 T powers
0010000c t prefetchAbortVector
0011bc07 00000010 t primes
00109fc6 0000006a t print
0010a030 00000038 t print_advance
0010a448 00000034 t print_alpha
00109f90 00000036 t print_graphic
0010a3ea 0000005e t print_justified
0010a088 00000014 t print_lf
0010a0d0 000001b0 t print_line
0010a2f0 000000cc t print_program
0010a47c 00000060 t print_reg
0010e160 000000d0 t print_registers
0010e750 00000060 t print_sigma
0010a280 00000070 t print_tab
001107b8 00000104 t print_trace
0011ba84 000000a0 t printer_chars
0011c216 00000044 t prob_catalogue
0010b8a0 000004a0 t process_arg
0010b86c 00000034 t process_arg_shuffle
00112df8 00000290 t process_catalogue
0011064c 0000016c t process_cmdline
001108bc 0000001c t process_cmdline_set_lift
00105d5c 000000dc t process_select_memory_key
0011c2a5 00000075 t prog_catalogue
0010e4e4 00000088 t program_flash
0011c31a 0000009e t program_xfcn
00103cc4 000002b8 t prt
00101618 00000050 t prt_conv
001015c2 00000056 t prt_multi
00103a64 0000010c t prt_specials.part.13
0010c686 000000da t put_block
00103528 0000003c t put_byte
00109e8c 00000104 t put_ir
001032d0 00000054 t put_key
00103564 00000018 t put_word
0010dd38 00000094 t rarg_round
00101afc 00000024 t rarg_roundingmode
001019b4 0000001c t raw_set_pc
001050e4 00000094 t realULP
00111b98 00000048 t recall_program
0011291c 0000018c t recv_any
00109ace 00000082 t recv_byte
00101bec 00000050 t reg_address
0010e010 00000150 t reg_decode
0010d3d8 00000068 t register_from_int
001057a2 0000003a t relative_error
00100014 t reservedVector
00110bd0 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010b7d0 0000001c t reset_arg
00103888 0000007c t reset_disp
00112b58 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011cf58 0000000a t resmap
002000c8 00000010 b result.10763
0010468c 00000084 t retstk_up
00107ee4 0000002c t roll_down
00107fb4 0000002c t roll_up
00102262 00000026 t round2int
00101b64 0000003e t s_to_i
00101ba2 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103324 000001a8 t scan_keyboard
0010149c 00000014 t scopy
0010c760 0000001c t send_all
0010c7a8 0000003c t send_program
0010c77c 0000002c t send_registers
0010e5ec 00000024 t send_sigma
00101b44 00000020 t setComplexContext
0010cfb8 00000098 t setRegister
0010d898 00000010 t setX
0010da54 00000016 t setXY
00107a24 00000012 t setX_int
0010d5fc 00000016 t setX_int_sgn
00103a2c 00000038 t set_IO_annunciator
001020bc 0000001c t set_NaN
00104bac 000000a4 t set_annunciators
0010ad38 0000001a t set_carry
00103960 00000032 t set_decimal
00100e70 00000034 t set_dig
00100ea4 00000018 t set_dig_s
00103992 0000003e t set_digits_string
00100df0 00000040 t set_dot
001016de 00000086 t set_exp
00100ebc 00000030 t set_exp_digits_string
001020a8 00000014 t set_inf
0010d52c 00000040 t set_int_base
00104838 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a744 0000001a t set_overflow
00101a18 00000084 t set_pc
00107a0c 00000018 t set_reg_n_int
0010d2ec 00000050 t set_reg_n_int_sgn
00101d58 0000002c t set_running_off
0010b6b8 0000004c t set_running_on
001039d0 00000032 t set_separator.part.10
001006b2 0000004e t set_separator_decimal_modes
0010357c 0000014c t set_speed
001012b4 00000030 t set_status
00100fe4 000001bc t set_status_grob
00112b78 00000060 t set_status_right
001011a0 00000114 t set_status_sized
00110c6c 000000a4 t set_window
00108850 0000002c t set_x
001080c8 00000788 t set_x_dn
001068c4 0000017c t set_x_fract.part.53
00103fe0 00000174 t set_x_hms
00108026 00000010 t setlastX
00108036 00000014 t setlastXY
0011ba3e 00000004 t shift_chars.7944
001001d0 00000020 t shift_down
00110d10 000000b4 t shutdown
00110fa0 0000005c t sigmaAllocate
0010e5a8 00000044 t sigmaCheck
00110f68 0000002c t sigmaDeallocate
00110f94 0000000c t sigma_clear
0010594c 000000dc t sigma_helper
0010e652 0000006a t sigma_sum
0010e6bc 00000094 t sigma_val
00102238 0000002a t sigop
00102e10 00000130 t sincosTaylor
0011ba28 0000000d t small_dots.8131
0011ba24 00000004 t small_minus.8130
0011bdd4 00000004 t smap.9109
00101580 00000022 t sncopy
001015a2 00000020 t sncopy_char
0011a12c 00000014 t speeds.4657
00104588 0000003c t stack_size
0010e968 00000080 t stats_COV
0010e91e 0000004a t stats_LR
0011c200 00000016 t stats_catalogue
0010e9e8 00000034 t stats_correlation
0010ea1c 0000009e t stats_deviations
0010eaba 0000003e t stats_gmean
0010eb30 00000042 t stats_mean
001012e4 00000024 t stats_mode
0010d92c 00000074 t stats_random
0010e610 00000042 t stats_sigper
00107b0e 00000032 t stats_sto_random
0010eb72 000000ca t stats_wdeviations
0010eaf8 00000038 t stats_wmean
0010e878 000000a6 t stats_xhat
0010e7dc 0000009c t stats_yhat
001024be 00000052 t std_round_fix
00110064 000000dc t stoprog
00101f24 00000060 t stopwatch
001110a0 000002f0 t stopwatch_callback
00110ffc 000000a4 t stopwatch_sigma_plus
001025e0 00000028 t stopwatch_to_decNumber
00101e94 00000090 t stopwatch_to_string
00104432 00000082 t storcl_cop
0010f8dc 00000094 t storcl_intop
001043be 00000074 t storcl_op
001079c0 0000002c t store_a_to_d
00111924 000000cc t store_program
0010d050 0000004c t store_stopwatch_in_memory
0011c4a6 00000012 t sums_catalogue
00107de4 00000028 t swap_reg
00100008 t swiVector
0010d378 00000060 t switch_to_int
00101e28 00000040 t system_irq
00101308 00000058 t taus_get
00101360 00000060 t taus_seed
0011c3b8 00000030 t test_catalogue
001050a0 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011b8e0 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
0010370c 00000028 t turn_off
0011cf62 00000002 t uarrone
0011884a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101904 000000b0 t update_program_bounds
001036c8 00000014 t update_speed
00104558 00000030 t user_pc.part.20
0010cb5c 0000008c t usergsb_common
00109828 00000020 t version
0010febc 00000048 t warn
002001a8 00000004 b was_paused.9543
00118f70 000000ab t widths.5424
00100754 00000020 t word_size
0010a09c 00000034 t wrap
00107994 0000002c T xcopy
00111c24 00000a74 t xeq
001042ac 000000a0 t xeq_init_contexts
00112698 00000024 t xeq_single
00112824 000000f8 t xeq_sst_bst
00112764 00000064 t xeq_xrom
001126bc 000000a8 t xeqprog
0011d0a4 00001940 t xrom
0011bb94 00000034 t xrom_targets
00112b00 00000012 T xset
00101c3c 00000020 t zero_regs
