00001a00 A UserFlashSize
0010c7c4 00000040 t op_fract
0010fa20 00000034 t op_gtoalpha
0011b6ec 00000044 t op_map.9047
0011b618 00000088 t op_map.9065
0011b6a8 00000044 t op_map.9087
0011b508 00000110 t op_map.9097
0011b4ee 00000006 t op_map.9109
0011b4f8 0000000c t op_map.9124
0011b6a0 00000008 t op_map2.9066
0010cdd4 0000004c t op_p2r
00101b70 00000084 t op_popusr
0010ae58 00000012 t op_prompt
0010ac88 0000000e t op_query_print
0010ac96 0000000e t op_query_xtal
0010ce20 0000003a t op_r2p
0010d764 00000024 t op_regclr
00110874 0000003e t op_regcopy
0010d67c 000000e8 t op_regsort
0010d788 00000064 t op_regswap
0010ca7c 00000024 t op_roundingmode
0010afb4 00000044 t op_rs
00104434 00000030 t op_rtn
00103504 00000030 t op_setspeed
0010d260 00000058 t op_shift_digit
0010c9f8 00000018 t op_ticks
0010cbb8 0000004c t op_voltage
00118f60 00000007 t opcode_breaks
00104dc8 00000068 t open_port_default
0011b329 0000000e t ops.12547
00101f9e 00000042 t packed128_from_number
00101fe0 0000001e t packed128_from_packed
00101ffe 00000042 t packed_from_number
00102040 0000001e t packed_from_packed128
0010094c 00000012 t packup
00102602 00000042 t pdf_Q
001072fc 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010bba4 00000062 t plot_check_range
0011c5f8 00000028 T powers
0010000c t prefetchAbortVector
0011b337 00000010 t primes
001098f6 0000006a t print
00109960 00000038 t print_advance
00109d78 00000034 t print_alpha
001098c0 00000036 t print_graphic
00109d1a 0000005e t print_justified
001099b8 00000014 t print_lf
00109a00 000001b0 t print_line
00109c20 000000cc t print_program
00109dac 00000060 t print_reg
0010d5ac 000000d0 t print_registers
0010db9c 00000060 t print_sigma
00109bb0 00000070 t print_tab
0010fbcc 000000f0 t print_trace
0011b1b4 000000a0 t printer_chars
0011b92c 00000044 t prob_catalogue
0011017c 00000490 t process_arg
00110148 00000034 t process_arg_shuffle
00112710 0000028c t process_catalogue
0010fa54 00000178 t process_cmdline
0010fcbc 0000001c t process_cmdline_set_lift
00105db8 000000dc t process_select_memory_key
0011b9ba 00000075 t prog_catalogue
0010d930 00000088 t program_flash
0011ba2f 0000009d t program_xfcn
00103abc 000002e0 t prt
001014d8 00000050 t prt_conv
00101482 00000056 t prt_multi
00103864 0000010c t prt_specials.part.13
0010b932 000000da t put_block
00103350 0000003c t put_byte
001097bc 00000104 t put_ir
001030f8 00000054 t put_key
0010338c 00000018 t put_word
0010d184 00000094 t rarg_round
001019b4 00000024 t rarg_roundingmode
00101868 0000001c t raw_set_pc
00104e70 00000094 t realULP
001114f0 00000048 t recall_program
00112234 0000018c t recv_any
0010957e 0000007e t recv_byte
00101aa4 00000050 t reg_address
0010d45c 00000150 t reg_decode
0010c6b0 00000068 t register_from_int
0010566e 0000003a t relative_error
00100014 t reservedVector
0010ffd0 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
001100ac 0000001c t reset_arg
00103688 0000007c t reset_disp
00112470 00000020 t reset_multi
00100bcc 00000018 t reset_shift
0011c634 0000000a t resmap
002000c4 00000010 b result.10659
0010433c 00000084 t retstk_up
00108674 0000002c t roll_down
0010871e 0000002e t roll_up
001020f6 00000026 t round2int
00101a1c 0000003e t s_to_i
00101a5a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
0010314c 000001a8 t scan_keyboard
0010135c 00000014 t scopy
0010ba0c 0000001c t send_all
0010ba54 0000003c t send_program
0010ba28 0000002c t send_registers
0010da38 00000024 t send_sigma
001019fc 00000020 t setComplexContext
0010c2e2 0000004a t setRegister
0010cb70 00000010 t setX
0010cd2c 00000016 t setXY
001081fc 00000012 t setX_int
0010c8d4 00000016 t setX_int_sgn
0010382c 00000038 t set_IO_annunciator
00101f54 0000001c t set_NaN
00104858 000000a4 t set_annunciators
0010a61c 0000001a t set_carry
00103760 00000032 t set_decimal
00100d8c 00000034 t set_dig
00100dc0 00000018 t set_dig_s
00103792 0000003e t set_digits_string
00100d0c 00000040 t set_dot
0010159e 00000076 t set_exp
00100dd8 00000028 t set_exp_digits_string
00101f40 00000014 t set_inf
0010c804 00000040 t set_int_base
001044e8 00000300 t set_int_x
0010018c 00000044 t set_mckr
0010a074 0000001a t set_overflow
001018cc 00000084 t set_pc
001081e4 00000018 t set_reg_n_int
0010c5c4 00000050 t set_reg_n_int_sgn
00101bf4 0000002c t set_running_off
0010af68 0000004c t set_running_on
001037d0 00000032 t set_separator.part.10
001033a4 0000014c t set_speed
00101174 00000030 t set_status
00100ef8 000001bc t set_status_grob
00112490 00000060 t set_status_right
001010b4 000000c0 t set_status_sized
0011060c 000000a4 t set_window
00106a98 00000026 t set_x
0010613c 0000095c t set_x_dn
0010877e 00000010 t setlastX
0010878e 00000014 t setlastXY
001001d0 00000020 t shift_down
001106b0 000000bc t shutdown
00110948 0000005c t sigmaAllocate
0010d9f4 00000044 t sigmaCheck
00110910 0000002c t sigmaDeallocate
0011093c 0000000c t sigma_clear
00105818 000000dc t sigma_helper
0010da9e 0000006a t sigma_sum
0010db08 00000094 t sigma_val
001020cc 0000002a t sigop
00102cbc 00000104 t sincosTaylor
0011b4f4 00000004 t smap.8996
00101440 00000022 t sncopy
00101462 00000020 t sncopy_char
001198bc 00000014 t speeds.4644
00104238 0000003c t stack_size
0010dd94 00000080 t stats_COV
0010dd6a 0000002a t stats_LR
0011b916 00000016 t stats_catalogue
0010de14 00000034 t stats_correlation
0010de48 0000009e t stats_deviations
0010dee6 0000003e t stats_gmean
0010df5c 00000042 t stats_mean
001011a4 00000024 t stats_mode
0010cc04 00000074 t stats_random
0010da5c 00000042 t stats_sigper
001082de 00000032 t stats_sto_random
0010df9e 000000ca t stats_wdeviations
0010df24 00000038 t stats_wmean
0010dcc4 000000a6 t stats_xhat
0010dc28 0000009c t stats_yhat
00102352 00000052 t std_round_fix
0010f4fc 000000dc t stoprog
00101dc0 0000005c t stopwatch
00110a44 000002d8 t stopwatch_callback
001109a4 000000a0 t stopwatch_sigma_plus
00102474 00000028 t stopwatch_to_decNumber
00101d30 00000090 t stopwatch_to_string
001040e2 00000082 t storcl_cop
0010ed48 00000094 t storcl_intop
0010406e 00000074 t storcl_op
00108198 0000002c t store_a_to_d
0011127c 000000cc t store_program
0010c32c 00000048 t store_stopwatch_in_memory
0011bbb7 00000012 t sums_catalogue
0010858a 00000028 t swap_reg
00100008 t swiVector
0010c650 00000060 t switch_to_int
00101cc4 00000040 t system_irq
001011c8 00000058 t taus_get
00101220 00000060 t taus_seed
0011bacc 00000030 t test_catalogue
00104e30 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011b050 00000078 t trifuncs
000f11a2 000000a8 R trifuncs_ct
0011c63e 00000002 t uarrone
0011802a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
001017b8 000000b0 t update_program_bounds
001034f0 00000014 t update_speed
00104208 00000030 t user_pc.part.20
0010be08 0000008c t usergsb_common
001092dc 00000020 t version
0010f328 00000048 t warn
002001ac 00000004 b was_paused.9432
00118750 000000ab t widths.5409
001006f8 00000020 t word_size
001099cc 00000034 t wrap
0010816c 0000002c T xcopy
0011157c 00000a38 t xeq
00103f5c 000000a0 t xeq_init_contexts
001120a8 00000024 t xeq_single
00111fb4 000000f4 t xeq_sst_bst
00112174 00000064 t xeq_xrom
001120cc 000000a8 t xeqprog
0011c780 00001668 t xrom
0011b2c0 00000038 t xrom_targets
00112418 00000012 T xset
00101af4 00000020 t zero_regs
