00001d00 A UserFlashSize
0010b910 000000f4 t matrix_linear_eqn
0010b790 00000064 t matrix_lu_check
0010b85c 000000b4 t matrix_lu_decomp
001101c8 00000100 t matrix_multiply
00102748 000000e2 t matrix_pivoting_solve
0010b45c 00000068 t matrix_range_check
0010bd12 00000054 t matrix_row
0010bac8 00000100 t matrix_rowops
0010b5e8 00000028 t matrix_rowq
0010b6b6 000000da t matrix_transpose
0010d0ae 0000002a t mean_common
00108fbc 0000002c T memcpy
00112abc 00000012 T memset
0010a3ec 00000064 t message
0011cac4 00000004 t mfcone
0011cadc 00000004 t mfcone
0011be59 0000003f t mode_catalogue
0011996c 00000007 t modes.10707
0011b6a9 00000004 t modes.11162
0011aba4 00000684 t monfuncs
000f1462 000009c6 R monfuncs_ct
0011b6bd 00000024 t mons.6770
00111316 00000056 t move_retstk
0010264a 00000020 t mulop
00102618 00000032 t mulop128
001014ec 0000001e t multialpha
001196b2 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cac8 00000014 t multies
0011ca80 00000014 t multies
0010a71c 000002b8 t newton_qf
0011a3d4 000007d0 t niladics
000f0782 00000960 R niladics_ct
00106788 00000070 t normal_approximation_via_moment
0010bfb8 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103b24 00000044 t num_arg_digits
0010cf22 00000092 t op_2frac
001114b4 000000d4 t op_double
0010453c 00000020 t op_entryp
0010c948 000000ac t op_float
0010cb22 00000062 t op_fracdenom
0010c9f4 00000040 t op_fract
00110584 00000034 t op_gtoalpha
0011ba88 00000044 t op_map.8970
0011b9b4 00000088 t op_map.8988
0011ba44 00000044 t op_map.9010
0011b8a4 00000110 t op_map.9020
0011b88a 00000006 t op_map.9032
0011b894 0000000c t op_map.9047
0011ba3c 00000008 t op_map2.8989
0010cfb4 0000004c t op_p2r
00101cb8 0000008c t op_popusr
0010b2e4 00000012 t op_prompt
0010d000 0000003a t op_r2p
0010d778 00000024 t op_regclr
001112d8 0000003e t op_regcopy
0010d690 000000e8 t op_regsort
0010d79c 00000064 t op_regswap
0010cc94 00000024 t op_roundingmode
0010b3e8 00000044 t op_rs
001045c8 00000030 t op_rtn
00101d44 00000030 t op_setspeed
0010d2ae 00000056 t op_shift_digit
0010cc10 00000018 t op_ticks
0010cd98 0000004c t op_voltage
00119514 00000007 t opcode_breaks
001058d4 00000068 t open_port_default
00102012 00000042 t packed128_from_number
00102054 0000001e t packed128_from_packed
00102072 00000042 t packed_from_number
001020b4 0000001e t packed_from_packed128
00100b48 00000012 t packup
0010da08 0000003c t param_range01
0010dbe4 00000050 t param_verify
0010de60 00000042 t pdf_B
00108a30 00000080 t pdf_B_helper
0010e064 00000030 t pdf_F
0010aa24 000000ba t pdf_F_helper
0010db82 00000062 t pdf_G
0010dd06 00000040 t pdf_P
00108bb8 00000056 t pdf_P_helper
001026e4 0000003c t pdf_Q
0010e374 0000002c t pdf_T
0010872a 0000009a t pdf_T_helper
0010e5d4 0000002c t pdf_chi2
00107a40 00000090 t pdf_chi2_helper
00107e20 000000ac t perm_helper
0010089e 00000028 t pixel_length
0010dc34 00000038 t poisson_param.isra.129
0011ca58 00000028 T powers
0010000c t prefetchAbortVector
0011b6ad 00000010 t primes
0010ae9c 00000058 t print
0010b148 00000020 t print_alpha
0010af68 00000038 t print_graphic
0010af5c 0000000c t print_lf
0010afa0 000001a8 t print_line
00101ec8 00000002 t print_program
0010b1fc 00000090 t print_reg
0010d5f8 00000098 t print_registers
00101eca 00000002 t print_sigma
0011b567 000000a0 t printer_chars
0011bcbe 00000032 t prob_catalogue
00110bc8 000004a4 t process_arg
00110b94 00000034 t process_arg_shuffle
00112da0 00000294 t process_catalogue
001105b8 00000158 t process_cmdline
00110710 0000001c t process_cmdline_set_lift
0011bd36 00000059 t prog_catalogue
0010d944 00000088 t program_flash
0011bd8f 00000094 t program_xfcn
00103b68 000002a8 t prt
001015e0 00000050 t prt_conv
0010158a 00000056 t prt_multi
00103908 0000010c t prt_specials.part.12
0010bd66 000000da t put_block
00100204 00000034 t put_byte
0010ad80 0000011c t put_ir
0010346c 00000054 t put_key
00101eb0 00000018 t put_word
0010dd96 00000092 t qf_B
0010def6 0000013e t qf_F
001028a0 0000002c t qf_F_recipm1
0010daec 00000096 t qf_G
0010dc6c 00000064 t qf_P
001078d8 000000c0 t qf_Q
001066a8 000000e0 t qf_Q_est
0010e308 00000040 t qf_T
0010e0cc 0000023c t qf_T_init
0010e3d8 000001d0 t qf_chi2
0010d200 00000094 t rarg_round
00101afc 00000024 t rarg_roundingmode
00101974 0000001c t raw_set_pc
0010593c 00000094 t realULP
00111bcc 00000048 t recall_program
001128d8 0000018c t recv_any
0010a66e 0000007e t recv_byte
00101bec 00000050 t reg_address
0010d4b0 00000148 t reg_decode
0010c8e0 00000068 t register_from_int
00105cde 0000003a t relative_error
00100014 t reservedVector
00110a24 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00110aec 0000001c t reset_arg
00101240 0000006c t reset_disp
00112b14 00000020 t reset_multi
00100ca0 00000018 t reset_shift
0011ca94 0000000a t resmap
002000b4 00000010 b result.10953
0010435a 00000082 t retstk_up
00109530 0000002c t roll_down
00109672 0000002e t roll_up
001021cc 00000024 t round2int
00101b64 0000003e t s_to_i
00101ba2 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001034c0 000001b4 t scan_keyboard
00101464 00000014 t scopy
0010be40 0000001c t send_all
0010be88 0000003c t send_program
0010be5c 0000002c t send_registers
0010e644 00000024 t send_sigma
00101b44 00000020 t setComplexContext
0010c52e 0000004a t setRegister
0010cd50 00000010 t setX
0010cf0c 00000016 t setXY
0010904c 00000012 t setX_int
0010cb0c 00000016 t setX_int_sgn
00101fc8 0000001c t set_NaN
0010535c 000000b4 t set_annunciators
00104e8a 0000001a t set_carry
00103840 00000032 t set_decimal
00100e60 00000030 t set_dig
00100e90 00000018 t set_dig_s
00103872 0000003e t set_digits_string
00100de0 00000040 t set_dot
001016a6 0000007a t set_exp
00100f40 00000028 t set_exp_digits_string
00101fb4 00000014 t set_inf
0010ca34 00000040 t set_int_base
00104760 00000304 t set_int_x
001001c0 00000044 t set_mckr
00104a64 0000001a t set_overflow
001019d8 00000084 t set_pc
00109034 00000018 t set_reg_n_int
0010c7f4 00000050 t set_reg_n_int_sgn
00101d74 0000002c t set_running_off
0010b3a0 00000048 t set_running_on
001038b0 00000032 t set_separator.part.9
0010033c 0000013c t set_speed
00101210 00000030 t set_status
00112b34 00000060 t set_status_right
00100fc8 00000248 t set_status_sized
0011106c 000000a4 t set_window
00106ebc 00000978 t set_x
001096d2 00000010 t setlastX
00109914 00000014 t setlastXY
00100260 00000020 t shift_down
00111110 000000c0 t shutdown
001113a4 0000005c t sigmaAllocate
0010e600 00000044 t sigmaCheck
0011136c 0000002c t sigmaDeallocate
00111398 0000000c t sigma_clear
001067f8 000000e0 t sigma_helper
0010e6aa 0000006a t sigma_sum
0010e714 00000094 t sigma_val
00102144 0000002a t sigop
00103030 00000104 t sincosTaylor
0011b4c0 00000028 t small_ints
0011b890 00000004 t smap.8919
00101548 00000022 t sncopy
0010156a 00000020 t sncopy_char
00118cf8 00000014 t speeds.4527
001042ac 0000003c t stack_size
0010e940 00000080 t stats_COV
0010e916 0000002a t stats_LR
0011bca8 00000016 t stats_catalogue
0010e9c0 00000034 t stats_correlation
0010e9f4 0000009e t stats_deviations
0010ea92 0000003e t stats_gmean
0010eb08 00000042 t stats_mean
001012ac 00000024 t stats_mode
0010cde4 00000074 t stats_random
0010e668 00000042 t stats_sigper
001091dc 00000034 t stats_sto_random
0010eb4a 000000ca t stats_wdeviations
0010ead0 00000038 t stats_wmean
0010e870 000000a6 t stats_xhat
0010e7d4 0000009c t stats_yhat
0010244a 00000052 t std_round_fix
0011009c 000000dc t stoprog
00104184 00000082 t storcl_cop
0010f8f0 00000094 t storcl_intop
00104110 00000074 t storcl_op
00108fe8 0000002c t store_a_to_d
00111958 000000cc t store_program
0011bf10 00000012 t sums_catalogue
00109444 00000028 t swap_reg
00100008 t swiVector
0010c880 00000060 t switch_to_int
00101e44 00000040 t system_irq
0010e094 00000038 t t_param.isra.135
001012d0 00000058 t taus_get
00101328 00000060 t taus_seed
0011be23 00000036 t test_catalogue
0010093a 00000016 t topbit_mask
0011b420 00000064 t trifuncs
000f10e2 0000008c R trifuncs_ct
0011ca9e 00000002 t uarrone
0010616c 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100518 00000088 t unpackchar
001018c4 000000b0 t update_program_bounds
00100478 00000014 t update_speed
00101ac0 0000003c t user_pc
0010c074 0000008c t usergsb_common
0010a3cc 00000020 t version
0010fed0 00000040 t warn
00200168 00000004 b was_paused.9354
00118d0c 000000ab t widths.5292
001008e4 00000020 t word_size
0010af24 00000038 t wrap
00108fbc 0000002c T xcopy
00111c58 00000a1c t xeq
00103ff0 000000a0 t xeq_init_contexts
00112768 00000024 t xeq_single
00112674 000000f4 t xeq_sst_bst
00112814 00000064 t xeq_xrom
0011278c 00000088 t xeqprog
0011cbe0 00000ebe t xrom
0011b674 00000008 t xrom_targets
00112abc 00000012 T xset
00101c3c 00000020 t zero_regs
