000f0000 R command_info
0010d622 00000036 t intRR
0010d5b2 0000003a t intRRC
0010d98a 000000ae t intResult
00100bda 00000022 t intSign
0010d176 00000010 t intSqr
0010ee5e 000000ce t intSqrt
0010d688 0000014c t intSubtract
0010ced8 00000030 t int_1pow
001008b6 0000001e t int_base
0011b45d 0000004b t int_catalogue
0010a0cc 0000003c t int_from_register
00100aec 00000020 t int_gcd
0010d456 0000009a t int_justify
001008d4 00000014 t int_mode
001039b8 0000002a t int_to_dn
0010eb20 00000092 t intbits
00101918 00000040 t internal_add_char
0010e944 00000090 t intmodop
0010d372 0000008e t intmsks
0010ebb2 000000ba t introt
00107a2e 000000a6 t intws
00100020 t irqHandler
00100018 t irqVector
001005b4 00000050 t isGregorian
0010cc90 00000030 t isInfinite
0010cc5c 00000034 t isNan
0010cc28 00000034 t isSpecial
0010dd5c 00000034 t isTop
0010209c 00000024 t is_dblmode
00102c88 00000012 t is_digit
00101372 00000022 t is_dot
00103cf8 00000050 t is_even
00104458 00000050 t is_int
0010018c 0000000c t is_key_pressed
00101c6c 00000034 t is_label_or_end_at
001001c8 0000000c t is_test_mode
00101bbc 00000018 t is_xrom
00100e1c 0000003c t keycode_to_alpha
00100e04 00000018 t keycode_to_digit_or_register
00100dd8 0000000c t keycode_to_linear
00100de4 00000020 t keycode_to_row_column
001191f1 0000008e t lcd_addr
00119163 0000008e t lcd_bit
0011ae5f 0000000f t libname
00107e18 0000002c t lift
00107e5c 00000010 t lift2_if_enabled
00107e44 00000018 t lift_if_enabled
0011895e 00000029 t linear_key_map.11639
00110a38 00000034 t load_program
0010b188 00000058 t load_registers
00111e58 00000048 t load_sigma
0010b144 00000044 t load_state
00101bd4 0000002c t local_levels
0010212c 0000000e t local_regs
00102102 0000002a t local_regs_rarg
0010726c 00000018 t lock
00107cc0 0000002e t lower
00107c92 0000002e t lower2
00112628 000018aa T main
00118987 00000023 t map.11651
0011ae6e 00000004 t mask.7384
00100928 00000036 t mask_value
001095dc 00000038 t matrix_all
0011b6b8 00000018 t matrix_catalogue
00109946 00000052 t matrix_col
0010954c 00000028 t matrix_colq
001094fc 00000050 t matrix_copy
001094e0 0000001c t matrix_decomp
00109442 0000009e t matrix_decompose
00109400 00000042 t matrix_descriptor
0010c148 00000068 t matrix_determinant
0010959c 00000040 t matrix_diag
001039e2 0000003a t matrix_do_loop
0010984c 0000009e t matrix_genadd
00103200 00000020 t matrix_get
00103442 00000020 t matrix_get128
0010a94c 0000006c t matrix_getrc
001098ea 0000005c t matrix_getreg
00103028 00000006 t matrix_idx
0010c2a4 000000c8 t matrix_inverse
0010de66 0000002e t matrix_is_square
0010c1b0 000000f4 t matrix_linear_eqn
001096e8 00000064 t matrix_lu_check
0010c094 000000b4 t matrix_lu_decomp
0010e1bc 000000fc t matrix_multiply
00103ffc 000000e2 t matrix_pivoting_solve
0010348c 00000020 t matrix_put128
00109398 00000068 t matrix_range_check
00109998 00000054 t matrix_row
0010974c 00000100 t matrix_rowops
00109574 00000028 t matrix_rowq
00109614 000000d4 t matrix_transpose
0010a8f4 0000002a t mean_common
00107950 0000002c T memcpy
00107f8c 00000012 T memset
0010be34 00000064 t message
0011c110 00000004 t mfcone
0011c0f8 00000004 t mfcone
0011b5eb 00000041 t mode_catalogue
001195e4 00000007 t modes.13049
0011ae41 00000004 t modes.13513
0011a37a 0000072c t monfuncs
000f158c 00000ac2 R monfuncs_ct
0011af22 00000024 t mons.9494
001079c8 00000022 t move_regs
0010afa0 00000050 t move_retstk
00100ca2 0000006e t mulmod
00103e62 00000020 t mulop
00103e30 00000032 t mulop128
001019c8 0000001e t multialpha
0011930a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c0b4 00000014 t multies
0011c0fc 00000014 t multies
00119b78 00000802 t niladics
000f07fa 0000099c R niladics_ct
00109a24 00000020 t not_running
00101b7e 0000003e t num_arg
00101b48 00000036 t num_arg_0
001016c0 00000044 t num_arg_digits
0010a648 00000090 t op_2frac
001107c4 000000d4 t op_double
0010cc08 00000020 t op_entryp
0010a1d0 000000ac t op_float
0010a374 00000060 t op_fracdenom
0010a27c 00000040 t op_fract
00109e10 00000034 t op_gtoalpha
0011b1d6 00000044 t op_map.11717
0011b102 00000088 t op_map.11735
0011b192 00000044 t op_map.11757
0011aff2 00000110 t op_map.11767
0011afd8 00000006 t op_map.11779
0011afe2 0000000c t op_map.11794
0011b18a 00000008 t op_map2.11736
0010a6d8 0000004c t op_p2r
001027d4 0000007c t op_popusr
0010e488 00000012 t op_prompt
0010dd90 0000000e t op_query_print
0010dd9e 0000000e t op_query_xtal
0010a724 00000032 t op_r2p
0010adc6 00000024 t op_regclr
0010adea 00000030 t op_regcopy
0010acdc 000000ea t op_regsort
0010ae1a 00000064 t op_regswap
0010a4b4 00000024 t op_roundingmode
00109324 00000044 t op_rs
00102ef4 00000030 t op_rtn
001075bc 00000030 t op_setspeed
0010aab2 00000056 t op_shift_digit
0010a43a 0000001a t op_ticks
0010a5e8 0000004c t op_voltage
0011915c 00000007 t opcode_breaks
001077b4 00000060 t open_port_default
0011af82 0000000e t ops.15192
00103462 0000002a t packed128_from_number
001034ac 0000001e t packed128_from_packed
001034ca 0000002a t packed_from_number
001034f4 0000001e t packed_from_packed128
00100b6a 00000012 t packup
00105f60 000000ac t perm_helper
00100876 00000028 t pixel_length
00109a44 00000062 t plot_check_range
0011c08c 00000028 T powers
0010000c t prefetchAbortVector
0011af12 00000010 t primes
0010c6c6 0000006a t print
0010c730 0000003c t print_advance
0010cb78 00000034 t print_alpha
0010c694 00000032 t print_graphic
0010cb1e 0000005a t print_justified
0010c7ae 00000014 t print_lf
0010c7f8 000001b4 t print_line
0010ca10 000000c8 t print_program
001091a0 0000005c t print_reg
00110390 000000d0 t print_registers
00110460 00000060 t print_sigma
0010cad8 00000018 t print_string_from_tab
0010c9ac 00000064 t print_tab
0010f91c 000000f0 t print_trace
0011ae72 000000a0 t printer_chars
0011b419 00000044 t prob_catalogue
0010213a 00000476 t process_arg
00100ff8 00000034 t process_arg_shuffle
0011011c 00000274 t process_catalogue
0010fa0c 00000154 t process_cmdline
0010fb60 00000010 t process_cmdline_set_lift
001049a4 000000b8 t process_select_memory_key
0011b4a8 00000075 t prog_catalogue
0010b028 0000007c t program_flash
0011b51d 0000009e t program_xfcn
00108154 000002c4 t prt
00101a44 00000020 t prt_cmplx
00101af8 00000050 t prt_conv
00101aa4 00000054 t prt_multi
001015d4 000000ec t prt_specials
001015a8 0000002c t prt_tst
0010e2b8 000000d8 t put_block
001003d8 00000034 t put_byte
0010c598 000000fc t put_ir
00107284 0000004c t put_key
00103010 00000018 t put_word
0010aa44 00000054 t rarg_round
0010201c 00000024 t rarg_roundingmode
00101ed8 0000001c t raw_set_pc
0010334c 00000090 t realULP
001109f0 00000048 t recall_program
00111cd8 00000180 t recv_any
0010c36c 00000074 t recv_byte
00102656 0000004e t reg_address
0010ab8c 00000150 t reg_decode
0010a168 00000068 t register_from_int
0010450a 0000003a t relative_error
0010058c 0000000c t remap_chars
00100014 t reservedVector
001124a4 00000054 t reset
00100068 T resetHandler
00100000 t resetVector
00100ef8 0000001c t reset_arg
00108418 00000074 t reset_disp
0010110e 00000022 t reset_multi
00100db4 0000000e t reset_shift
00102db8 00000014 t reset_volatile_state
0011c0c8 0000000a t resmap
002000f0 00000010 b result.13304
0010274c 00000088 t retstk_up
00107de0 00000024 t roll_down
00107e92 00000026 t roll_up
0010378c 00000024 t round2int
001025d0 0000003e t s_to_i
0010260e 00000048 t s_to_ull
001000f0 0000005c t save_state_to_lcd_memory
001072d0 00000190 t scan_keyboard
00101904 00000014 t scopy
00101a64 00000012 t scopy_char
00101a76 0000000e t scopy_spc
0010e390 0000001c t send_all
0010e3d8 0000003c t send_program
0010e3ac 0000002c t send_registers
0010e414 00000024 t send_sigma
00102f6c 00000020 t serial_state
001025b0 00000020 t setComplexContext
00109fe6 0000004a t setRegister
0010a5a0 00000010 t setX
0010a634 00000014 t setXY
00107a02 00000012 t setX_int
0010a33c 00000016 t setX_int_sgn
0010a590 00000010 t setY
0010156c 0000003c t set_IO_annunciator
00103330 0000001c t set_NaN
00102d14 000000a4 t set_annunciators
0010d358 0000001a t set_carry
00101188 00000032 t set_decimal
00101210 00000034 t set_dig
00101244 00000018 t set_dig_s
0010125c 00000040 t set_digits_string
00101168 00000020 t set_dot
00102c9a 00000032 t set_entry
0010875c 00000070 t set_exp
0010129c 00000028 t set_exp_digits_string
0010331c 00000014 t set_inf
0010a2bc 00000040 t set_int_base
00102984 00000304 t set_int_x
0010207c 00000010 t set_lift
0010014c 00000040 t set_mckr
00103308 00000014 t set_neginf
0010ce00 0000001a t set_overflow
00101f3c 00000078 t set_pc
001079ea 00000018 t set_reg_n_int
0010a07c 00000050 t set_reg_n_int_sgn
00102e58 00000028 t set_running_off
00102e40 0000000c t set_running_off_sst
001092e4 00000040 t set_running_on
00102e4c 0000000c t set_running_on_sst
001011ba 00000038 t set_separator
00100d98 0000001c t set_shift
00100ee0 00000018 t set_smode
00107460 00000148 t set_speed
001085a0 0000002c t set_status
00101394 000001b4 t set_status_grob
00112584 0000005c t set_status_right
001084e8 000000b8 t set_status_sized
00101fe8 00000014 t set_was_complex
0010fe0c 0000009c t set_window
0010910c 00000026 t set_x
001087cc 00000940 t set_x_dn
0010801c 0000000e t set_zero
00107eea 00000010 t setlastX
00107efa 00000014 t setlastXY
00100198 00000020 t shift_down
00107240 0000001c t short_wait.constprop.4
0010fea8 000000a8 t shutdown
00110c78 00000058 t sigmaAllocate
0010b228 00000044 t sigmaCheck
00111cb0 00000028 t sigmaCopy
0010aff0 0000002c t sigmaDeallocate
0010b01c 0000000c t sigma_clear
0010513c 000000dc t sigma_helper
00105218 00000020 t sigma_helper_xy
0010b2ac 00000064 t sigma_sum
0010b310 00000088 t sigma_val
00103762 0000002a t sigop
00105dba 00000102 t sincosTaylor
00101c00 00000024 t sizeLIB
001018bc 00000014 t slen
0011afde 00000004 t smap.11666
00101a24 00000020 t sncopy
00101a84 00000020 t sncopy_char
00119b64 00000014 t speeds.7312
00102040 0000003c t stack_size
0010e672 0000007e t stats_COV
0010e64a 00000028 t stats_LR
0011b403 00000016 t stats_catalogue
0010e6f0 00000034 t stats_correlation
0010e724 0000009e t stats_deviations
0010e7c2 0000003e t stats_gmean
0010e838 00000042 t stats_mean
00101704 00000024 t stats_mode
0010a756 00000076 t stats_random
0010b26c 00000040 t stats_sigper
00107ae2 00000032 t stats_sto_random
0010e87a 000000ca t stats_wdeviations
0010e800 00000038 t stats_wmean
0010e5a4 000000a6 t stats_xhat
0010e508 0000009c t stats_yhat
00103c0a 00000052 t std_round_fix
00101884 00000014 t stoend
0010f844 000000d8 t stoprog
00103130 00000060 t stopwatch
00110d68 000002c8 t stopwatch_callback
00110cd0 00000098 t stopwatch_sigma_plus
00103d5c 00000028 t stopwatch_to_decNumber
00103038 00000090 t stopwatch_to_string
00106e92 00000082 t storcl_cop
0010f090 00000094 t storcl_intop
00104768 00000074 t storcl_op
0010797c 0000002c t store_a_to_d
0010f778 000000cc t store_program
0010a030 0000004c t store_stopwatch_in_memory
0010089e 00000018 t string_too_large
0011b6a6 00000012 t sums_catalogue
00107d04 00000028 t swap_reg
00100008 t swiVector
0010a108 00000060 t switch_to_int
00102fd0 00000040 t system_irq
00101728 00000058 t taus_get
00101780 00000060 t taus_seed
0011b5bb 00000030 t test_catalogue
00101820 0000002c t test_checksum
001030ee 00000042 t toggle_running
00100dc2 00000016 t toggle_shift
0010095e 00000016 t topbit_mask
0011acda 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
001075ec 00000028 t turn_off
0011c0d2 00000002 t uarrone
00117b16 00000062 T ullint_to_dn
00100004 t undefVector
001002a8 0000001c t unlock
001004f4 00000098 t unpackchar
00101e2c 000000ac t update_program_bounds
001075a8 00000014 t update_speed
00101fb4 00000034 t user_pc
00109b48 00000080 t usergsb_common
0010be14 00000020 t version
0010f51c 00000044 t warn
002001bc 00000004 b was_paused.12102
001001b8 00000010 t watchdog
00118218 000000ab t widths.8077
001008e8 00000020 t word_size
0010c7c2 00000036 t wrap
00107950 0000002c T xcopy
00111030 00000a18 t xeq
00103618 000000a0 t xeq_init_contexts
00111b30 00000024 t xeq_single
00111a48 000000e8 t xeq_sst_bst
00111bf4 00000064 t xeq_xrom
00111b54 000000a0 t xeqprog
0011c214 000016c4 t xrom
0011ade0 00000034 t xrom_targets
00107f8c 00000012 T xset
0010802a 00000016 t zero_X
00107fd4 0000001e t zero_regs
