00001a00 A UserFlashSize
0010b60c 00000042 t matrix_descriptor
0010b93c 00000068 t matrix_determinant
0010b758 00000040 t matrix_diag
00106242 0000003a t matrix_do_loop
0010bd10 0000009e t matrix_genadd
00101d08 0000001a t matrix_get128
0010d234 00000070 t matrix_getrc
0010bdae 0000005a t matrix_getreg
0010bb4c 000000c4 t matrix_inverse
0010b7d0 0000002e t matrix_is_square
0010ba58 000000f4 t matrix_linear_eqn
0010b8d8 00000064 t matrix_lu_check
0010b9a4 000000b4 t matrix_lu_decomp
00110360 00000100 t matrix_multiply
00102458 000000e2 t matrix_pivoting_solve
0010b5a4 00000068 t matrix_range_check
0010be5a 00000054 t matrix_row
0010bc10 00000100 t matrix_rowops
0010b730 00000028 t matrix_rowq
0010b7fe 000000da t matrix_transpose
0010d1de 0000002a t mean_common
00108fbc 0000002c T memcpy
00112d3c 00000012 T memset
0010a3ec 00000064 t message
0011ce1c 00000004 t mfcone
0011ce34 00000004 t mfcone
0011c1a8 0000003f t mode_catalogue
00119c0c 00000007 t modes.10732
0011b971 00000004 t modes.11187
0011ae6c 00000684 t monfuncs
000f147a 000009c6 R monfuncs_ct
0011b993 00000024 t mons.6790
0011156e 0000005e t move_retstk
0010235a 00000020 t mulop
00102328 00000032 t mulop128
00101294 0000001e t multialpha
00119952 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cdd8 00000014 t multies
0011ce20 00000014 t multies
0010a71c 000002b8 t newton_qf
0011a688 000007e4 t niladics
000f0782 00000978 R niladics_ct
001067b4 00000070 t normal_approximation_via_moment
0010c100 00000020 t not_running
0010140e 00000040 t num_arg
001013d8 00000036 t num_arg_0
00103aec 00000044 t num_arg_digits
0010d052 00000092 t op_2frac
00111714 000000d4 t op_double
00104564 00000020 t op_entryp
0010ca80 000000ac t op_float
0010cc52 00000062 t op_fracdenom
0010cb2c 00000040 t op_fract
0011071c 00000034 t op_gtoalpha
0011bd5c 00000044 t op_map.8992
0011bc88 00000088 t op_map.9010
0011bd18 00000044 t op_map.9032
0011bb78 00000110 t op_map.9042
0011bb5e 00000006 t op_map.9054
0011bb68 0000000c t op_map.9069
0011bd10 00000008 t op_map2.9011
0010d0e4 0000004c t op_p2r
00101a20 00000084 t op_popusr
0010b3e4 00000012 t op_prompt
00104464 0000000e t op_query_print
00104472 0000000e t op_query_xtal
0010d130 0000003a t op_r2p
0010d8b0 00000024 t op_regclr
00111530 0000003e t op_regcopy
0010d7c8 000000e8 t op_regsort
0010d8d4 00000064 t op_regswap
0010cdc4 00000024 t op_roundingmode
0010b530 00000044 t op_rs
001045f0 00000030 t op_rtn
00103578 00000030 t op_setspeed
0010d3de 00000056 t op_shift_digit
0010cd40 00000018 t op_ticks
0010cec8 0000004c t op_voltage
001197b4 00000007 t opcode_breaks
001058fc 0000006c t open_port_default
0011b975 0000000e t ops.12691
00101d22 00000042 t packed128_from_number
00101d64 0000001e t packed128_from_packed
00101d82 00000042 t packed_from_number
00101dc4 0000001e t packed_from_packed128
0010095c 00000012 t packup
0010db40 0000003c t param_range01
0010dd1c 00000050 t param_verify
0010df98 00000042 t pdf_B
001089c4 00000080 t pdf_B_helper
0010e19c 00000030 t pdf_F
0010aa24 000000ba t pdf_F_helper
0010dcba 00000062 t pdf_G
0010de3e 00000040 t pdf_P
00108b4c 00000056 t pdf_P_helper
001023f4 0000003c t pdf_Q
0010e4ac 0000002c t pdf_T
001086be 0000009a t pdf_T_helper
0010e70c 0000002c t pdf_chi2
00107a68 00000090 t pdf_chi2_helper
00107e48 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010dd6c 00000038 t poisson_param.isra.137
0011cdb0 00000028 T powers
0010000c t prefetchAbortVector
0011b983 00000010 t primes
0010aeb6 0000006a t print
0010b2ce 0000002a t print_alpha
0010ae80 00000036 t print_graphic
0010af70 00000014 t print_lf
0010b028 000001ac t print_line
0010b1d4 000000cc t print_program
0010b2f8 0000008c t print_reg
0010d720 000000a8 t print_registers
0010e8e0 00000060 t print_sigma
0010afb8 00000070 t print_tab
001108b4 000000c0 t print_trace
0011b82f 000000a0 t printer_chars
0011c00a 00000032 t prob_catalogue
00110e2c 000004a0 t process_arg
00110df8 00000034 t process_arg_shuffle
00113028 00000298 t process_catalogue
00110750 00000164 t process_cmdline
00110974 0000001c t process_cmdline_set_lift
0011c082 00000059 t prog_catalogue
0010da7c 00000088 t program_flash
0011c0db 00000094 t program_xfcn
00103b30 000002bc t prt
00101388 00000050 t prt_conv
00101332 00000056 t prt_multi
001038d0 0000010c t prt_specials.part.13
0010beae 000000da t put_block
001033cc 0000003c t put_byte
0010ad80 00000100 t put_ir
00103170 00000054 t put_key
00103408 00000018 t put_word
0010dece 00000092 t qf_B
0010e02e 0000013e t qf_F
001025b0 0000002c t qf_F_recipm1
0010dc24 00000096 t qf_G
0010dda4 00000064 t qf_P
00107900 000000c0 t qf_Q
001066d4 000000e0 t qf_Q_est
0010e440 00000040 t qf_T
0010e204 0000023c t qf_T_init
0010e510 000001d0 t qf_chi2
0010d330 00000094 t rarg_round
00101864 00000024 t rarg_roundingmode
00101718 0000001c t raw_set_pc
00105968 00000094 t realULP
00111e34 00000048 t recall_program
00112b58 0000018c t recv_any
0010a66e 0000007e t recv_byte
00101954 00000050 t reg_address
0010d5d8 00000148 t reg_decode
0010ca18 00000068 t register_from_int
00105d0a 0000003a t relative_error
00100014 t reservedVector
00110c88 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00110d50 0000001c t reset_arg
001036fc 0000006c t reset_disp
00112d94 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011cdec 0000000a t resmap
002000a4 00000010 b result.10978
00104366 00000082 t retstk_up
00109530 0000002c t roll_down
00109672 0000002e t roll_up
00101edc 00000024 t round2int
001018cc 0000003e t s_to_i
0010190a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001031c4 000001ac t scan_keyboard
0010120c 00000014 t scopy
0010bf88 0000001c t send_all
0010bfd0 0000003c t send_program
0010bfa4 0000002c t send_registers
0010e77c 00000024 t send_sigma
001018ac 00000020 t setComplexContext
0010c666 0000004a t setRegister
0010ce80 00000010 t setX
0010d03c 00000016 t setXY
0010904c 00000012 t setX_int
0010cc3c 00000016 t setX_int_sgn
00103890 00000040 t set_IO_annunciator
00101cd8 0000001c t set_NaN
00105380 000000b8 t set_annunciators
00104eae 0000001a t set_carry
001037c4 00000032 t set_decimal
00100c74 00000034 t set_dig
00100ca8 00000018 t set_dig_s
001037f6 0000003e t set_digits_string
00100bf4 00000040 t set_dot
0010144e 00000076 t set_exp
00100d58 00000028 t set_exp_digits_string
00101cc4 00000014 t set_inf
0010cb6c 00000040 t set_int_base
00104788 00000300 t set_int_x
0010018c 00000044 t set_mckr
00104a88 0000001a t set_overflow
0010177c 00000084 t set_pc
00109034 00000018 t set_reg_n_int
0010c92c 00000050 t set_reg_n_int_sgn
00101aa4 0000002c t set_running_off
0010b4e4 0000004c t set_running_on
00103834 00000032 t set_separator.part.10
00103420 00000144 t set_speed
00101024 00000030 t set_status
00112db4 00000060 t set_status_right
00100de0 00000244 t set_status_sized
001112cc 000000a4 t set_window
00106ee4 00000978 t set_x
001096d2 00000010 t setlastX
00109914 00000014 t setlastXY
001001d0 00000020 t shift_down
00111370 000000b8 t shutdown
00111604 0000005c t sigmaAllocate
0010e738 00000044 t sigmaCheck
001115cc 0000002c t sigmaDeallocate
001115f8 0000000c t sigma_clear
00106824 000000e0 t sigma_helper
0010e7e2 0000006a t sigma_sum
0010e84c 00000094 t sigma_val
00101e54 0000002a t sigop
00102d40 00000104 t sincosTaylor
0011b788 00000028 t small_ints
0011bb64 00000004 t smap.8941
001012f0 00000022 t sncopy
00101312 00000020 t sncopy_char
0011a0b8 00000014 t speeds.4548
001042b8 0000003c t stack_size
0010ead8 00000080 t stats_COV
0010eaae 0000002a t stats_LR
0011bff4 00000016 t stats_catalogue
0010eb58 00000034 t stats_correlation
0010eb8c 0000009e t stats_deviations
0010ec2a 0000003e t stats_gmean
0010eca0 00000042 t stats_mean
00101054 00000024 t stats_mode
0010cf14 00000074 t stats_random
0010e7a0 00000042 t stats_sigper
001091dc 00000034 t stats_sto_random
0010ece2 000000ca t stats_wdeviations
0010ec68 00000038 t stats_wmean
0010ea08 000000a6 t stats_xhat
0010e96c 0000009c t stats_yhat
0010215a 00000052 t std_round_fix
00110234 000000dc t stoprog
00104160 00000082 t storcl_cop
0010fa88 00000094 t storcl_intop
001040ec 00000074 t storcl_op
00108fe8 0000002c t store_a_to_d
00111bc0 000000cc t store_program
0011c25f 00000012 t sums_catalogue
00109444 00000028 t swap_reg
00100008 t swiVector
0010c9b8 00000060 t switch_to_int
00101b74 00000040 t system_irq
0010e1cc 00000038 t t_param.isra.143
00101078 00000058 t taus_get
001010d0 00000060 t taus_seed
0011c16f 00000039 t test_catalogue
0010074e 00000016 t topbit_mask
0011b6e8 00000064 t trifuncs
000f10fa 0000008c R trifuncs_ct
0011cdf6 00000002 t uarrone
00106198 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101668 000000b0 t update_program_bounds
00103564 00000014 t update_speed
00104288 00000030 t user_pc.part.20
0010c1bc 0000007c t usergsb_common
0010a3cc 00000020 t version
00110068 00000040 t warn
00200184 00000004 b was_paused.9377
00118fa0 000000ab t widths.5313
001006f8 00000020 t word_size
0010af84 00000034 t wrap
00108fbc 0000002c T xcopy
00111ec0 00000a3c t xeq
00103fcc 000000a0 t xeq_init_contexts
001129f4 00000024 t xeq_single
001128fc 000000f8 t xeq_sst_bst
00112aa0 0000005c t xeq_xrom
00112a18 00000088 t xeqprog
0011cf38 00000ebe t xrom
0011b93c 00000008 t xrom_targets
00112d3c 00000012 T xset
001019a4 00000020 t zero_regs
