00002300 A UserFlashSize
0010c7e0 00000018 t op_ticks
0010c968 0000004c t op_voltage
00118734 00000007 t opcode_breaks
00104cb8 00000068 t open_port_default
0011aa6b 0000000e t ops.12364
00101d7a 00000042 t packed128_from_number
00101dbc 0000001e t packed128_from_packed
00101dda 00000042 t packed_from_number
00101e1c 0000001e t packed_from_packed128
0010095c 00000012 t packup
00106f60 000000ac t perm_helper
001006b2 00000028 t pixel_length
0011bcfc 00000028 T powers
0010000c t prefetchAbortVector
0011aa79 00000010 t primes
00109606 0000006a t print
00109670 0000002c t print_advance
00109a78 00000034 t print_alpha
001095d0 00000036 t print_graphic
00109a1a 0000005e t print_justified
001096bc 00000014 t print_lf
00109704 000001ac t print_line
00109920 000000cc t print_program
00109aac 00000060 t print_reg
0010d1c8 000000d0 t print_registers
0010d7b8 00000060 t print_sigma
001098b0 00000070 t print_tab
0010f7a0 000000f0 t print_trace
0011a8f9 000000a0 t printer_chars
0011b068 00000044 t prob_catalogue
0010fd54 0000049c t process_arg
0010fd20 00000034 t process_arg_shuffle
00111f68 0000028c t process_catalogue
0010f628 00000178 t process_cmdline
0010f890 0000001c t process_cmdline_set_lift
00105240 000000dc t process_select_memory_key
0011b0f2 00000057 t prog_catalogue
0010d54c 00000088 t program_flash
0011b149 00000095 t program_xfcn
001039b0 000002d8 t prt
00101388 00000050 t prt_conv
00101332 00000056 t prt_multi
0010374c 0000010c t prt_specials.part.13
0010b58a 000000da t put_block
00103238 0000003c t put_byte
001094d0 00000100 t put_ir
00102fdc 00000054 t put_key
00103274 00000018 t put_word
0010cdd0 00000094 t rarg_round
00101864 00000024 t rarg_roundingmode
00101718 0000001c t raw_set_pc
00104d60 00000094 t realULP
00110d58 00000048 t recall_program
00111a8c 0000018c t recv_any
00109292 0000007e t recv_byte
00101954 00000050 t reg_address
0010d078 00000150 t reg_decode
0010c4b8 00000068 t register_from_int
0010508e 0000003a t relative_error
00100014 t reservedVector
0010fba4 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010fc80 0000001c t reset_arg
00103570 0000007c t reset_disp
00111cc8 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011bd38 0000000a t resmap
002000bc 00000010 b result.10552
00104228 00000084 t retstk_up
0010841c 0000002c t roll_down
001084c6 0000002e t roll_up
00101ed6 00000026 t round2int
001018cc 0000003e t s_to_i
0010190a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103030 000001ac t scan_keyboard
0010120c 00000014 t scopy
0010b664 0000001c t send_all
0010b6ac 0000003c t send_program
0010b680 0000002c t send_registers
0010d654 00000024 t send_sigma
001018ac 00000020 t setComplexContext
0010bd62 0000004a t setRegister
0010c920 00000010 t setX
0010cadc 00000016 t setXY
00107fe8 00000012 t setX_int
0010c6dc 00000016 t setX_int_sgn
00103714 00000038 t set_IO_annunciator
00101d30 0000001c t set_NaN
00104748 000000a4 t set_annunciators
0010a32e 0000001a t set_carry
00103648 00000032 t set_decimal
00100c74 00000034 t set_dig
00100ca8 00000018 t set_dig_s
0010367a 0000003e t set_digits_string
00100bf4 00000040 t set_dot
0010144e 00000076 t set_exp
00100d58 00000028 t set_exp_digits_string
00101d1c 00000014 t set_inf
0010c60c 00000040 t set_int_base
001043d4 00000304 t set_int_x
0010018c 00000044 t set_mckr
00109d74 0000001a t set_overflow
0010177c 00000084 t set_pc
00107fd0 00000018 t set_reg_n_int
0010c3cc 00000050 t set_reg_n_int_sgn
00101aa4 0000002c t set_running_off
0010abc0 0000004c t set_running_on
001036b8 00000032 t set_separator.part.10
0010328c 0000014c t set_speed
00101024 00000030 t set_status
00111ce8 00000060 t set_status_right
00100de0 00000244 t set_status_sized
001101f0 000000a4 t set_window
00106210 00000980 t set_x
00108526 00000010 t setlastX
00108536 00000014 t setlastXY
001001d0 00000020 t shift_down
00110294 000000b8 t shutdown
00110528 0000005c t sigmaAllocate
0010d610 00000044 t sigmaCheck
001104f0 0000002c t sigmaDeallocate
0011051c 0000000c t sigma_clear
00105b40 000000e0 t sigma_helper
0010d6ba 0000006a t sigma_sum
0010d724 00000094 t sigma_val
00101eac 0000002a t sigop
00102ba0 00000104 t sincosTaylor
0011a844 00000028 t small_ints
0011ac38 00000004 t smap.8932
001012f0 00000022 t sncopy
00101312 00000020 t sncopy_char
0011907c 00000014 t speeds.4600
00104120 0000003c t stack_size
0010d9b0 00000080 t stats_COV
0010d986 0000002a t stats_LR
0011b052 00000016 t stats_catalogue
0010da30 00000034 t stats_correlation
0010da64 0000009e t stats_deviations
0010db02 0000003e t stats_gmean
0010db78 00000042 t stats_mean
00101054 00000024 t stats_mode
0010c9b4 00000074 t stats_random
0010d678 00000042 t stats_sigper
001080ca 00000032 t stats_sto_random
0010dbba 000000ca t stats_wdeviations
0010db40 00000038 t stats_wmean
0010d8e0 000000a6 t stats_xhat
0010d844 0000009c t stats_yhat
001021b6 00000052 t std_round_fix
0010f10c 000000dc t stoprog
00101be0 00000058 t stopwatch
0010be14 00000334 t stopwatch_callback
00103fca 00000082 t storcl_cop
0010e960 00000094 t storcl_intop
00103f56 00000074 t storcl_op
00107f84 0000002c t store_a_to_d
00110ae4 000000cc t store_program
0010bdac 00000068 t store_stopwatch_in_memory
0011b2d0 00000012 t sums_catalogue
00108330 00000028 t swap_reg
00100008 t swiVector
0010c458 00000060 t switch_to_int
00101b74 00000040 t system_irq
00101078 00000058 t taus_get
001010d0 00000060 t taus_seed
0011b1de 00000039 t test_catalogue
00104d20 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011a77e 00000064 t trifuncs
000f111e 0000008c R trifuncs_ct
0011bd42 00000002 t uarrone
00105604 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101668 000000b0 t update_program_bounds
001033d8 00000014 t update_speed
001040f0 00000030 t user_pc.part.20
0010b898 0000007c t usergsb_common
00108ff0 00000020 t version
0010ef40 00000040 t warn
002001a0 00000004 b was_paused.9368
00117f20 000000ab t widths.5365
001006f8 00000020 t word_size
001096d0 00000034 t wrap
00107f58 0000002c T xcopy
00110de4 00000a28 t xeq
00103e44 000000a0 t xeq_init_contexts
00111900 00000024 t xeq_single
0011180c 000000f4 t xeq_sst_bst
001119cc 00000064 t xeq_xrom
00111924 000000a8 t xeqprog
0011be84 0000166c t xrom
0011aa04 00000036 t xrom_targets
00111c70 00000012 T xset
001019a4 00000020 t zero_regs
