00001e00 A UserFlashSize
0010b824 000000f4 t matrix_linear_eqn
0010b6a4 00000064 t matrix_lu_check
0010b770 000000b4 t matrix_lu_decomp
001100b8 00000100 t matrix_multiply
001026d8 000000e2 t matrix_pivoting_solve
0010b370 00000068 t matrix_range_check
0010bc26 00000054 t matrix_row
0010b9dc 00000100 t matrix_rowops
0010b4fc 00000028 t matrix_rowq
0010b5ca 000000da t matrix_transpose
0010cfb2 0000002a t mean_common
00108f08 0000002c T memcpy
00112978 00000012 T memset
0010a3dc 00000064 t message
0011c9bc 00000004 t mfcone
0011c9d4 00000004 t mfcone
0011bd51 0000003e t mode_catalogue
0011986c 00000007 t modes.10706
0011b5a1 00000004 t modes.11168
0011aa9a 00000684 t monfuncs
000f1456 000009c6 R monfuncs_ct
0011b5b5 00000024 t mons.6768
001111d2 00000056 t move_retstk
001025da 00000020 t mulop
001025a8 00000032 t mulop128
001014ec 0000001e t multialpha
001195b2 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c9c0 00000014 t multies
0011c978 00000014 t multies
0010a70c 000002b8 t newton_qf
0011a2ca 000007d0 t niladics
000f0776 00000960 R niladics_ct
001066d4 00000070 t normal_approximation_via_moment
0010bec8 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103ab0 00000044 t num_arg_digits
0010ce26 00000092 t op_2frac
00111370 000000d0 t op_double
00104484 00000020 t op_entryp
0010c84c 000000ac t op_float
0010ca26 00000062 t op_fracdenom
0010c8f8 00000040 t op_fract
00110454 00000034 t op_gtoalpha
0011b980 00000044 t op_map.8968
0011b8ac 00000088 t op_map.8986
0011b93c 00000044 t op_map.9009
0011b79c 00000110 t op_map.9019
0011b782 00000006 t op_map.9031
0011b78c 0000000c t op_map.9046
0011b934 00000008 t op_map2.8987
0010ceb8 0000004c t op_p2r
00101c70 00000070 t op_popusr
0010b1f8 00000012 t op_prompt
0010cf04 0000003a t op_r2p
0010d674 00000024 t op_regclr
00111194 0000003e t op_regcopy
0010d58c 000000e8 t op_regsort
0010d698 00000064 t op_regswap
0010cb98 00000024 t op_roundingmode
0010b2fc 00000044 t op_rs
00104510 00000030 t op_rtn
00101ce0 00000030 t op_setspeed
0010d1b2 00000056 t op_shift_digit
0010cb14 00000018 t op_ticks
0010cc9c 0000004c t op_voltage
00119414 00000007 t opcode_breaks
00105820 00000068 t open_port_default
00101fa2 00000042 t packed128_from_number
00101fe4 0000001e t packed128_from_packed
00102002 00000042 t packed_from_number
00102044 0000001e t packed_from_packed128
00100b48 00000012 t packup
0010d904 0000003c t param_range01
0010dae0 00000050 t param_verify
0010dd5c 00000042 t pdf_B
0010897c 00000080 t pdf_B_helper
0010df60 00000030 t pdf_F
0010aa14 000000ba t pdf_F_helper
0010da7e 00000062 t pdf_G
0010dc02 00000040 t pdf_P
00108b04 00000056 t pdf_P_helper
00102674 0000003c t pdf_Q
0010e270 0000002c t pdf_T
00108676 0000009a t pdf_T_helper
0010e4d0 0000002c t pdf_chi2
0010798c 00000090 t pdf_chi2_helper
00107d6c 000000ac t perm_helper
0010089e 00000028 t pixel_length
0010db30 00000038 t poisson_param.isra.129
0011c950 00000028 T powers
0010000c t prefetchAbortVector
0011b5a5 00000010 t primes
0010ae94 00000058 t print
0010b084 00000020 t print_alpha
0010af3c 0000000c t print_lf
0010af48 0000013c t print_line
00101e64 00000002 t print_program
0010b110 00000090 t print_reg
0010d500 0000008c t print_registers
00101e66 00000002 t print_sigma
0011b45f 000000a0 t printer_chars
0011bbb6 00000032 t prob_catalogue
00110a88 000004a0 t process_arg
00110a54 00000034 t process_arg_shuffle
00112c5c 00000294 t process_catalogue
00110488 00000158 t process_cmdline
001105e0 0000001c t process_cmdline_set_lift
0011bc2e 00000059 t prog_catalogue
0010d840 00000088 t program_flash
0011bc87 00000094 t program_xfcn
00103af4 000002a4 t prt
001015e0 00000050 t prt_conv
0010158a 00000056 t prt_multi
00103894 0000010c t prt_specials.part.12
0010bc7a 000000da t put_block
00100204 00000034 t put_byte
0010ad70 00000124 t put_ir
001033f8 00000054 t put_key
00101e4c 00000018 t put_word
0010dc92 00000092 t qf_B
0010ddf2 0000013e t qf_F
00102830 0000002c t qf_F_recipm1
0010d9e8 00000096 t qf_G
0010db68 00000064 t qf_P
00107824 000000c0 t qf_Q
001065f4 000000e0 t qf_Q_est
0010e204 00000040 t qf_T
0010dfc8 0000023c t qf_T_init
0010e2d4 000001d0 t qf_chi2
0010d104 00000094 t rarg_round
00101afc 00000024 t rarg_roundingmode
00101974 0000001c t raw_set_pc
00105888 00000094 t realULP
00111a88 00000048 t recall_program
00112794 0000018c t recv_any
0010a65e 0000007e t recv_byte
00101bec 00000050 t reg_address
0010d3b4 0000014c t reg_decode
0010c7e4 00000068 t register_from_int
00105c2a 0000003a t relative_error
00100014 t reservedVector
001108f4 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
001109ac 0000001c t reset_arg
00101240 0000006c t reset_disp
001129d0 00000020 t reset_multi
00100ca0 00000018 t reset_shift
0011c98c 0000000a t resmap
002000b0 00000010 b result.10952
001042ae 00000076 t retstk_up
0010947c 0000002c t roll_down
001095be 0000002e t roll_up
0010215c 00000024 t round2int
00101b64 0000003e t s_to_i
00101ba2 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
0010344c 000001b4 t scan_keyboard
00101464 00000014 t scopy
0010bd54 0000001c t send_all
0010bd9c 0000003c t send_program
0010bd70 0000002c t send_registers
0010e540 00000024 t send_sigma
00101b44 00000020 t setComplexContext
0010c432 0000004a t setRegister
0010cc54 00000010 t setX
0010ce10 00000016 t setXY
00108f98 00000012 t setX_int
0010ca10 00000016 t setX_int_sgn
00101f58 0000001c t set_NaN
001052a8 000000b4 t set_annunciators
00104dd6 0000001a t set_carry
001037cc 00000032 t set_decimal
00100e60 00000030 t set_dig
00100e90 00000018 t set_dig_s
001037fe 0000003e t set_digits_string
00100de0 00000040 t set_dot
001016a6 0000007a t set_exp
00100f40 00000028 t set_exp_digits_string
00101f44 00000014 t set_inf
0010c938 00000040 t set_int_base
001046a8 00000308 t set_int_x
001001c0 00000044 t set_mckr
001049b0 0000001a t set_overflow
001019d8 00000084 t set_pc
00108f80 00000018 t set_reg_n_int
0010c6f8 00000050 t set_reg_n_int_sgn
00101d10 0000002c t set_running_off
0010b2b4 00000048 t set_running_on
0010383c 00000032 t set_separator.part.9
0010033c 0000013c t set_speed
00101210 00000030 t set_status
001129f0 00000060 t set_status_right
00100fc8 00000248 t set_status_sized
00110f28 000000a4 t set_window
00106e08 00000978 t set_x
0010961e 00000010 t setlastX
00109860 00000014 t setlastXY
00100260 00000020 t shift_down
00110fcc 000000c0 t shutdown
00111260 0000005c t sigmaAllocate
0010e4fc 00000044 t sigmaCheck
00111228 0000002c t sigmaDeallocate
00111254 0000000c t sigma_clear
00106744 000000e0 t sigma_helper
0010e5a6 00000066 t sigma_sum
0010e60c 0000008c t sigma_val
001020d4 0000002a t sigop
00102fc0 00000104 t sincosTaylor
0011b3b8 00000028 t small_ints
0011b788 00000004 t smap.8917
00101548 00000022 t sncopy
0010156a 00000020 t sncopy_char
00118bf8 00000014 t speeds.4525
00104230 0000003c t stack_size
0010e830 00000080 t stats_COV
0010e806 0000002a t stats_LR
0011bba0 00000016 t stats_catalogue
0010e8b0 00000034 t stats_correlation
0010e8e4 0000009e t stats_deviations
0010e982 0000003e t stats_gmean
0010e9f8 00000042 t stats_mean
001012ac 00000024 t stats_mode
0010cce8 00000074 t stats_random
0010e564 00000042 t stats_sigper
00109128 00000034 t stats_sto_random
0010ea3a 000000ca t stats_wdeviations
0010e9c0 00000038 t stats_wmean
0010e760 000000a6 t stats_xhat
0010e6c4 0000009c t stats_yhat
001023da 00000052 t std_round_fix
0010ff8c 000000dc t stoprog
00104110 00000082 t storcl_cop
0010f7e0 00000094 t storcl_intop
0010409c 00000074 t storcl_op
00108f34 0000002c t store_a_to_d
00111814 000000cc t store_program
0011be07 00000012 t sums_catalogue
00109390 00000028 t swap_reg
00100008 t swiVector
0010c784 00000060 t switch_to_int
00101de0 00000040 t system_irq
0010df90 00000038 t t_param.isra.135
001012d0 00000058 t taus_get
00101328 00000060 t taus_seed
0011bd1b 00000036 t test_catalogue
0010093a 00000016 t topbit_mask
0011b316 00000064 t trifuncs
000f10d6 0000008c R trifuncs_ct
0011c996 00000002 t uarrone
001060b8 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100518 00000088 t unpackchar
001018c4 000000b0 t update_program_bounds
00100478 00000014 t update_speed
00101ac0 0000003c t user_pc
0010bf84 00000080 t usergsb_common
0010a3bc 00000020 t version
0010fdc0 00000040 t warn
00200164 00000004 b was_paused.9353
00118c0c 000000ab t widths.5290
001008e4 00000020 t word_size
0010af14 00000028 t wrap
00108f08 0000002c T xcopy
00111b14 00000a20 t xeq
00103f7c 000000a0 t xeq_init_contexts
00112628 00000024 t xeq_single
00112534 000000f4 t xeq_sst_bst
001126d4 00000064 t xeq_xrom
0011264c 00000088 t xeqprog
0011cad8 00000ebe t xrom
0011b56c 00000008 t xrom_targets
00112978 00000012 T xset
00109874 00000058 t zero_regs
