00002100 A UserFlashSize
0010ceec 0000004c t op_voltage
0011ab64 00000007 t opcode_breaks
00104bc4 00000068 t open_port_default
0011ad0b 0000000e t ops.12390
00101caa 00000042 t packed128_from_number
00101cec 0000001e t packed128_from_packed
00101d0a 00000042 t packed_from_number
00101d4c 0000001e t packed_from_packed128
0010095c 00000012 t packup
00106e70 000000ac t perm_helper
001006b2 00000028 t pixel_length
0011be9c 00000028 T powers
0010000c t prefetchAbortVector
0011ad19 00000010 t primes
00109736 0000006a t print
001097a0 0000002c t print_advance
00109bac 00000034 t print_alpha
00109700 00000036 t print_graphic
00109b4e 0000005e t print_justified
001097f0 00000014 t print_lf
00109838 000001ac t print_line
00109a54 000000cc t print_program
00109be0 00000060 t print_reg
0010d74c 000000d0 t print_registers
0010dd3c 00000060 t print_sigma
001099e4 00000070 t print_tab
0010f8e4 000000f4 t print_trace
0011ab98 000000a0 t printer_chars
0011b208 00000044 t prob_catalogue
0010fe98 00000494 t process_arg
0010fe64 00000034 t process_arg_shuffle
001120ac 000002ac t process_catalogue
0010f76c 00000178 t process_cmdline
0010f9d8 0000001c t process_cmdline_set_lift
0010514c 000000e0 t process_select_memory_key
0011b292 00000057 t prog_catalogue
0010dad0 00000088 t program_flash
0011b2e9 00000095 t program_xfcn
001037cc 000002d0 t prt
001012b8 00000050 t prt_conv
00101262 00000056 t prt_multi
0010367c 0000010c t prt_specials.part.13
0010b81a 000000da t put_block
00103168 0000003c t put_byte
001095fc 00000104 t put_ir
00102f0c 00000054 t put_key
001031a4 00000018 t put_word
0010d354 00000094 t rarg_round
00101794 00000024 t rarg_roundingmode
00101648 0000001c t raw_set_pc
00104c6c 00000094 t realULP
00110e98 00000048 t recall_program
00111bd0 0000018c t recv_any
001093be 0000007e t recv_byte
00101884 00000050 t reg_address
0010d5fc 00000150 t reg_decode
0010ca3c 00000068 t register_from_int
00104f9a 0000003a t relative_error
00100014 t reservedVector
0010fcec 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010fdc8 0000001c t reset_arg
001034a0 0000007c t reset_disp
00111e0c 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011bed8 0000000a t resmap
002000bc 00000010 b result.10578
00104134 00000084 t retstk_up
0010832c 0000002c t roll_down
001083d6 0000002e t roll_up
00101e06 00000026 t round2int
001017fc 0000003e t s_to_i
0010183a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00102f60 000001ac t scan_keyboard
0010113c 00000014 t scopy
0010b8f4 0000001c t send_all
0010b93c 0000003c t send_program
0010b910 0000002c t send_registers
0010dbd8 00000024 t send_sigma
001017dc 00000020 t setComplexContext
0010c2e2 0000004a t setRegister
0010cea4 00000010 t setX
0010d060 00000016 t setXY
00107ef8 00000012 t setX_int
0010cc60 00000016 t setX_int_sgn
00103644 00000038 t set_IO_annunciator
00101c60 0000001c t set_NaN
00104654 000000a4 t set_annunciators
0010a46a 0000001a t set_carry
00103578 00000032 t set_decimal
00100ba4 00000034 t set_dig
00100bd8 00000018 t set_dig_s
001035aa 0000003e t set_digits_string
00100b24 00000040 t set_dot
0010137e 00000076 t set_exp
00100c88 00000028 t set_exp_digits_string
00101c4c 00000014 t set_inf
0010cb90 00000040 t set_int_base
001042e0 00000304 t set_int_x
0010018c 00000044 t set_mckr
00109eb0 0000001a t set_overflow
001016ac 00000084 t set_pc
00107ee0 00000018 t set_reg_n_int
0010c950 00000050 t set_reg_n_int_sgn
001019d4 0000002c t set_running_off
0010ad00 0000004c t set_running_on
001035e8 00000032 t set_separator.part.10
001031bc 0000014c t set_speed
00100f54 00000030 t set_status
00111e2c 00000060 t set_status_right
00100d10 00000244 t set_status_sized
0011032c 000000a4 t set_window
00106120 00000980 t set_x
00108436 00000010 t setlastX
00108446 00000014 t setlastXY
001001d0 00000020 t shift_down
001103d0 000000bc t shutdown
00110668 0000005c t sigmaAllocate
0010db94 00000044 t sigmaCheck
00110630 0000002c t sigmaDeallocate
0011065c 0000000c t sigma_clear
00105a50 000000e0 t sigma_helper
0010dc3e 0000006a t sigma_sum
0010dca8 00000094 t sigma_val
00101ddc 0000002a t sigop
00102ad0 00000104 t sincosTaylor
0011a904 00000028 t small_ints
0011add8 00000004 t smap.8933
00101220 00000022 t sncopy
00101242 00000020 t sncopy_char
0011913c 00000014 t speeds.4601
00104030 0000003c t stack_size
0010df34 00000080 t stats_COV
0010df0a 0000002a t stats_LR
0011b1f2 00000016 t stats_catalogue
0010dfb4 00000034 t stats_correlation
0010dfe8 0000009e t stats_deviations
0010e086 0000003e t stats_gmean
0010e0fc 00000042 t stats_mean
00100f84 00000024 t stats_mode
0010cf38 00000074 t stats_random
0010dbfc 00000042 t stats_sigper
00107fda 00000032 t stats_sto_random
0010e13e 000000ca t stats_wdeviations
0010e0c4 00000038 t stats_wmean
0010de64 000000a6 t stats_xhat
0010ddc8 0000009c t stats_yhat
001020e6 00000052 t std_round_fix
0010f690 000000dc t stoprog
00101b10 00000058 t stopwatch
0010c394 00000338 t stopwatch_callback
00103eda 00000082 t storcl_cop
0010eee4 00000094 t storcl_intop
00103e66 00000074 t storcl_op
00107e94 0000002c t store_a_to_d
00110c24 000000cc t store_program
0010c32c 00000068 t store_stopwatch_in_memory
0011b470 00000012 t sums_catalogue
00108240 00000028 t swap_reg
00100008 t swiVector
0010c9dc 00000060 t switch_to_int
00101aa4 00000040 t system_irq
00100fa8 00000058 t taus_get
00101000 00000060 t taus_seed
0011b37e 00000039 t test_catalogue
00104c2c 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011a83e 00000064 t trifuncs
000f111e 0000008c R trifuncs_ct
0011bee2 00000002 t uarrone
00105514 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101598 000000b0 t update_program_bounds
00103308 00000014 t update_speed
00104000 00000030 t user_pc.part.20
0010bde4 0000007c t usergsb_common
0010911c 00000020 t version
0010f4c4 00000040 t warn
00200268 00000004 b was_paused.9395
001180c0 000000ab t widths.5366
001006f8 00000020 t word_size
00109804 00000034 t wrap
00107e68 0000002c T xcopy
00110f24 00000a28 t xeq
00103d54 000000a0 t xeq_init_contexts
00111a44 00000024 t xeq_single
0011194c 000000f8 t xeq_sst_bst
00111b10 00000064 t xeq_xrom
00111a68 000000a8 t xeqprog
0011c024 0000166c t xrom
0011aca4 00000036 t xrom_targets
00111db4 00000012 T xset
001018d4 00000020 t zero_regs
