00001700 A UserFlashSize
0010b7ac 00000068 t matrix_determinant
0010b5c8 00000040 t matrix_diag
001055aa 0000003a t matrix_do_loop
0010bb80 0000009e t matrix_genadd
00101d60 0000001a t matrix_get128
0010d440 00000070 t matrix_getrc
0010bc1e 0000005a t matrix_getreg
0010b9bc 000000c4 t matrix_inverse
0010b640 0000002e t matrix_is_square
0010b8c8 000000f4 t matrix_linear_eqn
0010b748 00000064 t matrix_lu_check
0010b814 000000b4 t matrix_lu_decomp
00110348 00000100 t matrix_multiply
00102474 000000e2 t matrix_pivoting_solve
0010b414 00000068 t matrix_range_check
0010bcca 00000054 t matrix_row
0010ba80 00000100 t matrix_rowops
0010b5a0 00000028 t matrix_rowq
0010b66e 000000da t matrix_transpose
0010d3ea 0000002a t mean_common
00108188 0000002c T memcpy
00112d70 00000012 T memset
00109240 00000064 t message
0011ceb4 00000004 t mfcone
0011ce9c 00000004 t mfcone
0011c236 0000003f t mode_catalogue
00119cac 00000007 t modes.10630
0011ba97 00000004 t modes.11085
0011af52 00000684 t monfuncs
000f149e 000009c6 R monfuncs_ct
0011bab9 00000024 t mons.6780
0011156e 0000005e t move_retstk
001023b2 00000020 t mulop
00102380 00000032 t mulop128
00101294 0000001e t multialpha
001199f2 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cea0 00000014 t multies
0011ce58 00000014 t multies
00109570 000002b8 t newton_qf
0011a75a 000007f8 t niladics
000f078e 00000990 R niladics_ct
00105b1c 00000070 t normal_approximation_via_moment
0010bf70 00000020 t not_running
0010140e 00000040 t num_arg
001013d8 00000036 t num_arg_0
001039c4 00000044 t num_arg_digits
0010d25e 00000092 t op_2frac
00111714 000000d4 t op_double
0010a314 00000020 t op_entryp
0010cc8c 000000ac t op_float
0010ce5e 00000062 t op_fracdenom
0010cd38 00000040 t op_fract
00110704 00000034 t op_gtoalpha
0011be60 00000044 t op_map.8988
0011bd8c 00000088 t op_map.9006
0011be1c 00000044 t op_map.9028
0011bc7c 00000110 t op_map.9038
0011bc62 00000006 t op_map.9050
0011bc6c 0000000c t op_map.9065
0011be14 00000008 t op_map2.9007
0010d2f0 0000004c t op_p2r
00101a20 00000084 t op_popusr
0010b244 00000012 t op_prompt
0010b130 0000000e t op_query_print
0010b13e 0000000e t op_query_xtal
0010d33c 0000003a t op_r2p
0010dae0 00000024 t op_regclr
00111530 0000003e t op_regcopy
0010d9f8 000000e8 t op_regsort
0010db04 00000064 t op_regswap
0010cfd0 00000024 t op_roundingmode
0010b3a0 00000044 t op_rs
0010a2e4 00000030 t op_rtn
00103448 00000030 t op_setspeed
0010d5ea 00000056 t op_shift_digit
0010cf4c 00000018 t op_ticks
0010d0d4 0000004c t op_voltage
00119854 00000007 t opcode_breaks
00104bbc 00000068 t open_port_default
0011ba9b 0000000e t ops.12681
00101d7a 00000042 t packed128_from_number
00101dbc 0000001e t packed128_from_packed
00101dda 00000042 t packed_from_number
00101e1c 0000001e t packed_from_packed128
0010095c 00000012 t packup
0010dd70 00000050 t param_verify
0010e050 00000030 t pdf_F
00109878 000000ba t pdf_F_helper
0010e350 0000002c t pdf_T
0010790e 0000009a t pdf_T_helper
0010e5bc 0000002c t pdf_chi2
00106d18 00000090 t pdf_chi2_helper
00107098 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010ddc0 0000003a t poisson_param.isra.133
0011ce30 00000028 T powers
0010000c t prefetchAbortVector
0011baa9 00000010 t primes
00109cfe 0000006a t print
00109d68 0000002c t print_advance
0010a170 00000034 t print_alpha
00109cc8 00000036 t print_graphic
0010a112 0000005e t print_justified
00109db4 00000014 t print_lf
00109dfc 000001ac t print_line
0010a018 000000cc t print_program
0010a1a4 00000060 t print_reg
0010d92c 000000cc t print_registers
0010e8c8 00000060 t print_sigma
00109fa8 00000070 t print_tab
0011089c 000000c4 t print_trace
0011b949 000000a0 t printer_chars
0011c097 00000032 t prob_catalogue
00110e2c 000004a0 t process_arg
00110df8 00000034 t process_arg_shuffle
00113068 0000028c t process_catalogue
00110738 00000164 t process_cmdline
00110960 0000001c t process_cmdline_set_lift
0010513c 000000dc t process_select_memory_key
0011c10f 0000005a t prog_catalogue
0010dcac 00000088 t program_flash
0011c169 00000094 t program_xfcn
00103a08 000002a4 t prt
00101388 00000050 t prt_conv
00101332 00000056 t prt_multi
001037a8 0000010c t prt_specials.part.13
0010bd1e 000000da t put_block
00103294 0000003c t put_byte
00109bc8 00000100 t put_ir
00103038 00000054 t put_key
001032d0 00000018 t put_word
0010e65c 0000008c t qf_B
0010dee2 0000013e t qf_F
001025cc 0000002c t qf_F_recipm1
0010ddfa 0000005e t qf_P
00105a3c 000000e0 t qf_Q_est
0010e2e4 00000040 t qf_T
0010e0ba 0000022a t qf_T_init
0010e3b6 000001da t qf_chi2
0010d53c 00000094 t rarg_round
00101864 00000024 t rarg_roundingmode
00101718 0000001c t raw_set_pc
00104c64 00000094 t realULP
00111e34 00000048 t recall_program
00112b8c 0000018c t recv_any
001094c2 0000007e t recv_byte
00101954 00000050 t reg_address
0010d7e4 00000148 t reg_decode
0010cc24 00000068 t register_from_int
00104f8a 0000003a t relative_error
00100014 t reservedVector
00110c74 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00110d50 0000001c t reset_arg
001035cc 0000007c t reset_disp
00112dc8 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011ce6c 0000000a t resmap
002000bc 00000010 b result.10876
00104216 00000082 t retstk_up
0010864c 0000002c t roll_down
001086f6 0000002e t roll_up
00101f34 00000024 t round2int
001018cc 0000003e t s_to_i
0010190a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
0010308c 000001ac t scan_keyboard
0010120c 00000014 t scopy
0010bdf8 0000001c t send_all
0010be40 0000003c t send_program
0010be14 0000002c t send_registers
0010e764 00000024 t send_sigma
001018ac 00000020 t setComplexContext
0010c4d6 0000004a t setRegister
0010d08c 00000010 t setX
0010d248 00000016 t setXY
00108218 00000012 t setX_int
0010ce48 00000016 t setX_int_sgn
00103770 00000038 t set_IO_annunciator
00101d30 0000001c t set_NaN
00104654 000000a4 t set_annunciators
0010aac6 0000001a t set_carry
001036a4 00000032 t set_decimal
00100c74 00000034 t set_dig
00100ca8 00000018 t set_dig_s
001036d6 0000003e t set_digits_string
00100bf4 00000040 t set_dot
0010144e 00000076 t set_exp
00100d58 00000028 t set_exp_digits_string
00101d1c 00000014 t set_inf
0010cd78 00000040 t set_int_base
0010431c 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a50c 0000001a t set_overflow
0010177c 00000084 t set_pc
00108200 00000018 t set_reg_n_int
0010cb38 00000050 t set_reg_n_int_sgn
00101aa4 0000002c t set_running_off
0010b354 0000004c t set_running_on
00103714 00000032 t set_separator.part.10
001032e8 0000014c t set_speed
00101024 00000030 t set_status
00112de8 00000060 t set_status_right
00100de0 00000244 t set_status_sized
001112cc 000000a4 t set_window
0010624c 00000980 t set_x
00108756 00000010 t setlastX
00108766 00000014 t setlastXY
001001d0 00000020 t shift_down
00111370 000000b8 t shutdown
00111604 0000005c t sigmaAllocate
0010e720 00000044 t sigmaCheck
001115cc 0000002c t sigmaDeallocate
001115f8 0000000c t sigma_clear
00105b8c 000000e0 t sigma_helper
0010e7ca 0000006a t sigma_sum
0010e834 00000094 t sigma_val
00101eac 0000002a t sigop
00102bfc 00000104 t sincosTaylor
0011b894 00000028 t small_ints
0011bc68 00000004 t smap.8937
001012f0 00000022 t sncopy
00101312 00000020 t sncopy_char
0011a180 00000014 t speeds.4578
00104168 0000003c t stack_size
0010eac0 00000080 t stats_COV
0010ea96 0000002a t stats_LR
0011c081 00000016 t stats_catalogue
0010eb40 00000034 t stats_correlation
0010eb74 0000009e t stats_deviations
0010ec12 0000003e t stats_gmean
0010ec88 00000042 t stats_mean
00101054 00000024 t stats_mode
0010d120 00000074 t stats_random
0010e788 00000042 t stats_sigper
001082fa 00000032 t stats_sto_random
0010ecca 000000ca t stats_wdeviations
0010ec50 00000038 t stats_wmean
0010e9f0 000000a6 t stats_xhat
0010e954 0000009c t stats_yhat
001021b2 00000052 t std_round_fix
0011021c 000000dc t stoprog
00101be0 00000058 t stopwatch
0010c588 00000334 t stopwatch_callback
00104012 00000082 t storcl_cop
0010fa70 00000094 t storcl_intop
00103f9e 00000074 t storcl_op
001081b4 0000002c t store_a_to_d
00111bc0 000000cc t store_program
0010c520 00000068 t store_stopwatch_in_memory
0011c2ed 00000012 t sums_catalogue
00108560 00000028 t swap_reg
00100008 t swiVector
0010cbc4 00000060 t switch_to_int
00101b74 00000040 t system_irq
0010e080 0000003a t t_param.isra.137
00101078 00000058 t taus_get
001010d0 00000060 t taus_seed
0011c1fd 00000039 t test_catalogue
00104c24 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011b7ce 00000064 t trifuncs
000f111e 0000008c R trifuncs_ct
0011ce76 00000002 t uarrone
00105500 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101668 000000b0 t update_program_bounds
00103434 00000014 t update_speed
00104138 00000030 t user_pc.part.20
0010c02c 0000007c t usergsb_common
00109220 00000020 t version
00110050 00000040 t warn
002001a0 00000004 b was_paused.9373
00119040 000000ab t widths.5343
001006f8 00000020 t word_size
00109dc8 00000034 t wrap
00108188 0000002c T xcopy
00111ec0 00000a4c t xeq
00103e8c 000000a0 t xeq_init_contexts
00112a00 00000024 t xeq_single
0011290c 000000f4 t xeq_sst_bst
00112acc 00000064 t xeq_xrom
00112a24 000000a8 t xeqprog
0011cfb8 00001138 t xrom
0011ba54 00000016 t xrom_targets
00112d70 00000012 T xset
001019a4 00000020 t zero_regs
