000f0000 R command_info
00100c48 00000034 t process_arg_shuffle
00110380 0000028c t process_catalogue
0010fc10 00000188 t process_cmdline
0010fd98 0000001c t process_cmdline_set_lift
00106188 000000d8 t process_select_memory_key
0011bb4d 00000075 t prog_catalogue
002000f4 00000004 b ProgFree
0010aef8 00000074 t program_flash
0011bbc2 0000009e t program_xfcn
00107e88 000002e0 t prt
00101180 00000050 t prt_conv
0010112c 00000054 t prt_multi
00106de4 0000010c t prt_specials.part.12
0010e390 000000e8 t put_block
00102d44 0000003c t put_byte
0010c45c 00000100 t put_ir
00102c90 00000058 t put_key
00102d80 00000018 t put_word
0010a8bc 00000074 t rarg_round
00101328 00000020 t rarg_roundingmode
0010454c 0000001c t raw_set_pc
00200109 00000001 b RclMemory
0020010a 00000001 b RclMemoryRemanentDisplay
00103288 00000094 t realULP
00110cbc 00000048 t recall_program
00112008 0000018c t recv_any
0010c224 0000007c t recv_byte
00101452 0000004e t reg_address
0010aa2c 00000150 t reg_decode
0011996c 00000010 t RegionTab
00109f8c 00000070 t register_from_int
001036d6 0000003a t relative_error
00100014 t reservedVector
00112864 00000058 t reset
00100ba8 0000001c t reset_arg
00108168 00000074 t reset_disp
00100d4c 00000020 t reset_multi
00103f54 00000018 t reset_shift
00100068 T resetHandler
00100000 t resetVector
0011c770 0000000a t resmap
00200098 00000010 b result.13480
0020001c 00000004 b RetStk
001014c4 00000080 t retstk_up
002000f0 00000004 b RetStkSize
00107ac4 0000002c t roll_down
00107b94 0000002c t roll_up
00101aa2 00000026 t round2int
001001a8 00000060 t RTC_GetTime
00200010 00000004 b Running
0011b3e8 00000006 t S_SURE
001013c4 0000003e t s_to_i
00101402 00000050 t s_to_ull
0011b300 00000006 t S7_ERROR
0011b2e6 00000004 t S7_fract_EQ
0011b2e2 00000004 t S7_fract_GT
0011b2de 00000004 t S7_fract_LT
0011a070 00000009 t S7_INF
0011a063 0000000d t S7_NaN
0011b3d5 00000006 t S7_STEP
00104a34 000001b4 t scan_keyboard
00101094 00000014 t scopy
0010e478 0000001c t send_all
0010e4c0 0000003c t send_program
0010e494 0000002c t send_registers
0010e4fc 00000024 t send_sigma
00200014 00000001 b SeparatorMode
002000d1 00000001 b SerialOn
0010545c 000000b0 t set_annunciators
0010d064 0000001a t set_carry
0010d054 00000010 t set_carry.part.71
001046b4 00000032 t set_decimal
00104ed8 00000034 t set_dig
00104f0c 00000018 t set_dig_s
00105364 00000038 t set_digits_string
00104674 00000040 t set_dot
00108324 0000007c t set_exp
00104f24 00000030 t set_exp_digits_string
001018e8 00000014 t set_inf
0010a0f0 00000044 t set_int_base
00105078 000002ec t set_int_x
0010541a 00000042 t set_IO_annunciator
00100130 00000048 t set_mckr
001018fc 0000001c t set_NaN
0010ccc8 0000001a t set_overflow
0010ccb8 00000010 t set_overflow.part.70
001045f4 00000080 t set_pc
00107678 00000018 t set_reg_n_int
00109ea0 00000050 t set_reg_n_int_sgn
00105560 00000030 t set_running_off
001090f8 0000004c t set_running_on
0010062c 00000050 t set_separator_decimal_modes
00102d98 0000014c t set_speed
001082f4 00000030 t set_status
00100d6c 000001a8 t set_status_grob
0011294c 00000064 t set_status_right
00108238 000000bc t set_status_sized
0011005c 000000a4 t set_window
00108d60 00000028 t set_x
001083a0 000009c0 t set_x_dn
001013a4 00000020 t setComplexContext
00107c06 00000010 t setlastX
00107c16 00000014 t setlastXY
00109e0c 00000048 t setRegister
0010a40c 00000010 t setX
00107690 00000012 t setX_int
0010a170 00000016 t setX_int_sgn
0010a666 00000016 t setXY
00100178 00000020 t shift_down
0020015c 00000004 b ShowRegister
00200168 00000004 b ShowRPN
00110100 000000b0 t shutdown
0010aec8 00000030 t sigma_clear
001057a4 000000dc t sigma_helper
0010b19c 00000064 t sigma_sum
0010b200 00000088 t sigma_val
00110f98 00000060 t sigmaAllocate
0010b118 00000040 t sigmaCheck
00101a78 0000002a t sigop
001029e0 000000ea t sincosTaylor
002000ec 00000004 b SizeStatRegs
00104be8 00000160 t SLCD_irq
0011b66e 00000004 t smap.11842
001010e4 00000026 t sncopy
0010110a 00000022 t sncopy_char
00119ea8 00000014 t speeds.7444
002000dc 00000004 b SpeedSetting
00103d36 0000003a t stack_size
002000f8 00000004 b StackBase
0011b3a4 00000004 t StackRegMask
002000d8 00000004 b StartupTicks
002001a8 00000030 b StateWhileOn
002000b0 00000004 b StatRegs
0011baa8 00000016 t stats_catalogue
0010e830 00000034 t stats_correlation
0010e7b0 00000080 t stats_COV
0010e864 0000009c t stats_deviations
0010e900 0000003e t stats_gmean
0010e786 0000002a t stats_LR
0010e976 00000042 t stats_mean
00100f14 00000020 t stats_mode
0010a4a0 00000074 t stats_random
0010b158 00000044 t stats_sigper
00107782 00000032 t stats_sto_random
0010e9b8 000000cc t stats_wdeviations
0010e93e 00000038 t stats_wmean
0010e6e0 000000a6 t stats_xhat
0010e644 0000009c t stats_yhat
00101df2 00000056 t std_round_fix
0010fa54 000000cc t stoprog
0010550c 00000054 t stopwatch
002000ac 00000004 b StopWatch
0011108c 000002c0 t stopwatch_callback
00110ff8 00000094 t stopwatch_sigma_plus
00101ee4 00000028 t stopwatch_to_decNumber
00101768 0000008c t stopwatch_to_string
0020010b 00000001 b StopWatchMemory
00200108 00000001 b StopWatchMemoryFirstDigit
00200094 00000004 b StopWatchStatus
0010427c 00000082 t storcl_cop
0010f1d4 00000094 t storcl_intop
001034ec 00000074 t storcl_op
0010762a 0000002e t store_a_to_d
0010f990 000000c4 t store_program
00109e54 0000004c t store_stopwatch_in_memory
0011bd4b 00000012 t sums_catalogue
00100240 0000001c t SUPC_DisableDeepMode
00100208 0000001c t SUPC_SetSlcdVoltage
00100224 0000001c t SUPC_SetVoltageOutput
0011dfec 00000004 R SvnRevision
001079c0 00000028 t swap_reg
00109f2c 00000060 t switch_to_int
00100008 t swiVector
001016fc 00000040 t system_irq
00100f34 00000058 t taus_get
00100f8c 0000006c t taus_seed
00102f0c 0000005c t TC1_irq
0011bc60 00000030 t test_catalogue
00103250 00000038 t toggle_running
00100716 00000016 t topbit_mask
0020014c 00000004 b TotalFirstTicker
00200148 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
00200160 00000004 b Tracing
0011b266 00000078 t trifuncs
000f11a2 000000a8 R trifuncs_ct
00102ee4 00000028 t turn_off
0011c77a 00000002 t uarrone
0011814a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001002cc 0000008c t unpackchar
00104498 000000b4 t update_program_bounds
00104420 00000030 t user_pc.part.17
0011e000 R UserFlash
00121000 B UserFlashSize
00109950 00000094 t usergsb_common
00200130 00000004 b UserHeartbeatCountDown
00200048 00000004 b UserLocalRegs
0010bd24 00000020 t version
00200100 00000004 b WaitForLcd
0010f72c 00000040 t warn
002001a0 00000004 b was_paused.12278
00118870 000000ab t widths.8219
001006c0 00000020 t word_size
0010c686 00000036 t wrap
00107600 0000002a t xcopy
0011134c 00000a38 t xeq
00103410 000000a0 t xeq_init_contexts
00111e78 00000024 t xeq_single
00111d84 000000f4 t xeq_sst_bst
00111f48 00000064 t xeq_xrom
00200016 00000002 b XeqOpCode
00111e9c 000000ac t xeqprog
0010cb7c 0000004c t XisEvenOrOdd
0010cbc8 0000004c t XisInt
0010eb7c 000001a8 t XisPrime
0011c8bc 00001730 t xrom
0011b370 00000034 t xrom_targets
002003a8 00000040 b XromA2D
002001d8 000001d0 b XromLocal
00200038 00000010 b XromParams
00200154 00000004 b XromRunning
0020004c 00000004 b XromUserPc
00107cac 00000014 t xset
00107cf4 0000001e t zero_regs
00107d40 00000018 t zero_X
