00001100 A UserFlashSize
0011baf7 00000024 t mons.6830
00110efe 0000005e t move_retstk
001027aa 00000020 t mulop
00102778 00000032 t mulop128
001015fc 0000001e t multialpha
00119e36 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011ce18 00000014 t multies
0011cdd0 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011a66a 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c84c 00000020 t not_running
00101776 00000040 t num_arg
00101740 00000036 t num_arg_0
00103d50 00000044 t num_arg_digits
0010d9fa 00000092 t op_2frac
00111438 000000d4 t op_double
0010aac4 00000020 t op_entryp
0010d3d0 000000ac t op_float
0010d5c4 00000060 t op_fracdenom
0010d47c 00000040 t op_fract
00110600 00000034 t op_gtoalpha
0011be9c 00000044 t op_map.9154
0011bdc8 00000088 t op_map.9172
0011be58 00000044 t op_map.9194
0011bcb8 00000110 t op_map.9204
0011bc9e 00000006 t op_map.9216
0011bca8 0000000c t op_map.9231
0011be50 00000008 t op_map2.9173
0010da8c 0000004c t op_p2r
00101d7c 00000084 t op_popusr
001101a4 00000012 t op_prompt
0010b9b8 0000000e t op_query_print
0010b9c6 0000000e t op_query_xtal
0010dad8 00000044 t op_r2p
0010e2d4 00000024 t op_regclr
00110ec0 0000003e t op_regcopy
0010e1ec 000000e8 t op_regsort
0010e2f8 00000064 t op_regswap
0010d734 00000024 t op_roundingmode
0010bc70 00000044 t op_rs
00104cf4 00000030 t op_rtn
00103778 00000030 t op_setspeed
0010ddd0 00000058 t op_shift_digit
0010d6b0 00000018 t op_ticks
0010d870 0000004c t op_voltage
00119c98 00000007 t opcode_breaks
00105508 00000068 t open_port_default
0011bad9 0000000e t ops.12648
001021ca 00000042 t packed128_from_number
0010220c 0000001e t packed128_from_packed
0010222a 00000042 t packed_from_number
0010226c 0000001e t packed_from_packed128
00100a30 00000012 t packup
00107144 000000ac t perm_helper
00100700 00000038 t pixel_length
0010c86c 00000062 t plot_check_range
0011cda8 00000028 T powers
0010000c t prefetchAbortVector
0011bae7 00000010 t primes
0010a53e 0000006a t print
0010a5a8 00000038 t print_advance
0010a9c0 00000034 t print_alpha
0010a508 00000036 t print_graphic
0010a962 0000005e t print_justified
0010a600 00000014 t print_lf
0010a648 000001b0 t print_line
0010a868 000000cc t print_program
0010a9f4 00000060 t print_reg
0010e11c 000000d0 t print_registers
0010e70c 00000060 t print_sigma
0010a7f8 00000070 t print_tab
001107ac 00000104 t print_trace
0011b964 000000a0 t printer_chars
0011c0f4 00000044 t prob_catalogue
00104706 0000049e t process_arg
001039fc 00000034 t process_arg_shuffle
00112dcc 0000028c t process_catalogue
00110634 00000178 t process_cmdline
001108b0 0000001c t process_cmdline_set_lift
001063a8 000000dc t process_select_memory_key
0011c183 00000075 t prog_catalogue
0010e4a0 00000088 t program_flash
0011c1f8 0000009e t program_xfcn
00103d94 000002b8 t prt
001016f0 00000050 t prt_conv
0010169a 00000056 t prt_multi
00103b34 0000010c t prt_specials.part.14
0010c5fa 000000da t put_block
001035c4 0000003c t put_byte
0010a404 00000104 t put_ir
0010336c 00000054 t put_key
00103600 00000018 t put_word
0010dcf4 00000094 t rarg_round
00101bc0 00000024 t rarg_roundingmode
00101a7c 0000001c t raw_set_pc
001055b4 00000094 t realULP
00111b8c 00000048 t recall_program
001128f0 0000018c t recv_any
0010a04a 0000007e t recv_byte
00101cb0 00000050 t reg_address
0010dfcc 00000150 t reg_decode
0010d368 00000068 t register_from_int
00105c5a 0000003a t relative_error
00100014 t reservedVector
00110bc4 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00100d00 0000001c t reset_arg
00103924 0000007c t reset_disp
00112b2c 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011cde4 0000000a t resmap
002000c8 00000010 b result.10754
00104bfc 00000084 t retstk_up
0010844c 0000002c t roll_down
0010851c 0000002c t roll_up
00102326 00000026 t round2int
00101c28 0000003e t s_to_i
00101c66 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001033c0 000001a8 t scan_keyboard
00101574 00000014 t scopy
0010c6d4 0000001c t send_all
0010c71c 0000003c t send_program
0010c6f0 0000002c t send_registers
0010e5a8 00000024 t send_sigma
00101c08 00000020 t setComplexContext
0010cf96 0000004a t setRegister
0010d828 00000010 t setX
0010d9e4 00000016 t setXY
00108024 00000012 t setX_int
0010d58c 00000016 t setX_int_sgn
00103afc 00000038 t set_IO_annunciator
00102180 0000001c t set_NaN
0010511c 000000a4 t set_annunciators
0010b2b0 0000001a t set_carry
00103a30 00000032 t set_decimal
00100f48 00000034 t set_dig
00100f7c 00000018 t set_dig_s
00103a62 0000003e t set_digits_string
00100ec8 00000040 t set_dot
001017b6 0000007e t set_exp
00100f94 00000030 t set_exp_digits_string
0010216c 00000014 t set_inf
0010d4bc 00000040 t set_int_base
00104da8 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010acbc 0000001a t set_overflow
00101ae0 00000080 t set_pc
0010800c 00000018 t set_reg_n_int
0010d27c 00000050 t set_reg_n_int_sgn
00101e1c 0000002c t set_running_off
0010bc24 0000004c t set_running_on
00103aa0 00000032 t set_separator.part.11
001006b2 0000004e t set_separator_decimal_modes
00103618 0000014c t set_speed
0010138c 00000030 t set_status
001010bc 000001bc t set_status_grob
00112b4c 00000060 t set_status_right
00101278 00000114 t set_status_sized
00110c60 000000a4 t set_window
00108dcc 0000002c t set_x
00108630 0000079c t set_x_dn
00106f10 0000017c t set_x_fract.part.54
001040b0 00000174 t set_x_hms
0010858e 00000010 t setlastX
0010859e 00000014 t setlastXY
0011b91e 00000004 t shift_chars.7938
001001d0 00000020 t shift_down
00110d04 000000b4 t shutdown
00110f94 0000005c t sigmaAllocate
0010e564 00000044 t sigmaCheck
00110f5c 0000002c t sigmaDeallocate
00110f88 0000000c t sigma_clear
00105e04 000000dc t sigma_helper
0010e60e 0000006a t sigma_sum
0010e678 00000094 t sigma_val
001022fc 0000002a t sigop
00102eac 00000130 t sincosTaylor
0011b908 0000000d t small_dots.8125
0011b904 00000004 t small_minus.8124
0011bca4 00000004 t smap.9103
00101658 00000022 t sncopy
0010167a 00000020 t sncopy_char
0011a644 00000014 t speeds.4656
00104658 0000003c t stack_size
0010e924 00000080 t stats_COV
0010e8da 0000004a t stats_LR
0011c0de 00000016 t stats_catalogue
0010e9a4 00000034 t stats_correlation
0010e9d8 0000009e t stats_deviations
0010ea76 0000003e t stats_gmean
0010eaec 00000042 t stats_mean
001013bc 00000024 t stats_mode
0010d8bc 00000074 t stats_random
0010e5cc 00000042 t stats_sigper
0010810e 00000032 t stats_sto_random
0010eb2e 000000ca t stats_wdeviations
0010eab4 00000038 t stats_wmean
0010e834 000000a6 t stats_xhat
0010e798 0000009c t stats_yhat
00102582 00000052 t std_round_fix
0011004c 000000dc t stoprog
00101fe8 00000060 t stopwatch
00111094 000002f0 t stopwatch_callback
00110ff0 000000a4 t stopwatch_sigma_plus
001026a4 00000028 t stopwatch_to_decNumber
00101f58 00000090 t stopwatch_to_string
00104502 00000082 t storcl_cop
0010f898 00000094 t storcl_intop
0010448e 00000074 t storcl_op
00107fc0 0000002c t store_a_to_d
00111918 000000cc t store_program
0010cfe0 0000004c t store_stopwatch_in_memory
0011c384 00000012 t sums_catalogue
0010834c 00000028 t swap_reg
00100008 t swiVector
0010d308 00000060 t switch_to_int
00101eec 00000040 t system_irq
001013e0 00000058 t taus_get
00101438 00000060 t taus_seed
0011c296 00000030 t test_catalogue
00105570 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011b7e0 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
001037a8 00000028 t turn_off
0011cdee 00000002 t uarrone
0011874a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
001019cc 000000b0 t update_program_bounds
00103764 00000014 t update_speed
00104628 00000030 t user_pc.part.21
0010cad0 0000008c t usergsb_common
00109da4 00000020 t version
0010fe78 00000048 t warn
002001a8 00000004 b was_paused.9536
00118e70 000000ab t widths.5423
00100754 00000020 t word_size
0010a614 00000034 t wrap
00107f94 0000002c T xcopy
00111c18 00000a54 t xeq
0010437c 000000a0 t xeq_init_contexts
0011266c 00000024 t xeq_single
001127f8 000000f8 t xeq_sst_bst
00112738 00000064 t xeq_xrom
00112690 000000a8 t xeqprog
0011cf30 00001788 t xrom
0011ba74 00000034 t xrom_targets
00112ad4 00000012 T xset
00101d00 00000020 t zero_regs
