00002400 A UserFlashSize
0011a8c7 0000000e t ops.12359
00101d7a 00000042 t packed128_from_number
00101dbc 0000001e t packed128_from_packed
00101dda 00000042 t packed_from_number
00101e1c 0000001e t packed_from_packed128
0010095c 00000012 t packup
00106de8 000000ac t perm_helper
001006b2 00000028 t pixel_length
0011bb3c 00000028 T powers
0010000c t prefetchAbortVector
0011a8d5 00000010 t primes
00109496 0000006a t print
00109500 0000002c t print_advance
00109908 00000034 t print_alpha
00109460 00000036 t print_graphic
001098aa 0000005e t print_justified
0010954c 00000014 t print_lf
00109594 000001ac t print_line
001097b0 000000cc t print_program
0010993c 00000060 t print_reg
0010d0d4 000000d0 t print_registers
0010d6c4 00000060 t print_sigma
00109740 00000070 t print_tab
0010f698 000000c4 t print_trace
0011a74d 000000a0 t printer_chars
0011aec3 00000032 t prob_catalogue
0010fc28 000004a0 t process_arg
0010fbf4 00000034 t process_arg_shuffle
00111e68 00000290 t process_catalogue
0010f534 00000164 t process_cmdline
0010f75c 0000001c t process_cmdline_set_lift
001050f4 000000dc t process_select_memory_key
0011af3b 0000005a t prog_catalogue
0010d458 00000088 t program_flash
0011af95 00000094 t program_xfcn
001039ac 000002a4 t prt
00101388 00000050 t prt_conv
00101332 00000056 t prt_multi
0010374c 0000010c t prt_specials.part.13
0010b4b6 000000da t put_block
00103238 0000003c t put_byte
00109360 00000100 t put_ir
00102fdc 00000054 t put_key
00103274 00000018 t put_word
0010ccdc 00000094 t rarg_round
00101864 00000024 t rarg_roundingmode
00101718 0000001c t raw_set_pc
00104c14 00000094 t realULP
00110c30 00000048 t recall_program
0011198c 0000018c t recv_any
00109122 0000007e t recv_byte
00101954 00000050 t reg_address
0010cf84 00000150 t reg_decode
0010c3c4 00000068 t register_from_int
00104f42 0000003a t relative_error
00100014 t reservedVector
0010fa70 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010fb4c 0000001c t reset_arg
00103570 0000007c t reset_disp
00111bc8 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011bb78 0000000a t resmap
002000bc 00000010 b result.10554
001041be 00000082 t retstk_up
001082a4 0000002c t roll_down
0010834e 0000002e t roll_up
00101ed6 00000026 t round2int
001018cc 0000003e t s_to_i
0010190a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103030 000001ac t scan_keyboard
0010120c 00000014 t scopy
0010b590 0000001c t send_all
0010b5d8 0000003c t send_program
0010b5ac 0000002c t send_registers
0010d560 00000024 t send_sigma
001018ac 00000020 t setComplexContext
0010bc6e 0000004a t setRegister
0010c82c 00000010 t setX
0010c9e8 00000016 t setXY
00107e70 00000012 t setX_int
0010c5e8 00000016 t setX_int_sgn
00103714 00000038 t set_IO_annunciator
00101d30 0000001c t set_NaN
001045fc 000000a4 t set_annunciators
0010a25e 0000001a t set_carry
00103648 00000032 t set_decimal
00100c74 00000034 t set_dig
00100ca8 00000018 t set_dig_s
0010367a 0000003e t set_digits_string
00100bf4 00000040 t set_dot
0010144e 00000076 t set_exp
00100d58 00000028 t set_exp_digits_string
00101d1c 00000014 t set_inf
0010c518 00000040 t set_int_base
001042c4 00000304 t set_int_x
0010018c 00000044 t set_mckr
00109ca4 0000001a t set_overflow
0010177c 00000084 t set_pc
00107e58 00000018 t set_reg_n_int
0010c2d8 00000050 t set_reg_n_int_sgn
00101aa4 0000002c t set_running_off
0010aaec 0000004c t set_running_on
001036b8 00000032 t set_separator.part.10
0010328c 0000014c t set_speed
00101024 00000030 t set_status
00111be8 00000060 t set_status_right
00100de0 00000244 t set_status_sized
001100c8 000000a4 t set_window
001060c4 00000980 t set_x
001083ae 00000010 t setlastX
001083be 00000014 t setlastXY
001001d0 00000020 t shift_down
0011016c 000000b8 t shutdown
00110400 0000005c t sigmaAllocate
0010d51c 00000044 t sigmaCheck
001103c8 0000002c t sigmaDeallocate
001103f4 0000000c t sigma_clear
001059f4 000000e0 t sigma_helper
0010d5c6 0000006a t sigma_sum
0010d630 00000094 t sigma_val
00101eac 0000002a t sigop
00102ba0 00000104 t sincosTaylor
0011a698 00000028 t small_ints
0011aa94 00000004 t smap.8938
001012f0 00000022 t sncopy
00101312 00000020 t sncopy_char
00118f84 00000014 t speeds.4578
00104110 0000003c t stack_size
0010d8bc 00000080 t stats_COV
0010d892 0000002a t stats_LR
0011aead 00000016 t stats_catalogue
0010d93c 00000034 t stats_correlation
0010d970 0000009e t stats_deviations
0010da0e 0000003e t stats_gmean
0010da84 00000042 t stats_mean
00101054 00000024 t stats_mode
0010c8c0 00000074 t stats_random
0010d584 00000042 t stats_sigper
00107f52 00000032 t stats_sto_random
0010dac6 000000ca t stats_wdeviations
0010da4c 00000038 t stats_wmean
0010d7ec 000000a6 t stats_xhat
0010d750 0000009c t stats_yhat
001021b6 00000052 t std_round_fix
0010f018 000000dc t stoprog
00101be0 00000058 t stopwatch
0010bd20 00000334 t stopwatch_callback
00103fba 00000082 t storcl_cop
0010e86c 00000094 t storcl_intop
00103f46 00000074 t storcl_op
00107e0c 0000002c t store_a_to_d
001109bc 000000cc t store_program
0010bcb8 00000068 t store_stopwatch_in_memory
0011b119 00000012 t sums_catalogue
001081b8 00000028 t swap_reg
00100008 t swiVector
0010c364 00000060 t switch_to_int
00101b74 00000040 t system_irq
00101078 00000058 t taus_get
001010d0 00000060 t taus_seed
0011b029 00000039 t test_catalogue
00104bd4 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011a5d2 00000064 t trifuncs
000f111e 0000008c R trifuncs_ct
0011bb82 00000002 t uarrone
001054b8 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101668 000000b0 t update_program_bounds
001033d8 00000014 t update_speed
001040e0 00000030 t user_pc.part.20
0010b7c4 0000007c t usergsb_common
00108e80 00000020 t version
0010ee4c 00000040 t warn
002001a0 00000004 b was_paused.9374
00117e38 000000ab t widths.5343
001006f8 00000020 t word_size
00109560 00000034 t wrap
00107de0 0000002c T xcopy
00110cbc 00000a50 t xeq
00103e34 000000a0 t xeq_init_contexts
00111800 00000024 t xeq_single
0011170c 000000f4 t xeq_sst_bst
001118cc 00000064 t xeq_xrom
00111824 000000a8 t xeqprog
0011bcc4 0000163a t xrom
0011a858 0000003e t xrom_targets
00111b70 00000012 T xset
001019a4 00000020 t zero_regs
