00001a00 A UserFlashSize
0010d230 00000070 t matrix_getrc
0010bdaa 0000005a t matrix_getreg
0010bb48 000000c4 t matrix_inverse
0010b7cc 0000002e t matrix_is_square
0010ba54 000000f4 t matrix_linear_eqn
0010b8d4 00000064 t matrix_lu_check
0010b9a0 000000b4 t matrix_lu_decomp
00110344 00000100 t matrix_multiply
00102458 000000e2 t matrix_pivoting_solve
0010b5a0 00000068 t matrix_range_check
0010be56 00000054 t matrix_row
0010bc0c 00000100 t matrix_rowops
0010b72c 00000028 t matrix_rowq
0010b7fa 000000da t matrix_transpose
0010d1da 0000002a t mean_common
00108fc8 0000002c T memcpy
00112c98 00000012 T memset
0010a3f8 00000064 t message
0011cd64 00000004 t mfcone
0011cd7c 00000004 t mfcone
0011c0f8 0000003f t mode_catalogue
00119b5c 00000007 t modes.10731
0011b8c1 00000004 t modes.11186
0011adbc 00000684 t monfuncs
000f147a 000009c6 R monfuncs_ct
0011b8e3 00000024 t mons.6789
0011148e 0000005e t move_retstk
0010235a 00000020 t mulop
00102328 00000032 t mulop128
00101294 0000001e t multialpha
001198a2 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cd68 00000014 t multies
0011cd20 00000014 t multies
0010a728 000002b8 t newton_qf
0011a5d8 000007e4 t niladics
000f0782 00000978 R niladics_ct
001067c0 00000070 t normal_approximation_via_moment
0010c0fc 00000020 t not_running
0010140e 00000040 t num_arg
001013d8 00000036 t num_arg_0
00103af8 00000044 t num_arg_digits
0010d04e 00000092 t op_2frac
00111634 000000d4 t op_double
00104570 00000020 t op_entryp
0010ca7c 000000ac t op_float
0010cc4e 00000062 t op_fracdenom
0010cb28 00000040 t op_fract
00110700 00000034 t op_gtoalpha
0011bcac 00000044 t op_map.8991
0011bbd8 00000088 t op_map.9009
0011bc68 00000044 t op_map.9031
0011bac8 00000110 t op_map.9041
0011baae 00000006 t op_map.9053
0011bab8 0000000c t op_map.9068
0011bc60 00000008 t op_map2.9010
0010d0e0 0000004c t op_p2r
00101a20 00000084 t op_popusr
0010b3e0 00000012 t op_prompt
00104470 0000000e t op_query_print
0010447e 0000000e t op_query_xtal
0010d12c 0000003a t op_r2p
0010d89c 00000024 t op_regclr
00111450 0000003e t op_regcopy
0010d7b4 000000e8 t op_regsort
0010d8c0 00000064 t op_regswap
0010cdc0 00000024 t op_roundingmode
0010b52c 00000044 t op_rs
001045fc 00000030 t op_rtn
00103578 00000030 t op_setspeed
0010d3da 00000056 t op_shift_digit
0010cd3c 00000018 t op_ticks
0010cec4 0000004c t op_voltage
00119704 00000007 t opcode_breaks
00105908 0000006c t open_port_default
0011b8c5 0000000e t ops.12675
00101d22 00000042 t packed128_from_number
00101d64 0000001e t packed128_from_packed
00101d82 00000042 t packed_from_number
00101dc4 0000001e t packed_from_packed128
0010095c 00000012 t packup
0010db2c 0000003c t param_range01
0010dd08 00000050 t param_verify
0010df84 00000042 t pdf_B
001089d0 00000080 t pdf_B_helper
0010e188 00000030 t pdf_F
0010aa30 000000ba t pdf_F_helper
0010dca6 00000062 t pdf_G
0010de2a 00000040 t pdf_P
00108b58 00000056 t pdf_P_helper
001023f4 0000003c t pdf_Q
0010e498 0000002c t pdf_T
001086ca 0000009a t pdf_T_helper
0010e6f8 0000002c t pdf_chi2
00107a74 00000090 t pdf_chi2_helper
00107e54 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010dd58 00000038 t poisson_param.isra.133
0011ccf8 00000028 T powers
0010000c t prefetchAbortVector
0011b8d3 00000010 t primes
0010aeca 0000006a t print
0010b14c 00000020 t print_alpha
0010ae94 00000036 t print_graphic
0010af60 0000000c t print_lf
0010afa0 000001ac t print_line
0010b1f4 000000c8 t print_program
0010b2bc 00000090 t print_reg
0010d71c 00000098 t print_registers
0010e8cc 00000058 t print_sigma
0010b34c 0000003c t print_trace
0011b77f 000000a0 t printer_chars
0011bf5a 00000032 t prob_catalogue
00110d4c 000004a0 t process_arg
00110d18 00000034 t process_arg_shuffle
00112f84 00000298 t process_catalogue
00110734 00000160 t process_cmdline
00110894 0000001c t process_cmdline_set_lift
0011bfd2 00000059 t prog_catalogue
0010da68 00000088 t program_flash
0011c02b 00000094 t program_xfcn
00103b3c 000002bc t prt
00101388 00000050 t prt_conv
00101332 00000056 t prt_multi
001038dc 0000010c t prt_specials.part.13
0010beaa 000000da t put_block
001033cc 0000003c t put_byte
0010ad8c 00000108 t put_ir
00103170 00000054 t put_key
00103408 00000018 t put_word
0010deba 00000092 t qf_B
0010e01a 0000013e t qf_F
001025b0 0000002c t qf_F_recipm1
0010dc10 00000096 t qf_G
0010dd90 00000064 t qf_P
0010790c 000000c0 t qf_Q
001066e0 000000e0 t qf_Q_est
0010e42c 00000040 t qf_T
0010e1f0 0000023c t qf_T_init
0010e4fc 000001d0 t qf_chi2
0010d32c 00000094 t rarg_round
00101864 00000024 t rarg_roundingmode
00101718 0000001c t raw_set_pc
00105974 00000094 t realULP
00111d4c 00000048 t recall_program
00112ab4 0000018c t recv_any
0010a67a 0000007e t recv_byte
00101954 00000050 t reg_address
0010d5d4 00000148 t reg_decode
0010ca14 00000068 t register_from_int
00105d16 0000003a t relative_error
00100014 t reservedVector
00110ba8 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00110c70 0000001c t reset_arg
001036fc 0000006c t reset_disp
00112cf0 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011cd34 0000000a t resmap
002000a4 00000010 b result.10977
00104372 00000082 t retstk_up
0010953c 0000002c t roll_down
0010967e 0000002e t roll_up
00101edc 00000024 t round2int
001018cc 0000003e t s_to_i
0010190a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001031c4 000001ac t scan_keyboard
0010120c 00000014 t scopy
0010bf84 0000001c t send_all
0010bfcc 0000003c t send_program
0010bfa0 0000002c t send_registers
0010e768 00000024 t send_sigma
001018ac 00000020 t setComplexContext
0010c662 0000004a t setRegister
0010ce7c 00000010 t setX
0010d038 00000016 t setXY
00109058 00000012 t setX_int
0010cc38 00000016 t setX_int_sgn
0010389c 00000040 t set_IO_annunciator
00101cd8 0000001c t set_NaN
0010538c 000000b8 t set_annunciators
00104eba 0000001a t set_carry
001037d0 00000032 t set_decimal
00100c74 00000034 t set_dig
00100ca8 00000018 t set_dig_s
00103802 0000003e t set_digits_string
00100bf4 00000040 t set_dot
0010144e 00000076 t set_exp
00100d58 00000028 t set_exp_digits_string
00101cc4 00000014 t set_inf
0010cb68 00000040 t set_int_base
00104794 00000300 t set_int_x
0010018c 00000044 t set_mckr
00104a94 0000001a t set_overflow
0010177c 00000084 t set_pc
00109040 00000018 t set_reg_n_int
0010c928 00000050 t set_reg_n_int_sgn
00101aa4 0000002c t set_running_off
0010b4e0 0000004c t set_running_on
00103840 00000032 t set_separator.part.10
00103420 00000144 t set_speed
00101024 00000030 t set_status
00112d10 00000060 t set_status_right
00100de0 00000244 t set_status_sized
001111ec 000000a4 t set_window
00106ef0 00000978 t set_x
001096de 00000010 t setlastX
00109920 00000014 t setlastXY
001001d0 00000020 t shift_down
00111290 000000b8 t shutdown
00111524 0000005c t sigmaAllocate
0010e724 00000044 t sigmaCheck
001114ec 0000002c t sigmaDeallocate
00111518 0000000c t sigma_clear
00106830 000000e0 t sigma_helper
0010e7ce 0000006a t sigma_sum
0010e838 00000094 t sigma_val
00101e54 0000002a t sigop
00102d40 00000104 t sincosTaylor
0011b6d8 00000028 t small_ints
0011bab4 00000004 t smap.8940
001012f0 00000022 t sncopy
00101312 00000020 t sncopy_char
0011a008 00000014 t speeds.4547
001042c4 0000003c t stack_size
0010eabc 00000080 t stats_COV
0010ea92 0000002a t stats_LR
0011bf44 00000016 t stats_catalogue
0010eb3c 00000034 t stats_correlation
0010eb70 0000009e t stats_deviations
0010ec0e 0000003e t stats_gmean
0010ec84 00000042 t stats_mean
00101054 00000024 t stats_mode
0010cf10 00000074 t stats_random
0010e78c 00000042 t stats_sigper
001091e8 00000034 t stats_sto_random
0010ecc6 000000ca t stats_wdeviations
0010ec4c 00000038 t stats_wmean
0010e9ec 000000a6 t stats_xhat
0010e950 0000009c t stats_yhat
0010215a 00000052 t std_round_fix
00110218 000000dc t stoprog
0010416c 00000082 t storcl_cop
0010fa6c 00000094 t storcl_intop
001040f8 00000074 t storcl_op
00108ff4 0000002c t store_a_to_d
00111ad8 000000cc t store_program
0011c1af 00000012 t sums_catalogue
00109450 00000028 t swap_reg
00100008 t swiVector
0010c9b4 00000060 t switch_to_int
00101b74 00000040 t system_irq
0010e1b8 00000038 t t_param.isra.139
00101078 00000058 t taus_get
001010d0 00000060 t taus_seed
0011c0bf 00000039 t test_catalogue
0010074e 00000016 t topbit_mask
0011b638 00000064 t trifuncs
000f10fa 0000008c R trifuncs_ct
0011cd3e 00000002 t uarrone
001061a4 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101668 000000b0 t update_program_bounds
00103564 00000014 t update_speed
00104294 00000030 t user_pc.part.20
0010c1b8 0000007c t usergsb_common
0010a3d8 00000020 t version
0011004c 00000040 t warn
00200184 00000004 b was_paused.9376
00118ef0 000000ab t widths.5312
001006f8 00000020 t word_size
0010af6c 00000034 t wrap
00108fc8 0000002c T xcopy
00111dd8 00000a80 t xeq
00103fd8 000000a0 t xeq_init_contexts
00112950 00000024 t xeq_single
00112858 000000f8 t xeq_sst_bst
001129fc 0000005c t xeq_xrom
00112974 00000088 t xeqprog
0011ce80 00000ebe t xrom
0011b88c 00000008 t xrom_targets
00112c98 00000012 T xset
001019a4 00000020 t zero_regs
