00001300 A UserFlashSize
0011cc2c 00000014 t multies
0011cc74 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011a4d2 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c778 00000020 t not_running
00101776 00000040 t num_arg
00101740 00000036 t num_arg_0
00103d60 00000044 t num_arg_digits
0010d926 00000092 t op_2frac
001112f8 000000d4 t op_double
0010a9f0 00000020 t op_entryp
0010d2fc 000000ac t op_float
0010d4f0 00000060 t op_fracdenom
0010d3a8 00000040 t op_fract
001104d4 00000034 t op_gtoalpha
0011bcf4 00000044 t op_map.9129
0011bc20 00000088 t op_map.9147
0011bcb0 00000044 t op_map.9169
0011bb10 00000110 t op_map.9179
0011baf6 00000006 t op_map.9191
0011bb00 0000000c t op_map.9206
0011bca8 00000008 t op_map2.9148
0010d9b8 0000004c t op_p2r
00101d8c 00000084 t op_popusr
00110078 00000012 t op_prompt
0010b8e4 0000000e t op_query_print
0010b8f2 0000000e t op_query_xtal
0010da04 00000044 t op_r2p
0010e200 00000024 t op_regclr
00110d80 0000003e t op_regcopy
0010e118 000000e8 t op_regsort
0010e224 00000064 t op_regswap
0010d660 00000024 t op_roundingmode
0010bb9c 00000044 t op_rs
00104d04 00000030 t op_rtn
00103788 00000030 t op_setspeed
0010dcfc 00000058 t op_shift_digit
0010d5dc 00000018 t op_ticks
0010d79c 0000004c t op_voltage
00119b00 00000007 t opcode_breaks
00105518 00000068 t open_port_default
0011b931 0000000e t ops.12618
001021da 00000042 t packed128_from_number
0010221c 0000001e t packed128_from_packed
0010223a 00000042 t packed_from_number
0010227c 0000001e t packed_from_packed128
00100a30 00000012 t packup
00107154 000000ac t perm_helper
00100700 00000038 t pixel_length
0010c798 00000062 t plot_check_range
0011cc04 00000028 T powers
0010000c t prefetchAbortVector
0011b93f 00000010 t primes
0010a46a 0000006a t print
0010a4d4 00000038 t print_advance
0010a8ec 00000034 t print_alpha
0010a434 00000036 t print_graphic
0010a88e 0000005e t print_justified
0010a52c 00000014 t print_lf
0010a574 000001b0 t print_line
0010a794 000000cc t print_program
0010a920 00000060 t print_reg
0010e048 000000d0 t print_registers
0010e638 00000060 t print_sigma
0010a724 00000070 t print_tab
00110680 000000f0 t print_trace
0011b7bc 000000a0 t printer_chars
0011bf4c 00000044 t prob_catalogue
00104716 0000049e t process_arg
00103a0c 00000034 t process_arg_shuffle
00112c88 0000028c t process_catalogue
00110508 00000178 t process_cmdline
00110770 0000001c t process_cmdline_set_lift
001063b8 000000dc t process_select_memory_key
0011bfdb 00000075 t prog_catalogue
0010e3cc 00000088 t program_flash
0011c050 0000009e t program_xfcn
00103da4 000002b8 t prt
001016f0 00000050 t prt_conv
0010169a 00000056 t prt_multi
00103b44 0000010c t prt_specials.part.14
0010c526 000000da t put_block
001035d4 0000003c t put_byte
0010a330 00000104 t put_ir
0010337c 00000054 t put_key
00103610 00000018 t put_word
0010dc20 00000094 t rarg_round
00101bd0 00000024 t rarg_roundingmode
00101a88 0000001c t raw_set_pc
001055c4 00000094 t realULP
00111a4c 00000048 t recall_program
001127ac 0000018c t recv_any
00109f76 0000007e t recv_byte
00101cc0 00000050 t reg_address
0010def8 00000150 t reg_decode
0010d294 00000068 t register_from_int
00105c6a 0000003a t relative_error
00100014 t reservedVector
00110a84 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00100d00 0000001c t reset_arg
00103934 0000007c t reset_disp
001129e8 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011cc40 0000000a t resmap
002000c8 00000010 b result.10726
00104c0c 00000084 t retstk_up
0010845c 0000002c t roll_down
0010852c 0000002c t roll_up
00102336 00000026 t round2int
00101c38 0000003e t s_to_i
00101c76 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001033d0 000001a8 t scan_keyboard
00101574 00000014 t scopy
0010c600 0000001c t send_all
0010c648 0000003c t send_program
0010c61c 0000002c t send_registers
0010e4d4 00000024 t send_sigma
00101c18 00000020 t setComplexContext
0010cec2 0000004a t setRegister
0010d754 00000010 t setX
0010d910 00000016 t setXY
00108034 00000012 t setX_int
0010d4b8 00000016 t setX_int_sgn
00103b0c 00000038 t set_IO_annunciator
00102190 0000001c t set_NaN
0010512c 000000a4 t set_annunciators
0010b1dc 0000001a t set_carry
00103a40 00000032 t set_decimal
00100f48 00000034 t set_dig
00100f7c 00000018 t set_dig_s
00103a72 0000003e t set_digits_string
00100ec8 00000040 t set_dot
001017b6 0000008a t set_exp
00100f94 00000030 t set_exp_digits_string
0010217c 00000014 t set_inf
0010d3e8 00000040 t set_int_base
00104db8 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010abe8 0000001a t set_overflow
00101aec 00000080 t set_pc
0010801c 00000018 t set_reg_n_int
0010d1a8 00000050 t set_reg_n_int_sgn
00101e2c 0000002c t set_running_off
0010bb50 0000004c t set_running_on
00103ab0 00000032 t set_separator.part.11
001006b2 0000004e t set_separator_decimal_modes
00103628 0000014c t set_speed
0010138c 00000030 t set_status
001010bc 000001bc t set_status_grob
00112a08 00000060 t set_status_right
00101278 00000114 t set_status_sized
00110b20 000000a4 t set_window
00108d5c 0000002c t set_x
00108640 0000071c t set_x_dn
00106f20 0000017c t set_x_fract.part.54
001040c0 00000174 t set_x_hms
0010859e 00000010 t setlastX
001085ae 00000014 t setlastXY
0011b775 00000004 t shift_chars.7931
001001d0 00000020 t shift_down
00110bc4 000000b4 t shutdown
00110e54 0000005c t sigmaAllocate
0010e490 00000044 t sigmaCheck
00110e1c 0000002c t sigmaDeallocate
00110e48 0000000c t sigma_clear
00105e14 000000dc t sigma_helper
0010e53a 0000006a t sigma_sum
0010e5a4 00000094 t sigma_val
0010230c 0000002a t sigop
00102ebc 00000130 t sincosTaylor
0011bafc 00000004 t smap.9078
00101658 00000022 t sncopy
0010167a 00000020 t sncopy_char
0011a4ac 00000014 t speeds.4655
00104668 0000003c t stack_size
0010e850 00000080 t stats_COV
0010e806 0000004a t stats_LR
0011bf36 00000016 t stats_catalogue
0010e8d0 00000034 t stats_correlation
0010e904 0000009e t stats_deviations
0010e9a2 0000003e t stats_gmean
0010ea18 00000042 t stats_mean
001013bc 00000024 t stats_mode
0010d7e8 00000074 t stats_random
0010e4f8 00000042 t stats_sigper
0010811e 00000032 t stats_sto_random
0010ea5a 000000ca t stats_wdeviations
0010e9e0 00000038 t stats_wmean
0010e760 000000a6 t stats_xhat
0010e6c4 0000009c t stats_yhat
00102592 00000052 t std_round_fix
0010ff20 000000dc t stoprog
00101ff8 00000060 t stopwatch
00110f54 000002f0 t stopwatch_callback
00110eb0 000000a4 t stopwatch_sigma_plus
001026b4 00000028 t stopwatch_to_decNumber
00101f68 00000090 t stopwatch_to_string
00104512 00000082 t storcl_cop
0010f790 00000094 t storcl_intop
0010449e 00000074 t storcl_op
00107fd0 0000002c t store_a_to_d
001117d8 000000cc t store_program
0010cf0c 0000004c t store_stopwatch_in_memory
0011c1dc 00000012 t sums_catalogue
0010835c 00000028 t swap_reg
00100008 t swiVector
0010d234 00000060 t switch_to_int
00101efc 00000040 t system_irq
001013e0 00000058 t taus_get
00101438 00000060 t taus_seed
0011c0ee 00000030 t test_catalogue
00105580 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011b648 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
001037b8 00000028 t turn_off
0011cc4a 00000002 t uarrone
001185b2 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
001019d8 000000b0 t update_program_bounds
00103774 00000014 t update_speed
00104638 00000030 t user_pc.part.21
0010c9fc 0000008c t usergsb_common
00109cd4 00000020 t version
0010fd70 00000040 t warn
002001a8 00000004 b was_paused.9511
00118cd8 000000ab t widths.5422
00100754 00000020 t word_size
0010a540 00000034 t wrap
00107fa4 0000002c T xcopy
00111ad8 00000a54 t xeq
0010438c 000000a0 t xeq_init_contexts
00112620 00000024 t xeq_single
0011252c 000000f4 t xeq_sst_bst
001126ec 00000064 t xeq_xrom
00112644 000000a8 t xeqprog
0011cd8c 0000176a t xrom
0011b8cc 00000034 t xrom_targets
00112990 00000012 T xset
00101d10 00000020 t zero_regs
