00002100 A UserFlashSize
0010d500 00000064 t op_regswap
0010c860 00000024 t op_roundingmode
0010ac08 00000044 t op_rs
0010438c 00000030 t op_rtn
0010342c 00000030 t op_setspeed
0010cfda 00000056 t op_shift_digit
0010c7dc 00000018 t op_ticks
0010c964 0000004c t op_voltage
00118884 00000007 t opcode_breaks
00104ce4 00000068 t open_port_default
0011abb5 0000000e t ops.12386
00101d7a 00000042 t packed128_from_number
00101dbc 0000001e t packed128_from_packed
00101dda 00000042 t packed_from_number
00101e1c 0000001e t packed_from_packed128
0010095c 00000012 t packup
0010243e 00000042 t pdf_Q
00106f60 000000ac t perm_helper
001006b2 00000028 t pixel_length
0011be74 00000028 T powers
0010000c t prefetchAbortVector
0011abc3 00000010 t primes
00109606 0000006a t print
00109670 0000002c t print_advance
00109a78 00000034 t print_alpha
001095d0 00000036 t print_graphic
00109a1a 0000005e t print_justified
001096bc 00000014 t print_lf
00109704 000001ac t print_line
00109920 000000cc t print_program
00109aac 00000060 t print_reg
0010d324 000000d0 t print_registers
0010d914 00000060 t print_sigma
001098b0 00000070 t print_tab
0010f8e8 000000f0 t print_trace
0011aa45 000000a0 t printer_chars
0011b1af 00000044 t prob_catalogue
0010fe9c 000004a0 t process_arg
0010fe68 00000034 t process_arg_shuffle
001120b0 0000028c t process_catalogue
0010f784 00000164 t process_cmdline
0010f9d8 0000001c t process_cmdline_set_lift
0010526c 000000dc t process_select_memory_key
0011b239 0000005c t prog_catalogue
0010d6a8 00000088 t program_flash
0011b295 00000094 t program_xfcn
001039f0 000002e0 t prt
00101388 00000050 t prt_conv
00101332 00000056 t prt_multi
0010378c 0000010c t prt_specials.part.13
0010b586 000000da t put_block
00103278 0000003c t put_byte
001094d0 00000100 t put_ir
0010301c 00000054 t put_key
001032b4 00000018 t put_word
0010cf2c 00000094 t rarg_round
00101864 00000024 t rarg_roundingmode
00101718 0000001c t raw_set_pc
00104d8c 00000094 t realULP
00110ea4 00000048 t recall_program
00111bd4 0000018c t recv_any
00109292 0000007e t recv_byte
00101954 00000050 t reg_address
0010d1d4 00000150 t reg_decode
0010c4b4 00000068 t register_from_int
001050ba 0000003a t relative_error
00100014 t reservedVector
0010fcec 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010fdc8 0000001c t reset_arg
001035b0 0000007c t reset_disp
00111e10 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011beb0 0000000a t resmap
002000bc 00000010 b result.10574
00104294 00000084 t retstk_up
0010841c 0000002c t roll_down
001084c6 0000002e t roll_up
00101ed6 00000026 t round2int
001018cc 0000003e t s_to_i
0010190a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103070 000001ac t scan_keyboard
0010120c 00000014 t scopy
0010b660 0000001c t send_all
0010b6a8 0000003c t send_program
0010b67c 0000002c t send_registers
0010d7b0 00000024 t send_sigma
001018ac 00000020 t setComplexContext
0010bd5e 0000004a t setRegister
0010c91c 00000010 t setX
0010cad8 00000016 t setXY
00107fe8 00000012 t setX_int
0010c6d8 00000016 t setX_int_sgn
00103754 00000038 t set_IO_annunciator
00101d30 0000001c t set_NaN
00104774 000000a4 t set_annunciators
0010a32e 0000001a t set_carry
00103688 00000032 t set_decimal
00100c74 00000034 t set_dig
00100ca8 00000018 t set_dig_s
001036ba 0000003e t set_digits_string
00100bf4 00000040 t set_dot
0010144e 00000076 t set_exp
00100d58 00000028 t set_exp_digits_string
00101d1c 00000014 t set_inf
0010c608 00000040 t set_int_base
00104440 00000300 t set_int_x
0010018c 00000044 t set_mckr
00109d74 0000001a t set_overflow
0010177c 00000084 t set_pc
00107fd0 00000018 t set_reg_n_int
0010c3c8 00000050 t set_reg_n_int_sgn
00101aa4 0000002c t set_running_off
0010abbc 0000004c t set_running_on
001036f8 00000032 t set_separator.part.10
001032cc 0000014c t set_speed
00101024 00000030 t set_status
00111e30 00000060 t set_status_right
00100de0 00000244 t set_status_sized
0011033c 000000a4 t set_window
0010623c 00000980 t set_x
00108526 00000010 t setlastX
00108536 00000014 t setlastXY
001001d0 00000020 t shift_down
001103e0 000000b8 t shutdown
00110674 0000005c t sigmaAllocate
0010d76c 00000044 t sigmaCheck
0011063c 0000002c t sigmaDeallocate
00110668 0000000c t sigma_clear
00105b6c 000000e0 t sigma_helper
0010d816 0000006a t sigma_sum
0010d880 00000094 t sigma_val
00101eac 0000002a t sigop
00102be0 00000104 t sincosTaylor
0011a990 00000028 t small_ints
0011ad80 00000004 t smap.8926
001012f0 00000022 t sncopy
00101312 00000020 t sncopy_char
001191cc 00000014 t speeds.4598
0010418c 0000003c t stack_size
0010db0c 00000080 t stats_COV
0010dae2 0000002a t stats_LR
0011b199 00000016 t stats_catalogue
0010db8c 00000034 t stats_correlation
0010dbc0 0000009e t stats_deviations
0010dc5e 0000003e t stats_gmean
0010dcd4 00000042 t stats_mean
00101054 00000024 t stats_mode
0010c9b0 00000074 t stats_random
0010d7d4 00000042 t stats_sigper
001080ca 00000032 t stats_sto_random
0010dd16 000000ca t stats_wdeviations
0010dc9c 00000038 t stats_wmean
0010da3c 000000a6 t stats_xhat
0010d9a0 0000009c t stats_yhat
001021b6 00000052 t std_round_fix
0010f268 000000dc t stoprog
00101be0 00000058 t stopwatch
0010be10 00000334 t stopwatch_callback
00104036 00000082 t storcl_cop
0010eabc 00000094 t storcl_intop
00103fc2 00000074 t storcl_op
00107f84 0000002c t store_a_to_d
00110c30 000000cc t store_program
0010bda8 00000068 t store_stopwatch_in_memory
0011b419 00000012 t sums_catalogue
00108330 00000028 t swap_reg
00100008 t swiVector
0010c454 00000060 t switch_to_int
00101b74 00000040 t system_irq
00101078 00000058 t taus_get
001010d0 00000060 t taus_seed
0011b329 00000039 t test_catalogue
00104d4c 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011a8cc 00000064 t trifuncs
000f112a 0000008c R trifuncs_ct
0011beba 00000002 t uarrone
00105630 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101668 000000b0 t update_program_bounds
00103418 00000014 t update_speed
0010415c 00000030 t user_pc.part.20
0010b894 0000007c t usergsb_common
00108ff0 00000020 t version
0010f09c 00000040 t warn
002001a0 00000004 b was_paused.9362
00118070 000000ab t widths.5363
001006f8 00000020 t word_size
001096d0 00000034 t wrap
00107f58 0000002c T xcopy
00110f30 00000a24 t xeq
00103eb0 000000a0 t xeq_init_contexts
00111a48 00000024 t xeq_single
00111954 000000f4 t xeq_sst_bst
00111b14 00000064 t xeq_xrom
00111a6c 000000a8 t xeqprog
0011bffc 0000167a t xrom
0011ab50 00000034 t xrom_targets
00111db8 00000012 T xset
001019a4 00000020 t zero_regs
