00001800 A UserFlashSize
0011b7c4 00000044 t op_map.9127
0011b624 00000110 t op_map.9137
0011b60a 00000006 t op_map.9149
0011b614 0000000c t op_map.9164
0011b7bc 00000008 t op_map2.9106
0010d55c 0000004c t op_p2r
00101d24 00000084 t op_popusr
0010fbf4 00000012 t op_prompt
0010b494 0000000e t op_query_print
0010b4a2 0000000e t op_query_xtal
0010d5a8 0000003a t op_r2p
0010dd88 00000024 t op_regclr
001108fc 0000003e t op_regcopy
0010dca0 000000e8 t op_regsort
0010ddac 00000064 t op_regswap
0010d204 00000024 t op_roundingmode
0010b73c 00000044 t op_rs
00104ab4 00000030 t op_rtn
0010367c 00000030 t op_setspeed
0010d884 00000058 t op_shift_digit
0010d180 00000018 t op_ticks
0010d340 0000004c t op_voltage
00119640 00000007 t opcode_breaks
001052c8 00000068 t open_port_default
0011b445 0000000e t ops.12562
00102152 00000042 t packed128_from_number
00102194 0000001e t packed128_from_packed
001021b2 00000042 t packed_from_number
001021f4 0000001e t packed_from_packed128
00100a20 00000012 t packup
00107a44 000000ac t perm_helper
00100700 00000028 t pixel_length
0010c32c 00000062 t plot_check_range
0011c6d4 00000028 T powers
0010000c t prefetchAbortVector
0011b453 00000010 t primes
0010a01a 0000006a t print
0010a084 00000038 t print_advance
0010a49c 00000034 t print_alpha
00109fe4 00000036 t print_graphic
0010a43e 0000005e t print_justified
0010a0dc 00000014 t print_lf
0010a124 000001b0 t print_line
0010a344 000000cc t print_program
0010a4d0 00000060 t print_reg
0010dbd0 000000d0 t print_registers
0010e1c0 00000060 t print_sigma
0010a2d4 00000070 t print_tab
001101fc 000000f0 t print_trace
0011b2d1 000000a0 t printer_chars
0011ba60 00000044 t prob_catalogue
001044ca 0000049a t process_arg
00103900 00000034 t process_arg_shuffle
001127e4 00000290 t process_catalogue
00110084 00000178 t process_cmdline
001102ec 0000001c t process_cmdline_set_lift
001062b8 000000dc t process_select_memory_key
0011baef 00000075 t prog_catalogue
0010df54 00000088 t program_flash
0011bb64 0000009e t program_xfcn
00103c98 000002ec t prt
0010168c 00000050 t prt_conv
00101636 00000056 t prt_multi
00103a38 0000010c t prt_specials.part.14
0010c0ba 000000da t put_block
001034c8 0000003c t put_byte
00109ee4 00000100 t put_ir
00103270 00000054 t put_key
00103504 00000018 t put_word
0010d7a8 00000094 t rarg_round
00101b68 00000024 t rarg_roundingmode
00101a1c 0000001c t raw_set_pc
00105370 00000094 t realULP
001115ac 00000048 t recall_program
00112308 0000018c t recv_any
00109ca6 0000007e t recv_byte
00101c58 00000050 t reg_address
0010da80 00000150 t reg_decode
0010ce38 00000068 t register_from_int
00105b6e 0000003a t relative_error
00100014 t reservedVector
00110600 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00100cf0 0000001c t reset_arg
00103828 0000007c t reset_disp
00112544 00000020 t reset_multi
00100ca0 00000018 t reset_shift
0011c710 0000000a t resmap
002000c4 00000010 b result.10674
001049bc 00000084 t retstk_up
00108dd8 0000002c t roll_down
00108e82 0000002e t roll_up
001022ae 00000026 t round2int
00101bd0 0000003e t s_to_i
00101c0e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001032c4 000001a8 t scan_keyboard
00101510 00000014 t scopy
0010c194 0000001c t send_all
0010c1dc 0000003c t send_program
0010c1b0 0000002c t send_registers
0010e05c 00000024 t send_sigma
00101bb0 00000020 t setComplexContext
0010ca6a 0000004a t setRegister
0010d2f8 00000010 t setX
0010d4b4 00000016 t setXY
00108944 00000012 t setX_int
0010d05c 00000016 t setX_int_sgn
00103a00 00000038 t set_IO_annunciator
00102108 0000001c t set_NaN
00104edc 000000a4 t set_annunciators
0010ad8c 0000001a t set_carry
00103934 00000032 t set_decimal
00100f38 00000034 t set_dig
00100f6c 00000018 t set_dig_s
00103966 0000003e t set_digits_string
00100eb8 00000040 t set_dot
00101752 00000076 t set_exp
00100f84 00000030 t set_exp_digits_string
001020f4 00000014 t set_inf
0010cf8c 00000040 t set_int_base
00104b68 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a798 0000001a t set_overflow
00101a80 00000084 t set_pc
0010892c 00000018 t set_reg_n_int
0010cd4c 00000050 t set_reg_n_int_sgn
00101da8 0000002c t set_running_off
0010b6f0 0000004c t set_running_on
001039a4 00000032 t set_separator.part.11
001006b2 0000004e t set_separator_decimal_modes
0010351c 0000014c t set_speed
00101328 00000030 t set_status
001010ac 000001bc t set_status_grob
00112564 00000060 t set_status_right
00101268 000000c0 t set_status_sized
0011069c 000000a4 t set_window
00106fcc 00000028 t set_x
0010663c 00000990 t set_x_dn
00108ee2 00000010 t setlastX
00108ef2 00000014 t setlastXY
001001d0 00000020 t shift_down
00110740 000000b4 t shutdown
001109d0 0000005c t sigmaAllocate
0010e018 00000044 t sigmaCheck
00110998 0000002c t sigmaDeallocate
001109c4 0000000c t sigma_clear
00105d18 000000dc t sigma_helper
0010e0c2 0000006a t sigma_sum
0010e12c 00000094 t sigma_val
00102284 0000002a t sigop
00102e34 00000104 t sincosTaylor
0011b610 00000004 t smap.9036
001015f4 00000022 t sncopy
00101616 00000020 t sncopy_char
00119fe4 00000014 t speeds.4648
0010441c 0000003c t stack_size
0010e3b8 00000080 t stats_COV
0010e38e 0000002a t stats_LR
0011ba4a 00000016 t stats_catalogue
0010e438 00000034 t stats_correlation
0010e46c 0000009e t stats_deviations
0010e50a 0000003e t stats_gmean
0010e580 00000042 t stats_mean
00101358 00000024 t stats_mode
0010d38c 00000074 t stats_random
0010e080 00000042 t stats_sigper
00108a2e 00000032 t stats_sto_random
0010e5c2 000000ca t stats_wdeviations
0010e548 00000038 t stats_wmean
0010e2e8 000000a6 t stats_xhat
0010e24c 0000009c t stats_yhat
0010250a 00000052 t std_round_fix
0010fa9c 000000dc t stoprog
00101f74 0000005c t stopwatch
00110acc 000002d8 t stopwatch_callback
00110a2c 000000a0 t stopwatch_sigma_plus
0010262c 00000028 t stopwatch_to_decNumber
00101ee4 00000090 t stopwatch_to_string
001042c6 00000082 t storcl_cop
0010f2f0 00000094 t storcl_intop
00104252 00000074 t storcl_op
001088e0 0000002c t store_a_to_d
00111338 000000cc t store_program
0010cab4 00000048 t store_stopwatch_in_memory
0011bced 00000012 t sums_catalogue
00108cee 00000028 t swap_reg
00100008 t swiVector
0010cdd8 00000060 t switch_to_int
00101e78 00000040 t system_irq
0010137c 00000058 t taus_get
001013d4 00000060 t taus_seed
0011bc02 00000030 t test_catalogue
00105330 00000040 t toggle_running
0010079a 00000016 t topbit_mask
0011b16c 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
001036ac 00000028 t turn_off
0011c71a 00000002 t uarrone
001180fa 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
0010196c 000000b0 t update_program_bounds
00103668 00000014 t update_speed
001043ec 00000030 t user_pc.part.21
0010c590 0000008c t usergsb_common
00109a04 00000020 t version
0010f8d0 00000040 t warn
002001a8 00000004 b was_paused.9472
00118820 000000ab t widths.5413
00100744 00000020 t word_size
0010a0f0 00000034 t wrap
001088b4 0000002c T xcopy
00111638 00000a50 t xeq
00104140 000000a0 t xeq_init_contexts
0011217c 00000024 t xeq_single
00112088 000000f4 t xeq_sst_bst
00112248 00000064 t xeq_xrom
001121a0 000000a8 t xeqprog
0011c85c 00001744 t xrom
0011b3e0 00000034 t xrom_targets
001124ec 00000012 T xset
00101ca8 00000020 t zero_regs
