00000f00 A UserFlashSize
0010c3ec 00000100 t matrix_rowops
0010bf04 00000028 t matrix_rowq
0010bfd2 000000da t matrix_transpose
0010dc16 0000002a t mean_common
00107998 0000002c T memcpy
00112b04 00000012 T memset
0010984c 00000068 t message
0011cf94 00000004 t mfcone
0011cfac 00000004 t mfcone
0011c3f4 00000044 t mode_catalogue
00119bf8 00000007 t modes.10503
0011bc01 00000004 t modes.10973
0011af90 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011bc23 00000024 t mons.6844
00110f0e 0000005e t move_retstk
001026ea 00000020 t mulop
001026b8 00000032 t mulop128
00101524 0000001e t multialpha
0011992e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cf50 00000014 t multies
0011cf98 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011a77a 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c8dc 00000020 t not_running
0010169e 00000040 t num_arg
00101668 00000036 t num_arg_0
00103c84 00000044 t num_arg_digits
0010da6e 00000092 t op_2frac
00111448 000000d4 t op_double
0010a550 00000020 t op_entryp
0010d444 000000ac t op_float
0010d638 00000060 t op_fracdenom
0010d4f0 00000040 t op_fract
0011061c 00000034 t op_gtoalpha
0011bfc8 00000044 t op_map.9160
0011bef4 00000088 t op_map.9178
0011bf84 00000044 t op_map.9200
0011bde4 00000110 t op_map.9210
0011bdca 00000006 t op_map.9222
0011bdd0 0000000c t op_map.9237
0011bf7c 00000008 t op_map2.9179
0010db00 0000004c t op_p2r
00101cbc 00000084 t op_popusr
001101c0 00000012 t op_prompt
0010b450 0000000e t op_query_print
0010b45e 0000000e t op_query_xtal
0010db4c 00000044 t op_r2p
0010e31c 00000024 t op_regclr
00110ed0 0000003e t op_regcopy
0010e234 000000e8 t op_regsort
0010e340 00000064 t op_regswap
0010d7a8 00000024 t op_roundingmode
0010b708 00000044 t op_rs
00104788 00000030 t op_rtn
001036e0 00000030 t op_setspeed
0010de18 00000058 t op_shift_digit
0010d724 00000018 t op_ticks
0010d8e4 0000004c t op_voltage
00119790 00000007 t opcode_breaks
0010503c 00000068 t open_port_default
0011bc05 0000000e t ops.12687
0010210a 00000042 t packed128_from_number
0010214c 0000001e t packed128_from_packed
0010216a 00000042 t packed_from_number
001021ac 0000001e t packed_from_packed128
00100a30 00000012 t packup
00106f34 000000ac t perm_helper
00100700 00000038 t pixel_length
0010c8fc 00000062 t plot_check_range
0011cf28 00000028 T powers
0010000c t prefetchAbortVector
0011bc13 00000010 t primes
00109fca 0000006a t print
0010a034 00000038 t print_advance
0010a44c 00000034 t print_alpha
00109f94 00000036 t print_graphic
0010a3ee 0000005e t print_justified
0010a08c 00000014 t print_lf
0010a0d4 000001b0 t print_line
0010a2f4 000000cc t print_program
0010a480 00000060 t print_reg
0010e164 000000d0 t print_registers
0010e754 00000060 t print_sigma
0010a284 00000070 t print_tab
001107bc 00000104 t print_trace
0011ba94 000000a0 t printer_chars
0011c222 00000044 t prob_catalogue
0010b8a4 000004a0 t process_arg
0010b870 00000034 t process_arg_shuffle
00112dfc 00000290 t process_catalogue
00110650 0000016c t process_cmdline
001108c0 0000001c t process_cmdline_set_lift
00105d60 000000dc t process_select_memory_key
0011c2b1 00000075 t prog_catalogue
0010e4e8 00000088 t program_flash
0011c326 0000009e t program_xfcn
00103cc8 000002b8 t prt
00101618 00000050 t prt_conv
001015c2 00000056 t prt_multi
00103a68 0000010c t prt_specials.part.13
0010c68a 000000da t put_block
0010352c 0000003c t put_byte
00109e90 00000104 t put_ir
001032d4 00000054 t put_key
00103568 00000018 t put_word
0010dd3c 00000094 t rarg_round
00101b00 00000024 t rarg_roundingmode
001019b8 0000001c t raw_set_pc
001050e8 00000094 t realULP
00111b9c 00000048 t recall_program
00112920 0000018c t recv_any
00109ad2 00000082 t recv_byte
00101bf0 00000050 t reg_address
0010e014 00000150 t reg_decode
0010d3dc 00000068 t register_from_int
001057a6 0000003a t relative_error
00100014 t reservedVector
00110bd4 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010b7d4 0000001c t reset_arg
0010388c 0000007c t reset_disp
00112b5c 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011cf64 0000000a t resmap
002000c8 00000010 b result.10763
00104690 00000084 t retstk_up
00107ee8 0000002c t roll_down
00107fb8 0000002c t roll_up
00102266 00000026 t round2int
00101b68 0000003e t s_to_i
00101ba6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103328 000001a8 t scan_keyboard
0010149c 00000014 t scopy
0010c764 0000001c t send_all
0010c7ac 0000003c t send_program
0010c780 0000002c t send_registers
0010e5f0 00000024 t send_sigma
00101b48 00000020 t setComplexContext
0010cfbc 00000098 t setRegister
0010d89c 00000010 t setX
0010da58 00000016 t setXY
00107a28 00000012 t setX_int
0010d600 00000016 t setX_int_sgn
00103a30 00000038 t set_IO_annunciator
001020c0 0000001c t set_NaN
00104bb0 000000a4 t set_annunciators
0010ad3c 0000001a t set_carry
00103964 00000032 t set_decimal
00100e70 00000034 t set_dig
00100ea4 00000018 t set_dig_s
00103996 0000003e t set_digits_string
00100df0 00000040 t set_dot
001016de 00000086 t set_exp
00100ebc 00000030 t set_exp_digits_string
001020ac 00000014 t set_inf
0010d530 00000040 t set_int_base
0010483c 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a748 0000001a t set_overflow
00101a1c 00000084 t set_pc
00107a10 00000018 t set_reg_n_int
0010d2f0 00000050 t set_reg_n_int_sgn
00101d5c 0000002c t set_running_off
0010b6bc 0000004c t set_running_on
001039d4 00000032 t set_separator.part.10
001006b2 0000004e t set_separator_decimal_modes
00103580 0000014c t set_speed
001012b4 00000030 t set_status
00100fe4 000001bc t set_status_grob
00112b7c 00000060 t set_status_right
001011a0 00000114 t set_status_sized
00110c70 000000a4 t set_window
00108854 0000002c t set_x
001080cc 00000788 t set_x_dn
001068c8 0000017c t set_x_fract.part.53
00103fe4 00000174 t set_x_hms
0010802a 00000010 t setlastX
0010803a 00000014 t setlastXY
0011ba4e 00000004 t shift_chars.7944
001001d0 00000020 t shift_down
00110d14 000000b4 t shutdown
00110fa4 0000005c t sigmaAllocate
0010e5ac 00000044 t sigmaCheck
00110f6c 0000002c t sigmaDeallocate
00110f98 0000000c t sigma_clear
00105950 000000dc t sigma_helper
0010e656 0000006a t sigma_sum
0010e6c0 00000094 t sigma_val
0010223c 0000002a t sigop
00102e14 00000130 t sincosTaylor
0011ba38 0000000d t small_dots.8131
0011ba34 00000004 t small_minus.8130
0011bde0 00000004 t smap.9109
00101580 00000022 t sncopy
001015a2 00000020 t sncopy_char
0011a13c 00000014 t speeds.4657
0010458c 0000003c t stack_size
0010e96c 00000080 t stats_COV
0010e922 0000004a t stats_LR
0011c20c 00000016 t stats_catalogue
0010e9ec 00000034 t stats_correlation
0010ea20 0000009e t stats_deviations
0010eabe 0000003e t stats_gmean
0010eb34 00000042 t stats_mean
001012e4 00000024 t stats_mode
0010d930 00000074 t stats_random
0010e614 00000042 t stats_sigper
00107b12 00000032 t stats_sto_random
0010eb76 000000ca t stats_wdeviations
0010eafc 00000038 t stats_wmean
0010e87c 000000a6 t stats_xhat
0010e7e0 0000009c t stats_yhat
001024c2 00000052 t std_round_fix
00110068 000000dc t stoprog
00101f28 00000060 t stopwatch
001110a4 000002f0 t stopwatch_callback
00111000 000000a4 t stopwatch_sigma_plus
001025e4 00000028 t stopwatch_to_decNumber
00101e98 00000090 t stopwatch_to_string
00104436 00000082 t storcl_cop
0010f8e0 00000094 t storcl_intop
001043c2 00000074 t storcl_op
001079c4 0000002c t store_a_to_d
00111928 000000cc t store_program
0010d054 0000004c t store_stopwatch_in_memory
0011c4b2 00000012 t sums_catalogue
00107de8 00000028 t swap_reg
00100008 t swiVector
0010d37c 00000060 t switch_to_int
00101e2c 00000040 t system_irq
00101308 00000058 t taus_get
00101360 00000060 t taus_seed
0011c3c4 00000030 t test_catalogue
001050a4 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011b8f0 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
00103710 00000028 t turn_off
0011cf6e 00000002 t uarrone
0011885a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101908 000000b0 t update_program_bounds
001036cc 00000014 t update_speed
0010455c 00000030 t user_pc.part.20
0010cb60 0000008c t usergsb_common
0010982c 00000020 t version
0010fec0 00000048 t warn
002001a8 00000004 b was_paused.9543
00118f80 000000ab t widths.5424
00100754 00000020 t word_size
0010a0a0 00000034 t wrap
00107998 0000002c T xcopy
00111c28 00000a74 t xeq
001042b0 000000a0 t xeq_init_contexts
0011269c 00000024 t xeq_single
00112828 000000f8 t xeq_sst_bst
00112768 00000064 t xeq_xrom
001126c0 000000a8 t xeqprog
0011d0b0 0000181e t xrom
0011bba4 00000030 t xrom_targets
00112b04 00000012 T xset
00101c40 00000020 t zero_regs
