00002000 A UserFlashSize
0010cf28 0000004c t op_voltage
0011abd0 00000007 t opcode_breaks
00104bcc 00000068 t open_port_default
0011ad77 0000000e t ops.12396
00101caa 00000042 t packed128_from_number
00101cec 0000001e t packed128_from_packed
00101d0a 00000042 t packed_from_number
00101d4c 0000001e t packed_from_packed128
0010095c 00000012 t packup
00106bf0 000000ac t perm_helper
001006b2 00000028 t pixel_length
0011bf0c 00000028 T powers
0010000c t prefetchAbortVector
0011ad85 00000010 t primes
0010977a 0000006a t print
001097e4 0000002c t print_advance
00109bf0 00000034 t print_alpha
00109744 00000036 t print_graphic
00109b92 0000005e t print_justified
00109834 00000014 t print_lf
0010987c 000001ac t print_line
00109a98 000000cc t print_program
00109c24 00000060 t print_reg
0010d788 000000d0 t print_registers
0010dd78 00000060 t print_sigma
00109a28 00000070 t print_tab
0010f920 000000f4 t print_trace
0011ac04 000000a0 t printer_chars
0011b277 00000044 t prob_catalogue
0010fed8 000004a0 t process_arg
0010fea4 00000034 t process_arg_shuffle
001120fc 000002ac t process_catalogue
0010f7a8 00000178 t process_cmdline
0010fa14 0000001c t process_cmdline_set_lift
00105154 000000dc t process_select_memory_key
0011b301 00000055 t prog_catalogue
0010db0c 00000088 t program_flash
0011b356 00000098 t program_xfcn
001037c8 000002d8 t prt
001012b8 00000050 t prt_conv
00101262 00000056 t prt_multi
00103678 0000010c t prt_specials.part.13
0010b85a 000000da t put_block
00103164 0000003c t put_byte
00109644 00000100 t put_ir
00102f08 00000054 t put_key
001031a0 00000018 t put_word
0010d390 00000094 t rarg_round
00101794 00000024 t rarg_roundingmode
00101648 0000001c t raw_set_pc
00104c74 00000094 t realULP
00110ee4 00000048 t recall_program
00111c20 0000018c t recv_any
00109406 0000007e t recv_byte
00101884 00000050 t reg_address
0010d638 00000150 t reg_decode
0010ca78 00000068 t register_from_int
00104fa2 0000003a t relative_error
00100014 t reservedVector
0010fd28 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010fe04 0000001c t reset_arg
0010349c 0000007c t reset_disp
00111e5c 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011bf48 0000000a t resmap
002000bc 00000010 b result.10584
0010413c 00000084 t retstk_up
00108374 0000002c t roll_down
0010841e 0000002e t roll_up
00101e02 00000026 t round2int
001017fc 0000003e t s_to_i
0010183a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00102f5c 000001ac t scan_keyboard
0010113c 00000014 t scopy
0010b934 0000001c t send_all
0010b97c 0000003c t send_program
0010b950 0000002c t send_registers
0010dc14 00000024 t send_sigma
001017dc 00000020 t setComplexContext
0010c322 0000004a t setRegister
0010cee0 00000010 t setX
0010d09c 00000016 t setXY
00107f40 00000012 t setX_int
0010cc9c 00000016 t setX_int_sgn
00103640 00000038 t set_IO_annunciator
00101c60 0000001c t set_NaN
0010465c 000000a4 t set_annunciators
0010a4ae 0000001a t set_carry
00103574 00000032 t set_decimal
00100ba4 00000034 t set_dig
00100bd8 00000018 t set_dig_s
001035a6 0000003e t set_digits_string
00100b24 00000040 t set_dot
0010137e 00000076 t set_exp
00100c88 00000028 t set_exp_digits_string
00101c4c 00000014 t set_inf
0010cbcc 00000040 t set_int_base
001042e8 00000304 t set_int_x
0010018c 00000044 t set_mckr
00109ef4 0000001a t set_overflow
001016ac 00000084 t set_pc
00107f28 00000018 t set_reg_n_int
0010c98c 00000050 t set_reg_n_int_sgn
001019d4 0000002c t set_running_off
0010ad40 0000004c t set_running_on
001035e4 00000032 t set_separator.part.10
001031b8 0000014c t set_speed
00100f54 00000030 t set_status
00111e7c 00000060 t set_status_right
00100d10 00000244 t set_status_sized
00110378 000000a4 t set_window
00106124 00000980 t set_x
0010847e 00000010 t setlastX
0010848e 00000014 t setlastXY
001001d0 00000020 t shift_down
0011041c 000000bc t shutdown
001106b4 0000005c t sigmaAllocate
0010dbd0 00000044 t sigmaCheck
0011067c 0000002c t sigmaDeallocate
001106a8 0000000c t sigma_clear
00105a54 000000e0 t sigma_helper
0010dc7a 0000006a t sigma_sum
0010dce4 00000094 t sigma_val
00101dd8 0000002a t sigop
00102acc 00000104 t sincosTaylor
0011a970 00000028 t small_ints
0011ae44 00000004 t smap.8939
00101220 00000022 t sncopy
00101242 00000020 t sncopy_char
00119190 00000014 t speeds.4603
00104034 0000003c t stack_size
0010df70 00000080 t stats_COV
0010df46 0000002a t stats_LR
0011b261 00000016 t stats_catalogue
0010dff0 00000034 t stats_correlation
0010e024 0000009e t stats_deviations
0010e0c2 0000003e t stats_gmean
0010e138 00000042 t stats_mean
00100f84 00000024 t stats_mode
0010cf74 00000074 t stats_random
0010dc38 00000042 t stats_sigper
00108022 00000032 t stats_sto_random
0010e17a 000000ca t stats_wdeviations
0010e100 00000038 t stats_wmean
0010dea0 000000a6 t stats_xhat
0010de04 0000009c t stats_yhat
001020e2 00000052 t std_round_fix
0010f6cc 000000dc t stoprog
00101b10 00000058 t stopwatch
0010c3d4 00000334 t stopwatch_callback
00103ede 00000082 t storcl_cop
0010ef20 00000094 t storcl_intop
00103e6a 00000074 t storcl_op
00107edc 0000002c t store_a_to_d
00110c70 000000cc t store_program
0010c36c 00000068 t store_stopwatch_in_memory
0011b4e0 00000012 t sums_catalogue
00108288 00000028 t swap_reg
00100008 t swiVector
0010ca18 00000060 t switch_to_int
00101aa4 00000040 t system_irq
00100fa8 00000058 t taus_get
00101000 00000060 t taus_seed
0011b3ee 00000039 t test_catalogue
00104c34 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011a8aa 00000064 t trifuncs
000f111e 0000008c R trifuncs_ct
0011bf52 00000002 t uarrone
00105518 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101598 000000b0 t update_program_bounds
00103304 00000014 t update_speed
00104004 00000030 t user_pc.part.20
0010be24 0000007c t usergsb_common
00109164 00000020 t version
0010f500 00000040 t warn
00200268 00000004 b was_paused.9401
00118100 000000ab t widths.5368
001006f8 00000020 t word_size
00109848 00000034 t wrap
00107eb0 0000002c T xcopy
00110f70 00000a2c t xeq
00103d58 000000a0 t xeq_init_contexts
00111a94 00000024 t xeq_single
0011199c 000000f8 t xeq_sst_bst
00111b60 00000064 t xeq_xrom
00111ab8 000000a8 t xeqprog
0011c094 00001678 t xrom
0011ad10 00000036 t xrom_targets
00111e04 00000012 T xset
001018d4 00000020 t zero_regs
