00001b00 A UserFlashSize
0010c86c 00000040 t op_fract
0010f95c 00000034 t op_gtoalpha
0011b600 00000044 t op_map.9071
0011b52c 00000088 t op_map.9089
0011b5bc 00000044 t op_map.9111
0011b41c 00000110 t op_map.9121
0011b402 00000006 t op_map.9133
0011b40c 0000000c t op_map.9148
0011b5b4 00000008 t op_map2.9090
0010ce7c 0000004c t op_p2r
00101b80 00000084 t op_popusr
0010af00 00000012 t op_prompt
0010ad30 0000000e t op_query_print
0010ad3e 0000000e t op_query_xtal
0010cec8 0000003a t op_r2p
0010d6a8 00000024 t op_regclr
001107b0 0000003e t op_regcopy
0010d5c0 000000e8 t op_regsort
0010d6cc 00000064 t op_regswap
0010cb24 00000024 t op_roundingmode
0010b05c 00000044 t op_rs
001044fc 00000030 t op_rtn
001035d8 00000030 t op_setspeed
0010d1a4 00000058 t op_shift_digit
0010caa0 00000018 t op_ticks
0010cc60 0000004c t op_voltage
00118e54 00000007 t opcode_breaks
00104e94 00000068 t open_port_default
0011b23b 0000000e t ops.12540
00101fae 00000042 t packed128_from_number
00101ff0 0000001e t packed128_from_packed
0010200e 00000042 t packed_from_number
00102050 0000001e t packed_from_packed128
0010095c 00000012 t packup
00106f50 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010bc4c 00000062 t plot_check_range
0011c4f0 00000028 T powers
0010000c t prefetchAbortVector
0011b249 00000010 t primes
0010998e 0000006a t print
001099f8 00000038 t print_advance
00109e10 00000034 t print_alpha
00109958 00000036 t print_graphic
00109db2 0000005e t print_justified
00109a50 00000014 t print_lf
00109a98 000001b0 t print_line
00109cb8 000000cc t print_program
00109e44 00000060 t print_reg
0010d4f0 000000d0 t print_registers
0010dae0 00000060 t print_sigma
00109c48 00000070 t print_tab
0010fb08 000000f0 t print_trace
0011b0c9 000000a0 t printer_chars
0011b83e 00000044 t prob_catalogue
001100b8 00000490 t process_arg
00110084 00000034 t process_arg_shuffle
00112660 0000028c t process_catalogue
0010f990 00000178 t process_cmdline
0010fbf8 0000001c t process_cmdline_set_lift
00105410 000000dc t process_select_memory_key
0011b8cc 0000006d t prog_catalogue
0010d874 00000088 t program_flash
0011b939 0000009b t program_xfcn
00103b98 000002d0 t prt
001014e8 00000050 t prt_conv
00101492 00000056 t prt_multi
00103938 0000010c t prt_specials.part.13
0010b9da 000000da t put_block
00103424 0000003c t put_byte
00109858 00000100 t put_ir
001031cc 00000054 t put_key
00103460 00000018 t put_word
0010d0c8 00000094 t rarg_round
001019c4 00000024 t rarg_roundingmode
00101878 0000001c t raw_set_pc
00104f3c 00000094 t realULP
0011142c 00000048 t recall_program
00112184 0000018c t recv_any
0010961a 0000007e t recv_byte
00101ab4 00000050 t reg_address
0010d3a0 00000150 t reg_decode
0010c758 00000068 t register_from_int
0010526a 0000003a t relative_error
00100014 t reservedVector
0010ff0c 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010ffe8 0000001c t reset_arg
0010375c 0000007c t reset_disp
001123c0 00000020 t reset_multi
00100bdc 00000018 t reset_shift
0011c52c 0000000a t resmap
002000c4 00000010 b result.10652
00104404 00000084 t retstk_up
00108710 0000002c t roll_down
001087ba 0000002e t roll_up
00102106 00000026 t round2int
00101a2c 0000003e t s_to_i
00101a6a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103220 000001a8 t scan_keyboard
0010136c 00000014 t scopy
0010bab4 0000001c t send_all
0010bafc 0000003c t send_program
0010bad0 0000002c t send_registers
0010d97c 00000024 t send_sigma
00101a0c 00000020 t setComplexContext
0010c38a 0000004a t setRegister
0010cc18 00000010 t setX
0010cdd4 00000016 t setXY
00108298 00000012 t setX_int
0010c97c 00000016 t setX_int_sgn
00103900 00000038 t set_IO_annunciator
00101f64 0000001c t set_NaN
00104924 000000a4 t set_annunciators
0010a6c6 0000001a t set_carry
00103834 00000032 t set_decimal
00100d9c 00000034 t set_dig
00100dd0 00000018 t set_dig_s
00103866 0000003e t set_digits_string
00100d1c 00000040 t set_dot
001015ae 00000076 t set_exp
00100de8 00000028 t set_exp_digits_string
00101f50 00000014 t set_inf
0010c8ac 00000040 t set_int_base
001045b0 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a10c 0000001a t set_overflow
001018dc 00000084 t set_pc
00108280 00000018 t set_reg_n_int
0010c66c 00000050 t set_reg_n_int_sgn
00101c04 0000002c t set_running_off
0010b010 0000004c t set_running_on
001038a4 00000032 t set_separator.part.10
00103478 0000014c t set_speed
00101184 00000030 t set_status
00100f08 000001bc t set_status_grob
001123e0 00000060 t set_status_right
001010c4 000000c0 t set_status_sized
00110548 000000a4 t set_window
00106de0 00000026 t set_x
00106484 0000095c t set_x_dn
0010881a 00000010 t setlastX
0010882a 00000014 t setlastXY
001001d0 00000020 t shift_down
001105ec 000000bc t shutdown
00110884 0000005c t sigmaAllocate
0010d938 00000044 t sigmaCheck
0011084c 0000002c t sigmaDeallocate
00110878 0000000c t sigma_clear
00105db8 000000dc t sigma_helper
0010d9e2 0000006a t sigma_sum
0010da4c 00000094 t sigma_val
001020dc 0000002a t sigop
00102d90 00000104 t sincosTaylor
0011b014 00000028 t small_ints
0011b408 00000004 t smap.9020
00101450 00000022 t sncopy
00101472 00000020 t sncopy_char
001197b0 00000014 t speeds.4646
00104300 0000003c t stack_size
0010dcd8 00000080 t stats_COV
0010dcae 0000002a t stats_LR
0011b828 00000016 t stats_catalogue
0010dd58 00000034 t stats_correlation
0010dd8c 0000009e t stats_deviations
0010de2a 0000003e t stats_gmean
0010dea0 00000042 t stats_mean
001011b4 00000024 t stats_mode
0010ccac 00000074 t stats_random
0010d9a0 00000042 t stats_sigper
0010837a 00000032 t stats_sto_random
0010dee2 000000ca t stats_wdeviations
0010de68 00000038 t stats_wmean
0010dc08 000000a6 t stats_xhat
0010db6c 0000009c t stats_yhat
001023a6 00000052 t std_round_fix
0010f438 000000dc t stoprog
00101dd0 0000005c t stopwatch
00110980 000002d8 t stopwatch_callback
001108e0 000000a0 t stopwatch_sigma_plus
001058c0 00000028 t stopwatch_to_decNumber
00101d40 00000090 t stopwatch_to_string
001041aa 00000082 t storcl_cop
0010ec8c 00000094 t storcl_intop
00104136 00000074 t storcl_op
00108234 0000002c t store_a_to_d
001111b8 000000cc t store_program
0010c3d4 00000048 t store_stopwatch_in_memory
0011baba 00000012 t sums_catalogue
00108626 00000028 t swap_reg
00100008 t swiVector
0010c6f8 00000060 t switch_to_int
00101cd4 00000040 t system_irq
001011d8 00000058 t taus_get
00101230 00000060 t taus_seed
0011b9d4 0000002d t test_catalogue
00104efc 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011af3a 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
0011c536 00000002 t uarrone
00105840 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
001017c8 000000b0 t update_program_bounds
001035c4 00000014 t update_speed
001042d0 00000030 t user_pc.part.20
0010beb0 0000008c t usergsb_common
00109378 00000020 t version
0010f26c 00000040 t warn
002001ac 00000004 b was_paused.9456
00118640 000000ab t widths.5411
001006f8 00000020 t word_size
00109a64 00000034 t wrap
00108208 0000002c T xcopy
001114b8 00000a4c t xeq
00104024 000000a0 t xeq_init_contexts
00111ff8 00000024 t xeq_single
00111f04 000000f4 t xeq_sst_bst
001120c4 00000064 t xeq_xrom
0011201c 000000a8 t xeqprog
0011c678 00001652 t xrom
0011b1d4 00000036 t xrom_targets
00112368 00000012 T xset
00101b04 00000020 t zero_regs
