00001c00 A UserFlashSize
0010bbf4 0000009e t matrix_genadd
00101ff4 0000001a t matrix_get128
0010d130 00000070 t matrix_getrc
0010bc92 0000005a t matrix_getreg
0010ba30 000000c4 t matrix_inverse
0010b6b4 0000002e t matrix_is_square
0010b93c 000000f4 t matrix_linear_eqn
0010b7bc 00000064 t matrix_lu_check
0010b888 000000b4 t matrix_lu_decomp
001101f4 00000100 t matrix_multiply
00102744 000000e2 t matrix_pivoting_solve
0010b488 00000068 t matrix_range_check
0010bd3e 00000054 t matrix_row
0010baf4 00000100 t matrix_rowops
0010b614 00000028 t matrix_rowq
0010b6e2 000000da t matrix_transpose
0010d0da 0000002a t mean_common
00108fb8 0000002c T memcpy
00112b64 00000012 T memset
0010a3e8 00000064 t message
0011cbe4 00000004 t mfcone
0011cbcc 00000004 t mfcone
0011bf61 0000003f t mode_catalogue
00119a74 00000007 t modes.10710
0011b7b1 00000004 t modes.11165
0011acac 00000684 t monfuncs
000f1462 000009c6 R monfuncs_ct
0011b7c5 00000024 t mons.6772
00111356 0000005e t move_retstk
00102646 00000020 t mulop
00102614 00000032 t mulop128
001014ec 0000001e t multialpha
001197ba 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cb88 00000014 t multies
0011cbd0 00000014 t multies
0010a718 000002b8 t newton_qf
0011a4dc 000007d0 t niladics
000f0782 00000960 R niladics_ct
00106784 00000070 t normal_approximation_via_moment
0010bfe4 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103b20 00000044 t num_arg_digits
0010cf4e 00000092 t op_2frac
001114fc 000000d4 t op_double
00104538 00000020 t op_entryp
0010c974 000000ac t op_float
0010cb4e 00000062 t op_fracdenom
0010ca20 00000040 t op_fract
001105b0 00000034 t op_gtoalpha
0011bb90 00000044 t op_map.8972
0011babc 00000088 t op_map.8990
0011bb4c 00000044 t op_map.9012
0011b9ac 00000110 t op_map.9022
0011b992 00000006 t op_map.9034
0011b99c 0000000c t op_map.9049
0011bb44 00000008 t op_map2.8991
0010cfe0 0000004c t op_p2r
00101cb8 0000008c t op_popusr
0010b310 00000012 t op_prompt
0010d02c 0000003a t op_r2p
0010d7a4 00000024 t op_regclr
00111318 0000003e t op_regcopy
0010d6bc 000000e8 t op_regsort
0010d7c8 00000064 t op_regswap
0010ccc0 00000024 t op_roundingmode
0010b414 00000044 t op_rs
001045c4 00000030 t op_rtn
00101d44 00000030 t op_setspeed
0010d2da 00000056 t op_shift_digit
0010cc3c 00000018 t op_ticks
0010cdc4 0000004c t op_voltage
0011961c 00000007 t opcode_breaks
001058d0 00000068 t open_port_default
0010200e 00000042 t packed128_from_number
00102050 0000001e t packed128_from_packed
0010206e 00000042 t packed_from_number
001020b0 0000001e t packed_from_packed128
00100b48 00000012 t packup
0010da34 0000003c t param_range01
0010dc10 00000050 t param_verify
0010de8c 00000042 t pdf_B
00108a2c 00000080 t pdf_B_helper
0010e090 00000030 t pdf_F
0010aa20 000000ba t pdf_F_helper
0010dbae 00000062 t pdf_G
0010dd32 00000040 t pdf_P
00108bb4 00000056 t pdf_P_helper
001026e0 0000003c t pdf_Q
0010e3a0 0000002c t pdf_T
00108726 0000009a t pdf_T_helper
0010e600 0000002c t pdf_chi2
00107a3c 00000090 t pdf_chi2_helper
00107e1c 000000ac t perm_helper
0010089e 00000028 t pixel_length
0010dc60 00000038 t poisson_param.isra.130
0011cb60 00000028 T powers
0010000c t prefetchAbortVector
0011b7b5 00000010 t primes
0010ae98 00000058 t print
0010b158 00000020 t print_alpha
0010af64 00000038 t print_graphic
0010af58 0000000c t print_lf
0010af9c 000001bc t print_line
00101ef8 00000002 t print_program
0010b20c 00000090 t print_reg
0010d624 00000098 t print_registers
00101ec8 00000002 t print_sigma
0010b29c 0000001c t print_trace.part.85
0011b66f 000000a0 t printer_chars
0011bdc6 00000032 t prob_catalogue
00110c08 000004a4 t process_arg
00110bd4 00000034 t process_arg_shuffle
00112e48 00000294 t process_catalogue
001105e4 0000016c t process_cmdline
00110750 0000001c t process_cmdline_set_lift
0011be3e 00000059 t prog_catalogue
0010d970 00000088 t program_flash
0011be97 00000094 t program_xfcn
00103b64 000002a8 t prt
001015e0 00000050 t prt_conv
0010158a 00000056 t prt_multi
00103904 0000010c t prt_specials.part.12
0010bd92 000000da t put_block
00100204 00000034 t put_byte
0010ad7c 0000011c t put_ir
00103468 00000054 t put_key
00101eb0 00000018 t put_word
0010ddc2 00000092 t qf_B
0010df22 0000013e t qf_F
0010289c 0000002c t qf_F_recipm1
0010db18 00000096 t qf_G
0010dc98 00000064 t qf_P
001078d4 000000c0 t qf_Q
001066a4 000000e0 t qf_Q_est
0010e334 00000040 t qf_T
0010e0f8 0000023c t qf_T_init
0010e404 000001d0 t qf_chi2
0010d22c 00000094 t rarg_round
00101afc 00000024 t rarg_roundingmode
00101974 0000001c t raw_set_pc
00105938 00000094 t realULP
00111c14 00000048 t recall_program
00112980 0000018c t recv_any
0010a66a 0000007e t recv_byte
00101bec 00000050 t reg_address
0010d4dc 00000148 t reg_decode
0010c90c 00000068 t register_from_int
00105cda 0000003a t relative_error
00100014 t reservedVector
00110a64 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00110b2c 0000001c t reset_arg
00101240 0000006c t reset_disp
00112bbc 00000020 t reset_multi
00100ca0 00000018 t reset_shift
0011cb9c 0000000a t resmap
002000b4 00000010 b result.10956
00104356 00000082 t retstk_up
0010952c 0000002c t roll_down
0010966e 0000002e t roll_up
001021c8 00000024 t round2int
00101b64 0000003e t s_to_i
00101ba2 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001034bc 000001b4 t scan_keyboard
00101464 00000014 t scopy
0010be6c 0000001c t send_all
0010beb4 0000003c t send_program
0010be88 0000002c t send_registers
0010e670 00000024 t send_sigma
00101b44 00000020 t setComplexContext
0010c55a 0000004a t setRegister
0010cd7c 00000010 t setX
0010cf38 00000016 t setXY
00109048 00000012 t setX_int
0010cb38 00000016 t setX_int_sgn
00101fc4 0000001c t set_NaN
00105358 000000b4 t set_annunciators
00104e86 0000001a t set_carry
0010383c 00000032 t set_decimal
00100e60 00000030 t set_dig
00100e90 00000018 t set_dig_s
0010386e 0000003e t set_digits_string
00100de0 00000040 t set_dot
001016a6 0000007a t set_exp
00100f40 00000028 t set_exp_digits_string
00101fb0 00000014 t set_inf
0010ca60 00000040 t set_int_base
0010475c 00000304 t set_int_x
001001c0 00000044 t set_mckr
00104a60 0000001a t set_overflow
001019d8 00000084 t set_pc
00109030 00000018 t set_reg_n_int
0010c820 00000050 t set_reg_n_int_sgn
00101d74 0000002c t set_running_off
0010b3cc 00000048 t set_running_on
001038ac 00000032 t set_separator.part.9
0010033c 0000013c t set_speed
00101210 00000030 t set_status
00112bdc 00000060 t set_status_right
00100fc8 00000248 t set_status_sized
001110ac 000000a4 t set_window
00106eb8 00000978 t set_x
001096ce 00000010 t setlastX
00109910 00000014 t setlastXY
00100260 00000020 t shift_down
00111150 000000c0 t shutdown
001113ec 0000005c t sigmaAllocate
0010e62c 00000044 t sigmaCheck
001113b4 0000002c t sigmaDeallocate
001113e0 0000000c t sigma_clear
001067f4 000000e0 t sigma_helper
0010e6d6 0000006a t sigma_sum
0010e740 00000094 t sigma_val
00102140 0000002a t sigop
0010302c 00000104 t sincosTaylor
0011b5c8 00000028 t small_ints
0011b998 00000004 t smap.8921
00101548 00000022 t sncopy
0010156a 00000020 t sncopy_char
00118e00 00000014 t speeds.4529
001042a8 0000003c t stack_size
0010e96c 00000080 t stats_COV
0010e942 0000002a t stats_LR
0011bdb0 00000016 t stats_catalogue
0010e9ec 00000034 t stats_correlation
0010ea20 0000009e t stats_deviations
0010eabe 0000003e t stats_gmean
0010eb34 00000042 t stats_mean
001012ac 00000024 t stats_mode
0010ce10 00000074 t stats_random
0010e694 00000042 t stats_sigper
001091d8 00000034 t stats_sto_random
0010eb76 000000ca t stats_wdeviations
0010eafc 00000038 t stats_wmean
0010e89c 000000a6 t stats_xhat
0010e800 0000009c t stats_yhat
00102446 00000052 t std_round_fix
001100c8 000000dc t stoprog
00104180 00000082 t storcl_cop
0010f91c 00000094 t storcl_intop
0010410c 00000074 t storcl_op
00108fe4 0000002c t store_a_to_d
001119a0 000000cc t store_program
0011c018 00000012 t sums_catalogue
00109440 00000028 t swap_reg
00100008 t swiVector
0010c8ac 00000060 t switch_to_int
00101e44 00000040 t system_irq
0010e0c0 00000038 t t_param.isra.136
001012d0 00000058 t taus_get
00101328 00000060 t taus_seed
0011bf2b 00000036 t test_catalogue
0010093a 00000016 t topbit_mask
0011b528 00000064 t trifuncs
000f10e2 0000008c R trifuncs_ct
0011cba6 00000002 t uarrone
00106168 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100518 00000088 t unpackchar
001018c4 000000b0 t update_program_bounds
00100478 00000014 t update_speed
00101ac0 0000003c t user_pc
0010c0a0 0000008c t usergsb_common
0010a3c8 00000020 t version
0010fefc 00000040 t warn
00200168 00000004 b was_paused.9357
00118e14 000000ab t widths.5294
001008e4 00000020 t word_size
0010af20 00000038 t wrap
00108fb8 0000002c T xcopy
00111ca0 00000a7c t xeq
00103fec 000000a0 t xeq_init_contexts
00112810 00000024 t xeq_single
0011271c 000000f4 t xeq_sst_bst
001128bc 00000064 t xeq_xrom
00112834 00000088 t xeqprog
0011cce8 00000ebe t xrom
0011b77c 00000008 t xrom_targets
00112b64 00000012 T xset
00101c3c 00000020 t zero_regs
