00001c00 A UserFlashSize
0011b478 00000044 t op_map.9051
0011b3a4 00000088 t op_map.9069
0011b434 00000044 t op_map.9091
0011b294 00000110 t op_map.9101
0011b27a 00000006 t op_map.9113
0011b284 0000000c t op_map.9128
0011b42c 00000008 t op_map2.9070
0010cd1c 0000004c t op_p2r
00101a58 00000084 t op_popusr
0010ad6c 00000012 t op_prompt
0010ab9c 0000000e t op_query_print
0010abaa 0000000e t op_query_xtal
0010cd68 0000003a t op_r2p
0010d548 00000024 t op_regclr
0011064c 0000003e t op_regcopy
0010d460 000000e8 t op_regsort
0010d56c 00000064 t op_regswap
0010c9c4 00000024 t op_roundingmode
0010aec8 00000044 t op_rs
00104414 00000030 t op_rtn
001034f0 00000030 t op_setspeed
0010d044 00000058 t op_shift_digit
0010c940 00000018 t op_ticks
0010cb00 0000004c t op_voltage
00118cec 00000007 t opcode_breaks
00104db0 00000068 t open_port_default
0011b0b3 0000000e t ops.12517
00101e86 00000042 t packed128_from_number
00101ec8 0000001e t packed128_from_packed
00101ee6 00000042 t packed_from_number
00101f28 0000001e t packed_from_packed128
0010095c 00000012 t packup
00106e00 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010bab8 00000062 t plot_check_range
0011c360 00000028 T powers
0010000c t prefetchAbortVector
0011b0c1 00000010 t primes
001097fa 0000006a t print
00109864 00000038 t print_advance
00109c7c 00000034 t print_alpha
001097c4 00000036 t print_graphic
00109c1e 0000005e t print_justified
001098bc 00000014 t print_lf
00109904 000001b0 t print_line
00109b24 000000cc t print_program
00109cb0 00000060 t print_reg
0010d390 000000d0 t print_registers
0010d980 00000060 t print_sigma
00109ab4 00000070 t print_tab
0010f9a4 000000f0 t print_trace
0011af41 000000a0 t printer_chars
0011b6b5 00000044 t prob_catalogue
0010ff54 00000490 t process_arg
0010ff20 00000034 t process_arg_shuffle
001124fc 0000028c t process_catalogue
0010f82c 00000178 t process_cmdline
0010fa94 0000001c t process_cmdline_set_lift
0010532c 000000dc t process_select_memory_key
0011b73f 0000006d t prog_catalogue
0010d714 00000088 t program_flash
0011b7ac 00000098 t program_xfcn
00103ab0 000002d0 t prt
001013c0 00000050 t prt_conv
0010136a 00000056 t prt_multi
00103850 0000010c t prt_specials.part.13
0010b846 000000da t put_block
0010333c 0000003c t put_byte
001096c4 00000100 t put_ir
001030e4 00000054 t put_key
00103378 00000018 t put_word
0010cf68 00000094 t rarg_round
0010189c 00000024 t rarg_roundingmode
00101750 0000001c t raw_set_pc
00104e58 00000094 t realULP
001112c8 00000048 t recall_program
00112020 0000018c t recv_any
00109486 0000007e t recv_byte
0010198c 00000050 t reg_address
0010d240 00000150 t reg_decode
0010c5f8 00000068 t register_from_int
00105186 0000003a t relative_error
00100014 t reservedVector
0010fda8 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010fe84 0000001c t reset_arg
00103674 0000007c t reset_disp
0011225c 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011c39c 0000000a t resmap
002000c4 00000010 b result.10632
0010431c 00000084 t retstk_up
0010857c 0000002c t roll_down
00108626 0000002e t roll_up
00101fde 00000026 t round2int
00101904 0000003e t s_to_i
00101942 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103138 000001a8 t scan_keyboard
00101244 00000014 t scopy
0010b920 0000001c t send_all
0010b968 0000003c t send_program
0010b93c 0000002c t send_registers
0010d81c 00000024 t send_sigma
001018e4 00000020 t setComplexContext
0010c1f6 0000004a t setRegister
0010cab8 00000010 t setX
0010cc74 00000016 t setXY
00108148 00000012 t setX_int
0010c81c 00000016 t setX_int_sgn
00103818 00000038 t set_IO_annunciator
00101e3c 0000001c t set_NaN
0010483c 000000a4 t set_annunciators
0010a532 0000001a t set_carry
0010374c 00000032 t set_decimal
00100c74 00000034 t set_dig
00100ca8 00000018 t set_dig_s
0010377e 0000003e t set_digits_string
00100bf4 00000040 t set_dot
00101486 00000076 t set_exp
00100cc0 00000028 t set_exp_digits_string
00101e28 00000014 t set_inf
0010c74c 00000040 t set_int_base
001044c8 00000304 t set_int_x
0010018c 00000044 t set_mckr
00109f78 0000001a t set_overflow
001017b4 00000084 t set_pc
00108130 00000018 t set_reg_n_int
0010c50c 00000050 t set_reg_n_int_sgn
00101adc 0000002c t set_running_off
0010ae7c 0000004c t set_running_on
001037bc 00000032 t set_separator.part.10
00103390 0000014c t set_speed
0010105c 00000030 t set_status
00100de0 000001bc t set_status_grob
0011227c 00000060 t set_status_right
00100f9c 000000c0 t set_status_sized
001103e4 000000a4 t set_window
00106c90 00000026 t set_x
00106334 0000095c t set_x_dn
00108686 00000010 t setlastX
00108696 00000014 t setlastXY
001001d0 00000020 t shift_down
00110488 000000bc t shutdown
00110720 0000005c t sigmaAllocate
0010d7d8 00000044 t sigmaCheck
001106e8 0000002c t sigmaDeallocate
00110714 0000000c t sigma_clear
00105c68 000000dc t sigma_helper
0010d882 0000006a t sigma_sum
0010d8ec 00000094 t sigma_val
00101fb4 0000002a t sigop
00102ca8 00000104 t sincosTaylor
0011ae8c 00000028 t small_ints
0011b280 00000004 t smap.9000
00101328 00000022 t sncopy
0010134a 00000020 t sncopy_char
00119648 00000014 t speeds.4643
00104218 0000003c t stack_size
0010db78 00000080 t stats_COV
0010db4e 0000002a t stats_LR
0011b69f 00000016 t stats_catalogue
0010dbf8 00000034 t stats_correlation
0010dc2c 0000009e t stats_deviations
0010dcca 0000003e t stats_gmean
0010dd40 00000042 t stats_mean
0010108c 00000024 t stats_mode
0010cb4c 00000074 t stats_random
0010d840 00000042 t stats_sigper
0010822a 00000032 t stats_sto_random
0010dd82 000000ca t stats_wdeviations
0010dd08 00000038 t stats_wmean
0010daa8 000000a6 t stats_xhat
0010da0c 0000009c t stats_yhat
001022be 00000052 t std_round_fix
0010f2d4 000000dc t stoprog
00101ca8 0000005c t stopwatch
0011081c 000002d8 t stopwatch_callback
0011077c 000000a0 t stopwatch_sigma_plus
00105770 00000028 t stopwatch_to_decNumber
00101c18 00000090 t stopwatch_to_string
001040c2 00000082 t storcl_cop
0010eb28 00000094 t storcl_intop
0010404e 00000074 t storcl_op
001080e4 0000002c t store_a_to_d
00111054 000000cc t store_program
0010c240 00000048 t store_stopwatch_in_memory
0011b92a 00000012 t sums_catalogue
00108490 00000028 t swap_reg
00100008 t swiVector
0010c598 00000060 t switch_to_int
00101bac 00000040 t system_irq
001010b0 00000058 t taus_get
00101108 00000060 t taus_seed
0011b844 0000002d t test_catalogue
00104e18 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011adc6 00000064 t trifuncs
000f1196 0000008c R trifuncs_ct
0011c3a6 00000002 t uarrone
001056f0 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
001016a0 000000b0 t update_program_bounds
001034dc 00000014 t update_speed
001041e8 00000030 t user_pc.part.20
0010bd1c 0000008c t usergsb_common
001091e4 00000020 t version
0010f108 00000040 t warn
002001ac 00000004 b was_paused.9436
001184d8 000000ab t widths.5408
001006f8 00000020 t word_size
001098d0 00000034 t wrap
001080b8 0000002c T xcopy
00111354 00000a4c t xeq
00103f3c 000000a0 t xeq_init_contexts
00111e94 00000024 t xeq_single
00111da0 000000f4 t xeq_sst_bst
00111f60 00000064 t xeq_xrom
00111eb8 000000a8 t xeqprog
0011c4e8 00001652 t xrom
0011b04c 00000036 t xrom_targets
00112204 00000012 T xset
001019dc 00000020 t zero_regs
