00001a00 A UserFlashSize
0010b420 00000012 t op_prompt
0010b250 0000000e t op_query_print
0010b25e 0000000e t op_query_xtal
0010d3e8 0000003a t op_r2p
0010dbc8 00000024 t op_regclr
00110750 0000003e t op_regcopy
0010dae0 000000e8 t op_regsort
0010dbec 00000064 t op_regswap
0010d044 00000024 t op_roundingmode
0010b57c 00000044 t op_rs
001049d8 00000030 t op_rtn
001035a0 00000030 t op_setspeed
0010d6c4 00000058 t op_shift_digit
0010cfc0 00000018 t op_ticks
0010d180 0000004c t op_voltage
00119480 00000007 t opcode_breaks
00105370 00000068 t open_port_default
0011b281 0000000e t ops.12529
00102076 00000042 t packed128_from_number
001020b8 0000001e t packed128_from_packed
001020d6 00000042 t packed_from_number
00102118 0000001e t packed_from_packed128
0010094c 00000012 t packup
001078a8 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010c16c 00000062 t plot_check_range
0011c4fc 00000028 T powers
0010000c t prefetchAbortVector
0011b28f 00000010 t primes
00109ebe 0000006a t print
00109f28 00000038 t print_advance
0010a340 00000034 t print_alpha
00109e88 00000036 t print_graphic
0010a2e2 0000005e t print_justified
00109f80 00000014 t print_lf
00109fc8 000001b0 t print_line
0010a1e8 000000cc t print_program
0010a374 00000060 t print_reg
0010da10 000000d0 t print_registers
0010e000 00000060 t print_sigma
0010a178 00000070 t print_tab
00110050 000000f0 t print_trace
0011b111 000000a0 t printer_chars
0011b887 00000044 t prob_catalogue
001043ee 0000049a t process_arg
00103824 00000034 t process_arg_shuffle
00112638 00000290 t process_catalogue
0010fed8 00000178 t process_cmdline
00110140 0000001c t process_cmdline_set_lift
00106360 000000dc t process_select_memory_key
0011b916 00000075 t prog_catalogue
0010dd94 00000088 t program_flash
0011b98b 0000009e t program_xfcn
00103bbc 000002ec t prt
001015b0 00000050 t prt_conv
0010155a 00000056 t prt_multi
0010395c 0000010c t prt_specials.part.14
0010befa 000000da t put_block
001033ec 0000003c t put_byte
00109d88 00000100 t put_ir
00103194 00000054 t put_key
00103428 00000018 t put_word
0010d5e8 00000094 t rarg_round
00101a8c 00000024 t rarg_roundingmode
00101940 0000001c t raw_set_pc
00105418 00000094 t realULP
00111400 00000048 t recall_program
0011215c 0000018c t recv_any
00109b4a 0000007e t recv_byte
00101b7c 00000050 t reg_address
0010d8c0 00000150 t reg_decode
0010cc78 00000068 t register_from_int
00105c16 0000003a t relative_error
00100014 t reservedVector
00110454 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00100c1c 0000001c t reset_arg
0010374c 0000007c t reset_disp
00112398 00000020 t reset_multi
00100bcc 00000018 t reset_shift
0011c538 0000000a t resmap
002000c4 00000010 b result.10641
001048e0 00000084 t retstk_up
00108c3c 0000002c t roll_down
00108ce6 0000002e t roll_up
001021d2 00000026 t round2int
00101af4 0000003e t s_to_i
00101b32 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001031e8 000001a8 t scan_keyboard
00101434 00000014 t scopy
0010bfd4 0000001c t send_all
0010c01c 0000003c t send_program
0010bff0 0000002c t send_registers
0010de9c 00000024 t send_sigma
00101ad4 00000020 t setComplexContext
0010c8aa 0000004a t setRegister
0010d138 00000010 t setX
0010d2f4 00000016 t setXY
001087a8 00000012 t setX_int
0010ce9c 00000016 t setX_int_sgn
00103924 00000038 t set_IO_annunciator
0010202c 0000001c t set_NaN
00104dfc 000000a4 t set_annunciators
0010abe4 0000001a t set_carry
00103858 00000032 t set_decimal
00100e64 00000034 t set_dig
00100e98 00000018 t set_dig_s
0010388a 0000003e t set_digits_string
00100de4 00000040 t set_dot
00101676 00000076 t set_exp
00100eb0 00000028 t set_exp_digits_string
00102018 00000014 t set_inf
0010cdcc 00000040 t set_int_base
00104a8c 00000300 t set_int_x
0010018c 00000044 t set_mckr
0010a63c 0000001a t set_overflow
001019a4 00000084 t set_pc
00108790 00000018 t set_reg_n_int
0010cb8c 00000050 t set_reg_n_int_sgn
00101ccc 0000002c t set_running_off
0010b530 0000004c t set_running_on
001038c8 00000032 t set_separator.part.11
00103440 0000014c t set_speed
0010124c 00000030 t set_status
00100fd0 000001bc t set_status_grob
001123b8 00000060 t set_status_right
0010118c 000000c0 t set_status_sized
001104f0 000000a4 t set_window
00107044 00000026 t set_x
001066e4 00000960 t set_x_dn
00108d46 00000010 t setlastX
00108d56 00000014 t setlastXY
001001d0 00000020 t shift_down
00110594 000000b4 t shutdown
00110824 0000005c t sigmaAllocate
0010de58 00000044 t sigmaCheck
001107ec 0000002c t sigmaDeallocate
00110818 0000000c t sigma_clear
00105dc0 000000dc t sigma_helper
0010df02 0000006a t sigma_sum
0010df6c 00000094 t sigma_val
001021a8 0000002a t sigop
00102d58 00000104 t sincosTaylor
0011b44c 00000004 t smap.9003
00101518 00000022 t sncopy
0010153a 00000020 t sncopy_char
00119e24 00000014 t speeds.4647
00104340 0000003c t stack_size
0010e1f8 00000080 t stats_COV
0010e1ce 0000002a t stats_LR
0011b871 00000016 t stats_catalogue
0010e278 00000034 t stats_correlation
0010e2ac 0000009e t stats_deviations
0010e34a 0000003e t stats_gmean
0010e3c0 00000042 t stats_mean
0010127c 00000024 t stats_mode
0010d1cc 00000074 t stats_random
0010dec0 00000042 t stats_sigper
00108892 00000032 t stats_sto_random
0010e402 000000ca t stats_wdeviations
0010e388 00000038 t stats_wmean
0010e128 000000a6 t stats_xhat
0010e08c 0000009c t stats_yhat
0010242e 00000052 t std_round_fix
0010f960 000000dc t stoprog
00101e98 0000005c t stopwatch
00110920 000002d8 t stopwatch_callback
00110880 000000a0 t stopwatch_sigma_plus
00102550 00000028 t stopwatch_to_decNumber
00101e08 00000090 t stopwatch_to_string
001041ea 00000082 t storcl_cop
0010f1ac 00000094 t storcl_intop
00104176 00000074 t storcl_op
00108744 0000002c t store_a_to_d
0011118c 000000cc t store_program
0010c8f4 00000048 t store_stopwatch_in_memory
0011bb14 00000012 t sums_catalogue
00108b52 00000028 t swap_reg
00100008 t swiVector
0010cc18 00000060 t switch_to_int
00101d9c 00000040 t system_irq
001012a0 00000058 t taus_get
001012f8 00000060 t taus_seed
0011ba29 00000030 t test_catalogue
001053d8 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011afac 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
001035d0 00000028 t turn_off
0011c542 00000002 t uarrone
00117f3a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101890 000000b0 t update_program_bounds
0010358c 00000014 t update_speed
00104310 00000030 t user_pc.part.21
0010c3d0 0000008c t usergsb_common
001098a8 00000020 t version
0010f78c 00000048 t warn
002001ac 00000004 b was_paused.9439
00118660 000000ab t widths.5412
001006f8 00000020 t word_size
00109f94 00000034 t wrap
00108718 0000002c T xcopy
0011148c 00000a50 t xeq
00104064 000000a0 t xeq_init_contexts
00111fd0 00000024 t xeq_single
00111edc 000000f4 t xeq_sst_bst
0011209c 00000064 t xeq_xrom
00111ff4 000000a8 t xeqprog
0011c684 00001738 t xrom
0011b21c 00000034 t xrom_targets
00112340 00000012 T xset
00101bcc 00000020 t zero_regs
