00001d00 A UserFlashSize
0010cfb4 0000004c t op_p2r
00101a58 00000084 t op_popusr
0010acb0 00000012 t op_prompt
0010aae0 0000000e t op_query_print
0010aaee 0000000e t op_query_xtal
0010d000 0000003a t op_r2p
0010d7e0 00000024 t op_regclr
001108e0 0000003e t op_regcopy
0010d6f8 000000e8 t op_regsort
0010d804 00000064 t op_regswap
0010cc5c 00000024 t op_roundingmode
0010ae0c 00000044 t op_rs
00104384 00000030 t op_rtn
00103460 00000030 t op_setspeed
0010d2dc 00000058 t op_shift_digit
0010cbd8 00000018 t op_ticks
0010cd98 0000004c t op_voltage
00118bec 00000007 t opcode_breaks
00104d20 00000068 t open_port_default
0011afb3 0000000e t ops.12484
00101df2 00000042 t packed128_from_number
00101e34 0000001e t packed128_from_packed
00101e52 00000042 t packed_from_number
00101e94 0000001e t packed_from_packed128
0010095c 00000012 t packup
00106d44 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010b9fc 00000062 t plot_check_range
0011c250 00000028 T powers
0010000c t prefetchAbortVector
0011afc1 00000010 t primes
0010973e 0000006a t print
001097a8 00000038 t print_advance
00109bc0 00000034 t print_alpha
00109708 00000036 t print_graphic
00109b62 0000005e t print_justified
00109800 00000014 t print_lf
00109848 000001b0 t print_line
00109a68 000000cc t print_program
00109bf4 00000060 t print_reg
0010d628 000000d0 t print_registers
0010dc18 00000060 t print_sigma
001099f8 00000070 t print_tab
0010fc3c 000000f0 t print_trace
0011ae41 000000a0 t printer_chars
0011b5b5 00000044 t prob_catalogue
001101ec 00000490 t process_arg
001101b8 00000034 t process_arg_shuffle
00112400 0000028c t process_catalogue
0010fac4 00000178 t process_cmdline
0010fd2c 0000001c t process_cmdline_set_lift
001052a8 000000dc t process_select_memory_key
0011b63f 0000006e t prog_catalogue
0010d9ac 00000088 t program_flash
0011b6ad 00000098 t program_xfcn
00103a20 000002d0 t prt
001013c0 00000050 t prt_conv
0010136a 00000056 t prt_multi
001037c0 0000010c t prt_specials.part.13
0010b78a 000000da t put_block
001032ac 0000003c t put_byte
00109608 00000100 t put_ir
00103050 00000054 t put_key
001032e8 00000018 t put_word
0010d200 00000094 t rarg_round
0010189c 00000024 t rarg_roundingmode
00101750 0000001c t raw_set_pc
00104dc8 00000094 t realULP
001111e4 00000048 t recall_program
00111f24 0000018c t recv_any
001093ca 0000007e t recv_byte
0010198c 00000050 t reg_address
0010d4d8 00000150 t reg_decode
0010c890 00000068 t register_from_int
001050f6 0000003a t relative_error
00100014 t reservedVector
00110040 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0011011c 0000001c t reset_arg
001035e4 0000007c t reset_disp
00112160 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011c28c 0000000a t resmap
002000bc 00000010 b result.10616
0010428c 00000084 t retstk_up
001084c0 0000002c t roll_down
0010856a 0000002e t roll_up
00101f4a 00000026 t round2int
00101904 0000003e t s_to_i
00101942 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001030a4 000001ac t scan_keyboard
00101244 00000014 t scopy
0010b864 0000001c t send_all
0010b8ac 0000003c t send_program
0010b880 0000002c t send_registers
0010dab4 00000024 t send_sigma
001018e4 00000020 t setComplexContext
0010c13a 0000004a t setRegister
0010cd50 00000010 t setX
0010cf0c 00000016 t setXY
0010808c 00000012 t setX_int
0010cab4 00000016 t setX_int_sgn
00103788 00000038 t set_IO_annunciator
00101da8 0000001c t set_NaN
001047ac 000000a4 t set_annunciators
0010a476 0000001a t set_carry
001036bc 00000032 t set_decimal
00100c74 00000034 t set_dig
00100ca8 00000018 t set_dig_s
001036ee 0000003e t set_digits_string
00100bf4 00000040 t set_dot
00101486 00000076 t set_exp
00100cc0 00000028 t set_exp_digits_string
00101d94 00000014 t set_inf
0010c9e4 00000040 t set_int_base
00104438 00000304 t set_int_x
0010018c 00000044 t set_mckr
00109ebc 0000001a t set_overflow
001017b4 00000084 t set_pc
00108074 00000018 t set_reg_n_int
0010c7a4 00000050 t set_reg_n_int_sgn
00101adc 0000002c t set_running_off
0010adc0 0000004c t set_running_on
0010372c 00000032 t set_separator.part.10
00103300 0000014c t set_speed
0010105c 00000030 t set_status
00100de0 000001bc t set_status_grob
00112180 00000060 t set_status_right
00100f9c 000000c0 t set_status_sized
0011067c 000000a4 t set_window
00106bd4 00000026 t set_x
00106278 0000095c t set_x_dn
001085ca 00000010 t setlastX
001085da 00000014 t setlastXY
001001d0 00000020 t shift_down
00110720 000000b8 t shutdown
001109b4 0000005c t sigmaAllocate
0010da70 00000044 t sigmaCheck
0011097c 0000002c t sigmaDeallocate
001109a8 0000000c t sigma_clear
00105ba8 000000e0 t sigma_helper
0010db1a 0000006a t sigma_sum
0010db84 00000094 t sigma_val
00101f20 0000002a t sigop
00102c14 00000104 t sincosTaylor
0011ad8c 00000028 t small_ints
0011b180 00000004 t smap.8996
00101328 00000022 t sncopy
0010134a 00000020 t sncopy_char
00119548 00000014 t speeds.4642
00104188 0000003c t stack_size
0010de10 00000080 t stats_COV
0010dde6 0000002a t stats_LR
0011b59f 00000016 t stats_catalogue
0010de90 00000034 t stats_correlation
0010dec4 0000009e t stats_deviations
0010df62 0000003e t stats_gmean
0010dfd8 00000042 t stats_mean
0010108c 00000024 t stats_mode
0010cde4 00000074 t stats_random
0010dad8 00000042 t stats_sigper
0010816e 00000032 t stats_sto_random
0010e01a 000000ca t stats_wdeviations
0010dfa0 00000038 t stats_wmean
0010dd40 000000a6 t stats_xhat
0010dca4 0000009c t stats_yhat
0010222a 00000052 t std_round_fix
0010f56c 000000dc t stoprog
00101c18 00000058 t stopwatch
0010c1ec 00000334 t stopwatch_callback
00104032 00000082 t storcl_cop
0010edc0 00000094 t storcl_intop
00103fbe 00000074 t storcl_op
00108028 0000002c t store_a_to_d
00110f70 000000cc t store_program
0010c184 00000068 t store_stopwatch_in_memory
0011b82a 00000012 t sums_catalogue
001083d4 00000028 t swap_reg
00100008 t swiVector
0010c830 00000060 t switch_to_int
00101bac 00000040 t system_irq
001010b0 00000058 t taus_get
00101108 00000060 t taus_seed
0011b745 0000002c t test_catalogue
00104d88 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011acc6 00000064 t trifuncs
000f1196 0000008c R trifuncs_ct
0011c296 00000002 t uarrone
0010566c 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
001016a0 000000b0 t update_program_bounds
0010344c 00000014 t update_speed
00104158 00000030 t user_pc.part.20
0010bc60 0000008c t usergsb_common
00109128 00000020 t version
0010f3a0 00000040 t warn
002001a4 00000004 b was_paused.9432
001183d8 000000ab t widths.5407
001006f8 00000020 t word_size
00109814 00000034 t wrap
00107ffc 0000002c T xcopy
00111270 00000a38 t xeq
00103eac 000000a0 t xeq_init_contexts
00111d98 00000024 t xeq_single
00111ca8 000000f0 t xeq_sst_bst
00111e64 00000064 t xeq_xrom
00111dbc 000000a8 t xeqprog
0011c3d8 00001662 t xrom
0011af4c 00000036 t xrom_targets
00112108 00000012 T xset
001019dc 00000020 t zero_regs
