00002100 A UserFlashSize
0010cf20 0000004c t op_voltage
0011abc8 00000007 t opcode_breaks
00104bcc 00000068 t open_port_default
0011ad6f 0000000e t ops.12394
00101caa 00000042 t packed128_from_number
00101cec 0000001e t packed128_from_packed
00101d0a 00000042 t packed_from_number
00101d4c 0000001e t packed_from_packed128
0010095c 00000012 t packup
00106bf0 000000ac t perm_helper
001006b2 00000028 t pixel_length
0011bef8 00000028 T powers
0010000c t prefetchAbortVector
0011ad7d 00000010 t primes
00109772 0000006a t print
001097dc 0000002c t print_advance
00109be8 00000034 t print_alpha
0010973c 00000036 t print_graphic
00109b8a 0000005e t print_justified
0010982c 00000014 t print_lf
00109874 000001ac t print_line
00109a90 000000cc t print_program
00109c1c 00000060 t print_reg
0010d780 000000d0 t print_registers
0010dd70 00000060 t print_sigma
00109a20 00000070 t print_tab
0010f918 000000f4 t print_trace
0011abfc 000000a0 t printer_chars
0011b26f 00000044 t prob_catalogue
0010fed0 000004a0 t process_arg
0010fe9c 00000034 t process_arg_shuffle
001120f4 000002ac t process_catalogue
0010f7a0 00000178 t process_cmdline
0010fa0c 0000001c t process_cmdline_set_lift
00105154 000000dc t process_select_memory_key
0011b2f9 00000055 t prog_catalogue
0010db04 00000088 t program_flash
0011b34e 00000098 t program_xfcn
001037c8 000002d8 t prt
001012b8 00000050 t prt_conv
00101262 00000056 t prt_multi
00103678 0000010c t prt_specials.part.13
0010b852 000000da t put_block
00103164 0000003c t put_byte
0010963c 00000100 t put_ir
00102f08 00000054 t put_key
001031a0 00000018 t put_word
0010d388 00000094 t rarg_round
00101794 00000024 t rarg_roundingmode
00101648 0000001c t raw_set_pc
00104c74 00000094 t realULP
00110edc 00000048 t recall_program
00111c18 0000018c t recv_any
001093fe 0000007e t recv_byte
00101884 00000050 t reg_address
0010d630 00000150 t reg_decode
0010ca70 00000068 t register_from_int
00104fa2 0000003a t relative_error
00100014 t reservedVector
0010fd20 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010fdfc 0000001c t reset_arg
0010349c 0000007c t reset_disp
00111e54 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011bf34 0000000a t resmap
002000bc 00000010 b result.10582
0010413c 00000084 t retstk_up
0010836c 0000002c t roll_down
00108416 0000002e t roll_up
00101e02 00000026 t round2int
001017fc 0000003e t s_to_i
0010183a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00102f5c 000001ac t scan_keyboard
0010113c 00000014 t scopy
0010b92c 0000001c t send_all
0010b974 0000003c t send_program
0010b948 0000002c t send_registers
0010dc0c 00000024 t send_sigma
001017dc 00000020 t setComplexContext
0010c31a 0000004a t setRegister
0010ced8 00000010 t setX
0010d094 00000016 t setXY
00107f38 00000012 t setX_int
0010cc94 00000016 t setX_int_sgn
00103640 00000038 t set_IO_annunciator
00101c60 0000001c t set_NaN
0010465c 000000a4 t set_annunciators
0010a4a6 0000001a t set_carry
00103574 00000032 t set_decimal
00100ba4 00000034 t set_dig
00100bd8 00000018 t set_dig_s
001035a6 0000003e t set_digits_string
00100b24 00000040 t set_dot
0010137e 00000076 t set_exp
00100c88 00000028 t set_exp_digits_string
00101c4c 00000014 t set_inf
0010cbc4 00000040 t set_int_base
001042e8 00000304 t set_int_x
0010018c 00000044 t set_mckr
00109eec 0000001a t set_overflow
001016ac 00000084 t set_pc
00107f20 00000018 t set_reg_n_int
0010c984 00000050 t set_reg_n_int_sgn
001019d4 0000002c t set_running_off
0010ad38 0000004c t set_running_on
001035e4 00000032 t set_separator.part.10
001031b8 0000014c t set_speed
00100f54 00000030 t set_status
00111e74 00000060 t set_status_right
00100d10 00000244 t set_status_sized
00110370 000000a4 t set_window
00106124 00000980 t set_x
00108476 00000010 t setlastX
00108486 00000014 t setlastXY
001001d0 00000020 t shift_down
00110414 000000bc t shutdown
001106ac 0000005c t sigmaAllocate
0010dbc8 00000044 t sigmaCheck
00110674 0000002c t sigmaDeallocate
001106a0 0000000c t sigma_clear
00105a54 000000e0 t sigma_helper
0010dc72 0000006a t sigma_sum
0010dcdc 00000094 t sigma_val
00101dd8 0000002a t sigop
00102acc 00000104 t sincosTaylor
0011a968 00000028 t small_ints
0011ae3c 00000004 t smap.8937
00101220 00000022 t sncopy
00101242 00000020 t sncopy_char
00119188 00000014 t speeds.4603
00104034 0000003c t stack_size
0010df68 00000080 t stats_COV
0010df3e 0000002a t stats_LR
0011b259 00000016 t stats_catalogue
0010dfe8 00000034 t stats_correlation
0010e01c 0000009e t stats_deviations
0010e0ba 0000003e t stats_gmean
0010e130 00000042 t stats_mean
00100f84 00000024 t stats_mode
0010cf6c 00000074 t stats_random
0010dc30 00000042 t stats_sigper
0010801a 00000032 t stats_sto_random
0010e172 000000ca t stats_wdeviations
0010e0f8 00000038 t stats_wmean
0010de98 000000a6 t stats_xhat
0010ddfc 0000009c t stats_yhat
001020e2 00000052 t std_round_fix
0010f6c4 000000dc t stoprog
00101b10 00000058 t stopwatch
0010c3cc 00000334 t stopwatch_callback
00103ede 00000082 t storcl_cop
0010ef18 00000094 t storcl_intop
00103e6a 00000074 t storcl_op
00107ed4 0000002c t store_a_to_d
00110c68 000000cc t store_program
0010c364 00000068 t store_stopwatch_in_memory
0011b4d8 00000012 t sums_catalogue
00108280 00000028 t swap_reg
00100008 t swiVector
0010ca10 00000060 t switch_to_int
00101aa4 00000040 t system_irq
00100fa8 00000058 t taus_get
00101000 00000060 t taus_seed
0011b3e6 00000039 t test_catalogue
00104c34 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011a8a2 00000064 t trifuncs
000f111e 0000008c R trifuncs_ct
0011bf3e 00000002 t uarrone
00105518 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101598 000000b0 t update_program_bounds
00103304 00000014 t update_speed
00104004 00000030 t user_pc.part.20
0010be1c 0000007c t usergsb_common
0010915c 00000020 t version
0010f4f8 00000040 t warn
00200268 00000004 b was_paused.9399
001180f8 000000ab t widths.5368
001006f8 00000020 t word_size
00109840 00000034 t wrap
00107ea8 0000002c T xcopy
00110f68 00000a2c t xeq
00103d58 000000a0 t xeq_init_contexts
00111a8c 00000024 t xeq_single
00111994 000000f8 t xeq_sst_bst
00111b58 00000064 t xeq_xrom
00111ab0 000000a8 t xeqprog
0011c080 00001678 t xrom
0011ad08 00000036 t xrom_targets
00111dfc 00000012 T xset
001018d4 00000020 t zero_regs
