00001100 A UserFlashSize
000f15b0 00000ac2 R monfuncs_ct
0011bacf 00000024 t mons.6830
00110eda 0000005e t move_retstk
001027b2 00000020 t mulop
00102780 00000032 t mulop128
001015fc 0000001e t multialpha
00119e0e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cdf0 00000014 t multies
0011cda8 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011a642 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c854 00000020 t not_running
00101776 00000040 t num_arg
00101740 00000036 t num_arg_0
00103d58 00000044 t num_arg_digits
0010da02 00000092 t op_2frac
00111414 000000d4 t op_double
0010aacc 00000020 t op_entryp
0010d3d8 000000ac t op_float
0010d5cc 00000060 t op_fracdenom
0010d484 00000040 t op_fract
001105dc 00000034 t op_gtoalpha
0011be74 00000044 t op_map.9154
0011bda0 00000088 t op_map.9172
0011be30 00000044 t op_map.9194
0011bc90 00000110 t op_map.9204
0011bc76 00000006 t op_map.9216
0011bc80 0000000c t op_map.9231
0011be28 00000008 t op_map2.9173
0010da94 0000004c t op_p2r
00101d84 00000084 t op_popusr
00110180 00000012 t op_prompt
0010b9c0 0000000e t op_query_print
0010b9ce 0000000e t op_query_xtal
0010dae0 00000044 t op_r2p
0010e2dc 00000024 t op_regclr
00110e9c 0000003e t op_regcopy
0010e1f4 000000e8 t op_regsort
0010e300 00000064 t op_regswap
0010d73c 00000024 t op_roundingmode
0010bc78 00000044 t op_rs
00104cfc 00000030 t op_rtn
00103780 00000030 t op_setspeed
0010ddd8 00000058 t op_shift_digit
0010d6b8 00000018 t op_ticks
0010d878 0000004c t op_voltage
00119c70 00000007 t opcode_breaks
00105510 00000068 t open_port_default
0011bab1 0000000e t ops.12677
001021d2 00000042 t packed128_from_number
00102214 0000001e t packed128_from_packed
00102232 00000042 t packed_from_number
00102274 0000001e t packed_from_packed128
00100a30 00000012 t packup
0010714c 000000ac t perm_helper
00100700 00000038 t pixel_length
0010c874 00000062 t plot_check_range
0011cd80 00000028 T powers
0010000c t prefetchAbortVector
0011babf 00000010 t primes
0010a546 0000006a t print
0010a5b0 00000038 t print_advance
0010a9c8 00000034 t print_alpha
0010a510 00000036 t print_graphic
0010a96a 0000005e t print_justified
0010a608 00000014 t print_lf
0010a650 000001b0 t print_line
0010a870 000000cc t print_program
0010a9fc 00000060 t print_reg
0010e124 000000d0 t print_registers
0010e714 00000060 t print_sigma
0010a800 00000070 t print_tab
00110788 00000104 t print_trace
0011b93c 000000a0 t printer_chars
0011c0cc 00000044 t prob_catalogue
0010470e 0000049e t process_arg
00103a04 00000034 t process_arg_shuffle
00112dac 0000028c t process_catalogue
00110610 00000178 t process_cmdline
0011088c 0000001c t process_cmdline_set_lift
001063b0 000000dc t process_select_memory_key
0011c15b 00000075 t prog_catalogue
0010e4a8 00000088 t program_flash
0011c1d0 0000009e t program_xfcn
00103d9c 000002b8 t prt
001016f0 00000050 t prt_conv
0010169a 00000056 t prt_multi
00103b3c 0000010c t prt_specials.part.14
0010c602 000000da t put_block
001035cc 0000003c t put_byte
0010a40c 00000104 t put_ir
00103374 00000054 t put_key
00103608 00000018 t put_word
0010dcfc 00000094 t rarg_round
00101bc8 00000024 t rarg_roundingmode
00101a84 0000001c t raw_set_pc
001055bc 00000094 t realULP
00111b68 00000048 t recall_program
001128d0 0000018c t recv_any
0010a04e 00000082 t recv_byte
00101cb8 00000050 t reg_address
0010dfd4 00000150 t reg_decode
0010d370 00000068 t register_from_int
00105c62 0000003a t relative_error
00100014 t reservedVector
00110ba0 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00100d00 0000001c t reset_arg
0010392c 0000007c t reset_disp
00112b0c 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011cdbc 0000000a t resmap
002000c8 00000010 b result.10754
00104c04 00000084 t retstk_up
00108454 0000002c t roll_down
00108524 0000002c t roll_up
0010232e 00000026 t round2int
00101c30 0000003e t s_to_i
00101c6e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001033c8 000001a8 t scan_keyboard
00101574 00000014 t scopy
0010c6dc 0000001c t send_all
0010c724 0000003c t send_program
0010c6f8 0000002c t send_registers
0010e5b0 00000024 t send_sigma
00101c10 00000020 t setComplexContext
0010cf9e 0000004a t setRegister
0010d830 00000010 t setX
0010d9ec 00000016 t setXY
0010802c 00000012 t setX_int
0010d594 00000016 t setX_int_sgn
00103b04 00000038 t set_IO_annunciator
00102188 0000001c t set_NaN
00105124 000000a4 t set_annunciators
0010b2b8 0000001a t set_carry
00103a38 00000032 t set_decimal
00100f48 00000034 t set_dig
00100f7c 00000018 t set_dig_s
00103a6a 0000003e t set_digits_string
00100ec8 00000040 t set_dot
001017b6 00000086 t set_exp
00100f94 00000030 t set_exp_digits_string
00102174 00000014 t set_inf
0010d4c4 00000040 t set_int_base
00104db0 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010acc4 0000001a t set_overflow
00101ae8 00000080 t set_pc
00108014 00000018 t set_reg_n_int
0010d284 00000050 t set_reg_n_int_sgn
00101e24 0000002c t set_running_off
0010bc2c 0000004c t set_running_on
00103aa8 00000032 t set_separator.part.11
001006b2 0000004e t set_separator_decimal_modes
00103620 0000014c t set_speed
0010138c 00000030 t set_status
001010bc 000001bc t set_status_grob
00112b2c 00000060 t set_status_right
00101278 00000114 t set_status_sized
00110c3c 000000a4 t set_window
00108dd4 0000002c t set_x
00108638 0000079c t set_x_dn
00106f18 0000017c t set_x_fract.part.54
001040b8 00000174 t set_x_hms
00108596 00000010 t setlastX
001085a6 00000014 t setlastXY
0011b8f6 00000004 t shift_chars.7938
001001d0 00000020 t shift_down
00110ce0 000000b4 t shutdown
00110f70 0000005c t sigmaAllocate
0010e56c 00000044 t sigmaCheck
00110f38 0000002c t sigmaDeallocate
00110f64 0000000c t sigma_clear
00105e0c 000000dc t sigma_helper
0010e616 0000006a t sigma_sum
0010e680 00000094 t sigma_val
00102304 0000002a t sigop
00102eb4 00000130 t sincosTaylor
0011b8e0 0000000d t small_dots.8125
0011b8dc 00000004 t small_minus.8124
0011bc7c 00000004 t smap.9103
00101658 00000022 t sncopy
0010167a 00000020 t sncopy_char
0011a61c 00000014 t speeds.4656
00104660 0000003c t stack_size
0010e92c 00000080 t stats_COV
0010e8e2 0000004a t stats_LR
0011c0b6 00000016 t stats_catalogue
0010e9ac 00000034 t stats_correlation
0010e9e0 0000009e t stats_deviations
0010ea7e 0000003e t stats_gmean
0010eaf4 00000042 t stats_mean
001013bc 00000024 t stats_mode
0010d8c4 00000074 t stats_random
0010e5d4 00000042 t stats_sigper
00108116 00000032 t stats_sto_random
0010eb36 000000ca t stats_wdeviations
0010eabc 00000038 t stats_wmean
0010e83c 000000a6 t stats_xhat
0010e7a0 0000009c t stats_yhat
0010258a 00000052 t std_round_fix
00110028 000000dc t stoprog
00101ff0 00000060 t stopwatch
00111070 000002f0 t stopwatch_callback
00110fcc 000000a4 t stopwatch_sigma_plus
001026ac 00000028 t stopwatch_to_decNumber
00101f60 00000090 t stopwatch_to_string
0010450a 00000082 t storcl_cop
0010f8a0 00000094 t storcl_intop
00104496 00000074 t storcl_op
00107fc8 0000002c t store_a_to_d
001118f4 000000cc t store_program
0010cfe8 0000004c t store_stopwatch_in_memory
0011c35c 00000012 t sums_catalogue
00108354 00000028 t swap_reg
00100008 t swiVector
0010d310 00000060 t switch_to_int
00101ef4 00000040 t system_irq
001013e0 00000058 t taus_get
00101438 00000060 t taus_seed
0011c26e 00000030 t test_catalogue
00105578 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011b7b8 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
001037b0 00000028 t turn_off
0011cdc6 00000002 t uarrone
00118722 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
001019d4 000000b0 t update_program_bounds
0010376c 00000014 t update_speed
00104630 00000030 t user_pc.part.21
0010cad8 0000008c t usergsb_common
00109da8 00000020 t version
0010fe80 00000048 t warn
002001a8 00000004 b was_paused.9536
00118e48 000000ab t widths.5423
00100754 00000020 t word_size
0010a61c 00000034 t wrap
00107f9c 0000002c T xcopy
00111bf4 00000a58 t xeq
00104384 000000a0 t xeq_init_contexts
0011264c 00000024 t xeq_single
001127d8 000000f8 t xeq_sst_bst
00112718 00000064 t xeq_xrom
00112670 000000a8 t xeqprog
0011cf08 00001788 t xrom
0011ba4c 00000034 t xrom_targets
00112ab4 00000012 T xset
00101d08 00000020 t zero_regs
