00001a00 A UserFlashSize
0010d114 00000070 t matrix_getrc
0010bc8e 0000005a t matrix_getreg
0010ba2c 000000c4 t matrix_inverse
0010b6b0 0000002e t matrix_is_square
0010b938 000000f4 t matrix_linear_eqn
0010b7b8 00000064 t matrix_lu_check
0010b884 000000b4 t matrix_lu_decomp
00110144 00000100 t matrix_multiply
00102458 000000e2 t matrix_pivoting_solve
0010b484 00000068 t matrix_range_check
0010bd3a 00000054 t matrix_row
0010baf0 00000100 t matrix_rowops
0010b610 00000028 t matrix_rowq
0010b6de 000000da t matrix_transpose
0010d0be 0000002a t mean_common
00108220 0000002c T memcpy
00112b5c 00000012 T memset
001092d4 00000064 t message
0011ccb4 00000004 t mfcone
0011cccc 00000004 t mfcone
0011c03d 0000003f t mode_catalogue
00119a3c 00000007 t modes.10670
0011b803 00000004 t modes.11125
0011ace2 00000684 t monfuncs
000f14b6 000009c6 R monfuncs_ct
0011b825 00000024 t mons.6773
0011135e 0000005e t move_retstk
0010235a 00000020 t mulop
00102328 00000032 t mulop128
00101294 0000001e t multialpha
00119782 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cc70 00000014 t multies
0011ccb8 00000014 t multies
00109604 000002b8 t newton_qf
0011a4f4 000007ee t niladics
000f07b2 00000984 R niladics_ct
00105b48 00000070 t normal_approximation_via_moment
0010bfe0 00000020 t not_running
0010140e 00000040 t num_arg
001013d8 00000036 t num_arg_0
00103b08 00000044 t num_arg_digits
0010cf32 00000092 t op_2frac
00111504 000000d4 t op_double
0010a304 00000020 t op_entryp
0010c960 000000ac t op_float
0010cb32 00000062 t op_fracdenom
0010ca0c 00000040 t op_fract
00110500 00000034 t op_gtoalpha
0011bbf0 00000044 t op_map.8964
0011bb1c 00000088 t op_map.8982
0011bbac 00000044 t op_map.9004
0011ba0c 00000110 t op_map.9014
0011b9f2 00000006 t op_map.9026
0011b9fc 0000000c t op_map.9041
0011bba4 00000008 t op_map2.8983
0010cfc4 0000004c t op_p2r
00101a20 00000084 t op_popusr
0010b2c0 00000012 t op_prompt
0010b120 0000000e t op_query_print
0010b12e 0000000e t op_query_xtal
0010d010 0000003a t op_r2p
0010d790 00000024 t op_regclr
00111320 0000003e t op_regcopy
0010d6a8 000000e8 t op_regsort
0010d7b4 00000064 t op_regswap
0010cca4 00000024 t op_roundingmode
0010b410 00000044 t op_rs
0010a2d4 00000030 t op_rtn
00103580 00000030 t op_setspeed
0010d2be 00000056 t op_shift_digit
0010cc20 00000018 t op_ticks
0010cda8 0000004c t op_voltage
001195e4 00000007 t opcode_breaks
00104d10 0000006c t open_port_default
0011b807 0000000e t ops.12633
00101d22 00000042 t packed128_from_number
00101d64 0000001e t packed128_from_packed
00101d82 00000042 t packed_from_number
00101dc4 0000001e t packed_from_packed128
0010095c 00000012 t packup
0010da20 0000003c t param_range01
0010db8e 00000050 t param_verify
0010df80 00000030 t pdf_F
0010990c 000000ba t pdf_F_helper
001023f4 0000003c t pdf_Q
0010e290 0000002c t pdf_T
001079f6 0000009a t pdf_T_helper
0010e4f0 0000002c t pdf_chi2
00106e00 00000090 t pdf_chi2_helper
00107180 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010dbde 00000038 t poisson_param.isra.135
0011cc48 00000028 T powers
0010000c t prefetchAbortVector
0011b815 00000010 t primes
00109d9e 0000006a t print
0010b1f6 00000032 t print_alpha
00109d68 00000036 t print_graphic
0010a1b2 0000005e t print_justified
00109e54 00000014 t print_lf
00109f0c 000001ac t print_line
0010a0b8 000000cc t print_program
0010b228 00000042 t print_reg
0010d600 000000a8 t print_registers
0010e6c4 00000060 t print_sigma
00109e9c 00000070 t print_tab
00110698 000000c4 t print_trace
0011b6b5 000000a0 t printer_chars
0011be9e 00000032 t prob_catalogue
00110c1c 000004a0 t process_arg
00110be8 00000034 t process_arg_shuffle
00112e48 00000298 t process_catalogue
00110534 00000164 t process_cmdline
0011075c 0000001c t process_cmdline_set_lift
0011bf16 0000005a t prog_catalogue
0010d95c 00000088 t program_flash
0011bf70 00000094 t program_xfcn
00103b4c 000002a4 t prt
00101388 00000050 t prt_conv
00101332 00000056 t prt_multi
001038ec 0000010c t prt_specials.part.13
0010bd8e 000000da t put_block
001033cc 0000003c t put_byte
00109c68 00000100 t put_ir
00103170 00000054 t put_key
00103408 00000018 t put_word
0010dcfe 0000008a t qf_B
0010de14 0000013c t qf_F
001025b0 0000002c t qf_F_recipm1
0010dae4 000000aa t qf_G
0010dc16 00000062 t qf_P
00106c98 000000c0 t qf_Q
00105a68 000000e0 t qf_Q_est
0010e224 00000040 t qf_T
0010dfe8 0000023c t qf_T_init
0010e2f4 000001d0 t qf_chi2
0010d210 00000094 t rarg_round
00101864 00000024 t rarg_roundingmode
00101718 0000001c t raw_set_pc
00104d7c 00000094 t realULP
00111c24 00000048 t recall_program
00112978 0000018c t recv_any
00109556 0000007e t recv_byte
00101954 00000050 t reg_address
0010d4b8 00000148 t reg_decode
0010c8f8 00000068 t register_from_int
0010511e 0000003a t relative_error
00100014 t reservedVector
00110a70 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00110b40 0000001c t reset_arg
00103708 0000007c t reset_disp
00112bb4 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011cc84 0000000a t resmap
002000a4 00000010 b result.10916
0010436a 00000082 t retstk_up
001086e4 0000002c t roll_down
0010878e 0000002e t roll_up
00101edc 00000024 t round2int
001018cc 0000003e t s_to_i
0010190a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001031c4 000001ac t scan_keyboard
0010120c 00000014 t scopy
0010be68 0000001c t send_all
0010beb0 0000003c t send_program
0010be84 0000002c t send_registers
0010e560 00000024 t send_sigma
001018ac 00000020 t setComplexContext
0010c546 0000004a t setRegister
0010cd60 00000010 t setX
0010cf1c 00000016 t setXY
001082b0 00000012 t setX_int
0010cb1c 00000016 t setX_int_sgn
001038ac 00000040 t set_IO_annunciator
00101cd8 0000001c t set_NaN
001047a8 000000a4 t set_annunciators
0010aab6 0000001a t set_carry
001037e0 00000032 t set_decimal
00100c74 00000034 t set_dig
00100ca8 00000018 t set_dig_s
00103812 0000003e t set_digits_string
00100bf4 00000040 t set_dot
0010144e 00000076 t set_exp
00100d58 00000028 t set_exp_digits_string
00101cc4 00000014 t set_inf
0010ca4c 00000040 t set_int_base
00104470 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a4fc 0000001a t set_overflow
0010177c 00000084 t set_pc
00108298 00000018 t set_reg_n_int
0010c80c 00000050 t set_reg_n_int_sgn
00101aa4 0000002c t set_running_off
0010b3c4 0000004c t set_running_on
00103850 00000032 t set_separator.part.10
00103420 0000014c t set_speed
00101024 00000030 t set_status
00112bd4 00000060 t set_status_right
00100de0 00000244 t set_status_sized
001110bc 000000a4 t set_window
00106278 0000097c t set_x
001087ee 00000010 t setlastX
001087fe 00000014 t setlastXY
001001d0 00000020 t shift_down
00111160 000000b8 t shutdown
001113f4 0000005c t sigmaAllocate
0010e51c 00000044 t sigmaCheck
001113bc 0000002c t sigmaDeallocate
001113e8 0000000c t sigma_clear
00105bb8 000000e0 t sigma_helper
0010e5c6 0000006a t sigma_sum
0010e630 00000094 t sigma_val
00101e54 0000002a t sigop
00102d40 00000104 t sincosTaylor
0011b600 00000028 t small_ints
0011b9f8 00000004 t smap.8913
001012f0 00000022 t sncopy
00101312 00000020 t sncopy_char
00119efc 00000014 t speeds.4560
001042bc 0000003c t stack_size
0010e8bc 00000080 t stats_COV
0010e892 0000002a t stats_LR
0011be88 00000016 t stats_catalogue
0010e93c 00000034 t stats_correlation
0010e970 0000009e t stats_deviations
0010ea0e 0000003e t stats_gmean
0010ea84 00000042 t stats_mean
00101054 00000024 t stats_mode
0010cdf4 00000074 t stats_random
0010e584 00000042 t stats_sigper
00108392 00000032 t stats_sto_random
0010eac6 000000ca t stats_wdeviations
0010ea4c 00000038 t stats_wmean
0010e7ec 000000a6 t stats_xhat
0010e750 0000009c t stats_yhat
0010215a 00000052 t std_round_fix
00110018 000000dc t stoprog
00104164 00000082 t storcl_cop
0010f86c 00000094 t storcl_intop
001040f0 00000074 t storcl_op
0010824c 0000002c t store_a_to_d
001119b0 000000cc t store_program
0011c0f4 00000012 t sums_catalogue
001085f8 00000028 t swap_reg
00100008 t swiVector
0010c898 00000060 t switch_to_int
00101b74 00000040 t system_irq
0010dfb0 00000038 t t_param.isra.141
00101078 00000058 t taus_get
001010d0 00000060 t taus_seed
0011c004 00000039 t test_catalogue
0010074e 00000016 t topbit_mask
0011b55e 00000064 t trifuncs
000f1136 0000008c R trifuncs_ct
0011cc8e 00000002 t uarrone
0010552c 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101668 000000b0 t update_program_bounds
0010356c 00000014 t update_speed
0010428c 00000030 t user_pc.part.20
0010c09c 0000007c t usergsb_common
001092b4 00000020 t version
0010fe4c 00000040 t warn
00200188 00000004 b was_paused.9349
00118dd0 000000ab t widths.5325
001006f8 00000020 t word_size
00109e68 00000034 t wrap
00108220 0000002c T xcopy
00111cb0 00000a54 t xeq
00103fd0 000000a0 t xeq_init_contexts
001127fc 00000024 t xeq_single
00112704 000000f8 t xeq_sst_bst
001128c0 0000005c t xeq_xrom
00112820 000000a0 t xeqprog
0011cdd0 00000f9e t xrom
0011b7c0 00000016 t xrom_targets
00112b5c 00000012 T xset
001019a4 00000020 t zero_regs
