00000f00 A UserFlashSize
0011af58 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011bbc9 00000024 t mons.6842
00110ed2 0000005e t move_retstk
001026ea 00000020 t mulop
001026b8 00000032 t mulop128
00101524 0000001e t multialpha
001198f6 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cf10 00000014 t multies
0011cec8 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011a742 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c8a0 00000020 t not_running
0010169e 00000040 t num_arg
00101668 00000036 t num_arg_0
00103c84 00000044 t num_arg_digits
0010da32 00000092 t op_2frac
0011140c 000000d4 t op_double
0010a514 00000020 t op_entryp
0010d408 000000ac t op_float
0010d5fc 00000060 t op_fracdenom
0010d4b4 00000040 t op_fract
001105e0 00000034 t op_gtoalpha
0011bf70 00000044 t op_map.9168
0011be9c 00000088 t op_map.9186
0011bf2c 00000044 t op_map.9208
0011bd8c 00000110 t op_map.9218
0011bd72 00000006 t op_map.9230
0011bd78 0000000c t op_map.9245
0011bf24 00000008 t op_map2.9187
0010dac4 0000004c t op_p2r
00101cbc 00000084 t op_popusr
00110184 00000012 t op_prompt
0010b414 0000000e t op_query_print
0010b422 0000000e t op_query_xtal
0010db10 00000044 t op_r2p
0010e2e0 00000024 t op_regclr
00110e94 0000003e t op_regcopy
0010e1f8 000000e8 t op_regsort
0010e304 00000064 t op_regswap
0010d76c 00000024 t op_roundingmode
0010b6cc 00000044 t op_rs
00104788 00000030 t op_rtn
001036e0 00000030 t op_setspeed
0010dddc 00000058 t op_shift_digit
0010d6e8 00000018 t op_ticks
0010d8a8 0000004c t op_voltage
00119758 00000007 t opcode_breaks
00104f9c 00000068 t open_port_default
0011bbab 0000000e t ops.12695
0010210a 00000042 t packed128_from_number
0010214c 0000001e t packed128_from_packed
0010216a 00000042 t packed_from_number
001021ac 0000001e t packed_from_packed128
00100a30 00000012 t packup
00106e94 000000ac t perm_helper
00100700 00000038 t pixel_length
0010c8c0 00000062 t plot_check_range
0011cea0 00000028 T powers
0010000c t prefetchAbortVector
0011bbb9 00000010 t primes
00109f8e 0000006a t print
00109ff8 00000038 t print_advance
0010a410 00000034 t print_alpha
00109f58 00000036 t print_graphic
0010a3b2 0000005e t print_justified
0010a050 00000014 t print_lf
0010a098 000001b0 t print_line
0010a2b8 000000cc t print_program
0010a444 00000060 t print_reg
0010e128 000000d0 t print_registers
0010e718 00000060 t print_sigma
0010a248 00000070 t print_tab
00110780 00000104 t print_trace
0011ba3c 000000a0 t printer_chars
0011c1ca 00000044 t prob_catalogue
0010b868 000004a0 t process_arg
0010b834 00000034 t process_arg_shuffle
00112dc0 0000028c t process_catalogue
00110614 0000016c t process_cmdline
00110884 0000001c t process_cmdline_set_lift
00105cc0 000000dc t process_select_memory_key
0011c259 00000075 t prog_catalogue
0010e4ac 00000088 t program_flash
0011c2ce 0000009e t program_xfcn
00103cc8 000002b8 t prt
00101618 00000050 t prt_conv
001015c2 00000056 t prt_multi
00103a68 0000010c t prt_specials.part.13
0010c64e 000000da t put_block
0010352c 0000003c t put_byte
00109e54 00000104 t put_ir
001032d4 00000054 t put_key
00103568 00000018 t put_word
0010dd00 00000094 t rarg_round
00101b00 00000024 t rarg_roundingmode
001019b8 0000001c t raw_set_pc
00105048 00000094 t realULP
00111b60 00000048 t recall_program
001128e4 0000018c t recv_any
00109a96 00000082 t recv_byte
00101bf0 00000050 t reg_address
0010dfd8 00000150 t reg_decode
0010d3a0 00000068 t register_from_int
00105706 0000003a t relative_error
00100014 t reservedVector
00110b98 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010b798 0000001c t reset_arg
0010388c 0000007c t reset_disp
00112b20 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011cedc 0000000a t resmap
002000c8 00000010 b result.10771
00104690 00000084 t retstk_up
00107eb0 0000002c t roll_down
00107f80 0000002c t roll_up
00102266 00000026 t round2int
00101b68 0000003e t s_to_i
00101ba6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103328 000001a8 t scan_keyboard
0010149c 00000014 t scopy
0010c728 0000001c t send_all
0010c770 0000003c t send_program
0010c744 0000002c t send_registers
0010e5b4 00000024 t send_sigma
00101b48 00000020 t setComplexContext
0010cf80 00000098 t setRegister
0010d860 00000010 t setX
0010da1c 00000016 t setXY
001079f0 00000012 t setX_int
0010d5c4 00000016 t setX_int_sgn
00103a30 00000038 t set_IO_annunciator
001020c0 0000001c t set_NaN
00104bb0 000000a4 t set_annunciators
0010ad00 0000001a t set_carry
00103964 00000032 t set_decimal
00100e70 00000034 t set_dig
00100ea4 00000018 t set_dig_s
00103996 0000003e t set_digits_string
00100df0 00000040 t set_dot
001016de 00000086 t set_exp
00100ebc 00000030 t set_exp_digits_string
001020ac 00000014 t set_inf
0010d4f4 00000040 t set_int_base
0010483c 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a70c 0000001a t set_overflow
00101a1c 00000084 t set_pc
001079d8 00000018 t set_reg_n_int
0010d2b4 00000050 t set_reg_n_int_sgn
00101d5c 0000002c t set_running_off
0010b680 0000004c t set_running_on
001039d4 00000032 t set_separator.part.10
001006b2 0000004e t set_separator_decimal_modes
00103580 0000014c t set_speed
001012b4 00000030 t set_status
00100fe4 000001bc t set_status_grob
00112b40 00000060 t set_status_right
001011a0 00000114 t set_status_sized
00110c34 000000a4 t set_window
0010881c 0000002c t set_x
00108094 00000788 t set_x_dn
00106828 0000017c t set_x_fract.part.53
00103fe4 00000174 t set_x_hms
00107ff2 00000010 t setlastX
00108002 00000014 t setlastXY
0011b9f6 00000004 t shift_chars.7952
001001d0 00000020 t shift_down
00110cd8 000000b4 t shutdown
00110f68 0000005c t sigmaAllocate
0010e570 00000044 t sigmaCheck
00110f30 0000002c t sigmaDeallocate
00110f5c 0000000c t sigma_clear
001058b0 000000dc t sigma_helper
0010e61a 0000006a t sigma_sum
0010e684 00000094 t sigma_val
0010223c 0000002a t sigop
00102e14 00000130 t sincosTaylor
0011b9e0 0000000d t small_dots.8139
0011b9dc 00000004 t small_minus.8138
0011bd88 00000004 t smap.9117
00101580 00000022 t sncopy
001015a2 00000020 t sncopy_char
0011a104 00000014 t speeds.4659
0010458c 0000003c t stack_size
0010e930 00000080 t stats_COV
0010e8e6 0000004a t stats_LR
0011c1b4 00000016 t stats_catalogue
0010e9b0 00000034 t stats_correlation
0010e9e4 0000009e t stats_deviations
0010ea82 0000003e t stats_gmean
0010eaf8 00000042 t stats_mean
001012e4 00000024 t stats_mode
0010d8f4 00000074 t stats_random
0010e5d8 00000042 t stats_sigper
00107ada 00000032 t stats_sto_random
0010eb3a 000000ca t stats_wdeviations
0010eac0 00000038 t stats_wmean
0010e840 000000a6 t stats_xhat
0010e7a4 0000009c t stats_yhat
001024c2 00000052 t std_round_fix
0011002c 000000dc t stoprog
00101f28 00000060 t stopwatch
00111068 000002f0 t stopwatch_callback
00110fc4 000000a4 t stopwatch_sigma_plus
001025e4 00000028 t stopwatch_to_decNumber
00101e98 00000090 t stopwatch_to_string
00104436 00000082 t storcl_cop
0010f8a4 00000094 t storcl_intop
001043c2 00000074 t storcl_op
0010798c 0000002c t store_a_to_d
001118ec 000000cc t store_program
0010d018 0000004c t store_stopwatch_in_memory
0011c45a 00000012 t sums_catalogue
00107db0 00000028 t swap_reg
00100008 t swiVector
0010d340 00000060 t switch_to_int
00101e2c 00000040 t system_irq
00101308 00000058 t taus_get
00101360 00000060 t taus_seed
0011c36c 00000030 t test_catalogue
00105004 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011b8b8 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
00103710 00000028 t turn_off
0011cee6 00000002 t uarrone
00118822 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101908 000000b0 t update_program_bounds
001036cc 00000014 t update_speed
0010455c 00000030 t user_pc.part.20
0010cb24 0000008c t usergsb_common
001097f0 00000020 t version
0010fe84 00000048 t warn
002001a8 00000004 b was_paused.9551
00118f48 000000ab t widths.5426
00100754 00000020 t word_size
0010a064 00000034 t wrap
00107960 0000002c T xcopy
00111bec 00000a74 t xeq
001042b0 000000a0 t xeq_init_contexts
00112660 00000024 t xeq_single
001127ec 000000f8 t xeq_sst_bst
0011272c 00000064 t xeq_xrom
00112684 000000a8 t xeqprog
0011d028 00001824 t xrom
0011bb4c 0000002e t xrom_targets
00112ac8 00000012 T xset
00101c40 00000020 t zero_regs
