00001f00 A UserFlashSize
00101a20 00000084 t op_popusr
0010ac0c 00000012 t op_prompt
0010aa3c 0000000e t op_query_print
0010aa4a 0000000e t op_query_xtal
0010cec8 0000003a t op_r2p
0010d6a8 00000024 t op_regclr
00110790 0000003e t op_regcopy
0010d5c0 000000e8 t op_regsort
0010d6cc 00000064 t op_regswap
0010cb5c 00000024 t op_roundingmode
0010ad68 00000044 t op_rs
0010434c 00000030 t op_rtn
00103428 00000030 t op_setspeed
0010d1a4 00000058 t op_shift_digit
0010cad8 00000018 t op_ticks
0010cc60 0000004c t op_voltage
00118a9c 00000007 t opcode_breaks
00104ce8 00000068 t open_port_default
0011ae63 0000000e t ops.12479
00101dba 00000042 t packed128_from_number
00101dfc 0000001e t packed128_from_packed
00101e1a 00000042 t packed_from_number
00101e5c 0000001e t packed_from_packed128
0010095c 00000012 t packup
00106d0c 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010b958 00000052 t plot_check_range
0011c100 00000028 T powers
0010000c t prefetchAbortVector
0011ae71 00000010 t primes
001096aa 0000006a t print
00109714 0000002c t print_advance
00109b1c 00000034 t print_alpha
00109674 00000036 t print_graphic
00109abe 0000005e t print_justified
00109760 00000014 t print_lf
001097a8 000001ac t print_line
001099c4 000000cc t print_program
00109b50 00000060 t print_reg
0010d4f0 000000d0 t print_registers
0010dae0 00000060 t print_sigma
00109954 00000070 t print_tab
0010faec 000000f0 t print_trace
0011acf1 000000a0 t printer_chars
0011b465 00000044 t prob_catalogue
0011009c 00000490 t process_arg
00110068 00000034 t process_arg_shuffle
001122b0 0000028c t process_catalogue
0010f974 00000178 t process_cmdline
0010fbdc 0000001c t process_cmdline_set_lift
00105270 000000dc t process_select_memory_key
0011b4ef 0000006e t prog_catalogue
0010d874 00000088 t program_flash
0011b55d 00000098 t program_xfcn
001039e8 000002d0 t prt
00101388 00000050 t prt_conv
00101332 00000056 t prt_multi
00103788 0000010c t prt_specials.part.13
0010b6e6 000000da t put_block
00103274 0000003c t put_byte
00109574 00000100 t put_ir
00103018 00000054 t put_key
001032b0 00000018 t put_word
0010d0c8 00000094 t rarg_round
00101864 00000024 t rarg_roundingmode
00101718 0000001c t raw_set_pc
00104d90 00000094 t realULP
00111094 00000048 t recall_program
00111dd4 0000018c t recv_any
00109336 0000007e t recv_byte
00101954 00000050 t reg_address
0010d3a0 00000150 t reg_decode
0010c770 00000068 t register_from_int
001050be 0000003a t relative_error
00100014 t reservedVector
0010fef0 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010ffcc 0000001c t reset_arg
001035ac 0000007c t reset_disp
00112010 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011c13c 0000000a t resmap
002000bc 00000010 b result.10615
00104254 00000084 t retstk_up
00108488 0000002c t roll_down
00108532 0000002e t roll_up
00101f12 00000026 t round2int
001018cc 0000003e t s_to_i
0010190a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
0010306c 000001ac t scan_keyboard
0010120c 00000014 t scopy
0010b7c0 0000001c t send_all
0010b808 0000003c t send_program
0010b7dc 0000002c t send_registers
0010d97c 00000024 t send_sigma
001018ac 00000020 t setComplexContext
0010c01a 0000004a t setRegister
0010cc18 00000010 t setX
0010cdd4 00000016 t setXY
00108054 00000012 t setX_int
0010c994 00000016 t setX_int_sgn
00103750 00000038 t set_IO_annunciator
00101d70 0000001c t set_NaN
00104774 000000a4 t set_annunciators
0010a3d2 0000001a t set_carry
00103684 00000032 t set_decimal
00100c74 00000034 t set_dig
00100ca8 00000018 t set_dig_s
001036b6 0000003e t set_digits_string
00100bf4 00000040 t set_dot
0010144e 00000076 t set_exp
00100cc0 00000028 t set_exp_digits_string
00101d5c 00000014 t set_inf
0010c8c4 00000040 t set_int_base
00104400 00000304 t set_int_x
0010018c 00000044 t set_mckr
00109e18 0000001a t set_overflow
0010177c 00000084 t set_pc
0010803c 00000018 t set_reg_n_int
0010c684 00000050 t set_reg_n_int_sgn
00101aa4 0000002c t set_running_off
0010ad1c 0000004c t set_running_on
001036f4 00000032 t set_separator.part.10
001032c8 0000014c t set_speed
00101024 00000030 t set_status
00112030 00000060 t set_status_right
00100de0 00000244 t set_status_sized
0011052c 000000a4 t set_window
00106b9c 00000026 t set_x
00106240 0000095c t set_x_dn
00108592 00000010 t setlastX
001085a2 00000014 t setlastXY
001001d0 00000020 t shift_down
001105d0 000000b8 t shutdown
00110864 0000005c t sigmaAllocate
0010d938 00000044 t sigmaCheck
0011082c 0000002c t sigmaDeallocate
00110858 0000000c t sigma_clear
00105b70 000000e0 t sigma_helper
0010d9e2 0000006a t sigma_sum
0010da4c 00000094 t sigma_val
00101ee8 0000002a t sigop
00102bdc 00000104 t sincosTaylor
0011ac3c 00000028 t small_ints
0011b030 00000004 t smap.8995
001012f0 00000022 t sncopy
00101312 00000020 t sncopy_char
001193f8 00000014 t speeds.4641
00104150 0000003c t stack_size
0010dcd8 00000080 t stats_COV
0010dcae 0000002a t stats_LR
0011b44f 00000016 t stats_catalogue
0010dd58 00000034 t stats_correlation
0010dd8c 0000009e t stats_deviations
0010de2a 0000003e t stats_gmean
0010dea0 00000042 t stats_mean
00101054 00000024 t stats_mode
0010ccac 00000074 t stats_random
0010d9a0 00000042 t stats_sigper
00108136 00000032 t stats_sto_random
0010dee2 000000ca t stats_wdeviations
0010de68 00000038 t stats_wmean
0010dc08 000000a6 t stats_xhat
0010db6c 0000009c t stats_yhat
001021f2 00000052 t std_round_fix
0010f434 000000dc t stoprog
00101be0 00000058 t stopwatch
0010c0cc 00000334 t stopwatch_callback
00103ffa 00000082 t storcl_cop
0010ec88 00000094 t storcl_intop
00103f86 00000074 t storcl_op
00107ff0 0000002c t store_a_to_d
00110e20 000000cc t store_program
0010c064 00000068 t store_stopwatch_in_memory
0011b6da 00000012 t sums_catalogue
0010839c 00000028 t swap_reg
00100008 t swiVector
0010c710 00000060 t switch_to_int
00101b74 00000040 t system_irq
00101078 00000058 t taus_get
001010d0 00000060 t taus_seed
0011b5f5 0000002c t test_catalogue
00104d50 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011ab76 00000064 t trifuncs
000f1196 0000008c R trifuncs_ct
0011c146 00000002 t uarrone
00105634 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101668 000000b0 t update_program_bounds
00103414 00000014 t update_speed
00104120 00000030 t user_pc.part.20
0010bb40 0000008c t usergsb_common
00109094 00000020 t version
0010f268 00000040 t warn
002001a4 00000004 b was_paused.9431
00118288 000000ab t widths.5406
001006f8 00000020 t word_size
00109774 00000034 t wrap
00107fc4 0000002c T xcopy
00111120 00000a38 t xeq
00103e74 000000a0 t xeq_init_contexts
00111c48 00000024 t xeq_single
00111b58 000000f0 t xeq_sst_bst
00111d14 00000064 t xeq_xrom
00111c6c 000000a8 t xeqprog
0011c288 00001662 t xrom
0011adfc 00000036 t xrom_targets
00111fb8 00000012 T xset
001019a4 00000020 t zero_regs
