00001c00 A UserFlashSize
0010cd66 00000092 t op_2frac
00110bcc 000000d4 t op_double
00109e5c 00000020 t op_entryp
0010c73c 000000ac t op_float
0010c930 00000060 t op_fracdenom
0010c7e8 00000040 t op_fract
0010f814 00000034 t op_gtoalpha
0011b4b4 00000044 t op_map.9086
0011b3e0 00000088 t op_map.9104
0011b470 00000044 t op_map.9126
0011b2d0 00000110 t op_map.9136
0011b2b6 00000006 t op_map.9148
0011b2c0 0000000c t op_map.9163
0011b468 00000008 t op_map2.9105
0010cdf8 0000004c t op_p2r
00101b38 00000084 t op_popusr
0010ae48 00000012 t op_prompt
0010ac78 0000000e t op_query_print
0010ac86 0000000e t op_query_xtal
0010ce44 0000003a t op_r2p
0010d624 00000024 t op_regclr
0011066c 0000003e t op_regcopy
0010d53c 000000e8 t op_regsort
0010d648 00000064 t op_regswap
0010caa0 00000024 t op_roundingmode
0010afa4 00000044 t op_rs
001044f4 00000030 t op_rtn
001035d0 00000030 t op_setspeed
0010d120 00000058 t op_shift_digit
0010ca1c 00000018 t op_ticks
0010cbdc 0000004c t op_voltage
00118d14 00000007 t opcode_breaks
00104e8c 00000068 t open_port_default
0011b0ef 0000000e t ops.12552
00101f66 00000042 t packed128_from_number
00101fa8 0000001e t packed128_from_packed
00101fc6 00000042 t packed_from_number
00102008 0000001e t packed_from_packed128
0010095c 00000012 t packup
00106edc 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010bb94 00000062 t plot_check_range
0011c3a0 00000028 T powers
0010000c t prefetchAbortVector
0011b0fd 00000010 t primes
001098d6 0000006a t print
00109940 00000038 t print_advance
00109d58 00000034 t print_alpha
001098a0 00000036 t print_graphic
00109cfa 0000005e t print_justified
00109998 00000014 t print_lf
001099e0 000001b0 t print_line
00109c00 000000cc t print_program
00109d8c 00000060 t print_reg
0010d46c 000000d0 t print_registers
0010da5c 00000060 t print_sigma
00109b90 00000070 t print_tab
0010f9c0 000000f0 t print_trace
0011af7d 000000a0 t printer_chars
0011b6f1 00000044 t prob_catalogue
0010ff70 00000494 t process_arg
0010ff3c 00000034 t process_arg_shuffle
00112520 0000028c t process_catalogue
0010f848 00000178 t process_cmdline
0010fab0 0000001c t process_cmdline_set_lift
00105408 000000dc t process_select_memory_key
0011b77e 0000006d t prog_catalogue
0010d7f0 00000088 t program_flash
0011b7eb 0000009a t program_xfcn
00103b90 000002d0 t prt
001014a0 00000050 t prt_conv
0010144a 00000056 t prt_multi
00103930 0000010c t prt_specials.part.13
0010b922 000000da t put_block
0010341c 0000003c t put_byte
001097a0 00000100 t put_ir
001031c4 00000054 t put_key
00103458 00000018 t put_word
0010d044 00000094 t rarg_round
0010197c 00000024 t rarg_roundingmode
00101830 0000001c t raw_set_pc
00104f34 00000094 t realULP
001112ec 00000048 t recall_program
00112044 0000018c t recv_any
00109562 0000007e t recv_byte
00101a6c 00000050 t reg_address
0010d31c 00000150 t reg_decode
0010c6d4 00000068 t register_from_int
00105262 0000003a t relative_error
00100014 t reservedVector
0010fdc4 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010fea0 0000001c t reset_arg
00103754 0000007c t reset_disp
00112280 00000020 t reset_multi
00100b94 00000018 t reset_shift
0011c3dc 0000000a t resmap
002000c4 00000010 b result.10667
001043fc 00000084 t retstk_up
00108658 0000002c t roll_down
00108702 0000002e t roll_up
001020be 00000026 t round2int
001019e4 0000003e t s_to_i
00101a22 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103218 000001a8 t scan_keyboard
00101324 00000014 t scopy
0010b9fc 0000001c t send_all
0010ba44 0000003c t send_program
0010ba18 0000002c t send_registers
0010d8f8 00000024 t send_sigma
001019c4 00000020 t setComplexContext
0010c2d2 0000004a t setRegister
0010cb94 00000010 t setX
0010cd50 00000016 t setXY
00108224 00000012 t setX_int
0010c8f8 00000016 t setX_int_sgn
001038f8 00000038 t set_IO_annunciator
00101f1c 0000001c t set_NaN
0010491c 000000a4 t set_annunciators
0010a60e 0000001a t set_carry
0010382c 00000032 t set_decimal
00100d54 00000034 t set_dig
00100d88 00000018 t set_dig_s
0010385e 0000003e t set_digits_string
00100cd4 00000040 t set_dot
00101566 00000076 t set_exp
00100da0 00000028 t set_exp_digits_string
00101f08 00000014 t set_inf
0010c828 00000040 t set_int_base
001045a8 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a054 0000001a t set_overflow
00101894 00000084 t set_pc
0010820c 00000018 t set_reg_n_int
0010c5e8 00000050 t set_reg_n_int_sgn
00101bbc 0000002c t set_running_off
0010af58 0000004c t set_running_on
0010389c 00000032 t set_separator.part.10
00103470 0000014c t set_speed
0010113c 00000030 t set_status
00100ec0 000001bc t set_status_grob
001122a0 00000060 t set_status_right
0010107c 000000c0 t set_status_sized
00110404 000000a4 t set_window
00106d6c 00000026 t set_x
00106410 0000095c t set_x_dn
00108762 00000010 t setlastX
00108772 00000014 t setlastXY
001001d0 00000020 t shift_down
001104a8 000000bc t shutdown
00110740 0000005c t sigmaAllocate
0010d8b4 00000044 t sigmaCheck
00110708 0000002c t sigmaDeallocate
00110734 0000000c t sigma_clear
00105d44 000000dc t sigma_helper
0010d95e 0000006a t sigma_sum
0010d9c8 00000094 t sigma_val
00102094 0000002a t sigop
00102d88 00000104 t sincosTaylor
0011aec8 00000028 t small_ints
0011b2bc 00000004 t smap.9035
00101408 00000022 t sncopy
0010142a 00000020 t sncopy_char
00119670 00000014 t speeds.4645
001042f8 0000003c t stack_size
0010dc54 00000080 t stats_COV
0010dc2a 0000002a t stats_LR
0011b6db 00000016 t stats_catalogue
0010dcd4 00000034 t stats_correlation
0010dd08 0000009e t stats_deviations
0010dda6 0000003e t stats_gmean
0010de1c 00000042 t stats_mean
0010116c 00000024 t stats_mode
0010cc28 00000074 t stats_random
0010d91c 00000042 t stats_sigper
00108306 00000032 t stats_sto_random
0010de5e 000000ca t stats_wdeviations
0010dde4 00000038 t stats_wmean
0010db84 000000a6 t stats_xhat
0010dae8 0000009c t stats_yhat
0010239e 00000052 t std_round_fix
0010f2f0 000000dc t stoprog
00101d88 0000005c t stopwatch
0011083c 000002dc t stopwatch_callback
0011079c 000000a0 t stopwatch_sigma_plus
0010584c 00000028 t stopwatch_to_decNumber
00101cf8 00000090 t stopwatch_to_string
001041a2 00000082 t storcl_cop
0010eb44 00000094 t storcl_intop
0010412e 00000074 t storcl_op
001081c0 0000002c t store_a_to_d
00111078 000000cc t store_program
0010c31c 00000048 t store_stopwatch_in_memory
0011b96b 00000012 t sums_catalogue
0010856c 00000028 t swap_reg
00100008 t swiVector
0010c674 00000060 t switch_to_int
00101c8c 00000040 t system_irq
00101190 00000058 t taus_get
001011e8 00000060 t taus_seed
0011b885 0000002d t test_catalogue
00104ef4 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011adee 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
0011c3e6 00000002 t uarrone
001057cc 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101780 000000b0 t update_program_bounds
001035bc 00000014 t update_speed
001042c8 00000030 t user_pc.part.20
0010bdf8 0000008c t usergsb_common
001092c0 00000020 t version
0010f124 00000040 t warn
002001ac 00000004 b was_paused.9471
00118500 000000ab t widths.5410
001006f8 00000020 t word_size
001099ac 00000034 t wrap
00108194 0000002c T xcopy
00111378 00000a4c t xeq
0010401c 000000a0 t xeq_init_contexts
00111eb8 00000024 t xeq_single
00111dc4 000000f4 t xeq_sst_bst
00111f84 00000064 t xeq_xrom
00111edc 000000a8 t xeqprog
0011c528 00001652 t xrom
0011b088 00000036 t xrom_targets
00112228 00000012 T xset
00101abc 00000020 t zero_regs
