00001000 A UserFlashSize
00110eee 0000005e t move_retstk
001026ea 00000020 t mulop
001026b8 00000032 t mulop128
00101524 0000001e t multialpha
001198e6 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cee0 00000014 t multies
0011ce98 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011a732 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c8bc 00000020 t not_running
0010169e 00000040 t num_arg
00101668 00000036 t num_arg_0
00103c5c 00000044 t num_arg_digits
0010da4e 00000092 t op_2frac
00111428 000000d4 t op_double
0010a538 00000020 t op_entryp
0010d424 000000ac t op_float
0010d618 00000060 t op_fracdenom
0010d4d0 00000040 t op_fract
001105fc 00000034 t op_gtoalpha
0011bf64 00000044 t op_map.9157
0011be90 00000088 t op_map.9175
0011bf20 00000044 t op_map.9197
0011bd80 00000110 t op_map.9207
0011bd66 00000006 t op_map.9219
0011bd70 0000000c t op_map.9234
0011bf18 00000008 t op_map2.9176
0010dae0 0000004c t op_p2r
00101cbc 00000084 t op_popusr
001101a0 00000012 t op_prompt
0010b42c 0000000e t op_query_print
0010b43a 0000000e t op_query_xtal
0010db2c 00000044 t op_r2p
0010e2fc 00000024 t op_regclr
00110eb0 0000003e t op_regcopy
0010e214 000000e8 t op_regsort
0010e320 00000064 t op_regswap
0010d788 00000024 t op_roundingmode
0010b6e4 00000044 t op_rs
00104760 00000030 t op_rtn
001036b8 00000030 t op_setspeed
0010ddf8 00000058 t op_shift_digit
0010d704 00000018 t op_ticks
0010d8c4 0000004c t op_voltage
00119748 00000007 t opcode_breaks
00104f74 00000068 t open_port_default
0011bba1 0000000e t ops.12682
0010210a 00000042 t packed128_from_number
0010214c 0000001e t packed128_from_packed
0010216a 00000042 t packed_from_number
001021ac 0000001e t packed_from_packed128
00100a30 00000012 t packup
00106bb8 000000ac t perm_helper
00100700 00000038 t pixel_length
0010c8dc 00000062 t plot_check_range
0011ce70 00000028 T powers
0010000c t prefetchAbortVector
0011bbaf 00000010 t primes
00109fb2 0000006a t print
0010a01c 00000038 t print_advance
0010a434 00000034 t print_alpha
00109f7c 00000036 t print_graphic
0010a3d6 0000005e t print_justified
0010a074 00000014 t print_lf
0010a0bc 000001b0 t print_line
0010a2dc 000000cc t print_program
0010a468 00000060 t print_reg
0010e144 000000d0 t print_registers
0010e734 00000060 t print_sigma
0010a26c 00000070 t print_tab
0011079c 00000104 t print_trace
0011ba2c 000000a0 t printer_chars
0011c1bc 00000044 t prob_catalogue
0010b884 000004a0 t process_arg
0010b850 00000034 t process_arg_shuffle
00112ddc 0000028c t process_catalogue
00110630 0000016c t process_cmdline
001108a0 0000001c t process_cmdline_set_lift
00105e20 000000dc t process_select_memory_key
0011c24b 00000075 t prog_catalogue
0010e4c8 00000088 t program_flash
0011c2c0 0000009e t program_xfcn
00103ca0 000002b8 t prt
00101618 00000050 t prt_conv
001015c2 00000056 t prt_multi
00103a40 0000010c t prt_specials.part.13
0010c66a 000000da t put_block
00103504 0000003c t put_byte
00109e78 00000104 t put_ir
001032ac 00000054 t put_key
00103540 00000018 t put_word
0010dd1c 00000094 t rarg_round
00101b00 00000024 t rarg_roundingmode
001019b8 0000001c t raw_set_pc
00105020 00000094 t realULP
00111b7c 00000048 t recall_program
00112900 0000018c t recv_any
00109aba 00000082 t recv_byte
00101bf0 00000050 t reg_address
0010dff4 00000150 t reg_decode
0010d3bc 00000068 t register_from_int
001056c6 0000003a t relative_error
00100014 t reservedVector
00110bb4 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010b7b0 0000001c t reset_arg
00103864 0000007c t reset_disp
00112b3c 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011ceac 0000000a t resmap
002000c8 00000010 b result.10759
00104668 00000084 t retstk_up
00107ec0 0000002c t roll_down
00107f90 0000002c t roll_up
00102266 00000026 t round2int
00101b68 0000003e t s_to_i
00101ba6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103300 000001a8 t scan_keyboard
0010149c 00000014 t scopy
0010c744 0000001c t send_all
0010c78c 0000003c t send_program
0010c760 0000002c t send_registers
0010e5d0 00000024 t send_sigma
00101b48 00000020 t setComplexContext
0010cf9c 00000098 t setRegister
0010d87c 00000010 t setX
0010da38 00000016 t setXY
00107a98 00000012 t setX_int
0010d5e0 00000016 t setX_int_sgn
00103a08 00000038 t set_IO_annunciator
001020c0 0000001c t set_NaN
00104b88 000000a4 t set_annunciators
0010ad24 0000001a t set_carry
0010393c 00000032 t set_decimal
00100e70 00000034 t set_dig
00100ea4 00000018 t set_dig_s
0010396e 0000003e t set_digits_string
00100df0 00000040 t set_dot
001016de 00000086 t set_exp
00100ebc 00000030 t set_exp_digits_string
001020ac 00000014 t set_inf
0010d510 00000040 t set_int_base
00104814 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a730 0000001a t set_overflow
00101a1c 00000084 t set_pc
00107a80 00000018 t set_reg_n_int
0010d2d0 00000050 t set_reg_n_int_sgn
00101d5c 0000002c t set_running_off
0010b698 0000004c t set_running_on
001039ac 00000032 t set_separator.part.10
001006b2 0000004e t set_separator_decimal_modes
00103558 0000014c t set_speed
001012b4 00000030 t set_status
00100fe4 000001bc t set_status_grob
00112b5c 00000060 t set_status_right
001011a0 00000114 t set_status_sized
00110c50 000000a4 t set_window
00108840 0000002c t set_x
001080a4 0000079c t set_x_dn
00106988 00000178 t set_x_fract.part.53
00103fbc 00000174 t set_x_hms
00108002 00000010 t setlastX
00108012 00000014 t setlastXY
0011b9e5 00000004 t shift_chars.7941
001001d0 00000020 t shift_down
00110cf4 000000b4 t shutdown
00110f84 0000005c t sigmaAllocate
0010e58c 00000044 t sigmaCheck
00110f4c 0000002c t sigmaDeallocate
00110f78 0000000c t sigma_clear
00105870 000000dc t sigma_helper
0010e636 0000006a t sigma_sum
0010e6a0 00000094 t sigma_val
0010223c 0000002a t sigop
00102dec 00000130 t sincosTaylor
0011b9cf 0000000d t small_dots.8128
0011b9cb 00000004 t small_minus.8127
0011bd6c 00000004 t smap.9106
00101580 00000022 t sncopy
001015a2 00000020 t sncopy_char
0011a0f4 00000014 t speeds.4658
00104564 0000003c t stack_size
0010e94c 00000080 t stats_COV
0010e902 0000004a t stats_LR
0011c1a6 00000016 t stats_catalogue
0010e9cc 00000034 t stats_correlation
0010ea00 0000009e t stats_deviations
0010ea9e 0000003e t stats_gmean
0010eb14 00000042 t stats_mean
001012e4 00000024 t stats_mode
0010d910 00000074 t stats_random
0010e5f4 00000042 t stats_sigper
00107b82 00000032 t stats_sto_random
0010eb56 000000ca t stats_wdeviations
0010eadc 00000038 t stats_wmean
0010e85c 000000a6 t stats_xhat
0010e7c0 0000009c t stats_yhat
001024c2 00000052 t std_round_fix
00110048 000000dc t stoprog
00101f28 00000060 t stopwatch
00111084 000002f0 t stopwatch_callback
00110fe0 000000a4 t stopwatch_sigma_plus
001025e4 00000028 t stopwatch_to_decNumber
00101e98 00000090 t stopwatch_to_string
0010440e 00000082 t storcl_cop
0010f8c0 00000094 t storcl_intop
0010439a 00000074 t storcl_op
00107a34 0000002c t store_a_to_d
00111908 000000cc t store_program
0010d034 0000004c t store_stopwatch_in_memory
0011c44c 00000012 t sums_catalogue
00107dc0 00000028 t swap_reg
00100008 t swiVector
0010d35c 00000060 t switch_to_int
00101e2c 00000040 t system_irq
00101308 00000058 t taus_get
00101360 00000060 t taus_seed
0011c35e 00000030 t test_catalogue
00104fdc 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011b8a8 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
001036e8 00000028 t turn_off
0011ceb6 00000002 t uarrone
00118812 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101908 000000b0 t update_program_bounds
001036a4 00000014 t update_speed
00104534 00000030 t user_pc.part.20
0010cb40 0000008c t usergsb_common
00109814 00000020 t version
0010fea0 00000048 t warn
002001a8 00000004 b was_paused.9539
00118f38 000000ab t widths.5425
00100754 00000020 t word_size
0010a088 00000034 t wrap
00107a08 0000002c T xcopy
00111c08 00000a74 t xeq
00104288 000000a0 t xeq_init_contexts
0011267c 00000024 t xeq_single
00112808 000000f8 t xeq_sst_bst
00112748 00000064 t xeq_xrom
001126a0 000000a8 t xeqprog
0011cff8 00001788 t xrom
0011bb3c 00000034 t xrom_targets
00112ae4 00000012 T xset
00101c40 00000020 t zero_regs
