00001a00 A UserFlashSize
0010c934 00000060 t op_fracdenom
0010c7ec 00000040 t op_fract
0010fa48 00000034 t op_gtoalpha
0011b6fc 00000044 t op_map.9047
0011b628 00000088 t op_map.9065
0011b6b8 00000044 t op_map.9087
0011b518 00000110 t op_map.9097
0011b4fe 00000006 t op_map.9109
0011b508 0000000c t op_map.9124
0011b6b0 00000008 t op_map2.9066
0010cdfc 0000004c t op_p2r
00101b70 00000084 t op_popusr
0010ae80 00000012 t op_prompt
0010acb0 0000000e t op_query_print
0010acbe 0000000e t op_query_xtal
0010ce48 0000003a t op_r2p
0010d78c 00000024 t op_regclr
00110894 0000003e t op_regcopy
0010d6a4 000000e8 t op_regsort
0010d7b0 00000064 t op_regswap
0010caa4 00000024 t op_roundingmode
0010afdc 00000044 t op_rs
0010445c 00000030 t op_rtn
00103504 00000030 t op_setspeed
0010d288 00000058 t op_shift_digit
0010ca20 00000018 t op_ticks
0010cbe0 0000004c t op_voltage
00118f70 00000007 t opcode_breaks
00104df0 00000068 t open_port_default
0011b339 0000000e t ops.12547
00101f9e 00000042 t packed128_from_number
00101fe0 0000001e t packed128_from_packed
00101ffe 00000042 t packed_from_number
00102040 0000001e t packed_from_packed128
0010094c 00000012 t packup
00102602 00000042 t pdf_Q
00107324 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010bbcc 00000062 t plot_check_range
0011c608 00000028 T powers
0010000c t prefetchAbortVector
0011b347 00000010 t primes
0010991e 0000006a t print
00109988 00000038 t print_advance
00109da0 00000034 t print_alpha
001098e8 00000036 t print_graphic
00109d42 0000005e t print_justified
001099e0 00000014 t print_lf
00109a28 000001b0 t print_line
00109c48 000000cc t print_program
00109dd4 00000060 t print_reg
0010d5d4 000000d0 t print_registers
0010dbc4 00000060 t print_sigma
00109bd8 00000070 t print_tab
0010fbf4 000000f0 t print_trace
0011b1c4 000000a0 t printer_chars
0011b93c 00000044 t prob_catalogue
001101a4 00000490 t process_arg
00110170 00000034 t process_arg_shuffle
00112730 0000028c t process_catalogue
0010fa7c 00000178 t process_cmdline
0010fce4 0000001c t process_cmdline_set_lift
00105de0 000000dc t process_select_memory_key
0011b9ca 00000075 t prog_catalogue
0010d958 00000088 t program_flash
0011ba3f 0000009d t program_xfcn
00103ae4 000002e0 t prt
001014d8 00000050 t prt_conv
00101482 00000056 t prt_multi
0010388c 0000010c t prt_specials.part.13
0010b95a 000000da t put_block
00103350 0000003c t put_byte
001097e4 00000104 t put_ir
001030f8 00000054 t put_key
0010338c 00000018 t put_word
0010d1ac 00000094 t rarg_round
001019b4 00000024 t rarg_roundingmode
00101868 0000001c t raw_set_pc
00104e98 00000094 t realULP
00111510 00000048 t recall_program
00112254 0000018c t recv_any
001095a6 0000007e t recv_byte
00101aa4 00000050 t reg_address
0010d484 00000150 t reg_decode
0010c6d8 00000068 t register_from_int
00105696 0000003a t relative_error
00100014 t reservedVector
0010fff8 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
001100d4 0000001c t reset_arg
001036b0 0000007c t reset_disp
00112490 00000020 t reset_multi
00100bcc 00000018 t reset_shift
0011c644 0000000a t resmap
002000c4 00000010 b result.10659
00104364 00000084 t retstk_up
0010869c 0000002c t roll_down
00108746 0000002e t roll_up
001020f6 00000026 t round2int
00101a1c 0000003e t s_to_i
00101a5a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
0010314c 000001a8 t scan_keyboard
0010135c 00000014 t scopy
0010ba34 0000001c t send_all
0010ba7c 0000003c t send_program
0010ba50 0000002c t send_registers
0010da60 00000024 t send_sigma
001019fc 00000020 t setComplexContext
0010c30a 0000004a t setRegister
0010cb98 00000010 t setX
0010cd54 00000016 t setXY
00108224 00000012 t setX_int
0010c8fc 00000016 t setX_int_sgn
00103854 00000038 t set_IO_annunciator
00101f54 0000001c t set_NaN
00104880 000000a4 t set_annunciators
0010a644 0000001a t set_carry
00103788 00000032 t set_decimal
00100d8c 00000034 t set_dig
00100dc0 00000018 t set_dig_s
001037ba 0000003e t set_digits_string
00100d0c 00000040 t set_dot
0010159e 00000076 t set_exp
00100dd8 00000028 t set_exp_digits_string
00101f40 00000014 t set_inf
0010c82c 00000040 t set_int_base
00104510 00000300 t set_int_x
0010018c 00000044 t set_mckr
0010a09c 0000001a t set_overflow
001018cc 00000084 t set_pc
0010820c 00000018 t set_reg_n_int
0010c5ec 00000050 t set_reg_n_int_sgn
00101bf4 0000002c t set_running_off
0010af90 0000004c t set_running_on
001037f8 00000032 t set_separator.part.10
001033a4 0000014c t set_speed
00101174 00000030 t set_status
00100ef8 000001bc t set_status_grob
001124b0 00000060 t set_status_right
001010b4 000000c0 t set_status_sized
00110634 000000a4 t set_window
00106ac0 00000026 t set_x
00106164 0000095c t set_x_dn
001087a6 00000010 t setlastX
001087b6 00000014 t setlastXY
001001d0 00000020 t shift_down
001106d8 000000b4 t shutdown
00110968 0000005c t sigmaAllocate
0010da1c 00000044 t sigmaCheck
00110930 0000002c t sigmaDeallocate
0011095c 0000000c t sigma_clear
00105840 000000dc t sigma_helper
0010dac6 0000006a t sigma_sum
0010db30 00000094 t sigma_val
001020cc 0000002a t sigop
00102cbc 00000104 t sincosTaylor
0011b504 00000004 t smap.8996
00101440 00000022 t sncopy
00101462 00000020 t sncopy_char
001198cc 00000014 t speeds.4644
00104260 0000003c t stack_size
0010ddbc 00000080 t stats_COV
0010dd92 0000002a t stats_LR
0011b926 00000016 t stats_catalogue
0010de3c 00000034 t stats_correlation
0010de70 0000009e t stats_deviations
0010df0e 0000003e t stats_gmean
0010df84 00000042 t stats_mean
001011a4 00000024 t stats_mode
0010cc2c 00000074 t stats_random
0010da84 00000042 t stats_sigper
00108306 00000032 t stats_sto_random
0010dfc6 000000ca t stats_wdeviations
0010df4c 00000038 t stats_wmean
0010dcec 000000a6 t stats_xhat
0010dc50 0000009c t stats_yhat
00102352 00000052 t std_round_fix
0010f524 000000dc t stoprog
00101dc0 0000005c t stopwatch
00110a64 000002d8 t stopwatch_callback
001109c4 000000a0 t stopwatch_sigma_plus
00102474 00000028 t stopwatch_to_decNumber
00101d30 00000090 t stopwatch_to_string
0010410a 00000082 t storcl_cop
0010ed70 00000094 t storcl_intop
00104096 00000074 t storcl_op
001081c0 0000002c t store_a_to_d
0011129c 000000cc t store_program
0010c354 00000048 t store_stopwatch_in_memory
0011bbc7 00000012 t sums_catalogue
001085b2 00000028 t swap_reg
00100008 t swiVector
0010c678 00000060 t switch_to_int
00101cc4 00000040 t system_irq
001011c8 00000058 t taus_get
00101220 00000060 t taus_seed
0011badc 00000030 t test_catalogue
00104e58 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011b060 00000078 t trifuncs
000f11a2 000000a8 R trifuncs_ct
00103534 00000028 t turn_off
0011c64e 00000002 t uarrone
0011803a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
001017b8 000000b0 t update_program_bounds
001034f0 00000014 t update_speed
00104230 00000030 t user_pc.part.20
0010be30 0000008c t usergsb_common
00109304 00000020 t version
0010f350 00000048 t warn
002001ac 00000004 b was_paused.9432
00118760 000000ab t widths.5409
001006f8 00000020 t word_size
001099f4 00000034 t wrap
00108194 0000002c T xcopy
0011159c 00000a38 t xeq
00103f84 000000a0 t xeq_init_contexts
001120c8 00000024 t xeq_single
00111fd4 000000f4 t xeq_sst_bst
00112194 00000064 t xeq_xrom
001120ec 000000a8 t xeqprog
0011c790 00001668 t xrom
0011b2d0 00000038 t xrom_targets
00112438 00000012 T xset
00101af4 00000020 t zero_regs
