00001f00 A UserFlashSize
00101a20 00000084 t op_popusr
0010abe4 00000012 t op_prompt
0010aa14 0000000e t op_query_print
0010aa22 0000000e t op_query_xtal
0010cea0 0000003a t op_r2p
0010d680 00000024 t op_regclr
00110744 0000003e t op_regcopy
0010d598 000000e8 t op_regsort
0010d6a4 00000064 t op_regswap
0010cb34 00000024 t op_roundingmode
0010ad44 00000044 t op_rs
00104364 00000030 t op_rtn
00103428 00000030 t op_setspeed
0010d17c 00000058 t op_shift_digit
0010cab0 00000018 t op_ticks
0010cc38 0000004c t op_voltage
00118a4c 00000007 t opcode_breaks
00104cf8 00000068 t open_port_default
0011ae07 0000000e t ops.12420
00101dba 00000042 t packed128_from_number
00101dfc 0000001e t packed128_from_packed
00101e1a 00000042 t packed_from_number
00101e5c 0000001e t packed_from_packed128
0010095c 00000012 t packup
00106d1c 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010adb8 00000052 t plot_check_range
0011c0a4 00000028 T powers
0010000c t prefetchAbortVector
0011ae15 00000010 t primes
00109682 0000006a t print
001096ec 0000002c t print_advance
00109af4 00000034 t print_alpha
0010964c 00000036 t print_graphic
00109a96 0000005e t print_justified
00109738 00000014 t print_lf
00109780 000001ac t print_line
0010999c 000000cc t print_program
00109b28 00000060 t print_reg
0010d4c8 000000d0 t print_registers
0010dab8 00000060 t print_sigma
0010992c 00000070 t print_tab
0010faa0 000000f0 t print_trace
0011ac95 000000a0 t printer_chars
0011b409 00000044 t prob_catalogue
00110050 00000490 t process_arg
0011001c 00000034 t process_arg_shuffle
0011225c 0000028c t process_catalogue
0010f928 00000178 t process_cmdline
0010fb90 0000001c t process_cmdline_set_lift
00105280 000000dc t process_select_memory_key
0011b493 0000006d t prog_catalogue
0010d84c 00000088 t program_flash
0011b500 00000098 t program_xfcn
001039e8 000002e8 t prt
00101388 00000050 t prt_conv
00101332 00000056 t prt_multi
00103788 0000010c t prt_specials.part.13
0010b80e 000000da t put_block
00103274 0000003c t put_byte
0010954c 00000100 t put_ir
00103018 00000054 t put_key
001032b0 00000018 t put_word
0010d0a0 00000094 t rarg_round
00101864 00000024 t rarg_roundingmode
00101718 0000001c t raw_set_pc
00104da0 00000094 t realULP
00111048 00000048 t recall_program
00111d80 0000018c t recv_any
0010930e 0000007e t recv_byte
00101954 00000050 t reg_address
0010d378 00000150 t reg_decode
0010c74c 00000068 t register_from_int
001050ce 0000003a t relative_error
00100014 t reservedVector
0010fea4 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010ff80 0000001c t reset_arg
001035ac 0000007c t reset_disp
00111fbc 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011c0e0 0000000a t resmap
002000bc 00000010 b result.10589
0010426c 00000084 t retstk_up
00108498 0000002c t roll_down
00108542 0000002e t roll_up
00101f12 00000026 t round2int
001018cc 0000003e t s_to_i
0010190a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
0010306c 000001ac t scan_keyboard
0010120c 00000014 t scopy
0010b8e8 0000001c t send_all
0010b930 0000003c t send_program
0010b904 0000002c t send_registers
0010d954 00000024 t send_sigma
001018ac 00000020 t setComplexContext
0010bff6 0000004a t setRegister
0010cbf0 00000010 t setX
0010cdac 00000016 t setXY
00108064 00000012 t setX_int
0010c970 00000016 t setX_int_sgn
00103750 00000038 t set_IO_annunciator
00101d70 0000001c t set_NaN
00104788 000000a4 t set_annunciators
0010a3aa 0000001a t set_carry
00103684 00000032 t set_decimal
00100c74 00000034 t set_dig
00100ca8 00000018 t set_dig_s
001036b6 0000003e t set_digits_string
00100bf4 00000040 t set_dot
0010144e 00000076 t set_exp
00100cc0 00000028 t set_exp_digits_string
00101d5c 00000014 t set_inf
0010c8a0 00000040 t set_int_base
00104418 00000300 t set_int_x
0010018c 00000044 t set_mckr
00109df0 0000001a t set_overflow
0010177c 00000084 t set_pc
0010804c 00000018 t set_reg_n_int
0010c660 00000050 t set_reg_n_int_sgn
00101aa4 0000002c t set_running_off
0010acf8 0000004c t set_running_on
001036f4 00000032 t set_separator.part.10
001032c8 0000014c t set_speed
00101024 00000030 t set_status
00111fdc 00000060 t set_status_right
00100de0 00000244 t set_status_sized
001104e0 000000a4 t set_window
00106bac 00000026 t set_x
00106250 0000095c t set_x_dn
001085a2 00000010 t setlastX
001085b2 00000014 t setlastXY
001001d0 00000020 t shift_down
00110584 000000b8 t shutdown
00110818 0000005c t sigmaAllocate
0010d910 00000044 t sigmaCheck
001107e0 0000002c t sigmaDeallocate
0011080c 0000000c t sigma_clear
00105b80 000000e0 t sigma_helper
0010d9ba 0000006a t sigma_sum
0010da24 00000094 t sigma_val
00101ee8 0000002a t sigop
00102bdc 00000104 t sincosTaylor
0011abe0 00000028 t small_ints
0011afd4 00000004 t smap.8969
001012f0 00000022 t sncopy
00101312 00000020 t sncopy_char
001193a8 00000014 t speeds.4631
00104168 0000003c t stack_size
0010dcb0 00000080 t stats_COV
0010dc86 0000002a t stats_LR
0011b3f3 00000016 t stats_catalogue
0010dd30 00000034 t stats_correlation
0010dd64 0000009e t stats_deviations
0010de02 0000003e t stats_gmean
0010de78 00000042 t stats_mean
00101054 00000024 t stats_mode
0010cc84 00000074 t stats_random
0010d978 00000042 t stats_sigper
00108146 00000032 t stats_sto_random
0010deba 000000ca t stats_wdeviations
0010de40 00000038 t stats_wmean
0010dbe0 000000a6 t stats_xhat
0010db44 0000009c t stats_yhat
001021f2 00000052 t std_round_fix
0010f40c 000000dc t stoprog
00101be0 00000058 t stopwatch
0010c0a8 00000334 t stopwatch_callback
00104012 00000082 t storcl_cop
0010ec60 00000094 t storcl_intop
00103f9e 00000074 t storcl_op
00108000 0000002c t store_a_to_d
00110dd4 000000cc t store_program
0010c040 00000068 t store_stopwatch_in_memory
0011b67d 00000012 t sums_catalogue
001083ac 00000028 t swap_reg
00100008 t swiVector
0010c6ec 00000060 t switch_to_int
00101b74 00000040 t system_irq
00101078 00000058 t taus_get
001010d0 00000060 t taus_seed
0011b598 0000002c t test_catalogue
00104d60 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011ab1c 00000064 t trifuncs
000f118a 0000008c R trifuncs_ct
0011c0ea 00000002 t uarrone
00105644 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101668 000000b0 t update_program_bounds
00103414 00000014 t update_speed
00104138 00000030 t user_pc.part.20
0010bb1c 0000008c t usergsb_common
0010906c 00000020 t version
0010f240 00000040 t warn
002001a0 00000004 b was_paused.9405
00118238 000000ab t widths.5396
001006f8 00000020 t word_size
0010974c 00000034 t wrap
00107fd4 0000002c T xcopy
001110d4 00000a2c t xeq
00103e8c 000000a0 t xeq_init_contexts
00111bf4 00000024 t xeq_single
00111b00 000000f4 t xeq_sst_bst
00111cc0 00000064 t xeq_xrom
00111c18 000000a8 t xeqprog
0011c22c 00001662 t xrom
0011ada0 00000036 t xrom_targets
00111f64 00000012 T xset
001019a4 00000020 t zero_regs
