00001d00 A UserFlashSize
0010ce1a 0000002a t mean_common
00107f88 0000002c T memcpy
00112764 00000012 T memset
0010903c 00000064 t message
0011c8c0 00000004 t mfcone
0011c8a8 00000004 t mfcone
0011bc59 0000003f t mode_catalogue
00119644 00000007 t modes.10595
0011b41f 00000004 t modes.11050
0011a8fe 00000684 t monfuncs
000f14b6 000009c6 R monfuncs_ct
0011b441 00000024 t mons.6762
00110f6a 0000005e t move_retstk
0010235a 00000020 t mulop
00102328 00000032 t mulop128
00101294 0000001e t multialpha
0011938a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c864 00000014 t multies
0011c8ac 00000014 t multies
0010936c 000002b8 t newton_qf
0011a110 000007ee t niladics
000f07b2 00000984 R niladics_ct
00105920 00000070 t normal_approximation_via_moment
0010bd3c 00000020 t not_running
0010140e 00000040 t num_arg
001013d8 00000036 t num_arg_0
0010396c 00000044 t num_arg_digits
0010cc8e 00000092 t op_2frac
00111110 000000d4 t op_double
0010a060 00000020 t op_entryp
0010c6bc 000000ac t op_float
0010c88e 00000062 t op_fracdenom
0010c768 00000040 t op_fract
0011010c 00000034 t op_gtoalpha
0011b80c 00000044 t op_map.8953
0011b738 00000088 t op_map.8971
0011b7c8 00000044 t op_map.8993
0011b628 00000110 t op_map.9003
0011b60e 00000006 t op_map.9015
0011b618 0000000c t op_map.9030
0011b7c0 00000008 t op_map2.8972
0010cd20 0000004c t op_p2r
00101a20 00000084 t op_popusr
0010b01c 00000012 t op_prompt
0010ae7c 0000000e t op_query_print
0010ae8a 0000000e t op_query_xtal
0010cd6c 0000003a t op_r2p
0010d4ec 00000024 t op_regclr
00110f2c 0000003e t op_regcopy
0010d404 000000e8 t op_regsort
0010d510 00000064 t op_regswap
0010ca00 00000024 t op_roundingmode
0010b16c 00000044 t op_rs
0010a030 00000030 t op_rtn
001033e4 00000030 t op_setspeed
0010d01a 00000056 t op_shift_digit
0010c97c 00000018 t op_ticks
0010cb04 0000004c t op_voltage
001191ec 00000007 t opcode_breaks
00104b64 0000006c t open_port_default
0011b423 0000000e t ops.12558
00101d22 00000042 t packed128_from_number
00101d64 0000001e t packed128_from_packed
00101d82 00000042 t packed_from_number
00101dc4 0000001e t packed_from_packed128
0010095c 00000012 t packup
0010d77c 00000050 t param_verify
0010da5c 00000030 t pdf_F
00109674 000000ba t pdf_F_helper
0010dd5c 0000002c t pdf_T
0010770e 0000009a t pdf_T_helper
0010dfc8 0000002c t pdf_chi2
00106b18 00000090 t pdf_chi2_helper
00106e98 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010d7cc 0000003a t poisson_param.isra.131
0011c83c 00000028 T powers
0010000c t prefetchAbortVector
0011b431 00000010 t primes
00109afa 0000006a t print
0010af52 00000032 t print_alpha
00109ac4 00000036 t print_graphic
00109f0e 0000005e t print_justified
00109bb0 00000014 t print_lf
00109c68 000001ac t print_line
00109e14 000000cc t print_program
0010af84 00000042 t print_reg
0010d35c 000000a8 t print_registers
0010e2d0 00000060 t print_sigma
00109bf8 00000070 t print_tab
001102a4 000000c4 t print_trace
0011b2d1 000000a0 t printer_chars
0011baba 00000032 t prob_catalogue
00110828 000004a0 t process_arg
001107f4 00000034 t process_arg_shuffle
00112a50 00000298 t process_catalogue
00110140 00000164 t process_cmdline
00110368 0000001c t process_cmdline_set_lift
0011bb32 0000005a t prog_catalogue
0010d6b8 00000088 t program_flash
0011bb8c 00000094 t program_xfcn
001039b0 000002a4 t prt
00101388 00000050 t prt_conv
00101332 00000056 t prt_multi
00103750 0000010c t prt_specials.part.13
0010baea 000000da t put_block
00103230 0000003c t put_byte
001099c4 00000100 t put_ir
00102fd4 00000054 t put_key
0010326c 00000018 t put_word
0010e068 00000088 t qf_B
0010d8ee 0000013e t qf_F
00102574 0000002c t qf_F_recipm1
0010d806 0000005e t qf_P
00105840 000000e0 t qf_Q_est
0010dcf0 00000040 t qf_T
0010dac6 0000022a t qf_T_init
0010ddc2 000001da t qf_chi2
0010cf6c 00000094 t rarg_round
00101864 00000024 t rarg_roundingmode
00101718 0000001c t raw_set_pc
00104bd0 00000094 t realULP
00111830 00000048 t recall_program
00112580 0000018c t recv_any
001092be 0000007e t recv_byte
00101954 00000050 t reg_address
0010d214 00000148 t reg_decode
0010c654 00000068 t register_from_int
00104ef6 0000003a t relative_error
00100014 t reservedVector
0011067c 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0011074c 0000001c t reset_arg
0010356c 0000007c t reset_disp
001127bc 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011c878 0000000a t resmap
002000a4 00000010 b result.10841
001041be 00000082 t retstk_up
0010844c 0000002c t roll_down
001084f6 0000002e t roll_up
00101edc 00000024 t round2int
001018cc 0000003e t s_to_i
0010190a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103028 000001ac t scan_keyboard
0010120c 00000014 t scopy
0010bbc4 0000001c t send_all
0010bc0c 0000003c t send_program
0010bbe0 0000002c t send_registers
0010e16c 00000024 t send_sigma
001018ac 00000020 t setComplexContext
0010c2a2 0000004a t setRegister
0010cabc 00000010 t setX
0010cc78 00000016 t setXY
00108018 00000012 t setX_int
0010c878 00000016 t setX_int_sgn
00103710 00000040 t set_IO_annunciator
00101cd8 0000001c t set_NaN
001045fc 000000a4 t set_annunciators
0010a812 0000001a t set_carry
00103644 00000032 t set_decimal
00100c74 00000034 t set_dig
00100ca8 00000018 t set_dig_s
00103676 0000003e t set_digits_string
00100bf4 00000040 t set_dot
0010144e 00000076 t set_exp
00100d58 00000028 t set_exp_digits_string
00101cc4 00000014 t set_inf
0010c7a8 00000040 t set_int_base
001042c4 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a258 0000001a t set_overflow
0010177c 00000084 t set_pc
00108000 00000018 t set_reg_n_int
0010c568 00000050 t set_reg_n_int_sgn
00101aa4 0000002c t set_running_off
0010b120 0000004c t set_running_on
001036b4 00000032 t set_separator.part.10
00103284 0000014c t set_speed
00101024 00000030 t set_status
001127dc 00000060 t set_status_right
00100de0 00000244 t set_status_sized
00110cc8 000000a4 t set_window
00106050 0000097c t set_x
00108556 00000010 t setlastX
00108566 00000014 t setlastXY
001001d0 00000020 t shift_down
00110d6c 000000b8 t shutdown
00111000 0000005c t sigmaAllocate
0010e128 00000044 t sigmaCheck
00110fc8 0000002c t sigmaDeallocate
00110ff4 0000000c t sigma_clear
00105990 000000e0 t sigma_helper
0010e1d2 0000006a t sigma_sum
0010e23c 00000094 t sigma_val
00101e54 0000002a t sigop
00102ba4 00000104 t sincosTaylor
0011b21c 00000028 t small_ints
0011b614 00000004 t smap.8902
001012f0 00000022 t sncopy
00101312 00000020 t sncopy_char
00119b18 00000014 t speeds.4560
00104110 0000003c t stack_size
0010e4c8 00000080 t stats_COV
0010e49e 0000002a t stats_LR
0011baa4 00000016 t stats_catalogue
0010e548 00000034 t stats_correlation
0010e57c 0000009e t stats_deviations
0010e61a 0000003e t stats_gmean
0010e690 00000042 t stats_mean
00101054 00000024 t stats_mode
0010cb50 00000074 t stats_random
0010e190 00000042 t stats_sigper
001080fa 00000032 t stats_sto_random
0010e6d2 000000ca t stats_wdeviations
0010e658 00000038 t stats_wmean
0010e3f8 000000a6 t stats_xhat
0010e35c 0000009c t stats_yhat
0010215a 00000052 t std_round_fix
0010fc24 000000dc t stoprog
00103fba 00000082 t storcl_cop
0010f478 00000094 t storcl_intop
00103f46 00000074 t storcl_op
00107fb4 0000002c t store_a_to_d
001115bc 000000cc t store_program
0011bd10 00000012 t sums_catalogue
00108360 00000028 t swap_reg
00100008 t swiVector
0010c5f4 00000060 t switch_to_int
00101b74 00000040 t system_irq
0010da8c 0000003a t t_param.isra.135
00101078 00000058 t taus_get
001010d0 00000060 t taus_seed
0011bc20 00000039 t test_catalogue
0010074e 00000016 t topbit_mask
0011b17a 00000064 t trifuncs
000f1136 0000008c R trifuncs_ct
0011c882 00000002 t uarrone
00105304 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101668 000000b0 t update_program_bounds
001033d0 00000014 t update_speed
001040e0 00000030 t user_pc.part.20
0010bdf8 0000007c t usergsb_common
0010901c 00000020 t version
0010fa58 00000040 t warn
00200188 00000004 b was_paused.9338
001189d8 000000ab t widths.5325
001006f8 00000020 t word_size
00109bc4 00000034 t wrap
00107f88 0000002c T xcopy
001118bc 00000a50 t xeq
00103e34 000000a0 t xeq_init_contexts
00112404 00000024 t xeq_single
0011230c 000000f8 t xeq_sst_bst
001124c8 0000005c t xeq_xrom
00112428 000000a0 t xeqprog
0011c9c4 00001138 t xrom
0011b3dc 00000016 t xrom_targets
00112764 00000012 T xset
001019a4 00000020 t zero_regs
