00001900 A UserFlashSize
0011b728 00000008 t op_map2.9096
0010d544 0000004c t op_p2r
00101cd0 00000084 t op_popusr
0010b5c8 00000012 t op_prompt
0010b3f8 0000000e t op_query_print
0010b406 0000000e t op_query_xtal
0010d590 0000003a t op_r2p
0010dd70 00000024 t op_regclr
0011087c 0000003e t op_regcopy
0010dc88 000000e8 t op_regsort
0010dd94 00000064 t op_regswap
0010d1ec 00000024 t op_roundingmode
0010b724 00000044 t op_rs
00104a60 00000030 t op_rtn
00103628 00000030 t op_setspeed
0010d86c 00000058 t op_shift_digit
0010d168 00000018 t op_ticks
0010d328 0000004c t op_voltage
001195b0 00000007 t opcode_breaks
001053f8 00000068 t open_port_default
0011b3b1 0000000e t ops.12552
001020fe 00000042 t packed128_from_number
00102140 0000001e t packed128_from_packed
0010215e 00000042 t packed_from_number
001021a0 0000001e t packed_from_packed128
001009d4 00000012 t packup
00107968 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010c314 00000062 t plot_check_range
0011c62c 00000028 T powers
0010000c t prefetchAbortVector
0011b3bf 00000010 t primes
00109f7e 0000006a t print
00109fe8 00000038 t print_advance
0010a400 00000034 t print_alpha
00109f48 00000036 t print_graphic
0010a3a2 0000005e t print_justified
0010a040 00000014 t print_lf
0010a088 000001b0 t print_line
0010a2a8 000000cc t print_program
0010a434 00000060 t print_reg
0010dbb8 000000d0 t print_registers
0010e1a8 00000060 t print_sigma
0010a238 00000070 t print_tab
0011017c 000000f0 t print_trace
0011b241 000000a0 t printer_chars
0011b9b7 00000044 t prob_catalogue
00104476 0000049a t process_arg
001038ac 00000034 t process_arg_shuffle
00112764 00000290 t process_catalogue
00110004 00000178 t process_cmdline
0011026c 0000001c t process_cmdline_set_lift
001063e8 000000dc t process_select_memory_key
0011ba46 00000075 t prog_catalogue
0010df3c 00000088 t program_flash
0011babb 0000009e t program_xfcn
00103c44 000002ec t prt
00101638 00000050 t prt_conv
001015e2 00000056 t prt_multi
001039e4 0000010c t prt_specials.part.14
0010c0a2 000000da t put_block
00103474 0000003c t put_byte
00109e48 00000100 t put_ir
0010321c 00000054 t put_key
001034b0 00000018 t put_word
0010d790 00000094 t rarg_round
00101b14 00000024 t rarg_roundingmode
001019c8 0000001c t raw_set_pc
001054a0 00000094 t realULP
0011152c 00000048 t recall_program
00112288 0000018c t recv_any
00109c0a 0000007e t recv_byte
00101c04 00000050 t reg_address
0010da68 00000150 t reg_decode
0010ce20 00000068 t register_from_int
00105c9e 0000003a t relative_error
00100014 t reservedVector
00110580 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00100ca4 0000001c t reset_arg
001037d4 0000007c t reset_disp
001124c4 00000020 t reset_multi
00100c54 00000018 t reset_shift
0011c668 0000000a t resmap
002000c4 00000010 b result.10664
00104968 00000084 t retstk_up
00108cfc 0000002c t roll_down
00108da6 0000002e t roll_up
0010225a 00000026 t round2int
00101b7c 0000003e t s_to_i
00101bba 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103270 000001a8 t scan_keyboard
001014bc 00000014 t scopy
0010c17c 0000001c t send_all
0010c1c4 0000003c t send_program
0010c198 0000002c t send_registers
0010e044 00000024 t send_sigma
00101b5c 00000020 t setComplexContext
0010ca52 0000004a t setRegister
0010d2e0 00000010 t setX
0010d49c 00000016 t setXY
00108868 00000012 t setX_int
0010d044 00000016 t setX_int_sgn
001039ac 00000038 t set_IO_annunciator
001020b4 0000001c t set_NaN
00104e84 000000a4 t set_annunciators
0010acf0 0000001a t set_carry
001038e0 00000032 t set_decimal
00100eec 00000034 t set_dig
00100f20 00000018 t set_dig_s
00103912 0000003e t set_digits_string
00100e6c 00000040 t set_dot
001016fe 00000076 t set_exp
00100f38 00000028 t set_exp_digits_string
001020a0 00000014 t set_inf
0010cf74 00000040 t set_int_base
00104b14 00000300 t set_int_x
0010018c 00000044 t set_mckr
0010a6fc 0000001a t set_overflow
00101a2c 00000084 t set_pc
00108850 00000018 t set_reg_n_int
0010cd34 00000050 t set_reg_n_int_sgn
00101d54 0000002c t set_running_off
0010b6d8 0000004c t set_running_on
00103950 00000032 t set_separator.part.11
001034c8 0000014c t set_speed
001012d4 00000030 t set_status
00101058 000001bc t set_status_grob
001124e4 00000060 t set_status_right
00101214 000000c0 t set_status_sized
0011061c 000000a4 t set_window
001070cc 00000026 t set_x
0010676c 00000960 t set_x_dn
00108e06 00000010 t setlastX
00108e16 00000014 t setlastXY
001001d0 00000020 t shift_down
001106c0 000000b4 t shutdown
00110950 0000005c t sigmaAllocate
0010e000 00000044 t sigmaCheck
00110918 0000002c t sigmaDeallocate
00110944 0000000c t sigma_clear
00105e48 000000dc t sigma_helper
0010e0aa 0000006a t sigma_sum
0010e114 00000094 t sigma_val
00102230 0000002a t sigop
00102de0 00000104 t sincosTaylor
0011b57c 00000004 t smap.9026
001015a0 00000022 t sncopy
001015c2 00000020 t sncopy_char
00119f54 00000014 t speeds.4647
001043c8 0000003c t stack_size
0010e3a0 00000080 t stats_COV
0010e376 0000002a t stats_LR
0011b9a1 00000016 t stats_catalogue
0010e420 00000034 t stats_correlation
0010e454 0000009e t stats_deviations
0010e4f2 0000003e t stats_gmean
0010e568 00000042 t stats_mean
00101304 00000024 t stats_mode
0010d374 00000074 t stats_random
0010e068 00000042 t stats_sigper
00108952 00000032 t stats_sto_random
0010e5aa 000000ca t stats_wdeviations
0010e530 00000038 t stats_wmean
0010e2d0 000000a6 t stats_xhat
0010e234 0000009c t stats_yhat
001024b6 00000052 t std_round_fix
0010fa8c 000000dc t stoprog
00101f20 0000005c t stopwatch
00110a4c 000002d8 t stopwatch_callback
001109ac 000000a0 t stopwatch_sigma_plus
001025d8 00000028 t stopwatch_to_decNumber
00101e90 00000090 t stopwatch_to_string
00104272 00000082 t storcl_cop
0010f2d8 00000094 t storcl_intop
001041fe 00000074 t storcl_op
00108804 0000002c t store_a_to_d
001112b8 000000cc t store_program
0010ca9c 00000048 t store_stopwatch_in_memory
0011bc44 00000012 t sums_catalogue
00108c12 00000028 t swap_reg
00100008 t swiVector
0010cdc0 00000060 t switch_to_int
00101e24 00000040 t system_irq
00101328 00000058 t taus_get
00101380 00000060 t taus_seed
0011bb59 00000030 t test_catalogue
00105460 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011b0dc 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
00103658 00000028 t turn_off
0011c672 00000002 t uarrone
0011806a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101918 000000b0 t update_program_bounds
00103614 00000014 t update_speed
00104398 00000030 t user_pc.part.21
0010c578 0000008c t usergsb_common
00109968 00000020 t version
0010f8b8 00000048 t warn
002001ac 00000004 b was_paused.9462
00118790 000000ab t widths.5412
001006f8 00000020 t word_size
0010a054 00000034 t wrap
001087d8 0000002c T xcopy
001115b8 00000a50 t xeq
001040ec 000000a0 t xeq_init_contexts
001120fc 00000024 t xeq_single
00112008 000000f4 t xeq_sst_bst
001121c8 00000064 t xeq_xrom
00112120 000000a8 t xeqprog
0011c7b4 00001744 t xrom
0011b34c 00000034 t xrom_targets
0011246c 00000012 T xset
00101c54 00000020 t zero_regs
