00001700 A UserFlashSize
0011b8cc 00000044 t op_map.9085
0011b7f8 00000088 t op_map.9103
0011b888 00000044 t op_map.9125
0011b6e8 00000110 t op_map.9135
0011b6ce 00000006 t op_map.9147
0011b6d8 0000000c t op_map.9162
0011b880 00000008 t op_map2.9104
0010d610 0000004c t op_p2r
00101d24 00000084 t op_popusr
0010fca0 00000012 t op_prompt
0010b558 0000000e t op_query_print
0010b566 0000000e t op_query_xtal
0010d65c 0000003a t op_r2p
0010de50 00000024 t op_regclr
001109a8 0000003e t op_regcopy
0010dd68 000000e8 t op_regsort
0010de74 00000064 t op_regswap
0010d2b8 00000024 t op_roundingmode
0010b800 00000044 t op_rs
00104aa0 00000030 t op_rtn
00103698 00000030 t op_setspeed
0010d94c 00000058 t op_shift_digit
0010d234 00000018 t op_ticks
0010d3f4 0000004c t op_voltage
00119704 00000007 t opcode_breaks
001052b4 00000068 t open_port_default
0011b509 0000000e t ops.12560
0010216e 00000042 t packed128_from_number
001021b0 0000001e t packed128_from_packed
001021ce 00000042 t packed_from_number
00102210 0000001e t packed_from_packed128
00100a20 00000012 t packup
001078f4 000000ac t perm_helper
00100700 00000028 t pixel_length
0010c3fc 00000062 t plot_check_range
0011c798 00000028 T powers
0010000c t prefetchAbortVector
0011b517 00000010 t primes
0010a0de 0000006a t print
0010a148 00000038 t print_advance
0010a560 00000034 t print_alpha
0010a0a8 00000036 t print_graphic
0010a502 0000005e t print_justified
0010a1a0 00000014 t print_lf
0010a1e8 000001b0 t print_line
0010a408 000000cc t print_program
0010a594 00000060 t print_reg
0010dc98 000000d0 t print_registers
0010e288 00000060 t print_sigma
0010a398 00000070 t print_tab
001102a8 000000f0 t print_trace
0011b394 000000a0 t printer_chars
0011bb24 00000044 t prob_catalogue
001044b6 0000049a t process_arg
0010391c 00000034 t process_arg_shuffle
00112890 00000288 t process_catalogue
00110130 00000178 t process_cmdline
00110398 0000001c t process_cmdline_set_lift
00106128 000000dc t process_select_memory_key
0011bbb3 00000075 t prog_catalogue
0010e01c 00000088 t program_flash
0011bc28 0000009e t program_xfcn
00103cb4 000002bc t prt
0010168c 00000050 t prt_conv
00101636 00000056 t prt_multi
00103a54 0000010c t prt_specials.part.14
0010c18a 000000da t put_block
001034e4 0000003c t put_byte
00109fa4 00000104 t put_ir
0010328c 00000054 t put_key
00103520 00000018 t put_word
0010d870 00000094 t rarg_round
00101b68 00000024 t rarg_roundingmode
00101a1c 0000001c t raw_set_pc
0010535c 00000094 t realULP
0011166c 00000048 t recall_program
001123b4 0000018c t recv_any
00109bea 0000007e t recv_byte
00101c58 00000050 t reg_address
0010db48 00000150 t reg_decode
0010cef0 00000068 t register_from_int
001059e0 0000003a t relative_error
00100014 t reservedVector
001106ac 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00100cf0 0000001c t reset_arg
00103844 0000007c t reset_disp
001125f0 00000020 t reset_multi
00100ca0 00000018 t reset_shift
0011c7d4 0000000a t resmap
002000c4 00000010 b result.10669
001049a8 00000084 t retstk_up
00108cbc 0000002c t roll_down
00108d8c 0000002c t roll_up
001022ca 00000026 t round2int
00101bd0 0000003e t s_to_i
00101c0e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001032e0 000001a8 t scan_keyboard
00101510 00000014 t scopy
0010c264 0000001c t send_all
0010c2ac 0000003c t send_program
0010c280 0000002c t send_registers
0010e124 00000024 t send_sigma
00101bb0 00000020 t setComplexContext
0010cb26 0000004a t setRegister
0010d3ac 00000010 t setX
0010d568 00000016 t setXY
00108800 00000012 t setX_int
0010d110 00000016 t setX_int_sgn
00103a1c 00000038 t set_IO_annunciator
00102124 0000001c t set_NaN
00104ec8 000000a4 t set_annunciators
0010ae50 0000001a t set_carry
00103950 00000032 t set_decimal
00100f38 00000034 t set_dig
00100f6c 00000018 t set_dig_s
00103982 0000003e t set_digits_string
00100eb8 00000040 t set_dot
00101752 00000076 t set_exp
00100f84 00000030 t set_exp_digits_string
00102110 00000014 t set_inf
0010d040 00000040 t set_int_base
00104b54 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a85c 0000001a t set_overflow
00101a80 00000084 t set_pc
001087e8 00000018 t set_reg_n_int
0010ce08 00000050 t set_reg_n_int_sgn
00101dc4 0000002c t set_running_off
0010b7b4 0000004c t set_running_on
001039c0 00000032 t set_separator.part.11
001006b2 0000004e t set_separator_decimal_modes
00103538 0000014c t set_speed
00101328 00000030 t set_status
001010ac 000001bc t set_status_grob
00112610 00000060 t set_status_right
00101268 000000c0 t set_status_sized
00110748 000000a4 t set_window
00106e60 00000028 t set_x
001064d0 00000990 t set_x_dn
00108dfe 00000010 t setlastX
00108e0e 00000014 t setlastXY
001001d0 00000020 t shift_down
001107ec 000000b4 t shutdown
00110a7c 0000005c t sigmaAllocate
0010e0e0 00000044 t sigmaCheck
00110a44 0000002c t sigmaDeallocate
00110a70 0000000c t sigma_clear
00105b88 000000dc t sigma_helper
0010e18a 0000006a t sigma_sum
0010e1f4 00000094 t sigma_val
001022a0 0000002a t sigop
00102e50 00000104 t sincosTaylor
0011b6d4 00000004 t smap.9034
001015f4 00000022 t sncopy
00101616 00000020 t sncopy_char
0011a0a8 00000014 t speeds.4648
00104408 0000003c t stack_size
0010e480 00000080 t stats_COV
0010e456 0000002a t stats_LR
0011bb0e 00000016 t stats_catalogue
0010e500 00000034 t stats_correlation
0010e534 0000009e t stats_deviations
0010e5d2 0000003e t stats_gmean
0010e648 00000042 t stats_mean
00101358 00000024 t stats_mode
0010d440 00000074 t stats_random
0010e148 00000042 t stats_sigper
001088ea 00000032 t stats_sto_random
0010e68a 000000ca t stats_wdeviations
0010e610 00000038 t stats_wmean
0010e3b0 000000a6 t stats_xhat
0010e314 0000009c t stats_yhat
00102526 00000052 t std_round_fix
0010fb48 000000dc t stoprog
00101f90 0000005c t stopwatch
00110b78 000002ec t stopwatch_callback
00110ad8 000000a0 t stopwatch_sigma_plus
00102648 00000028 t stopwatch_to_decNumber
00101f00 00000090 t stopwatch_to_string
001042b2 00000082 t storcl_cop
0010f3b8 00000094 t storcl_intop
0010423e 00000074 t storcl_op
0010879c 0000002c t store_a_to_d
001113f8 000000cc t store_program
0010cb70 00000048 t store_stopwatch_in_memory
0011bdb1 00000012 t sums_catalogue
00108bbc 00000028 t swap_reg
00100008 t swiVector
0010ce94 0000005c t switch_to_int
00101e94 00000040 t system_irq
0010137c 00000058 t taus_get
001013d4 00000060 t taus_seed
0011bcc6 00000030 t test_catalogue
0010531c 00000040 t toggle_running
0010079a 00000016 t topbit_mask
0011b230 00000078 t trifuncs
000f11a2 000000a8 R trifuncs_ct
001036c8 00000028 t turn_off
0011c7de 00000002 t uarrone
001181b2 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
0010196c 000000b0 t update_program_bounds
00103684 00000014 t update_speed
001043d8 00000030 t user_pc.part.21
0010c660 0000008c t usergsb_common
00109948 00000020 t version
0010f998 00000040 t warn
002001a8 00000004 b was_paused.9467
001188d8 000000ab t widths.5413
00100744 00000020 t word_size
0010a1b4 00000034 t wrap
00108770 0000002c T xcopy
001116f8 00000a3c t xeq
0010412c 000000a0 t xeq_init_contexts
00112228 00000024 t xeq_single
00112134 000000f4 t xeq_sst_bst
001122f4 00000064 t xeq_xrom
0011224c 000000a8 t xeqprog
0011c920 00001732 t xrom
0011b4a4 00000034 t xrom_targets
00112598 00000012 T xset
00101ca8 00000020 t zero_regs
