00001000 A UserFlashSize
000f15b0 00000ac2 R monfuncs_ct
0011bbe7 00000024 t mons.6833
00110f12 0000005e t move_retstk
001026ea 00000020 t mulop
001026b8 00000032 t mulop128
00101524 0000001e t multialpha
0011990e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cf08 00000014 t multies
0011cec0 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011a75a 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c8e0 00000020 t not_running
0010169e 00000040 t num_arg
00101668 00000036 t num_arg_0
00103c5c 00000044 t num_arg_digits
0010da72 00000092 t op_2frac
0011144c 000000d4 t op_double
0010a550 00000020 t op_entryp
0010d448 000000ac t op_float
0010d63c 00000060 t op_fracdenom
0010d4f4 00000040 t op_fract
00110620 00000034 t op_gtoalpha
0011bf8c 00000044 t op_map.9157
0011beb8 00000088 t op_map.9175
0011bf48 00000044 t op_map.9197
0011bda8 00000110 t op_map.9207
0011bd8e 00000006 t op_map.9219
0011bd98 0000000c t op_map.9234
0011bf40 00000008 t op_map2.9176
0010db04 0000004c t op_p2r
00101cbc 00000084 t op_popusr
001101c4 00000012 t op_prompt
0010b450 0000000e t op_query_print
0010b45e 0000000e t op_query_xtal
0010db50 00000044 t op_r2p
0010e320 00000024 t op_regclr
00110ed4 0000003e t op_regcopy
0010e238 000000e8 t op_regsort
0010e344 00000064 t op_regswap
0010d7ac 00000024 t op_roundingmode
0010b708 00000044 t op_rs
00104760 00000030 t op_rtn
001036b8 00000030 t op_setspeed
0010de1c 00000058 t op_shift_digit
0010d728 00000018 t op_ticks
0010d8e8 0000004c t op_voltage
00119770 00000007 t opcode_breaks
00104f74 00000068 t open_port_default
0011bbc9 0000000e t ops.12683
0010210a 00000042 t packed128_from_number
0010214c 0000001e t packed128_from_packed
0010216a 00000042 t packed_from_number
001021ac 0000001e t packed_from_packed128
00100a30 00000012 t packup
00106bd0 000000ac t perm_helper
00100700 00000038 t pixel_length
0010c900 00000062 t plot_check_range
0011ce98 00000028 T powers
0010000c t prefetchAbortVector
0011bbd7 00000010 t primes
00109fca 0000006a t print
0010a034 00000038 t print_advance
0010a44c 00000034 t print_alpha
00109f94 00000036 t print_graphic
0010a3ee 0000005e t print_justified
0010a08c 00000014 t print_lf
0010a0d4 000001b0 t print_line
0010a2f4 000000cc t print_program
0010a480 00000060 t print_reg
0010e168 000000d0 t print_registers
0010e758 00000060 t print_sigma
0010a284 00000070 t print_tab
001107c0 00000104 t print_trace
0011ba54 000000a0 t printer_chars
0011c1e4 00000044 t prob_catalogue
0010b8a8 000004a0 t process_arg
0010b874 00000034 t process_arg_shuffle
00112e00 0000028c t process_catalogue
00110654 0000016c t process_cmdline
001108c4 0000001c t process_cmdline_set_lift
00105e38 000000dc t process_select_memory_key
0011c273 00000075 t prog_catalogue
0010e4ec 00000088 t program_flash
0011c2e8 0000009e t program_xfcn
00103ca0 000002b8 t prt
00101618 00000050 t prt_conv
001015c2 00000056 t prt_multi
00103a40 0000010c t prt_specials.part.13
0010c68e 000000da t put_block
00103504 0000003c t put_byte
00109e90 00000104 t put_ir
001032ac 00000054 t put_key
00103540 00000018 t put_word
0010dd40 00000094 t rarg_round
00101b00 00000024 t rarg_roundingmode
001019b8 0000001c t raw_set_pc
00105020 00000094 t realULP
00111ba0 00000048 t recall_program
00112924 0000018c t recv_any
00109ad2 00000082 t recv_byte
00101bf0 00000050 t reg_address
0010e018 00000150 t reg_decode
0010d3e0 00000068 t register_from_int
001056de 0000003a t relative_error
00100014 t reservedVector
00110bd8 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010b7d4 0000001c t reset_arg
00103864 0000007c t reset_disp
00112b60 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011ced4 0000000a t resmap
002000c8 00000010 b result.10759
00104668 00000084 t retstk_up
00107ed8 0000002c t roll_down
00107fa8 0000002c t roll_up
00102266 00000026 t round2int
00101b68 0000003e t s_to_i
00101ba6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103300 000001a8 t scan_keyboard
0010149c 00000014 t scopy
0010c768 0000001c t send_all
0010c7b0 0000003c t send_program
0010c784 0000002c t send_registers
0010e5f4 00000024 t send_sigma
00101b48 00000020 t setComplexContext
0010cfc0 00000098 t setRegister
0010d8a0 00000010 t setX
0010da5c 00000016 t setXY
00107ab0 00000012 t setX_int
0010d604 00000016 t setX_int_sgn
00103a08 00000038 t set_IO_annunciator
001020c0 0000001c t set_NaN
00104b88 000000a4 t set_annunciators
0010ad3c 0000001a t set_carry
0010393c 00000032 t set_decimal
00100e70 00000034 t set_dig
00100ea4 00000018 t set_dig_s
0010396e 0000003e t set_digits_string
00100df0 00000040 t set_dot
001016de 00000086 t set_exp
00100ebc 00000030 t set_exp_digits_string
001020ac 00000014 t set_inf
0010d534 00000040 t set_int_base
00104814 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a748 0000001a t set_overflow
00101a1c 00000084 t set_pc
00107a98 00000018 t set_reg_n_int
0010d2f4 00000050 t set_reg_n_int_sgn
00101d5c 0000002c t set_running_off
0010b6bc 0000004c t set_running_on
001039ac 00000032 t set_separator.part.10
001006b2 0000004e t set_separator_decimal_modes
00103558 0000014c t set_speed
001012b4 00000030 t set_status
00100fe4 000001bc t set_status_grob
00112b80 00000060 t set_status_right
001011a0 00000114 t set_status_sized
00110c74 000000a4 t set_window
00108858 0000002c t set_x
001080bc 0000079c t set_x_dn
001069a0 00000178 t set_x_fract.part.53
00103fbc 00000174 t set_x_hms
0010801a 00000010 t setlastX
0010802a 00000014 t setlastXY
0011ba0d 00000004 t shift_chars.7941
001001d0 00000020 t shift_down
00110d18 000000b4 t shutdown
00110fa8 0000005c t sigmaAllocate
0010e5b0 00000044 t sigmaCheck
00110f70 0000002c t sigmaDeallocate
00110f9c 0000000c t sigma_clear
00105888 000000dc t sigma_helper
0010e65a 0000006a t sigma_sum
0010e6c4 00000094 t sigma_val
0010223c 0000002a t sigop
00102dec 00000130 t sincosTaylor
0011b9f7 0000000d t small_dots.8128
0011b9f3 00000004 t small_minus.8127
0011bd94 00000004 t smap.9106
00101580 00000022 t sncopy
001015a2 00000020 t sncopy_char
0011a11c 00000014 t speeds.4658
00104564 0000003c t stack_size
0010e970 00000080 t stats_COV
0010e926 0000004a t stats_LR
0011c1ce 00000016 t stats_catalogue
0010e9f0 00000034 t stats_correlation
0010ea24 0000009e t stats_deviations
0010eac2 0000003e t stats_gmean
0010eb38 00000042 t stats_mean
001012e4 00000024 t stats_mode
0010d934 00000074 t stats_random
0010e618 00000042 t stats_sigper
00107b9a 00000032 t stats_sto_random
0010eb7a 000000ca t stats_wdeviations
0010eb00 00000038 t stats_wmean
0010e880 000000a6 t stats_xhat
0010e7e4 0000009c t stats_yhat
001024c2 00000052 t std_round_fix
0011006c 000000dc t stoprog
00101f28 00000060 t stopwatch
001110a8 000002f0 t stopwatch_callback
00111004 000000a4 t stopwatch_sigma_plus
001025e4 00000028 t stopwatch_to_decNumber
00101e98 00000090 t stopwatch_to_string
0010440e 00000082 t storcl_cop
0010f8e4 00000094 t storcl_intop
0010439a 00000074 t storcl_op
00107a4c 0000002c t store_a_to_d
0011192c 000000cc t store_program
0010d058 0000004c t store_stopwatch_in_memory
0011c474 00000012 t sums_catalogue
00107dd8 00000028 t swap_reg
00100008 t swiVector
0010d380 00000060 t switch_to_int
00101e2c 00000040 t system_irq
00101308 00000058 t taus_get
00101360 00000060 t taus_seed
0011c386 00000030 t test_catalogue
00104fdc 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011b8d0 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
001036e8 00000028 t turn_off
0011cede 00000002 t uarrone
0011883a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101908 000000b0 t update_program_bounds
001036a4 00000014 t update_speed
00104534 00000030 t user_pc.part.20
0010cb64 0000008c t usergsb_common
0010982c 00000020 t version
0010fec4 00000048 t warn
002001a8 00000004 b was_paused.9539
00118f60 000000ab t widths.5425
00100754 00000020 t word_size
0010a0a0 00000034 t wrap
00107a20 0000002c T xcopy
00111c2c 00000a74 t xeq
00104288 000000a0 t xeq_init_contexts
001126a0 00000024 t xeq_single
0011282c 000000f8 t xeq_sst_bst
0011276c 00000064 t xeq_xrom
001126c4 000000a8 t xeqprog
0011d020 00001788 t xrom
0011bb64 00000034 t xrom_targets
00112b08 00000012 T xset
00101c40 00000020 t zero_regs
