00001b00 A UserFlashSize
0010b414 00000012 t op_prompt
0010b244 0000000e t op_query_print
0010b252 0000000e t op_query_xtal
0010d3dc 0000003a t op_r2p
0010dbbc 00000024 t op_regclr
00110724 0000003e t op_regcopy
0010dad4 000000e8 t op_regsort
0010dbe0 00000064 t op_regswap
0010d038 00000024 t op_roundingmode
0010b570 00000044 t op_rs
001049dc 00000030 t op_rtn
0010359c 00000030 t op_setspeed
0010d6b8 00000058 t op_shift_digit
0010cfb4 00000018 t op_ticks
0010d174 0000004c t op_voltage
00119430 00000007 t opcode_breaks
00105374 00000068 t open_port_default
0011b209 0000000e t ops.12526
00102076 00000042 t packed128_from_number
001020b8 0000001e t packed128_from_packed
001020d6 00000042 t packed_from_number
00102118 0000001e t packed_from_packed128
0010094c 00000012 t packup
001078a8 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010c160 00000062 t plot_check_range
0011c484 00000028 T powers
0010000c t prefetchAbortVector
0011b217 00000010 t primes
00109eb2 0000006a t print
00109f1c 00000038 t print_advance
0010a334 00000034 t print_alpha
00109e7c 00000036 t print_graphic
0010a2d6 0000005e t print_justified
00109f74 00000014 t print_lf
00109fbc 000001b0 t print_line
0010a1dc 000000cc t print_program
0010a368 00000060 t print_reg
0010da04 000000d0 t print_registers
0010dff4 00000060 t print_sigma
0010a16c 00000070 t print_tab
00110024 000000f0 t print_trace
0011b099 000000a0 t printer_chars
0011b80f 00000044 t prob_catalogue
001043f2 0000049a t process_arg
00103820 00000034 t process_arg_shuffle
001125e0 0000028c t process_catalogue
0010feac 00000178 t process_cmdline
00110114 0000001c t process_cmdline_set_lift
00106364 000000dc t process_select_memory_key
0011b89e 00000075 t prog_catalogue
0010dd88 00000088 t program_flash
0011b913 0000009e t program_xfcn
00103bb8 000002f4 t prt
001015b0 00000050 t prt_conv
0010155a 00000056 t prt_multi
00103958 0000010c t prt_specials.part.14
0010beee 000000da t put_block
001033e8 0000003c t put_byte
00109d7c 00000100 t put_ir
00103190 00000054 t put_key
00103424 00000018 t put_word
0010d5dc 00000094 t rarg_round
00101a8c 00000024 t rarg_roundingmode
00101940 0000001c t raw_set_pc
0010541c 00000094 t realULP
001113a0 00000048 t recall_program
00112104 0000018c t recv_any
00109b3e 0000007e t recv_byte
00101b7c 00000050 t reg_address
0010d8b4 00000150 t reg_decode
0010cc6c 00000068 t register_from_int
00105c1a 0000003a t relative_error
00100014 t reservedVector
00110428 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00100c1c 0000001c t reset_arg
00103748 0000007c t reset_disp
00112340 00000020 t reset_multi
00100bcc 00000018 t reset_shift
0011c4c0 0000000a t resmap
002000c4 00000010 b result.10638
001048e4 00000084 t retstk_up
00108c30 0000002c t roll_down
00108cda 0000002e t roll_up
001021ce 00000026 t round2int
00101af4 0000003e t s_to_i
00101b32 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001031e4 000001a8 t scan_keyboard
00101434 00000014 t scopy
0010bfc8 0000001c t send_all
0010c010 0000003c t send_program
0010bfe4 0000002c t send_registers
0010de90 00000024 t send_sigma
00101ad4 00000020 t setComplexContext
0010c89e 0000004a t setRegister
0010d12c 00000010 t setX
0010d2e8 00000016 t setXY
001087a8 00000012 t setX_int
0010ce90 00000016 t setX_int_sgn
00103920 00000038 t set_IO_annunciator
0010202c 0000001c t set_NaN
00104e00 000000a4 t set_annunciators
0010abd8 0000001a t set_carry
00103854 00000032 t set_decimal
00100e64 00000034 t set_dig
00100e98 00000018 t set_dig_s
00103886 0000003e t set_digits_string
00100de4 00000040 t set_dot
00101676 00000076 t set_exp
00100eb0 00000028 t set_exp_digits_string
00102018 00000014 t set_inf
0010cdc0 00000040 t set_int_base
00104a90 00000300 t set_int_x
0010018c 00000044 t set_mckr
0010a630 0000001a t set_overflow
001019a4 00000084 t set_pc
00108790 00000018 t set_reg_n_int
0010cb80 00000050 t set_reg_n_int_sgn
00101ccc 0000002c t set_running_off
0010b524 0000004c t set_running_on
001038c4 00000032 t set_separator.part.11
0010343c 0000014c t set_speed
0010124c 00000030 t set_status
00100fd0 000001bc t set_status_grob
00112360 00000060 t set_status_right
0010118c 000000c0 t set_status_sized
001104c4 000000a4 t set_window
00107044 00000026 t set_x
001066e8 0000095c t set_x_dn
00108d3a 00000010 t setlastX
00108d4a 00000014 t setlastXY
001001d0 00000020 t shift_down
00110568 000000b4 t shutdown
001107f8 0000005c t sigmaAllocate
0010de4c 00000044 t sigmaCheck
001107c0 0000002c t sigmaDeallocate
001107ec 0000000c t sigma_clear
00105dc4 000000dc t sigma_helper
0010def6 0000006a t sigma_sum
0010df60 00000094 t sigma_val
001021a4 0000002a t sigop
00102d54 00000104 t sincosTaylor
0011b3d4 00000004 t smap.9000
00101518 00000022 t sncopy
0010153a 00000020 t sncopy_char
00119dac 00000014 t speeds.4646
00104344 0000003c t stack_size
0010e1ec 00000080 t stats_COV
0010e1c2 0000002a t stats_LR
0011b7f9 00000016 t stats_catalogue
0010e26c 00000034 t stats_correlation
0010e2a0 0000009e t stats_deviations
0010e33e 0000003e t stats_gmean
0010e3b4 00000042 t stats_mean
0010127c 00000024 t stats_mode
0010d1c0 00000074 t stats_random
0010deb4 00000042 t stats_sigper
0010888a 00000032 t stats_sto_random
0010e3f6 000000ca t stats_wdeviations
0010e37c 00000038 t stats_wmean
0010e11c 000000a6 t stats_xhat
0010e080 0000009c t stats_yhat
0010242a 00000052 t std_round_fix
0010f954 000000dc t stoprog
00101e98 0000005c t stopwatch
001108f4 000002d8 t stopwatch_callback
00110854 000000a0 t stopwatch_sigma_plus
0010254c 00000028 t stopwatch_to_decNumber
00101e08 00000090 t stopwatch_to_string
001041ee 00000082 t storcl_cop
0010f1a0 00000094 t storcl_intop
0010417a 00000074 t storcl_op
00108744 0000002c t store_a_to_d
0011112c 000000cc t store_program
0010c8e8 00000048 t store_stopwatch_in_memory
0011ba9c 00000012 t sums_catalogue
00108b46 00000028 t swap_reg
00100008 t swiVector
0010cc0c 00000060 t switch_to_int
00101d9c 00000040 t system_irq
001012a0 00000058 t taus_get
001012f8 00000060 t taus_seed
0011b9b1 00000030 t test_catalogue
001053dc 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011af34 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
001035cc 00000028 t turn_off
0011c4ca 00000002 t uarrone
00117eea 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101890 000000b0 t update_program_bounds
00103588 00000014 t update_speed
00104314 00000030 t user_pc.part.21
0010c3c4 0000008c t usergsb_common
0010989c 00000020 t version
0010f780 00000048 t warn
002001ac 00000004 b was_paused.9436
00118610 000000ab t widths.5411
001006f8 00000020 t word_size
00109f88 00000034 t wrap
00108718 0000002c T xcopy
0011142c 00000a58 t xeq
00104068 000000a0 t xeq_init_contexts
00111f78 00000024 t xeq_single
00111e84 000000f4 t xeq_sst_bst
00112044 00000064 t xeq_xrom
00111f9c 000000a8 t xeqprog
0011c60c 000016c4 t xrom
0011b1a4 00000034 t xrom_targets
001122e8 00000012 T xset
00101bcc 00000020 t zero_regs
