00001f00 A UserFlashSize
0010ff34 00000100 t matrix_multiply
001026d4 000000e2 t matrix_pivoting_solve
0010b278 00000068 t matrix_range_check
0010bb2e 00000054 t matrix_row
0010b8e4 00000100 t matrix_rowops
0010b404 00000028 t matrix_rowq
0010b4d2 000000da t matrix_transpose
0010ceba 0000002a t mean_common
00109254 0000002c T memcpy
001127f4 00000012 T memset
0010a724 00000064 t message
0011c838 00000004 t mfcone
0011c850 00000004 t mfcone
0011bbcf 0000003e t mode_catalogue
001196ec 00000007 t modes.10690
0011b421 00000004 t modes.11152
0011a91a 00000684 t monfuncs
000f1456 000009c6 R monfuncs_ct
0011b435 00000024 t mons.6757
0011104e 00000056 t move_retstk
001025d6 00000020 t mulop
001025a4 00000032 t mulop128
001014e4 0000001e t multialpha
00119432 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c83c 00000014 t multies
0011c7f4 00000014 t multies
0010aa54 000002b8 t newton_qf
0011a14a 000007d0 t niladics
000f0776 00000960 R niladics_ct
001066c8 00000070 t normal_approximation_via_moment
0010bdd0 00000020 t not_running
0010165e 00000040 t num_arg
00101628 00000036 t num_arg_0
00103aa8 00000044 t num_arg_digits
0010cd2e 00000092 t op_2frac
001111ec 000000d0 t op_double
0010447c 00000020 t op_entryp
0010c754 000000ac t op_float
0010c92e 00000062 t op_fracdenom
0010c800 00000040 t op_fract
001102d0 00000034 t op_gtoalpha
0011b800 00000044 t op_map.8952
0011b72c 00000088 t op_map.8970
0011b7bc 00000044 t op_map.8993
0011b61c 00000110 t op_map.9003
0011b602 00000006 t op_map.9015
0011b60c 0000000c t op_map.9030
0011b7b4 00000008 t op_map2.8971
0010cdc0 0000004c t op_p2r
00101c68 00000070 t op_popusr
0010b100 00000012 t op_prompt
0010ce0c 0000003a t op_r2p
0010d4f0 00000024 t op_regclr
00111010 0000003e t op_regcopy
0010d408 000000e8 t op_regsort
0010d514 00000064 t op_regswap
0010caa0 00000024 t op_roundingmode
0010b204 00000044 t op_rs
00104508 00000030 t op_rtn
00101cd8 00000030 t op_setspeed
0010d0ba 00000056 t op_shift_digit
0010ca1c 00000018 t op_ticks
0010cba4 0000004c t op_voltage
00119294 00000007 t opcode_breaks
00105814 00000068 t open_port_default
00101f9e 00000042 t packed128_from_number
00101fe0 0000001e t packed128_from_packed
00101ffe 00000042 t packed_from_number
00102040 0000001e t packed_from_packed128
00100b44 00000012 t packup
0010d780 0000003c t param_range01
0010d95c 00000050 t param_verify
0010dbd8 00000042 t pdf_B
0010896c 00000080 t pdf_B_helper
0010dddc 00000030 t pdf_F
0010ad5c 000000ba t pdf_F_helper
0010d8fa 00000062 t pdf_G
0010da7e 00000040 t pdf_P
00108af4 00000056 t pdf_P_helper
00102670 0000003c t pdf_Q
0010e0ec 0000002c t pdf_T
00108666 0000009a t pdf_T_helper
0010e34c 0000002c t pdf_chi2
0010797c 00000090 t pdf_chi2_helper
00107d5c 000000ac t perm_helper
0010d9ac 00000038 t poisson_param.isra.129
0011c7cc 00000028 T powers
0010000c t prefetchAbortVector
0011b425 00000010 t primes
00108e8c 00000040 t print
00109050 00000020 t print_alpha
00108f1c 0000000c t print_lf
00108f28 00000128 t print_line
00101e5c 00000002 t print_program
00101e5e 00000002 t print_registers
00101e60 00000002 t print_sigma
0011b2c4 000000a0 t printer_chars
0011ba36 00000032 t prob_catalogue
00110904 000004a0 t process_arg
001108d0 00000034 t process_arg_shuffle
00112ad8 00000294 t process_catalogue
00110304 00000158 t process_cmdline
0011045c 0000001c t process_cmdline_set_lift
0011baae 00000057 t prog_catalogue
0010d6bc 00000088 t program_flash
0011bb05 00000094 t program_xfcn
00103aec 000002a4 t prt
001015d8 00000050 t prt_conv
00101582 00000056 t prt_multi
0010388c 0000010c t prt_specials.part.12
0010bb82 000000da t put_block
00100204 00000034 t put_byte
00108d72 0000011a t put_ir
001033f4 00000054 t put_key
00101e44 00000018 t put_word
0010db0e 00000092 t qf_B
0010dc6e 0000013e t qf_F
0010282c 0000002c t qf_F_recipm1
0010d864 00000096 t qf_G
0010d9e4 00000064 t qf_P
00107814 000000c0 t qf_Q
001065e8 000000e0 t qf_Q_est
0010e080 00000040 t qf_T
0010de44 0000023c t qf_T_init
0010e150 000001d0 t qf_chi2
0010d00c 00000094 t rarg_round
00101af4 00000024 t rarg_roundingmode
0010196c 0000001c t raw_set_pc
0010587c 00000094 t realULP
00111904 00000048 t recall_program
00112610 0000018c t recv_any
0010a9a6 0000007e t recv_byte
00101be4 00000050 t reg_address
0010d2bc 0000014c t reg_decode
0010c6ec 00000068 t register_from_int
00105c1e 0000003a t relative_error
00100014 t reservedVector
00110770 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110828 0000001c t reset_arg
00101238 0000006c t reset_disp
0011284c 00000020 t reset_multi
00100c9c 00000018 t reset_shift
0011c808 0000000a t resmap
002000b0 00000010 b result.10936
001042a6 00000076 t retstk_up
001097c8 0000002c t roll_down
0010990a 0000002e t roll_up
00102158 00000024 t round2int
00101b5c 0000003e t s_to_i
00101b9a 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
00103448 000001b4 t scan_keyboard
0010145c 00000014 t scopy
0010bc5c 0000001c t send_all
0010bca4 0000003c t send_program
0010bc78 0000002c t send_registers
0010e3bc 00000024 t send_sigma
00101b3c 00000020 t setComplexContext
0010c33a 0000004a t setRegister
0010cb5c 00000010 t setX
0010cd18 00000016 t setXY
001092e4 00000012 t setX_int
0010c918 00000016 t setX_int_sgn
00101f54 0000001c t set_NaN
0010529c 000000b4 t set_annunciators
00104dca 0000001a t set_carry
001037c8 00000032 t set_decimal
00100e5c 00000030 t set_dig
00100e8c 00000018 t set_dig_s
001037fa 0000003e t set_digits_string
00100ddc 00000040 t set_dot
0010169e 0000007a t set_exp
00100f3c 00000028 t set_exp_digits_string
00101f40 00000014 t set_inf
0010c840 00000040 t set_int_base
001046a0 00000304 t set_int_x
001001c0 00000044 t set_mckr
001049a4 0000001a t set_overflow
001019d0 00000084 t set_pc
001092cc 00000018 t set_reg_n_int
0010c600 00000050 t set_reg_n_int_sgn
00101d08 0000002c t set_running_off
0010b1bc 00000048 t set_running_on
00103838 0000002e t set_separator
0010033c 0000013c t set_speed
0010120c 0000002c t set_status
0011286c 00000060 t set_status_right
00100fc4 00000248 t set_status_sized
00110da4 000000a4 t set_window
00106dfc 00000974 t set_x
0010996a 00000010 t setlastX
00109bac 00000014 t setlastXY
00100260 00000020 t shift_down
00110e48 000000c0 t shutdown
001110dc 0000005c t sigmaAllocate
0010e378 00000044 t sigmaCheck
001110a4 0000002c t sigmaDeallocate
001110d0 0000000c t sigma_clear
00106738 000000e0 t sigma_helper
0010e422 00000066 t sigma_sum
0010e488 0000008c t sigma_val
001020d0 0000002a t sigop
00102fbc 00000104 t sincosTaylor
0011b238 00000028 t small_ints
0011b608 00000004 t smap.8901
00101540 00000022 t sncopy
00101562 00000020 t sncopy_char
00118a78 00000014 t speeds.4514
00104228 0000003c t stack_size
0010e6ac 00000080 t stats_COV
0010e682 0000002a t stats_LR
0011ba20 00000016 t stats_catalogue
0010e72c 00000034 t stats_correlation
0010e760 0000009e t stats_deviations
0010e7fe 0000003e t stats_gmean
0010e874 00000042 t stats_mean
001012a4 00000024 t stats_mode
0010cbf0 00000074 t stats_random
0010e3e0 00000042 t stats_sigper
00109474 00000034 t stats_sto_random
0010e8b6 000000ca t stats_wdeviations
0010e83c 00000038 t stats_wmean
0010e5dc 000000a6 t stats_xhat
0010e540 0000009c t stats_yhat
001023d6 00000052 t std_round_fix
0010fe08 000000dc t stoprog
00104108 00000082 t storcl_cop
0010f65c 00000094 t storcl_intop
00104094 00000074 t storcl_op
00109280 0000002c t store_a_to_d
00111690 000000cc t store_program
0010089e 00000026 t string_too_large
0011bc85 00000012 t sums_catalogue
001096dc 00000028 t swap_reg
00100008 t swiVector
0010c68c 00000060 t switch_to_int
00101dd8 00000040 t system_irq
0010de0c 00000038 t t_param.isra.135
001012c8 00000058 t taus_get
00101320 00000060 t taus_seed
0011bb99 00000036 t test_catalogue
00100936 00000016 t topbit_mask
0011b196 00000064 t trifuncs
000f10d6 0000008c R trifuncs_ct
0011c812 00000002 t uarrone
001060ac 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100518 00000088 t unpackchar
001018bc 000000b0 t update_program_bounds
00100478 00000014 t update_speed
00101ab8 0000003c t user_pc
0010be8c 00000080 t usergsb_common
0010a704 00000020 t version
0010fc3c 00000040 t warn
00200160 00000004 b was_paused.9337
00118a8c 000000ab t widths.5279
001008e0 00000020 t word_size
00108ef4 00000028 t wrap
00109254 0000002c T xcopy
00111990 00000a20 t xeq
00103f74 000000a0 t xeq_init_contexts
001124a4 00000024 t xeq_single
001123b0 000000f4 t xeq_sst_bst
00112550 00000064 t xeq_xrom
001124c8 00000088 t xeqprog
0011c954 00000ed2 t xrom
0011b3ec 00000008 t xrom_targets
001127f4 00000012 T xset
00109bc0 00000058 t zero_regs
