00001900 A UserFlashSize
0010b66e 0000009e t matrix_decompose
0010b62c 00000042 t matrix_descriptor
0010b95c 00000068 t matrix_determinant
0010b778 00000040 t matrix_diag
001055da 0000003a t matrix_do_loop
0010bd30 0000009e t matrix_genadd
00101d08 0000001a t matrix_get128
0010d254 00000070 t matrix_getrc
0010bdce 0000005a t matrix_getreg
0010bb6c 000000c4 t matrix_inverse
0010b7f0 0000002e t matrix_is_square
0010ba78 000000f4 t matrix_linear_eqn
0010b8f8 00000064 t matrix_lu_check
0010b9c4 000000b4 t matrix_lu_decomp
00110380 00000100 t matrix_multiply
00102458 000000e2 t matrix_pivoting_solve
0010b5c4 00000068 t matrix_range_check
0010be7a 00000054 t matrix_row
0010bc30 00000100 t matrix_rowops
0010b750 00000028 t matrix_rowq
0010b81e 000000da t matrix_transpose
0010d1fe 0000002a t mean_common
00108358 0000002c T memcpy
00112d70 00000012 T memset
00109408 00000064 t message
0011ce58 00000004 t mfcone
0011ce40 00000004 t mfcone
0011c1cd 0000003f t mode_catalogue
00119c24 00000007 t modes.10739
0011b995 00000004 t modes.11194
0011ae8e 00000684 t monfuncs
000f1486 000009c6 R monfuncs_ct
0011b9b7 00000024 t mons.6796
00111592 0000005e t move_retstk
0010235a 00000020 t mulop
00102328 00000032 t mulop128
00101294 0000001e t multialpha
0011996a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cdfc 00000014 t multies
0011ce44 00000014 t multies
00109738 000002b8 t newton_qf
0011a6a0 000007ee t niladics
000f0782 00000984 R niladics_ct
00105b4c 00000070 t normal_approximation_via_moment
0010c120 00000020 t not_running
0010140e 00000040 t num_arg
001013d8 00000036 t num_arg_0
00103af8 00000044 t num_arg_digits
0010d072 00000092 t op_2frac
00111738 000000d4 t op_double
0010a438 00000020 t op_entryp
0010caa0 000000ac t op_float
0010cc72 00000062 t op_fracdenom
0010cb4c 00000040 t op_fract
0011073c 00000034 t op_gtoalpha
0011bd80 00000044 t op_map.8998
0011bcac 00000088 t op_map.9016
0011bd3c 00000044 t op_map.9038
0011bb9c 00000110 t op_map.9048
0011bb82 00000006 t op_map.9060
0011bb8c 0000000c t op_map.9075
0011bd34 00000008 t op_map2.9017
0010d104 0000004c t op_p2r
00101a20 00000084 t op_popusr
0010b400 00000012 t op_prompt
0010b254 0000000e t op_query_print
0010b262 0000000e t op_query_xtal
0010d150 0000003a t op_r2p
0010d8d0 00000024 t op_regclr
00111554 0000003e t op_regcopy
0010d7e8 000000e8 t op_regsort
0010d8f4 00000064 t op_regswap
0010cde4 00000024 t op_roundingmode
0010b550 00000044 t op_rs
0010a408 00000030 t op_rtn
00103580 00000030 t op_setspeed
0010d3fe 00000056 t op_shift_digit
0010cd60 00000018 t op_ticks
0010cee8 0000004c t op_voltage
001197cc 00000007 t opcode_breaks
00104d14 0000006c t open_port_default
0011b999 0000000e t ops.12702
00101d22 00000042 t packed128_from_number
00101d64 0000001e t packed128_from_packed
00101d82 00000042 t packed_from_number
00101dc4 0000001e t packed_from_packed128
0010095c 00000012 t packup
0010db60 0000003c t param_range01
0010dd3c 00000050 t param_verify
0010dfb8 00000042 t pdf_B
00107d60 00000080 t pdf_B_helper
0010e1bc 00000030 t pdf_F
00109a40 000000ba t pdf_F_helper
0010dcda 00000062 t pdf_G
0010de5e 00000040 t pdf_P
00107ee8 00000056 t pdf_P_helper
001023f4 0000003c t pdf_Q
0010e4cc 0000002c t pdf_T
00107a5a 0000009a t pdf_T_helper
0010e72c 0000002c t pdf_chi2
00106e04 00000090 t pdf_chi2_helper
001071e4 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010dd8c 00000038 t poisson_param.isra.137
0011cdd4 00000028 T powers
0010000c t prefetchAbortVector
0011b9a7 00000010 t primes
00109ed2 0000006a t print
0010b32a 00000032 t print_alpha
00109e9c 00000036 t print_graphic
0010a2e6 0000005e t print_justified
00109f88 00000014 t print_lf
0010a040 000001ac t print_line
0010a1ec 000000cc t print_program
0010b35c 00000042 t print_reg
0010d740 000000a8 t print_registers
0010e900 00000060 t print_sigma
00109fd0 00000070 t print_tab
001108d4 000000c4 t print_trace
0011b853 000000a0 t printer_chars
0011c02e 00000032 t prob_catalogue
00110e50 000004a0 t process_arg
00110e1c 00000034 t process_arg_shuffle
0011305c 0000029c t process_catalogue
00110770 00000164 t process_cmdline
00110998 0000001c t process_cmdline_set_lift
0011c0a6 0000005a t prog_catalogue
0010da9c 00000088 t program_flash
0011c100 00000094 t program_xfcn
00103b3c 000002a4 t prt
00101388 00000050 t prt_conv
00101332 00000056 t prt_multi
001038dc 0000010c t prt_specials.part.13
0010bece 000000da t put_block
001033cc 0000003c t put_byte
00109d9c 00000100 t put_ir
00103170 00000054 t put_key
00103408 00000018 t put_word
0010deee 00000092 t qf_B
0010e04e 0000013e t qf_F
001025b0 0000002c t qf_F_recipm1
0010dc44 00000096 t qf_G
0010ddc4 00000064 t qf_P
00106c9c 000000c0 t qf_Q
00105a6c 000000e0 t qf_Q_est
0010e460 00000040 t qf_T
0010e224 0000023c t qf_T_init
0010e530 000001d0 t qf_chi2
0010d350 00000094 t rarg_round
00101864 00000024 t rarg_roundingmode
00101718 0000001c t raw_set_pc
00104d80 00000094 t realULP
00111e58 00000048 t recall_program
00112b8c 0000018c t recv_any
0010968a 0000007e t recv_byte
00101954 00000050 t reg_address
0010d5f8 00000148 t reg_decode
0010ca38 00000068 t register_from_int
00105122 0000003a t relative_error
00100014 t reservedVector
00110cac 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00110d74 0000001c t reset_arg
00103708 0000006c t reset_disp
00112dc8 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011ce10 0000000a t resmap
002000a4 00000010 b result.10985
0010435a 00000082 t retstk_up
0010881c 0000002c t roll_down
001088c6 0000002e t roll_up
00101edc 00000024 t round2int
001018cc 0000003e t s_to_i
0010190a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001031c4 000001ac t scan_keyboard
0010120c 00000014 t scopy
0010bfa8 0000001c t send_all
0010bff0 0000003c t send_program
0010bfc4 0000002c t send_registers
0010e79c 00000024 t send_sigma
001018ac 00000020 t setComplexContext
0010c686 0000004a t setRegister
0010cea0 00000010 t setX
0010d05c 00000016 t setXY
001083e8 00000012 t setX_int
0010cc5c 00000016 t setX_int_sgn
0010389c 00000040 t set_IO_annunciator
00101cd8 0000001c t set_NaN
00104798 000000b8 t set_annunciators
0010abea 0000001a t set_carry
001037d0 00000032 t set_decimal
00100c74 00000034 t set_dig
00100ca8 00000018 t set_dig_s
00103802 0000003e t set_digits_string
00100bf4 00000040 t set_dot
0010144e 00000076 t set_exp
00100d58 00000028 t set_exp_digits_string
00101cc4 00000014 t set_inf
0010cb8c 00000040 t set_int_base
00104460 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a630 0000001a t set_overflow
0010177c 00000084 t set_pc
001083d0 00000018 t set_reg_n_int
0010c94c 00000050 t set_reg_n_int_sgn
00101aa4 0000002c t set_running_off
0010b504 0000004c t set_running_on
00103840 00000032 t set_separator.part.10
00103420 0000014c t set_speed
00101024 00000030 t set_status
00112de8 00000060 t set_status_right
00100de0 00000244 t set_status_sized
001112f0 000000a4 t set_window
0010627c 0000097c t set_x
00108926 00000010 t setlastX
00108936 00000014 t setlastXY
001001d0 00000020 t shift_down
00111394 000000b8 t shutdown
00111628 0000005c t sigmaAllocate
0010e758 00000044 t sigmaCheck
001115f0 0000002c t sigmaDeallocate
0011161c 0000000c t sigma_clear
00105bbc 000000e0 t sigma_helper
0010e802 0000006a t sigma_sum
0010e86c 00000094 t sigma_val
00101e54 0000002a t sigop
00102d40 00000104 t sincosTaylor
0011b7ac 00000028 t small_ints
0011bb88 00000004 t smap.8947
001012f0 00000022 t sncopy
00101312 00000020 t sncopy_char
0011a0d0 00000014 t speeds.4554
001042ac 0000003c t stack_size
0010eaf8 00000080 t stats_COV
0010eace 0000002a t stats_LR
0011c018 00000016 t stats_catalogue
0010eb78 00000034 t stats_correlation
0010ebac 0000009e t stats_deviations
0010ec4a 0000003e t stats_gmean
0010ecc0 00000042 t stats_mean
00101054 00000024 t stats_mode
0010cf34 00000074 t stats_random
0010e7c0 00000042 t stats_sigper
001084ca 00000032 t stats_sto_random
0010ed02 000000ca t stats_wdeviations
0010ec88 00000038 t stats_wmean
0010ea28 000000a6 t stats_xhat
0010e98c 0000009c t stats_yhat
0010215a 00000052 t std_round_fix
00110254 000000dc t stoprog
00104154 00000082 t storcl_cop
0010faa8 00000094 t storcl_intop
001040e0 00000074 t storcl_op
00108384 0000002c t store_a_to_d
00111be4 000000cc t store_program
0011c284 00000012 t sums_catalogue
00108730 00000028 t swap_reg
00100008 t swiVector
0010c9d8 00000060 t switch_to_int
00101b74 00000040 t system_irq
0010e1ec 00000038 t t_param.isra.143
00101078 00000058 t taus_get
001010d0 00000060 t taus_seed
0011c194 00000039 t test_catalogue
0010074e 00000016 t topbit_mask
0011b70a 00000064 t trifuncs
000f1106 0000008c R trifuncs_ct
0011ce1a 00000002 t uarrone
00105530 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101668 000000b0 t update_program_bounds
0010356c 00000014 t update_speed
0010427c 00000030 t user_pc.part.20
0010c1dc 0000007c t usergsb_common
001093e8 00000020 t version
00110088 00000040 t warn
00200188 00000004 b was_paused.9383
00118fb8 000000ab t widths.5319
001006f8 00000020 t word_size
00109f9c 00000034 t wrap
00108358 0000002c T xcopy
00111ee4 00000a48 t xeq
00103fc0 000000a0 t xeq_init_contexts
00112a24 00000024 t xeq_single
0011292c 000000f8 t xeq_sst_bst
00112ad4 0000005c t xeq_xrom
00112a48 0000008c t xeqprog
0011cf5c 00000ebe t xrom
0011b960 00000008 t xrom_targets
00112d70 00000012 T xset
001019a4 00000020 t zero_regs
