00001900 A UserFlashSize
0011b650 00000008 t op_map2.9082
0010d3f4 0000004c t op_p2r
00101ccc 00000084 t op_popusr
0010b478 00000012 t op_prompt
0010b2a8 0000000e t op_query_print
0010b2b6 0000000e t op_query_xtal
0010d440 0000003a t op_r2p
0010dc20 00000024 t op_regclr
001107a8 0000003e t op_regcopy
0010db38 000000e8 t op_regsort
0010dc44 00000064 t op_regswap
0010d09c 00000024 t op_roundingmode
0010b5d4 00000044 t op_rs
00104a5c 00000030 t op_rtn
00103624 00000030 t op_setspeed
0010d71c 00000058 t op_shift_digit
0010d018 00000018 t op_ticks
0010d1d8 0000004c t op_voltage
001194d8 00000007 t opcode_breaks
001053f4 00000068 t open_port_default
0011b2d9 0000000e t ops.12538
001020fa 00000042 t packed128_from_number
0010213c 0000001e t packed128_from_packed
0010215a 00000042 t packed_from_number
0010219c 0000001e t packed_from_packed128
001009d0 00000012 t packup
0010792c 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010c1c4 00000062 t plot_check_range
0011c554 00000028 T powers
0010000c t prefetchAbortVector
0011b2e7 00000010 t primes
00109f42 0000006a t print
00109fac 00000038 t print_advance
0010a3c4 00000034 t print_alpha
00109f0c 00000036 t print_graphic
0010a366 0000005e t print_justified
0010a004 00000014 t print_lf
0010a04c 000001b0 t print_line
0010a26c 000000cc t print_program
0010a3f8 00000060 t print_reg
0010da68 000000d0 t print_registers
0010e058 00000060 t print_sigma
0010a1fc 00000070 t print_tab
001100a8 000000f0 t print_trace
0011b169 000000a0 t printer_chars
0011b8df 00000044 t prob_catalogue
00104472 0000049a t process_arg
001038a8 00000034 t process_arg_shuffle
00112690 00000290 t process_catalogue
0010ff30 00000178 t process_cmdline
00110198 0000001c t process_cmdline_set_lift
001063e4 000000dc t process_select_memory_key
0011b96e 00000075 t prog_catalogue
0010ddec 00000088 t program_flash
0011b9e3 0000009e t program_xfcn
00103c40 000002ec t prt
00101634 00000050 t prt_conv
001015de 00000056 t prt_multi
001039e0 0000010c t prt_specials.part.14
0010bf52 000000da t put_block
00103470 0000003c t put_byte
00109e0c 00000100 t put_ir
00103218 00000054 t put_key
001034ac 00000018 t put_word
0010d640 00000094 t rarg_round
00101b10 00000024 t rarg_roundingmode
001019c4 0000001c t raw_set_pc
0010549c 00000094 t realULP
00111458 00000048 t recall_program
001121b4 0000018c t recv_any
00109bce 0000007e t recv_byte
00101c00 00000050 t reg_address
0010d918 00000150 t reg_decode
0010ccd0 00000068 t register_from_int
00105c9a 0000003a t relative_error
00100014 t reservedVector
001104ac 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00100ca0 0000001c t reset_arg
001037d0 0000007c t reset_disp
001123f0 00000020 t reset_multi
00100c50 00000018 t reset_shift
0011c590 0000000a t resmap
002000c4 00000010 b result.10650
00104964 00000084 t retstk_up
00108cc0 0000002c t roll_down
00108d6a 0000002e t roll_up
00102256 00000026 t round2int
00101b78 0000003e t s_to_i
00101bb6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
0010326c 000001a8 t scan_keyboard
001014b8 00000014 t scopy
0010c02c 0000001c t send_all
0010c074 0000003c t send_program
0010c048 0000002c t send_registers
0010def4 00000024 t send_sigma
00101b58 00000020 t setComplexContext
0010c902 0000004a t setRegister
0010d190 00000010 t setX
0010d34c 00000016 t setXY
0010882c 00000012 t setX_int
0010cef4 00000016 t setX_int_sgn
001039a8 00000038 t set_IO_annunciator
001020b0 0000001c t set_NaN
00104e80 000000a4 t set_annunciators
0010ac3c 0000001a t set_carry
001038dc 00000032 t set_decimal
00100ee8 00000034 t set_dig
00100f1c 00000018 t set_dig_s
0010390e 0000003e t set_digits_string
00100e68 00000040 t set_dot
001016fa 00000076 t set_exp
00100f34 00000028 t set_exp_digits_string
0010209c 00000014 t set_inf
0010ce24 00000040 t set_int_base
00104b10 00000300 t set_int_x
0010018c 00000044 t set_mckr
0010a6c0 0000001a t set_overflow
00101a28 00000084 t set_pc
00108814 00000018 t set_reg_n_int
0010cbe4 00000050 t set_reg_n_int_sgn
00101d50 0000002c t set_running_off
0010b588 0000004c t set_running_on
0010394c 00000032 t set_separator.part.11
001034c4 0000014c t set_speed
001012d0 00000030 t set_status
00101054 000001bc t set_status_grob
00112410 00000060 t set_status_right
00101210 000000c0 t set_status_sized
00110548 000000a4 t set_window
001070c8 00000026 t set_x
00106768 00000960 t set_x_dn
00108dca 00000010 t setlastX
00108dda 00000014 t setlastXY
001001d0 00000020 t shift_down
001105ec 000000b4 t shutdown
0011087c 0000005c t sigmaAllocate
0010deb0 00000044 t sigmaCheck
00110844 0000002c t sigmaDeallocate
00110870 0000000c t sigma_clear
00105e44 000000dc t sigma_helper
0010df5a 0000006a t sigma_sum
0010dfc4 00000094 t sigma_val
0010222c 0000002a t sigop
00102ddc 00000104 t sincosTaylor
0011b4a4 00000004 t smap.9012
0010159c 00000022 t sncopy
001015be 00000020 t sncopy_char
00119e7c 00000014 t speeds.4647
001043c4 0000003c t stack_size
0010e250 00000080 t stats_COV
0010e226 0000002a t stats_LR
0011b8c9 00000016 t stats_catalogue
0010e2d0 00000034 t stats_correlation
0010e304 0000009e t stats_deviations
0010e3a2 0000003e t stats_gmean
0010e418 00000042 t stats_mean
00101300 00000024 t stats_mode
0010d224 00000074 t stats_random
0010df18 00000042 t stats_sigper
00108916 00000032 t stats_sto_random
0010e45a 000000ca t stats_wdeviations
0010e3e0 00000038 t stats_wmean
0010e180 000000a6 t stats_xhat
0010e0e4 0000009c t stats_yhat
001024b2 00000052 t std_round_fix
0010f9b8 000000dc t stoprog
00101f1c 0000005c t stopwatch
00110978 000002d8 t stopwatch_callback
001108d8 000000a0 t stopwatch_sigma_plus
001025d4 00000028 t stopwatch_to_decNumber
00101e8c 00000090 t stopwatch_to_string
0010426e 00000082 t storcl_cop
0010f204 00000094 t storcl_intop
001041fa 00000074 t storcl_op
001087c8 0000002c t store_a_to_d
001111e4 000000cc t store_program
0010c94c 00000048 t store_stopwatch_in_memory
0011bb6c 00000012 t sums_catalogue
00108bd6 00000028 t swap_reg
00100008 t swiVector
0010cc70 00000060 t switch_to_int
00101e20 00000040 t system_irq
00101324 00000058 t taus_get
0010137c 00000060 t taus_seed
0011ba81 00000030 t test_catalogue
0010545c 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011b004 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
00103654 00000028 t turn_off
0011c59a 00000002 t uarrone
00117f92 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101914 000000b0 t update_program_bounds
00103610 00000014 t update_speed
00104394 00000030 t user_pc.part.21
0010c428 0000008c t usergsb_common
0010992c 00000020 t version
0010f7e4 00000048 t warn
002001ac 00000004 b was_paused.9448
001186b8 000000ab t widths.5412
001006f8 00000020 t word_size
0010a018 00000034 t wrap
0010879c 0000002c T xcopy
001114e4 00000a50 t xeq
001040e8 000000a0 t xeq_init_contexts
00112028 00000024 t xeq_single
00111f34 000000f4 t xeq_sst_bst
001120f4 00000064 t xeq_xrom
0011204c 000000a8 t xeqprog
0011c6dc 00001738 t xrom
0011b274 00000034 t xrom_targets
00112398 00000012 T xset
00101c50 00000020 t zero_regs
