00001900 A UserFlashSize
0011b700 00000008 t op_map2.9090
0010d520 0000004c t op_p2r
00101cd0 00000084 t op_popusr
0010b5a4 00000012 t op_prompt
0010b3d4 0000000e t op_query_print
0010b3e2 0000000e t op_query_xtal
0010d56c 0000003a t op_r2p
0010dd4c 00000024 t op_regclr
00110858 0000003e t op_regcopy
0010dc64 000000e8 t op_regsort
0010dd70 00000064 t op_regswap
0010d1c8 00000024 t op_roundingmode
0010b700 00000044 t op_rs
00104a60 00000030 t op_rtn
00103628 00000030 t op_setspeed
0010d848 00000058 t op_shift_digit
0010d144 00000018 t op_ticks
0010d304 0000004c t op_voltage
00119588 00000007 t opcode_breaks
001053f8 00000068 t open_port_default
0011b389 0000000e t ops.12546
001020fe 00000042 t packed128_from_number
00102140 0000001e t packed128_from_packed
0010215e 00000042 t packed_from_number
001021a0 0000001e t packed_from_packed128
001009d4 00000012 t packup
00107944 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010c2f0 00000062 t plot_check_range
0011c604 00000028 T powers
0010000c t prefetchAbortVector
0011b397 00000010 t primes
00109f5a 0000006a t print
00109fc4 00000038 t print_advance
0010a3dc 00000034 t print_alpha
00109f24 00000036 t print_graphic
0010a37e 0000005e t print_justified
0010a01c 00000014 t print_lf
0010a064 000001b0 t print_line
0010a284 000000cc t print_program
0010a410 00000060 t print_reg
0010db94 000000d0 t print_registers
0010e184 00000060 t print_sigma
0010a214 00000070 t print_tab
00110158 000000f0 t print_trace
0011b219 000000a0 t printer_chars
0011b98f 00000044 t prob_catalogue
00104476 0000049a t process_arg
001038ac 00000034 t process_arg_shuffle
00112740 00000290 t process_catalogue
0010ffe0 00000178 t process_cmdline
00110248 0000001c t process_cmdline_set_lift
001063e8 000000dc t process_select_memory_key
0011ba1e 00000075 t prog_catalogue
0010df18 00000088 t program_flash
0011ba93 0000009e t program_xfcn
00103c44 000002ec t prt
00101638 00000050 t prt_conv
001015e2 00000056 t prt_multi
001039e4 0000010c t prt_specials.part.14
0010c07e 000000da t put_block
00103474 0000003c t put_byte
00109e24 00000100 t put_ir
0010321c 00000054 t put_key
001034b0 00000018 t put_word
0010d76c 00000094 t rarg_round
00101b14 00000024 t rarg_roundingmode
001019c8 0000001c t raw_set_pc
001054a0 00000094 t realULP
00111508 00000048 t recall_program
00112264 0000018c t recv_any
00109be6 0000007e t recv_byte
00101c04 00000050 t reg_address
0010da44 00000150 t reg_decode
0010cdfc 00000068 t register_from_int
00105c9e 0000003a t relative_error
00100014 t reservedVector
0011055c 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00100ca4 0000001c t reset_arg
001037d4 0000007c t reset_disp
001124a0 00000020 t reset_multi
00100c54 00000018 t reset_shift
0011c640 0000000a t resmap
002000c4 00000010 b result.10658
00104968 00000084 t retstk_up
00108cd8 0000002c t roll_down
00108d82 0000002e t roll_up
0010225a 00000026 t round2int
00101b7c 0000003e t s_to_i
00101bba 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103270 000001a8 t scan_keyboard
001014bc 00000014 t scopy
0010c158 0000001c t send_all
0010c1a0 0000003c t send_program
0010c174 0000002c t send_registers
0010e020 00000024 t send_sigma
00101b5c 00000020 t setComplexContext
0010ca2e 0000004a t setRegister
0010d2bc 00000010 t setX
0010d478 00000016 t setXY
00108844 00000012 t setX_int
0010d020 00000016 t setX_int_sgn
001039ac 00000038 t set_IO_annunciator
001020b4 0000001c t set_NaN
00104e84 000000a4 t set_annunciators
0010accc 0000001a t set_carry
001038e0 00000032 t set_decimal
00100eec 00000034 t set_dig
00100f20 00000018 t set_dig_s
00103912 0000003e t set_digits_string
00100e6c 00000040 t set_dot
001016fe 00000076 t set_exp
00100f38 00000028 t set_exp_digits_string
001020a0 00000014 t set_inf
0010cf50 00000040 t set_int_base
00104b14 00000300 t set_int_x
0010018c 00000044 t set_mckr
0010a6d8 0000001a t set_overflow
00101a2c 00000084 t set_pc
0010882c 00000018 t set_reg_n_int
0010cd10 00000050 t set_reg_n_int_sgn
00101d54 0000002c t set_running_off
0010b6b4 0000004c t set_running_on
00103950 00000032 t set_separator.part.11
001034c8 0000014c t set_speed
001012d4 00000030 t set_status
00101058 000001bc t set_status_grob
001124c0 00000060 t set_status_right
00101214 000000c0 t set_status_sized
001105f8 000000a4 t set_window
001070cc 00000026 t set_x
0010676c 00000960 t set_x_dn
00108de2 00000010 t setlastX
00108df2 00000014 t setlastXY
001001d0 00000020 t shift_down
0011069c 000000b4 t shutdown
0011092c 0000005c t sigmaAllocate
0010dfdc 00000044 t sigmaCheck
001108f4 0000002c t sigmaDeallocate
00110920 0000000c t sigma_clear
00105e48 000000dc t sigma_helper
0010e086 0000006a t sigma_sum
0010e0f0 00000094 t sigma_val
00102230 0000002a t sigop
00102de0 00000104 t sincosTaylor
0011b554 00000004 t smap.9020
001015a0 00000022 t sncopy
001015c2 00000020 t sncopy_char
00119f2c 00000014 t speeds.4647
001043c8 0000003c t stack_size
0010e37c 00000080 t stats_COV
0010e352 0000002a t stats_LR
0011b979 00000016 t stats_catalogue
0010e3fc 00000034 t stats_correlation
0010e430 0000009e t stats_deviations
0010e4ce 0000003e t stats_gmean
0010e544 00000042 t stats_mean
00101304 00000024 t stats_mode
0010d350 00000074 t stats_random
0010e044 00000042 t stats_sigper
0010892e 00000032 t stats_sto_random
0010e586 000000ca t stats_wdeviations
0010e50c 00000038 t stats_wmean
0010e2ac 000000a6 t stats_xhat
0010e210 0000009c t stats_yhat
001024b6 00000052 t std_round_fix
0010fa68 000000dc t stoprog
00101f20 0000005c t stopwatch
00110a28 000002d8 t stopwatch_callback
00110988 000000a0 t stopwatch_sigma_plus
001025d8 00000028 t stopwatch_to_decNumber
00101e90 00000090 t stopwatch_to_string
00104272 00000082 t storcl_cop
0010f2b4 00000094 t storcl_intop
001041fe 00000074 t storcl_op
001087e0 0000002c t store_a_to_d
00111294 000000cc t store_program
0010ca78 00000048 t store_stopwatch_in_memory
0011bc1c 00000012 t sums_catalogue
00108bee 00000028 t swap_reg
00100008 t swiVector
0010cd9c 00000060 t switch_to_int
00101e24 00000040 t system_irq
00101328 00000058 t taus_get
00101380 00000060 t taus_seed
0011bb31 00000030 t test_catalogue
00105460 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011b0b4 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
00103658 00000028 t turn_off
0011c64a 00000002 t uarrone
00118042 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101918 000000b0 t update_program_bounds
00103614 00000014 t update_speed
00104398 00000030 t user_pc.part.21
0010c554 0000008c t usergsb_common
00109944 00000020 t version
0010f894 00000048 t warn
002001ac 00000004 b was_paused.9456
00118768 000000ab t widths.5412
001006f8 00000020 t word_size
0010a030 00000034 t wrap
001087b4 0000002c T xcopy
00111594 00000a50 t xeq
001040ec 000000a0 t xeq_init_contexts
001120d8 00000024 t xeq_single
00111fe4 000000f4 t xeq_sst_bst
001121a4 00000064 t xeq_xrom
001120fc 000000a8 t xeqprog
0011c78c 00001744 t xrom
0011b324 00000034 t xrom_targets
00112448 00000012 T xset
00101c54 00000020 t zero_regs
