00001e00 A UserFlashSize
0010ac1c 00000012 t op_prompt
0010aa4c 0000000e t op_query_print
0010aa5a 0000000e t op_query_xtal
0010cf6c 0000003a t op_r2p
0010d74c 00000024 t op_regclr
00110838 0000003e t op_regcopy
0010d664 000000e8 t op_regsort
0010d770 00000064 t op_regswap
0010cbc8 00000024 t op_roundingmode
0010ad78 00000044 t op_rs
0010434c 00000030 t op_rtn
00103428 00000030 t op_setspeed
0010d248 00000058 t op_shift_digit
0010cb44 00000018 t op_ticks
0010cd04 0000004c t op_voltage
00118b44 00000007 t opcode_breaks
00104ce8 00000068 t open_port_default
0011af0b 0000000e t ops.12484
00101dba 00000042 t packed128_from_number
00101dfc 0000001e t packed128_from_packed
00101e1a 00000042 t packed_from_number
00101e5c 0000001e t packed_from_packed128
0010095c 00000012 t packup
00106d0c 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010b968 00000060 t plot_check_range
0011c1a8 00000028 T powers
0010000c t prefetchAbortVector
0011af19 00000010 t primes
001096aa 0000006a t print
00109714 00000038 t print_advance
00109b2c 00000034 t print_alpha
00109674 00000036 t print_graphic
00109ace 0000005e t print_justified
0010976c 00000014 t print_lf
001097b4 000001b0 t print_line
001099d4 000000cc t print_program
00109b60 00000060 t print_reg
0010d594 000000d0 t print_registers
0010db84 00000060 t print_sigma
00109964 00000070 t print_tab
0010fb94 000000f0 t print_trace
0011ad99 000000a0 t printer_chars
0011b50d 00000044 t prob_catalogue
00110144 00000490 t process_arg
00110110 00000034 t process_arg_shuffle
00112358 0000028c t process_catalogue
0010fa1c 00000178 t process_cmdline
0010fc84 0000001c t process_cmdline_set_lift
00105270 000000dc t process_select_memory_key
0011b597 0000006e t prog_catalogue
0010d918 00000088 t program_flash
0011b605 00000098 t program_xfcn
001039e8 000002d0 t prt
00101388 00000050 t prt_conv
00101332 00000056 t prt_multi
00103788 0000010c t prt_specials.part.13
0010b6f6 000000da t put_block
00103274 0000003c t put_byte
00109574 00000100 t put_ir
00103018 00000054 t put_key
001032b0 00000018 t put_word
0010d16c 00000094 t rarg_round
00101864 00000024 t rarg_roundingmode
00101718 0000001c t raw_set_pc
00104d90 00000094 t realULP
0011113c 00000048 t recall_program
00111e7c 0000018c t recv_any
00109336 0000007e t recv_byte
00101954 00000050 t reg_address
0010d444 00000150 t reg_decode
0010c7fc 00000068 t register_from_int
001050be 0000003a t relative_error
00100014 t reservedVector
0010ff98 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00110074 0000001c t reset_arg
001035ac 0000007c t reset_disp
001120b8 00000020 t reset_multi
00100ab4 00000018 t reset_shift
0011c1e4 0000000a t resmap
002000bc 00000010 b result.10616
00104254 00000084 t retstk_up
00108488 0000002c t roll_down
00108532 0000002e t roll_up
00101f12 00000026 t round2int
001018cc 0000003e t s_to_i
0010190a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
0010306c 000001ac t scan_keyboard
0010120c 00000014 t scopy
0010b7d0 0000001c t send_all
0010b818 0000003c t send_program
0010b7ec 0000002c t send_registers
0010da20 00000024 t send_sigma
001018ac 00000020 t setComplexContext
0010c0a6 0000004a t setRegister
0010ccbc 00000010 t setX
0010ce78 00000016 t setXY
00108054 00000012 t setX_int
0010ca20 00000016 t setX_int_sgn
00103750 00000038 t set_IO_annunciator
00101d70 0000001c t set_NaN
00104774 000000a4 t set_annunciators
0010a3e2 0000001a t set_carry
00103684 00000032 t set_decimal
00100c74 00000034 t set_dig
00100ca8 00000018 t set_dig_s
001036b6 0000003e t set_digits_string
00100bf4 00000040 t set_dot
0010144e 00000076 t set_exp
00100cc0 00000028 t set_exp_digits_string
00101d5c 00000014 t set_inf
0010c950 00000040 t set_int_base
00104400 00000304 t set_int_x
0010018c 00000044 t set_mckr
00109e28 0000001a t set_overflow
0010177c 00000084 t set_pc
0010803c 00000018 t set_reg_n_int
0010c710 00000050 t set_reg_n_int_sgn
00101aa4 0000002c t set_running_off
0010ad2c 0000004c t set_running_on
001036f4 00000032 t set_separator.part.10
001032c8 0000014c t set_speed
00101024 00000030 t set_status
001120d8 00000060 t set_status_right
00100de0 00000244 t set_status_sized
001105d4 000000a4 t set_window
00106b9c 00000026 t set_x
00106240 0000095c t set_x_dn
00108592 00000010 t setlastX
001085a2 00000014 t setlastXY
001001d0 00000020 t shift_down
00110678 000000b8 t shutdown
0011090c 0000005c t sigmaAllocate
0010d9dc 00000044 t sigmaCheck
001108d4 0000002c t sigmaDeallocate
00110900 0000000c t sigma_clear
00105b70 000000e0 t sigma_helper
0010da86 0000006a t sigma_sum
0010daf0 00000094 t sigma_val
00101ee8 0000002a t sigop
00102bdc 00000104 t sincosTaylor
0011ace4 00000028 t small_ints
0011b0d8 00000004 t smap.8996
001012f0 00000022 t sncopy
00101312 00000020 t sncopy_char
001194a0 00000014 t speeds.4642
00104150 0000003c t stack_size
0010dd7c 00000080 t stats_COV
0010dd52 0000002a t stats_LR
0011b4f7 00000016 t stats_catalogue
0010ddfc 00000034 t stats_correlation
0010de30 0000009e t stats_deviations
0010dece 0000003e t stats_gmean
0010df44 00000042 t stats_mean
00101054 00000024 t stats_mode
0010cd50 00000074 t stats_random
0010da44 00000042 t stats_sigper
00108136 00000032 t stats_sto_random
0010df86 000000ca t stats_wdeviations
0010df0c 00000038 t stats_wmean
0010dcac 000000a6 t stats_xhat
0010dc10 0000009c t stats_yhat
001021f2 00000052 t std_round_fix
0010f4d8 000000dc t stoprog
00101be0 00000058 t stopwatch
0010c158 00000334 t stopwatch_callback
00103ffa 00000082 t storcl_cop
0010ed2c 00000094 t storcl_intop
00103f86 00000074 t storcl_op
00107ff0 0000002c t store_a_to_d
00110ec8 000000cc t store_program
0010c0f0 00000068 t store_stopwatch_in_memory
0011b782 00000012 t sums_catalogue
0010839c 00000028 t swap_reg
00100008 t swiVector
0010c79c 00000060 t switch_to_int
00101b74 00000040 t system_irq
00101078 00000058 t taus_get
001010d0 00000060 t taus_seed
0011b69d 0000002c t test_catalogue
00104d50 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011ac1e 00000064 t trifuncs
000f1196 0000008c R trifuncs_ct
0011c1ee 00000002 t uarrone
00105634 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101668 000000b0 t update_program_bounds
00103414 00000014 t update_speed
00104120 00000030 t user_pc.part.20
0010bbcc 0000008c t usergsb_common
00109094 00000020 t version
0010f30c 00000040 t warn
002001a4 00000004 b was_paused.9432
00118330 000000ab t widths.5407
001006f8 00000020 t word_size
00109780 00000034 t wrap
00107fc4 0000002c T xcopy
001111c8 00000a38 t xeq
00103e74 000000a0 t xeq_init_contexts
00111cf0 00000024 t xeq_single
00111c00 000000f0 t xeq_sst_bst
00111dbc 00000064 t xeq_xrom
00111d14 000000a8 t xeqprog
0011c330 00001662 t xrom
0011aea4 00000036 t xrom_targets
00112060 00000012 T xset
001019a4 00000020 t zero_regs
