00001300 A UserFlashSize
0011cc1c 00000014 t multies
0011cc64 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011a4c2 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c76c 00000020 t not_running
00101776 00000040 t num_arg
00101740 00000036 t num_arg_0
00103d60 00000044 t num_arg_digits
0010d91a 00000092 t op_2frac
001112e4 000000d4 t op_double
0010a9e4 00000020 t op_entryp
0010d2f0 000000ac t op_float
0010d4e4 00000060 t op_fracdenom
0010d39c 00000040 t op_fract
001104c0 00000034 t op_gtoalpha
0011bce4 00000044 t op_map.9129
0011bc10 00000088 t op_map.9147
0011bca0 00000044 t op_map.9169
0011bb00 00000110 t op_map.9179
0011bae6 00000006 t op_map.9191
0011baf0 0000000c t op_map.9206
0011bc98 00000008 t op_map2.9148
0010d9ac 0000004c t op_p2r
00101d8c 00000084 t op_popusr
00110064 00000012 t op_prompt
0010b8d8 0000000e t op_query_print
0010b8e6 0000000e t op_query_xtal
0010d9f8 00000044 t op_r2p
0010e1f4 00000024 t op_regclr
00110d6c 0000003e t op_regcopy
0010e10c 000000e8 t op_regsort
0010e218 00000064 t op_regswap
0010d654 00000024 t op_roundingmode
0010bb90 00000044 t op_rs
00104d04 00000030 t op_rtn
00103788 00000030 t op_setspeed
0010dcf0 00000058 t op_shift_digit
0010d5d0 00000018 t op_ticks
0010d790 0000004c t op_voltage
00119af0 00000007 t opcode_breaks
00105518 00000068 t open_port_default
0011b921 0000000e t ops.12618
001021da 00000042 t packed128_from_number
0010221c 0000001e t packed128_from_packed
0010223a 00000042 t packed_from_number
0010227c 0000001e t packed_from_packed128
00100a30 00000012 t packup
00107148 000000ac t perm_helper
00100700 00000038 t pixel_length
0010c78c 00000062 t plot_check_range
0011cbf4 00000028 T powers
0010000c t prefetchAbortVector
0011b92f 00000010 t primes
0010a45e 0000006a t print
0010a4c8 00000038 t print_advance
0010a8e0 00000034 t print_alpha
0010a428 00000036 t print_graphic
0010a882 0000005e t print_justified
0010a520 00000014 t print_lf
0010a568 000001b0 t print_line
0010a788 000000cc t print_program
0010a914 00000060 t print_reg
0010e03c 000000d0 t print_registers
0010e62c 00000060 t print_sigma
0010a718 00000070 t print_tab
0011066c 000000f0 t print_trace
0011b7ac 000000a0 t printer_chars
0011bf3c 00000044 t prob_catalogue
00104716 0000049e t process_arg
00103a0c 00000034 t process_arg_shuffle
00112c74 0000028c t process_catalogue
001104f4 00000178 t process_cmdline
0011075c 0000001c t process_cmdline_set_lift
001063b8 000000dc t process_select_memory_key
0011bfcb 00000075 t prog_catalogue
0010e3c0 00000088 t program_flash
0011c040 0000009e t program_xfcn
00103da4 000002b8 t prt
001016f0 00000050 t prt_conv
0010169a 00000056 t prt_multi
00103b44 0000010c t prt_specials.part.14
0010c51a 000000da t put_block
001035d4 0000003c t put_byte
0010a324 00000104 t put_ir
0010337c 00000054 t put_key
00103610 00000018 t put_word
0010dc14 00000094 t rarg_round
00101bd0 00000024 t rarg_roundingmode
00101a88 0000001c t raw_set_pc
001055c4 00000094 t realULP
00111a38 00000048 t recall_program
00112798 0000018c t recv_any
00109f6a 0000007e t recv_byte
00101cc0 00000050 t reg_address
0010deec 00000150 t reg_decode
0010d288 00000068 t register_from_int
00105c6a 0000003a t relative_error
00100014 t reservedVector
00110a70 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00100d00 0000001c t reset_arg
00103934 0000007c t reset_disp
001129d4 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011cc30 0000000a t resmap
002000c8 00000010 b result.10726
00104c0c 00000084 t retstk_up
00108450 0000002c t roll_down
00108520 0000002c t roll_up
00102336 00000026 t round2int
00101c38 0000003e t s_to_i
00101c76 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001033d0 000001a8 t scan_keyboard
00101574 00000014 t scopy
0010c5f4 0000001c t send_all
0010c63c 0000003c t send_program
0010c610 0000002c t send_registers
0010e4c8 00000024 t send_sigma
00101c18 00000020 t setComplexContext
0010ceb6 0000004a t setRegister
0010d748 00000010 t setX
0010d904 00000016 t setXY
00108028 00000012 t setX_int
0010d4ac 00000016 t setX_int_sgn
00103b0c 00000038 t set_IO_annunciator
00102190 0000001c t set_NaN
0010512c 000000a4 t set_annunciators
0010b1d0 0000001a t set_carry
00103a40 00000032 t set_decimal
00100f48 00000034 t set_dig
00100f7c 00000018 t set_dig_s
00103a72 0000003e t set_digits_string
00100ec8 00000040 t set_dot
001017b6 0000008a t set_exp
00100f94 00000030 t set_exp_digits_string
0010217c 00000014 t set_inf
0010d3dc 00000040 t set_int_base
00104db8 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010abdc 0000001a t set_overflow
00101aec 00000080 t set_pc
00108010 00000018 t set_reg_n_int
0010d19c 00000050 t set_reg_n_int_sgn
00101e2c 0000002c t set_running_off
0010bb44 0000004c t set_running_on
00103ab0 00000032 t set_separator.part.11
001006b2 0000004e t set_separator_decimal_modes
00103628 0000014c t set_speed
0010138c 00000030 t set_status
001010bc 000001bc t set_status_grob
001129f4 00000060 t set_status_right
00101278 00000114 t set_status_sized
00110b0c 000000a4 t set_window
00108d50 0000002c t set_x
00108634 0000071c t set_x_dn
00106f14 0000017c t set_x_fract.part.54
001040c0 00000174 t set_x_hms
00108592 00000010 t setlastX
001085a2 00000014 t setlastXY
0011b765 00000004 t shift_chars.7931
001001d0 00000020 t shift_down
00110bb0 000000b4 t shutdown
00110e40 0000005c t sigmaAllocate
0010e484 00000044 t sigmaCheck
00110e08 0000002c t sigmaDeallocate
00110e34 0000000c t sigma_clear
00105e14 000000dc t sigma_helper
0010e52e 0000006a t sigma_sum
0010e598 00000094 t sigma_val
0010230c 0000002a t sigop
00102ebc 00000130 t sincosTaylor
0011baec 00000004 t smap.9078
00101658 00000022 t sncopy
0010167a 00000020 t sncopy_char
0011a49c 00000014 t speeds.4655
00104668 0000003c t stack_size
0010e844 00000080 t stats_COV
0010e7fa 0000004a t stats_LR
0011bf26 00000016 t stats_catalogue
0010e8c4 00000034 t stats_correlation
0010e8f8 0000009e t stats_deviations
0010e996 0000003e t stats_gmean
0010ea0c 00000042 t stats_mean
001013bc 00000024 t stats_mode
0010d7dc 00000074 t stats_random
0010e4ec 00000042 t stats_sigper
00108112 00000032 t stats_sto_random
0010ea4e 000000ca t stats_wdeviations
0010e9d4 00000038 t stats_wmean
0010e754 000000a6 t stats_xhat
0010e6b8 0000009c t stats_yhat
00102592 00000052 t std_round_fix
0010ff0c 000000dc t stoprog
00101ff8 00000060 t stopwatch
00110f40 000002f0 t stopwatch_callback
00110e9c 000000a4 t stopwatch_sigma_plus
001026b4 00000028 t stopwatch_to_decNumber
00101f68 00000090 t stopwatch_to_string
00104512 00000082 t storcl_cop
0010f77c 00000094 t storcl_intop
0010449e 00000074 t storcl_op
00107fc4 0000002c t store_a_to_d
001117c4 000000cc t store_program
0010cf00 0000004c t store_stopwatch_in_memory
0011c1cc 00000012 t sums_catalogue
00108350 00000028 t swap_reg
00100008 t swiVector
0010d228 00000060 t switch_to_int
00101efc 00000040 t system_irq
001013e0 00000058 t taus_get
00101438 00000060 t taus_seed
0011c0de 00000030 t test_catalogue
00105580 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011b638 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
001037b8 00000028 t turn_off
0011cc3a 00000002 t uarrone
001185a2 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
001019d8 000000b0 t update_program_bounds
00103774 00000014 t update_speed
00104638 00000030 t user_pc.part.21
0010c9f0 0000008c t usergsb_common
00109cc8 00000020 t version
0010fd5c 00000040 t warn
002001a8 00000004 b was_paused.9511
00118cc8 000000ab t widths.5422
00100754 00000020 t word_size
0010a534 00000034 t wrap
00107f98 0000002c T xcopy
00111ac4 00000a54 t xeq
0010438c 000000a0 t xeq_init_contexts
0011260c 00000024 t xeq_single
00112518 000000f4 t xeq_sst_bst
001126d8 00000064 t xeq_xrom
00112630 000000a8 t xeqprog
0011cd7c 0000176a t xrom
0011b8bc 00000034 t xrom_targets
0011297c 00000012 T xset
00101d10 00000020 t zero_regs
