00001b00 A UserFlashSize
0011b58c 00000044 t op_map.9062
0011b4b8 00000088 t op_map.9080
0011b548 00000044 t op_map.9102
0011b3a8 00000110 t op_map.9112
0011b38e 00000006 t op_map.9124
0011b398 0000000c t op_map.9139
0011b540 00000008 t op_map2.9081
0010ce1c 0000004c t op_p2r
00101b70 00000084 t op_popusr
0010aea0 00000012 t op_prompt
0010acd0 0000000e t op_query_print
0010acde 0000000e t op_query_xtal
0010ce68 0000003a t op_r2p
0010d648 00000024 t op_regclr
00110750 0000003e t op_regcopy
0010d560 000000e8 t op_regsort
0010d66c 00000064 t op_regswap
0010cac4 00000024 t op_roundingmode
0010affc 00000044 t op_rs
001043bc 00000030 t op_rtn
0010349c 00000030 t op_setspeed
0010d144 00000058 t op_shift_digit
0010ca40 00000018 t op_ticks
0010cc00 0000004c t op_voltage
00118de0 00000007 t opcode_breaks
00104d54 00000068 t open_port_default
0011b1c7 0000000e t ops.12531
00101f9e 00000042 t packed128_from_number
00101fe0 0000001e t packed128_from_packed
00101ffe 00000042 t packed_from_number
00102040 0000001e t packed_from_packed128
0010094c 00000012 t packup
00106f00 000000ac t perm_helper
001006b2 00000028 t pixel_length
0010bbec 00000062 t plot_check_range
0011c47c 00000028 T powers
0010000c t prefetchAbortVector
0011b1d5 00000010 t primes
0010993e 0000006a t print
001099a8 00000038 t print_advance
00109dc0 00000034 t print_alpha
00109908 00000036 t print_graphic
00109d62 0000005e t print_justified
00109a00 00000014 t print_lf
00109a48 000001b0 t print_line
00109c68 000000cc t print_program
00109df4 00000060 t print_reg
0010d490 000000d0 t print_registers
0010da80 00000060 t print_sigma
00109bf8 00000070 t print_tab
0010faa8 000000f0 t print_trace
0011b055 000000a0 t printer_chars
0011b7cc 00000044 t prob_catalogue
00110058 00000490 t process_arg
00110024 00000034 t process_arg_shuffle
001125f4 0000028c t process_catalogue
0010f930 00000178 t process_cmdline
0010fb98 0000001c t process_cmdline_set_lift
001052d0 000000dc t process_select_memory_key
0011b85a 00000077 t prog_catalogue
0010d814 00000088 t program_flash
0011b8d1 0000009d t program_xfcn
00103a58 000002d0 t prt
001014d8 00000050 t prt_conv
00101482 00000056 t prt_multi
001037fc 0000010c t prt_specials.part.13
0010b97a 000000da t put_block
001032e8 0000003c t put_byte
00109808 00000100 t put_ir
00103090 00000054 t put_key
00103324 00000018 t put_word
0010d068 00000094 t rarg_round
001019b4 00000024 t rarg_roundingmode
00101868 0000001c t raw_set_pc
00104dfc 00000094 t realULP
001113cc 00000048 t recall_program
00112118 0000018c t recv_any
001095ca 0000007e t recv_byte
00101aa4 00000050 t reg_address
0010d340 00000150 t reg_decode
0010c6f8 00000068 t register_from_int
0010512a 0000003a t relative_error
00100014 t reservedVector
0010feac 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010ff88 0000001c t reset_arg
00103620 0000007c t reset_disp
00112354 00000020 t reset_multi
00100bcc 00000018 t reset_shift
0011c4b8 0000000a t resmap
002000c4 00000010 b result.10643
001042c4 00000084 t retstk_up
001086c0 0000002c t roll_down
0010876a 0000002e t roll_up
001020f6 00000026 t round2int
00101a1c 0000003e t s_to_i
00101a5a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001030e4 000001a8 t scan_keyboard
0010135c 00000014 t scopy
0010ba54 0000001c t send_all
0010ba9c 0000003c t send_program
0010ba70 0000002c t send_registers
0010d91c 00000024 t send_sigma
001019fc 00000020 t setComplexContext
0010c32a 0000004a t setRegister
0010cbb8 00000010 t setX
0010cd74 00000016 t setXY
00108248 00000012 t setX_int
0010c91c 00000016 t setX_int_sgn
001037c4 00000038 t set_IO_annunciator
00101f54 0000001c t set_NaN
001047e4 000000a4 t set_annunciators
0010a664 0000001a t set_carry
001036f8 00000032 t set_decimal
00100d8c 00000034 t set_dig
00100dc0 00000018 t set_dig_s
0010372a 0000003e t set_digits_string
00100d0c 00000040 t set_dot
0010159e 00000076 t set_exp
00100dd8 00000028 t set_exp_digits_string
00101f40 00000014 t set_inf
0010c84c 00000040 t set_int_base
00104470 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a0bc 0000001a t set_overflow
001018cc 00000084 t set_pc
00108230 00000018 t set_reg_n_int
0010c60c 00000050 t set_reg_n_int_sgn
00101bf4 0000002c t set_running_off
0010afb0 0000004c t set_running_on
00103768 00000032 t set_separator.part.10
0010333c 0000014c t set_speed
00101174 00000030 t set_status
00100ef8 000001bc t set_status_grob
00112374 00000060 t set_status_right
001010b4 000000c0 t set_status_sized
001104e8 000000a4 t set_window
00106d90 00000026 t set_x
00106434 0000095c t set_x_dn
001087ca 00000010 t setlastX
001087da 00000014 t setlastXY
001001d0 00000020 t shift_down
0011058c 000000bc t shutdown
00110824 0000005c t sigmaAllocate
0010d8d8 00000044 t sigmaCheck
001107ec 0000002c t sigmaDeallocate
00110818 0000000c t sigma_clear
00105d68 000000dc t sigma_helper
0010d982 0000006a t sigma_sum
0010d9ec 00000094 t sigma_val
001020cc 0000002a t sigop
00102c54 00000104 t sincosTaylor
0011afa0 00000028 t small_ints
0011b394 00000004 t smap.9011
00101440 00000022 t sncopy
00101462 00000020 t sncopy_char
0011973c 00000014 t speeds.4645
001041c0 0000003c t stack_size
0010dc78 00000080 t stats_COV
0010dc4e 0000002a t stats_LR
0011b7b6 00000016 t stats_catalogue
0010dcf8 00000034 t stats_correlation
0010dd2c 0000009e t stats_deviations
0010ddca 0000003e t stats_gmean
0010de40 00000042 t stats_mean
001011a4 00000024 t stats_mode
0010cc4c 00000074 t stats_random
0010d940 00000042 t stats_sigper
0010832a 00000032 t stats_sto_random
0010de82 000000ca t stats_wdeviations
0010de08 00000038 t stats_wmean
0010dba8 000000a6 t stats_xhat
0010db0c 0000009c t stats_yhat
00102352 00000052 t std_round_fix
0010f3d8 000000dc t stoprog
00101dc0 0000005c t stopwatch
00110920 000002d8 t stopwatch_callback
00110880 000000a0 t stopwatch_sigma_plus
00105870 00000028 t stopwatch_to_decNumber
00101d30 00000090 t stopwatch_to_string
0010406a 00000082 t storcl_cop
0010ec2c 00000094 t storcl_intop
00103ff6 00000074 t storcl_op
001081e4 0000002c t store_a_to_d
00111158 000000cc t store_program
0010c374 00000048 t store_stopwatch_in_memory
0011ba57 00000012 t sums_catalogue
001085d6 00000028 t swap_reg
00100008 t swiVector
0010c698 00000060 t switch_to_int
00101cc4 00000040 t system_irq
001011c8 00000058 t taus_get
00101220 00000060 t taus_seed
0011b96e 00000030 t test_catalogue
00104dbc 00000040 t toggle_running
0010074e 00000016 t topbit_mask
0011aec6 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
0011c4c2 00000002 t uarrone
001057f0 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
001017b8 000000b0 t update_program_bounds
00103488 00000014 t update_speed
00104190 00000030 t user_pc.part.20
0010be50 0000008c t usergsb_common
00109328 00000020 t version
0010f20c 00000040 t warn
002001ac 00000004 b was_paused.9447
001185d0 000000ab t widths.5410
001006f8 00000020 t word_size
00109a14 00000034 t wrap
001081b8 0000002c T xcopy
00111458 00000a40 t xeq
00103ee4 000000a0 t xeq_init_contexts
00111f8c 00000024 t xeq_single
00111e98 000000f4 t xeq_sst_bst
00112058 00000064 t xeq_xrom
00111fb0 000000a8 t xeqprog
0011c604 00001652 t xrom
0011b160 00000036 t xrom_targets
001122fc 00000012 T xset
00101af4 00000020 t zero_regs
