00002300 A UserFlashSize
0011b8b5 0000003e t mode_catalogue
00119494 00000007 t modes.10679
0011b109 00000004 t modes.11141
0011a6a8 00000684 t monfuncs
000f1432 000009c6 R monfuncs_ct
0011b11d 00000024 t mons.6747
00110e16 00000056 t move_retstk
001025a6 00000020 t mulop
00102574 00000032 t mulop128
001014b4 0000001e t multialpha
001191da 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c524 00000014 t multies
0011c4dc 00000014 t multies
0010a868 000002b8 t newton_qf
00119ed8 000007d0 t niladics
000f0752 00000960 R niladics_ct
00106780 00000070 t normal_approximation_via_moment
0010bbe4 00000020 t not_running
0010162e 00000040 t num_arg
001015f8 00000036 t num_arg_0
00103b64 00000044 t num_arg_digits
0010caf6 00000092 t op_2frac
00110fb4 000000d0 t op_double
0010453c 00000020 t op_entryp
0010c51c 000000ac t op_float
0010c6f6 00000062 t op_fracdenom
0010c5c8 00000040 t op_fract
00110098 00000034 t op_gtoalpha
0011b4e8 00000044 t op_map.8942
0011b414 00000088 t op_map.8960
0011b4a4 00000044 t op_map.8983
0011b304 00000110 t op_map.8993
0011b2ea 00000006 t op_map.9005
0011b2f4 0000000c t op_map.9020
0011b49c 00000008 t op_map2.8961
0010cb88 0000004c t op_p2r
00101c68 00000070 t op_popusr
0010af14 00000012 t op_prompt
0010cbd4 0000003a t op_r2p
0010d2b8 00000024 t op_regclr
00110dd8 0000003e t op_regcopy
0010d1d0 000000e8 t op_regsort
0010d2dc 00000064 t op_regswap
0010c868 00000024 t op_roundingmode
0010b018 00000044 t op_rs
001045c8 00000030 t op_rtn
00101c38 00000030 t op_setspeed
0010ce82 00000056 t op_shift_digit
0010c7e4 00000018 t op_ticks
0010c96c 0000004c t op_voltage
00118af0 00000007 t opcode_breaks
001058cc 00000068 t open_port_default
00101f6e 00000042 t packed128_from_number
00101fb0 0000001e t packed128_from_packed
00101fce 00000042 t packed_from_number
00102010 0000001e t packed_from_packed128
00100a8c 00000012 t packup
0010d548 0000003c t param_range01
0010d724 00000050 t param_verify
0010d9a0 00000042 t pdf_B
00108a24 00000080 t pdf_B_helper
0010dba4 00000030 t pdf_F
0010ab70 000000ba t pdf_F_helper
0010d6c2 00000062 t pdf_G
0010d846 00000040 t pdf_P
00108bac 00000056 t pdf_P_helper
00102640 0000003c t pdf_Q
0010deb4 0000002c t pdf_T
0010871e 0000009a t pdf_T_helper
0010e114 0000002c t pdf_chi2
00107a34 00000090 t pdf_chi2_helper
00107e14 000000ac t perm_helper
0010d774 00000038 t poisson_param.isra.126
0011c4b4 00000028 T powers
0010000c t prefetchAbortVector
0011b10d 00000010 t primes
00108e2a 0000003e t print
00108e76 00000052 t print_alpha
001092e0 00000018 t print_byte
00108e68 0000000e t print_lf
00101e2c 00000002 t print_program
00101e2e 00000002 t print_registers
00101e30 00000002 t print_sigma
0011b71e 00000032 t prob_catalogue
001106cc 000004a0 t process_arg
00110698 00000034 t process_arg_shuffle
00112894 00000298 t process_catalogue
001100cc 00000158 t process_cmdline
00110224 0000001c t process_cmdline_set_lift
0011b796 00000055 t prog_catalogue
0010d484 00000088 t program_flash
0011b7eb 00000094 t program_xfcn
00103ba8 000002a8 t prt
001015a8 00000050 t prt_conv
00101552 00000056 t prt_multi
00103948 0000010c t prt_specials.part.12
0010b996 000000da t put_block
00100204 00000034 t put_byte
00103330 000000fc t put_ir
001034c4 00000054 t put_key
00101e14 00000018 t put_word
0010d8d6 00000092 t qf_B
0010da36 0000013e t qf_F
001027fc 0000002c t qf_F_recipm1
0010d62c 00000096 t qf_G
0010d7ac 00000064 t qf_P
001078cc 000000c0 t qf_Q
001066a0 000000e0 t qf_Q_est
0010de48 00000040 t qf_T
0010dc0c 0000023c t qf_T_init
0010df18 000001d0 t qf_chi2
0010cdd4 00000094 t rarg_round
00101ac4 00000024 t rarg_roundingmode
0010193c 0000001c t raw_set_pc
00105934 00000094 t realULP
001116cc 00000048 t recall_program
001123cc 0000018c t recv_any
0010a7ba 0000007e t recv_byte
00101bb4 00000050 t reg_address
0010d084 0000014c t reg_decode
0010c4b4 00000068 t register_from_int
00105cd6 0000003a t relative_error
00100014 t reservedVector
00110538 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
001105f0 0000001c t reset_arg
00101208 0000006c t reset_disp
00112608 00000020 t reset_multi
00100be4 00000018 t reset_shift
0011c4f0 0000000a t resmap
002000b0 00000010 b result.10925
00104366 00000076 t retstk_up
001095dc 0000002c t roll_down
0010971e 0000002e t roll_up
00102128 00000024 t round2int
00101b2c 0000003e t s_to_i
00101b6a 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
00103518 000001b4 t scan_keyboard
0010142c 00000014 t scopy
0010ba70 0000001c t send_all
0010bab8 0000003c t send_program
0010ba8c 0000002c t send_registers
0010e184 00000024 t send_sigma
00101b0c 00000020 t setComplexContext
0010c104 00000048 t setRegister
0010c924 00000010 t setX
0010cae0 00000016 t setXY
001090e0 00000012 t setX_int
0010c6e0 00000016 t setX_int_sgn
00101f24 0000001c t set_NaN
00105354 000000b4 t set_annunciators
00104e82 0000001a t set_carry
00103884 00000032 t set_decimal
00100da4 00000030 t set_dig
00100dd4 00000018 t set_dig_s
001038b6 0000003e t set_digits_string
00100d24 00000040 t set_dot
0010166e 0000007a t set_exp
00100e84 00000028 t set_exp_digits_string
00101f10 00000014 t set_inf
0010c608 00000040 t set_int_base
00104760 000002fc t set_int_x
001001c0 00000044 t set_mckr
00104a5c 0000001a t set_overflow
001019a0 00000084 t set_pc
001090c8 00000018 t set_reg_n_int
0010c3c8 00000050 t set_reg_n_int_sgn
00101cd8 0000002c t set_running_off
0010afd0 00000048 t set_running_on
001038f4 0000002e t set_separator
0010033c 0000013c t set_speed
001011dc 0000002c t set_status
00112628 00000060 t set_status_right
00100f0c 000002d0 t set_status_sized
00110b6c 000000a4 t set_window
00106eb4 00000974 t set_x
0010977e 00000010 t setlastX
001099c0 00000014 t setlastXY
00100260 00000020 t shift_down
00110c10 000000c0 t shutdown
00110ea4 0000005c t sigmaAllocate
0010e140 00000044 t sigmaCheck
00110e6c 0000002c t sigmaDeallocate
00110e98 0000000c t sigma_clear
001067f0 000000e0 t sigma_helper
0010e1ea 00000066 t sigma_sum
0010e250 0000008c t sigma_val
001020a0 0000002a t sigop
00102f8c 00000104 t sincosTaylor
0011afc4 00000028 t small_ints
0011b2f0 00000004 t smap.8891
00101510 00000022 t sncopy
00101532 00000020 t sncopy_char
00118820 00000014 t speeds.4482
001042e8 0000003c t stack_size
0010e474 00000080 t stats_COV
0010e44a 0000002a t stats_LR
0011b708 00000016 t stats_catalogue
0010e4f4 00000034 t stats_correlation
0010e528 0000009e t stats_deviations
0010e5c6 0000003e t stats_gmean
0010e63c 00000042 t stats_mean
00101274 00000024 t stats_mode
0010c9b8 00000074 t stats_random
0010e1a8 00000042 t stats_sigper
00109270 00000034 t stats_sto_random
0010e67e 000000ca t stats_wdeviations
0010e604 00000038 t stats_wmean
0010e3a4 000000a6 t stats_xhat
0010e308 0000009c t stats_yhat
001023a6 00000052 t std_round_fix
0010fbd0 000000dc t stoprog
001041c8 00000082 t storcl_cop
0010f424 00000094 t storcl_intop
00104154 00000074 t storcl_op
0010907c 0000002c t store_a_to_d
00111458 000000cc t store_program
001007e6 00000026 t string_too_large
0011b96b 00000012 t sums_catalogue
001094f0 00000028 t swap_reg
00100008 t swiVector
0010c454 00000060 t switch_to_int
00101da8 00000040 t system_irq
0010dbd4 00000038 t t_param.isra.132
00101298 00000058 t taus_get
001012f0 00000060 t taus_seed
0011b87f 00000036 t test_catalogue
0010087e 00000016 t topbit_mask
0011af24 00000064 t trifuncs
000f10b2 0000008c R trifuncs_ct
0011c4fa 00000002 t uarrone
00106164 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010188c 000000b0 t update_program_bounds
00100478 00000014 t update_speed
00101a88 0000003c t user_pc
0010a518 00000020 t version
0010fa04 00000040 t warn
00200160 00000004 b was_paused.9327
00118834 000000ab t widths.5244
00100828 00000020 t word_size
00109050 0000002c T xcopy
00111758 00000a14 t xeq
00104034 000000a0 t xeq_init_contexts
00112260 00000024 t xeq_single
0011216c 000000f4 t xeq_sst_bst
0011230c 00000064 t xeq_xrom
00112284 00000088 t xeqprog
0011c63c 00000eae t xrom
0011b0d4 00000008 t xrom_targets
001125b0 00000012 T xset
001099d4 00000058 t zero_regs
