00002900 A UserFlashSize
00101a50 00000050 t reg_address
0010c940 00000150 t reg_decode
0010bd48 00000068 t register_from_int
0010604a 0000003a t relative_error
00100014 t reservedVector
0010f258 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010f324 0000001c t reset_arg
001035ac 0000007c t reset_disp
0011169c 00000020 t reset_multi
00100aec 00000018 t reset_shift
0011b6c0 0000000a t resmap
002000c4 00000010 b result.10599
001041cc 00000078 t retstk_up
0010917c 0000002c t roll_down
001092be 0000002e t roll_up
0010202a 00000026 t round2int
001019c8 0000003e t s_to_i
00101a06 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103040 000001a8 t scan_keyboard
00101308 00000014 t scopy
0010b130 0000001c t send_all
0010b178 0000003c t send_program
0010b14c 0000002c t send_registers
0010ce4c 00000024 t send_sigma
001019a8 00000020 t setComplexContext
0010b97a 0000004a t setRegister
0010c1e8 00000010 t setX
0010c3a4 00000016 t setXY
00108c54 00000012 t setX_int
0010bf6c 00000016 t setX_int_sgn
00101e88 0000001c t set_NaN
00105210 000000c8 t set_annunciators
00104d04 0000001a t set_carry
00103628 00000032 t set_decimal
00100cac 00000034 t set_dig
00100ce0 00000018 t set_dig_s
0010365a 0000003e t set_digits_string
00100c2c 00000040 t set_dot
0010154a 00000076 t set_exp
00100cf8 00000028 t set_exp_digits_string
00101e74 00000014 t set_inf
0010be9c 00000040 t set_int_base
001045ec 00000304 t set_int_x
0010018c 00000044 t set_mckr
001048f0 0000001a t set_overflow
00101878 00000084 t set_pc
00108c3c 00000018 t set_reg_n_int
0010bc5c 00000050 t set_reg_n_int_sgn
00101b84 0000002c t set_running_off
0010a68c 0000004c t set_running_on
00103698 00000032 t set_separator.part.9
00103298 00000148 t set_speed
00101124 0000002c t set_status
00100e18 000001bc t set_status_grob
001116bc 0000005c t set_status_right
00100fd4 00000150 t set_status_sized
0010f894 000000a4 t set_window
00106b98 0000097c t set_x
0010931e 00000010 t setlastX
00109560 00000014 t setlastXY
001001d0 00000020 t shift_down
0010f938 000000b0 t shutdown
0010fbc4 0000005c t sigmaAllocate
0010ce08 00000044 t sigmaCheck
0010fb8c 0000002c t sigmaDeallocate
0010fbb8 0000000c t sigma_clear
001061f4 000000dc t sigma_helper
0010ceb2 0000006a t sigma_sum
0010cf1c 00000094 t sigma_val
00102000 0000002a t sigop
00102bb0 00000104 t sincosTaylor
0011a5e8 00000004 t smap.8969
001013ec 00000022 t sncopy
0010140e 00000020 t sncopy_char
00118a60 00000014 t speeds.4588
001040c4 0000003c t stack_size
0010d148 00000080 t stats_COV
0010d11e 0000002a t stats_LR
0011aa0d 00000016 t stats_catalogue
0010d1c8 00000034 t stats_correlation
0010d1fc 0000009e t stats_deviations
0010d29a 0000003e t stats_gmean
0010d310 00000042 t stats_mean
00101150 00000024 t stats_mode
0010c27c 00000074 t stats_random
0010ce70 00000042 t stats_sigper
00108de4 00000034 t stats_sto_random
0010d352 000000ca t stats_wdeviations
0010d2d8 00000038 t stats_wmean
0010d078 000000a6 t stats_xhat
0010cfdc 0000009c t stats_yhat
00102286 00000052 t std_round_fix
0010e8a8 000000dc t stoprog
00101d64 0000005c t stopwatch
0010fcc0 000002d8 t stopwatch_callback
0010fc20 000000a0 t stopwatch_sigma_plus
001023a8 00000028 t stopwatch_to_decNumber
00101cd4 00000090 t stopwatch_to_string
00103f72 00000082 t storcl_cop
0010e0fc 00000094 t storcl_intop
00103efe 00000074 t storcl_op
00108bf0 0000002c t store_a_to_d
001104f8 000000cc t store_program
0010b9c4 00000048 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011acb0 00000012 t sums_catalogue
00109092 00000028 t swap_reg
00100008 t swiVector
0010bce8 00000060 t switch_to_int
00101c54 00000054 t system_irq
00101174 00000058 t taus_get
001011cc 00000060 t taus_seed
0011abc5 00000030 t test_catalogue
0010580c 00000040 t toggle_running
0010066e 00000016 t topbit_mask
0011a1f6 00000078 t trifuncs
000f1196 000000a8 R trifuncs_ct
00103424 00000028 t turn_off
0011b6ca 00000002 t uarrone
001171aa 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101764 000000b0 t update_program_bounds
001033e0 00000014 t update_speed
00104094 00000030 t user_pc.part.19
0010b4b0 0000007c t usergsb_common
0010a0b0 00000020 t version
0010e6dc 00000040 t warn
0020019c 00000004 b was_paused.9404
001178d0 000000ab t widths.5331
00100618 00000020 t word_size
00108bc4 0000002c T xcopy
001107f8 000009e8 t xeq
00103dec 000000a0 t xeq_init_contexts
001112d4 00000024 t xeq_single
001111e0 000000f4 t xeq_sst_bst
001113a0 00000064 t xeq_xrom
001112f8 000000a8 t xeqprog
0011b80c 000016c6 t xrom
0011a3c4 00000034 t xrom_targets
00111644 00000012 T xset
00101aa0 00000020 t zero_regs
