00001d00 A UserFlashSize
0011cc88 00000014 t multies
0011ccd0 00000014 t multies
0010aa3c 000001bc t newton_qf
0011a78e 00000780 t niladics
000f0716 00000900 R niladics_ct
00106790 00000070 t normal_approximation_via_moment
0010bbfc 00000020 t not_running
0010158a 00000040 t num_arg
00101554 00000036 t num_arg_0
00103ac8 00000044 t num_arg_digits
0010d246 00000092 t op_2frac
00111504 000000b4 t op_double
00104504 00000020 t op_entryp
0010cb24 00000080 t op_float
0010cd12 0000005e t op_fracdenom
0010cba4 00000040 t op_fract
0011071e 00000036 t op_gtoalpha
0011bcd6 00000044 t op_map.9031
0011bc02 00000088 t op_map.9049
0011bc92 00000044 t op_map.9071
0011bb36 000000cc t op_map.9103
0011bc8a 00000008 t op_map2.9050
0010d2d8 0000004c t op_p2r
00101bb8 0000005c t op_popusr
0010b000 00000012 t op_prompt
0010d324 0000003a t op_r2p
0010be94 00000024 t op_regclr
001106e0 0000003e t op_regcopy
0010c71a 000000ea t op_regsort
0010beb8 00000064 t op_regswap
0010ce8c 00000024 t op_roundingmode
0010b0e8 00000044 t op_rs
00104590 00000030 t op_rtn
00101b88 00000030 t op_setspeed
0010cfbc 00000058 t op_shift_digit
0010cdfc 00000018 t op_ticks
0010d050 0000004c t op_voltage
0011911c 00000007 t opcode_breaks
001057d0 00000068 t open_port_default
00101f02 00000042 t packed128_from_number
00101f44 0000001e t packed128_from_packed
00101f62 00000042 t packed_from_number
00101fa4 0000001e t packed_from_packed128
00100a80 00000012 t packup
0010db18 00000048 t param_range01
0010f63c 0000004a t param_verify.constprop.157
0010ff14 00000042 t pdf_B
00108b14 00000080 t pdf_B_helper
0010fdd4 00000030 t pdf_F
0010ac48 000000ba t pdf_F_helper
0010dc8a 00000062 t pdf_G
00110046 00000040 t pdf_P
00108c60 00000056 t pdf_P_helper
00102500 0000003c t pdf_Q
0010fbec 0000002c t pdf_T
00108a5e 0000009a t pdf_T_helper
0010f8cc 0000002c t pdf_chi2
00107d24 00000090 t pdf_chi2_helper
00108134 000000ac t perm_helper
0010ff56 00000054 t poisson_param.isra.121
0011cc60 00000028 T powers
0010000c t prefetchAbortVector
0011b955 00000010 t primes
0011bf0e 0000002f t prob_catalogue
00110dfc 000004a0 t process_arg
00110dc8 00000034 t process_arg_shuffle
00112ccc 00000294 t process_catalogue
00110754 00000160 t process_cmdline
001108b4 00000020 t process_cmdline_set_lift
0010588c 00000094 t process_select_memory_key
0011bf81 0000004a t prog_catalogue
0010da64 00000078 t program_flash
0011bfcb 00000095 t program_xfcn
00103b0c 000002a4 t prt
00101504 00000050 t prt_conv
001014ae 00000056 t prt_multi
001038ac 0000010c t prt_specials.part.10
0010ba6a 000000da t put_block
00100204 00000034 t put_byte
0010346c 00000054 t put_key
001044b8 00000016 t put_user_flag
00101d6c 00000018 t put_word
0010fe4a 00000092 t qf_B
0010fc60 00000144 t qf_F
00102854 0000002c t qf_F_recipm1
0010dc0a 00000080 t qf_G
0010ffaa 00000066 t qf_P
00107bbe 000000be t qf_Q
001066ac 000000e4 t qf_Q_est
0010fb80 00000040 t qf_T
0010f930 00000250 t qf_T_init
0010f6be 000001e2 t qf_chi2
00102710 0000006c t qstep
0010d09c 00000064 t rarg_round
00101a34 00000024 t rarg_roundingmode
00101898 0000001c t raw_set_pc
00105920 00000094 t realULP
00111b40 00000038 t recall_program
00112830 0000018c t recv_any
0010a990 0000007c t recv_byte
00101b04 00000050 t reg_address
0010bd46 0000014e t reg_decode
0010cae4 00000040 t register_from_int
001027d4 00000058 t relative_error
0011b9ea 00000100 t remapping.5223
00100014 t reservedVector
00110c6c 0000004c t reset
00100068 T resetHandler
00100000 t resetVector
00110d20 0000001c t reset_arg
00101164 0000006c t reset_disp
00112a6c 00000020 t reset_multi
00100bd8 00000018 t reset_shift
0011cc9c 0000000a t resmap
002000b8 00000010 b result.11033
00104326 00000062 t retstk_up
001095dc 0000002c t roll_down
00109726 0000002e t roll_up
0010205e 00000026 t round2int
00101a7c 0000003e t s_to_i
00101aba 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001034c0 000001c0 t scan_keyboard
00101388 00000014 t scopy
0010bb44 0000001c t send_all
0010bb8c 0000003c t send_program
0010bb60 0000002c t send_registers
0010dd38 00000024 t send_sigma
0010c2c4 00000048 t setRegister
0010cfac 00000010 t setX
0010d230 00000016 t setXY
001090d8 00000012 t setX_int
0010ccfc 00000016 t setX_int_sgn
00101eb8 0000001c t set_NaN
001053bc 000000c0 t set_annunciators
00104e10 0000001a t set_carry
001037e4 00000032 t set_decimal
00100d84 00000030 t set_dig
00100db4 00000018 t set_dig_s
00103816 0000003e t set_digits_string
00100d04 00000040 t set_dot
001015ca 0000008a t set_exp
00101ea4 00000014 t set_inf
0010cbe4 00000080 t set_int_base
00104738 000002e0 t set_int_x
001001c0 00000044 t set_mckr
00104a18 0000001a t set_overflow
001018fc 00000084 t set_pc
001090c0 00000018 t set_reg_n_int
0010ca50 00000054 t set_reg_n_int_sgn
00101c14 0000002c t set_running_off
0010b09c 0000004c t set_running_on
00103854 0000002e t set_separator
00100318 0000013c t set_speed
00101138 0000002c t set_status
00112a8c 00000094 t set_status_right
00100ec4 00000274 t set_status_sized
00107178 0000094c t set_x
00109786 00000010 t setlastX
001099bc 00000014 t setlastXY
00100260 00000020 t shift_down
0011129c 000000b8 t shutdown
00111428 00000050 t sigmaAllocate
0010dcec 0000004c t sigmaCheck
001113fc 00000020 t sigmaDeallocate
0011141c 0000000c t sigma_clear
00106800 000000e0 t sigma_helper
0010419a 0000006e t sigma_sum
0010dd9e 0000008e t sigma_val
00102034 0000002a t sigop
00103060 00000114 t sincosTaylor
00107b90 0000002e t slv_compare
0011b804 00000028 t small_ints
0011bb32 00000004 t smap.8980
0010146c 00000022 t sncopy
0010148e 00000020 t sncopy_char
00102a68 0000001c t solve_bisect
001026b8 00000058 t solve_bracket
00102a84 00000064 t solve_quadratic
00102670 00000048 t solve_secant
0010d3fc 000003e0 t solver
00118e30 00000014 t speeds.4481
0010429c 00000040 t stack_size
0010dfc6 0000007e t stats_COV
0010df9c 0000002a t stats_LR
0011bef8 00000016 t stats_catalogue
0010e044 00000034 t stats_correlation
0010e078 0000009e t stats_deviations
0010e116 0000003e t stats_gmean
0010e18c 00000042 t stats_mean
001011d0 00000024 t stats_mode
0010d100 0000007c t stats_random
0010dd5c 00000042 t stats_sigper
00109274 00000034 t stats_sto_random
0010e1ce 000000ce t stats_wdeviations
0010e154 00000038 t stats_wmean
0010def4 000000a8 t stats_xhat
0010de58 0000009c t stats_yhat
001022b8 00000060 t std_round_fix
00110250 000000d8 t stoprog
00101d84 00000040 t stopwatch
0010c408 000002dc t stopwatch_callback
0010410a 00000082 t storcl_cop
0010f05c 00000094 t storcl_intop
00104096 00000074 t storcl_op
001118d0 000000cc t store_program
0010c30c 000000fc t store_stopwatch_in_memory
00100792 00000046 t string_too_large
0011c14f 00000012 t sums_catalogue
001094f0 00000028 t swap_reg
00100008 t swiVector
00101cec 00000054 t system_irq
0010f8f8 00000038 t t_param.isra.126
001011f4 00000058 t taus_get
0010124c 00000060 t taus_seed
0011c060 00000039 t test_catalogue
00105838 00000054 t toggle_running
0010087a 00000016 t topbit_mask
0011b766 00000064 t trifuncs
000f1016 0000008c R trifuncs_ct
0011cca6 00000002 t uarrone
0010613c 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001017ec 000000ac t update_program_bounds
00100454 00000014 t update_speed
001019f4 00000040 t user_pc
0010a6f8 00000020 t version
00110086 0000003e t warn
00200178 00000004 b was_paused.9430
00100824 00000020 t word_size
00109040 0000002c T xcopy
00111bbc 00000a04 t xeq
00103f78 00000094 t xeq_init_contexts
001126c0 00000028 t xeq_single
001125c0 00000100 t xeq_sst_bst
00112770 00000060 t xeq_xrom
001126e8 00000088 t xeqprog
0011cde8 00000cc0 t xrom
00112a14 00000012 T xset
001099d0 00000058 t zero_regs
