00001f00 A UserFlashSize
001090a0 0000002c T memcpy
00112958 00000012 T memset
0010a4d0 00000064 t message
0011c8d4 00000004 t mfcone
0011c8ec 00000004 t mfcone
0011bc5a 0000003f t mode_catalogue
00119804 00000007 t modes.10715
0011b4cd 00000004 t modes.11170
0011aa46 00000684 t monfuncs
000f146e 000009c6 R monfuncs_ct
0011b4e1 00000024 t mons.6732
001111b2 0000005e t move_retstk
001025fe 00000020 t mulop
001025cc 00000032 t mulop128
00101484 0000001e t multialpha
0011954a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c8d8 00000014 t multies
0011c890 00000014 t multies
0010a800 000002b8 t newton_qf
0011a26c 000007da t niladics
000f0782 0000096c R niladics_ct
0010686c 00000070 t normal_approximation_via_moment
0010bb7c 00000020 t not_running
001015fe 00000040 t num_arg
001015c8 00000036 t num_arg_0
00103a6c 00000044 t num_arg_digits
0010ce86 00000092 t op_2frac
00111358 000000d4 t op_double
00104470 00000020 t op_entryp
0010c8ac 000000ac t op_float
0010ca86 00000062 t op_fracdenom
0010c958 00000040 t op_fract
0011042c 00000034 t op_gtoalpha
0011b888 00000044 t op_map.8978
0011b7b4 00000088 t op_map.8996
0011b844 00000044 t op_map.9018
0011b6a4 00000110 t op_map.9028
0011b68a 00000006 t op_map.9040
0011b694 0000000c t op_map.9055
0011b83c 00000008 t op_map2.8997
0010cf18 0000004c t op_p2r
00101c4c 00000070 t op_popusr
0010aeac 00000012 t op_prompt
0010cf64 0000003a t op_r2p
0010d644 00000024 t op_regclr
00111174 0000003e t op_regcopy
0010d55c 000000e8 t op_regsort
0010d668 00000064 t op_regswap
0010cbf8 00000024 t op_roundingmode
0010afb0 00000044 t op_rs
001044fc 00000030 t op_rtn
00101cbc 00000030 t op_setspeed
0010d212 00000056 t op_shift_digit
0010cb74 00000018 t op_ticks
0010ccfc 0000004c t op_voltage
00118e60 00000007 t opcode_breaks
0010580c 00000068 t open_port_default
00101fc6 00000042 t packed128_from_number
00102008 0000001e t packed128_from_packed
00102026 00000042 t packed_from_number
00102068 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010d8d4 0000003c t param_range01
0010dab0 00000050 t param_verify
0010dd2c 00000042 t pdf_B
00108b14 00000080 t pdf_B_helper
0010df30 00000030 t pdf_F
0010ab08 000000ba t pdf_F_helper
0010da4e 00000062 t pdf_G
0010dbd2 00000040 t pdf_P
00108c9c 00000056 t pdf_P_helper
00102698 0000003c t pdf_Q
0010e240 0000002c t pdf_T
0010880e 0000009a t pdf_T_helper
0010e4a0 0000002c t pdf_chi2
00107b24 00000090 t pdf_chi2_helper
00107f04 000000ac t perm_helper
0010db00 00000038 t poisson_param.isra.126
0011c868 00000028 T powers
0010000c t prefetchAbortVector
0011b4d1 00000010 t primes
0011babf 00000032 t prob_catalogue
00110a70 000004a0 t process_arg
00110a3c 00000034 t process_arg_shuffle
00112c4c 00000288 t process_catalogue
00110460 00000158 t process_cmdline
001105b8 0000001c t process_cmdline_set_lift
00105e8c 000000dc t process_select_memory_key
0011bb37 00000059 t prog_catalogue
0010d810 00000088 t program_flash
0011bb90 00000094 t program_xfcn
00103ab0 000002a4 t prt
00101578 00000050 t prt_conv
00101522 00000056 t prt_multi
00103850 0000010c t prt_specials.part.11
0010b92e 000000da t put_block
00100204 00000034 t put_byte
00103420 00000054 t put_key
00101e3c 00000018 t put_word
0010dc62 00000092 t qf_B
0010ddc2 0000013e t qf_F
00102854 0000002c t qf_F_recipm1
0010d9b8 00000096 t qf_G
0010db38 00000064 t qf_P
001079bc 000000c0 t qf_Q
0010678c 000000e0 t qf_Q_est
0010e1d4 00000040 t qf_T
0010df98 0000023c t qf_T_init
0010e2a4 000001d0 t qf_chi2
0010d164 00000094 t rarg_round
00101a94 00000024 t rarg_roundingmode
0010190c 0000001c t raw_set_pc
001058b8 00000094 t realULP
00111a70 00000048 t recall_program
00112774 0000018c t recv_any
0010a752 0000007e t recv_byte
00101b84 00000050 t reg_address
0010d414 00000148 t reg_decode
0010c844 00000068 t register_from_int
00105c5a 0000003a t relative_error
00100014 t reservedVector
001108cc 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110994 0000001c t reset_arg
001011d8 0000006c t reset_disp
001129b0 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011c8a4 0000000a t resmap
002000cc 00000010 b result.10961
0010429a 00000076 t retstk_up
00109614 0000002c t roll_down
00109756 0000002e t roll_up
00102180 00000024 t round2int
00101afc 0000003e t s_to_i
00101b3a 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
00103474 000001ac t scan_keyboard
001013fc 00000014 t scopy
0010ba08 0000001c t send_all
0010ba50 0000003c t send_program
0010ba24 0000002c t send_registers
0010e510 00000024 t send_sigma
00101adc 00000020 t setComplexContext
0010c0e6 0000004a t setRegister
0010ccb4 00000010 t setX
0010ce70 00000016 t setXY
00109130 00000012 t setX_int
0010ca70 00000016 t setX_int_sgn
00101f7c 0000001c t set_NaN
00105294 000000b4 t set_annunciators
00104dc2 0000001a t set_carry
00103784 00000032 t set_decimal
00100d74 00000030 t set_dig
00100da4 00000018 t set_dig_s
001037b6 0000003e t set_digits_string
00100cf4 00000040 t set_dot
0010163e 0000007a t set_exp
00100e54 00000028 t set_exp_digits_string
00101f68 00000014 t set_inf
0010c998 00000040 t set_int_base
00104694 00000308 t set_int_x
001001c0 00000044 t set_mckr
0010499c 0000001a t set_overflow
00101970 00000084 t set_pc
00109118 00000018 t set_reg_n_int
0010c758 00000050 t set_reg_n_int_sgn
00101cec 0000002c t set_running_off
0010af68 00000048 t set_running_on
001037f4 00000032 t set_separator.part.8
00100328 0000013c t set_speed
001011ac 0000002c t set_status
001129d0 00000060 t set_status_right
00100edc 000002d0 t set_status_sized
00110f10 000000a4 t set_window
00106fa0 00000978 t set_x
001097b6 00000010 t setlastX
001099f8 00000014 t setlastXY
00100260 00000020 t shift_down
00110fb4 000000b8 t shutdown
00111248 0000005c t sigmaAllocate
0010e4cc 00000044 t sigmaCheck
00111210 0000002c t sigmaDeallocate
0011123c 0000000c t sigma_clear
001068dc 000000e0 t sigma_helper
0010e576 0000006a t sigma_sum
0010e5e0 00000094 t sigma_val
001020f8 0000002a t sigop
00102fe4 00000104 t sincosTaylor
0011b388 00000028 t small_ints
0011b690 00000004 t smap.8927
001014e0 00000022 t sncopy
00101502 00000020 t sncopy_char
00118b90 00000014 t speeds.4512
001041ec 0000003c t stack_size
0010e80c 00000080 t stats_COV
0010e7e2 0000002a t stats_LR
0011baa9 00000016 t stats_catalogue
0010e88c 00000034 t stats_correlation
0010e8c0 0000009e t stats_deviations
0010e95e 0000003e t stats_gmean
0010e9d4 00000042 t stats_mean
00101244 00000024 t stats_mode
0010cd48 00000074 t stats_random
0010e534 00000042 t stats_sigper
001092c0 00000034 t stats_sto_random
0010ea16 000000ca t stats_wdeviations
0010e99c 00000038 t stats_wmean
0010e73c 000000a6 t stats_xhat
0010e6a0 0000009c t stats_yhat
001023fe 00000052 t std_round_fix
0010ff68 000000dc t stoprog
00101e54 0000005c t stopwatch
0010c19c 00000340 t stopwatch_callback
001040cc 00000082 t storcl_cop
0010f7bc 00000094 t storcl_intop
00104058 00000074 t storcl_op
001090cc 0000002c t store_a_to_d
001117fc 000000cc t store_program
0010c130 0000006c t store_stopwatch_in_memory
001007b6 00000026 t string_too_large
0011bd11 00000012 t sums_catalogue
00109528 00000028 t swap_reg
00100008 t swiVector
0010c7e4 00000060 t switch_to_int
00101dbc 00000054 t system_irq
0010df60 00000038 t t_param.isra.132
00101268 00000058 t taus_get
001012c0 00000060 t taus_seed
0011bc24 00000036 t test_catalogue
00105874 00000044 t toggle_running
0010084e 00000016 t topbit_mask
0011b2c2 00000064 t trifuncs
000f10ee 0000008c R trifuncs_ct
0011c8ae 00000002 t uarrone
00106250 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010185c 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a58 0000003c t user_pc
0010bc38 00000080 t usergsb_common
0010a4b0 00000020 t version
0010fd9c 00000040 t warn
00200178 00000004 b was_paused.9362
00118ba4 000000ab t widths.5255
001007f8 00000020 t word_size
001090a0 0000002c T xcopy
00111afc 00000a24 t xeq
00103f38 000000a0 t xeq_init_contexts
00112610 00000024 t xeq_single
00112520 000000f0 t xeq_sst_bst
001126bc 0000005c t xeq_xrom
00112634 00000088 t xeqprog
0011c9f0 00000ebe t xrom
0011b498 00000008 t xrom_targets
00112958 00000012 T xset
00101bd4 00000020 t zero_regs
