00002200 A UserFlashSize
0011c2c0 00000014 t multies
0010a448 000002b8 t newton_qf
00119c8a 000007f8 t niladics
000f078e 00000990 R niladics_ct
00106678 00000070 t normal_approximation_via_moment
0010b7b4 00000020 t not_running
001013ba 00000040 t num_arg
00101384 00000036 t num_arg_0
001038ac 00000044 t num_arg_digits
0010ca96 00000092 t op_2frac
00110d14 000000d4 t op_double
001042f0 00000020 t op_entryp
0010c4c4 000000ac t op_float
0010c696 00000062 t op_fracdenom
0010c570 00000040 t op_fract
0010fde8 00000034 t op_gtoalpha
0011b2dc 00000044 t op_map.8959
0011b208 00000088 t op_map.8977
0011b298 00000044 t op_map.8999
0011b0f8 00000110 t op_map.9009
0011b0de 00000006 t op_map.9021
0011b0e8 0000000c t op_map.9036
0011b290 00000008 t op_map2.8978
0010cb28 0000004c t op_p2r
001019c8 0000006c t op_popusr
0010aae0 00000012 t op_prompt
001041f0 0000000e t op_query_print
001041fe 0000000e t op_query_xtal
0010cb74 0000003a t op_r2p
0010d24c 00000024 t op_regclr
00110b30 0000003e t op_regcopy
0010d164 000000e8 t op_regsort
0010d270 00000064 t op_regswap
0010c808 00000024 t op_roundingmode
0010abe8 00000044 t op_rs
0010437c 00000030 t op_rtn
001033b8 00000030 t op_setspeed
0010ce22 00000056 t op_shift_digit
0010c784 00000018 t op_ticks
0010c90c 0000004c t op_voltage
0011882c 00000007 t opcode_breaks
0010569c 00000068 t open_port_default
00101cee 00000042 t packed128_from_number
00101d30 0000001e t packed128_from_packed
00101d4e 00000042 t packed_from_number
00101d90 0000001e t packed_from_packed128
0010087c 00000012 t packup
0010d4dc 00000050 t param_verify
0010d7bc 00000030 t pdf_F
0010a750 000000ba t pdf_F_helper
0010dabc 0000002c t pdf_T
0010846a 0000009a t pdf_T_helper
0010dd28 0000002c t pdf_chi2
00107874 00000090 t pdf_chi2_helper
00107bf4 000000ac t perm_helper
0010d52c 0000003a t poisson_param.isra.123
0011c298 00000028 T powers
0010000c t prefetchAbortVector
0011af27 00000010 t primes
0011b513 00000032 t prob_catalogue
00110430 0000049c t process_arg
001103fc 00000034 t process_arg_shuffle
00112628 00000290 t process_catalogue
0010fe1c 00000158 t process_cmdline
0010ff74 0000001c t process_cmdline_set_lift
00105c98 000000dc t process_select_memory_key
0011b58b 0000005a t prog_catalogue
0010d418 00000088 t program_flash
0011b5e5 00000094 t program_xfcn
001038f0 000002a4 t prt
00101334 00000050 t prt_conv
001012de 00000056 t prt_multi
00103690 0000010c t prt_specials.part.12
0010b566 000000da t put_block
00103208 0000003c t put_byte
00102fac 00000054 t put_key
00103244 00000018 t put_word
0010ddc8 0000008c t qf_B
0010d64e 0000013e t qf_F
00102540 0000002c t qf_F_recipm1
0010d566 0000005e t qf_P
00106598 000000e0 t qf_Q_est
0010da50 00000040 t qf_T
0010d826 0000022a t qf_T_init
0010db22 000001da t qf_chi2
0010cd74 00000094 t rarg_round
00101810 00000024 t rarg_roundingmode
001016c4 0000001c t raw_set_pc
00105744 00000094 t realULP
00111434 00000048 t recall_program
00112154 0000018c t recv_any
0010a39a 0000007e t recv_byte
00101900 00000050 t reg_address
0010d01c 00000148 t reg_decode
0010c45c 00000068 t register_from_int
00105a6a 0000003a t relative_error
00100014 t reservedVector
00110288 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110354 0000001c t reset_arg
00103548 0000007c t reset_disp
00112390 00000020 t reset_multi
001009d4 00000018 t reset_shift
0011c2d4 0000000a t resmap
002000bc 00000010 b result.10845
001040fe 00000076 t retstk_up
00109258 0000002c t roll_down
0010939a 0000002e t roll_up
00101ea8 00000024 t round2int
00101878 0000003e t s_to_i
001018b6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103000 000001ac t scan_keyboard
001011b8 00000014 t scopy
0010b640 0000001c t send_all
0010b688 0000003c t send_program
0010b65c 0000002c t send_registers
0010ded0 00000024 t send_sigma
00101858 00000020 t setComplexContext
0010bd0e 0000004a t setRegister
0010c8c4 00000010 t setX
0010ca80 00000016 t setXY
00108d74 00000012 t setX_int
0010c680 00000016 t setX_int_sgn
00101ca4 0000001c t set_NaN
00105110 000000c8 t set_annunciators
00104c3e 0000001a t set_carry
001035c4 00000032 t set_decimal
00100b94 00000034 t set_dig
00100bc8 00000018 t set_dig_s
001035f6 0000003e t set_digits_string
00100b14 00000040 t set_dot
001013fa 00000076 t set_exp
00100c78 00000028 t set_exp_digits_string
00101c90 00000014 t set_inf
0010c5b0 00000040 t set_int_base
00104514 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104818 0000001a t set_overflow
00101728 00000084 t set_pc
00108d5c 00000018 t set_reg_n_int
0010c370 00000050 t set_reg_n_int_sgn
00101a34 0000002c t set_running_off
0010ab9c 0000004c t set_running_on
00103634 00000032 t set_separator.part.9
0010325c 00000148 t set_speed
00100fd4 0000002c t set_status
001123b0 0000005c t set_status_right
00100d00 000002d4 t set_status_sized
001108cc 000000a4 t set_window
00106da8 00000980 t set_x
001093fa 00000010 t setlastX
0010963c 00000014 t setlastXY
001001d0 00000020 t shift_down
00110970 000000b8 t shutdown
00110c04 0000005c t sigmaAllocate
0010de8c 00000044 t sigmaCheck
00110bcc 0000002c t sigmaDeallocate
00110bf8 0000000c t sigma_clear
001066e8 000000e0 t sigma_helper
0010df36 0000006a t sigma_sum
0010dfa0 00000094 t sigma_val
00101e20 0000002a t sigop
00102b70 00000104 t sincosTaylor
0011adc4 00000028 t small_ints
0011b0e4 00000004 t smap.8908
0010129c 00000022 t sncopy
001012be 00000020 t sncopy_char
001196b0 00000014 t speeds.4530
00104050 0000003c t stack_size
0010e1cc 00000080 t stats_COV
0010e1a2 0000002a t stats_LR
0011b4fd 00000016 t stats_catalogue
0010e24c 00000034 t stats_correlation
0010e280 0000009e t stats_deviations
0010e31e 0000003e t stats_gmean
0010e394 00000042 t stats_mean
00101000 00000024 t stats_mode
0010c958 00000074 t stats_random
0010def4 00000042 t stats_sigper
00108f04 00000034 t stats_sto_random
0010e3d6 000000ca t stats_wdeviations
0010e35c 00000038 t stats_wmean
0010e0fc 000000a6 t stats_xhat
0010e060 0000009c t stats_yhat
00102126 00000052 t std_round_fix
0010f928 000000dc t stoprog
00101b84 00000058 t stopwatch
0010bdc0 00000334 t stopwatch_callback
00103efe 00000082 t storcl_cop
0010f17c 00000094 t storcl_intop
00103e8a 00000074 t storcl_op
00108d10 0000002c t store_a_to_d
001111c0 000000cc t store_program
0010bd58 00000068 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011b769 00000012 t sums_catalogue
0010916c 00000028 t swap_reg
00100008 t swiVector
0010c3fc 00000060 t switch_to_int
00101b04 00000054 t system_irq
0010d7ec 0000003a t t_param.isra.127
00101024 00000058 t taus_get
0010107c 00000060 t taus_seed
0011b679 00000039 t test_catalogue
00105704 00000040 t toggle_running
0010066e 00000016 t topbit_mask
0011acfe 00000064 t trifuncs
000f111e 0000008c R trifuncs_ct
0011c2de 00000002 t uarrone
0010605c 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101614 000000b0 t update_program_bounds
001033a4 00000014 t update_speed
00104020 00000030 t user_pc.part.19
0010b870 00000070 t usergsb_common
0010a0f8 00000020 t version
0010f75c 00000040 t warn
00200194 00000004 b was_paused.9343
00118570 000000ab t widths.5273
00100618 00000020 t word_size
00108ce4 0000002c T xcopy
001114c0 00000a14 t xeq
00103d78 000000a0 t xeq_init_contexts
00111fc8 00000024 t xeq_single
00111ed4 000000f4 t xeq_sst_bst
00112094 00000064 t xeq_xrom
00111fec 000000a8 t xeqprog
0011c420 00001138 t xrom
0011aee0 00000016 t xrom_targets
00112338 00000012 T xset
00101950 00000020 t zero_regs
