00001d00 A UserFlashSize
001104f4 00000100 t matrix_multiply
001026cc 000000e2 t matrix_pivoting_solve
0010b1d8 00000068 t matrix_range_check
0010ba8e 00000054 t matrix_row
0010b844 00000100 t matrix_rowops
0010b364 00000028 t matrix_rowq
0010b432 000000da t matrix_transpose
0010d1aa 0000002a t mean_common
00109230 0000002c T memcpy
00112dc4 00000012 T memset
0010a6e4 00000064 t message
0011cd08 00000004 t mfcone
0011ccf0 00000004 t mfcone
0011c07a 0000003c t mode_catalogue
00119cc4 00000007 t modes.10768
0011b8ff 00000004 t modes.11229
0011ae7a 00000684 t monfuncs
000f13c6 000009c6 R monfuncs_ct
0011b913 00000024 t mons.6720
00111616 00000056 t move_retstk
001025ce 00000020 t mulop
0010259c 00000032 t mulop128
00101484 0000001e t multialpha
00119a0a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011ccac 00000014 t multies
0011ccf4 00000014 t multies
0010aa14 00000258 t newton_qf
0011a6e6 00000794 t niladics
000f072e 00000918 R niladics_ct
001069dc 00000070 t normal_approximation_via_moment
0010bd30 00000020 t not_running
001015fe 00000040 t num_arg
001015c8 00000036 t num_arg_0
00103bcc 00000044 t num_arg_digits
0010d01e 00000092 t op_2frac
001117b4 000000d0 t op_double
00104604 00000020 t op_entryp
0010ca00 000000ac t op_float
0010cbda 00000062 t op_fracdenom
0010caac 00000040 t op_fract
00110890 00000034 t op_gtoalpha
0011bcb8 00000044 t op_map.9032
0011bbe4 00000088 t op_map.9050
0011bc74 00000044 t op_map.9073
0011bad4 00000110 t op_map.9083
0011baba 00000006 t op_map.9095
0011bac4 0000000c t op_map.9110
0011bc6c 00000008 t op_map2.9051
0010d0b0 0000004c t op_p2r
00101c38 0000005c t op_popusr
0010b060 00000012 t op_prompt
0010d0fc 0000003a t op_r2p
0010db14 00000024 t op_regclr
001115d8 0000003e t op_regcopy
0010da2c 000000e8 t op_regsort
0010db38 00000064 t op_regswap
0010cd4c 00000024 t op_roundingmode
0010b164 00000044 t op_rs
00104690 00000030 t op_rtn
00101c08 00000030 t op_setspeed
0010d6de 00000056 t op_shift_digit
0010ccc8 00000018 t op_ticks
0010ce50 0000004c t op_voltage
00119320 00000007 t opcode_breaks
0010597c 00000068 t open_port_default
00101f96 00000042 t packed128_from_number
00101fd8 0000001e t packed128_from_packed
00101ff6 00000042 t packed_from_number
00102038 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010dda4 0000003c t param_range01
0010df80 00000050 t param_verify
0010e1fc 00000042 t pdf_B
00108ca4 00000080 t pdf_B_helper
0010e400 00000030 t pdf_F
0010acbc 000000ba t pdf_F_helper
0010df1e 00000062 t pdf_G
0010e0a2 00000040 t pdf_P
00108e2c 00000056 t pdf_P_helper
00102668 0000003c t pdf_Q
0010e710 0000002c t pdf_T
0010899e 0000009a t pdf_T_helper
0010e970 0000002c t pdf_chi2
00107cb4 00000090 t pdf_chi2_helper
00108094 000000ac t perm_helper
0010dfd0 00000038 t poisson_param.isra.125
0011cc84 00000028 T powers
0010000c t prefetchAbortVector
0011b903 00000010 t primes
0011beee 00000032 t prob_catalogue
00110ed4 000004a0 t process_arg
00110ea0 00000034 t process_arg_shuffle
001130b8 0000028c t process_catalogue
001108c4 00000158 t process_cmdline
00110a1c 0000001c t process_cmdline_set_lift
00105ffc 000000dc t process_select_memory_key
0011bf66 0000004b t prog_catalogue
0010dce0 00000088 t program_flash
0011bfb1 00000093 t program_xfcn
00103c10 000002a4 t prt
00101578 00000050 t prt_conv
00101522 00000056 t prt_multi
001039b0 0000010c t prt_specials.part.11
0010bae2 000000da t put_block
00100204 00000034 t put_byte
0010357c 00000054 t put_key
001045b8 00000016 t put_user_flag
00101de4 00000018 t put_word
0010e132 00000092 t qf_B
0010e292 0000013e t qf_F
00102930 0000002c t qf_F_recipm1
0010de88 00000096 t qf_G
0010e008 00000064 t qf_P
00107b4c 000000c0 t qf_Q
001068fc 000000e0 t qf_Q_est
0010e6a4 00000040 t qf_T
0010e468 0000023c t qf_T_init
0010e774 000001d0 t qf_chi2
00102878 0000006c t qstep
0010ce9c 00000044 t rarg_round
00101a94 00000024 t rarg_roundingmode
0010190c 0000001c t raw_set_pc
00105a28 00000094 t realULP
00111ee4 00000048 t recall_program
00112be0 0000018c t recv_any
0010a966 0000007e t recv_byte
00101b84 00000050 t reg_address
0010d8e0 0000014c t reg_decode
0010c998 00000068 t register_from_int
00105dca 0000003a t relative_error
00100014 t reservedVector
00110d30 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110df8 0000001c t reset_arg
001011d8 0000006c t reset_disp
00112e1c 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011ccc0 0000000a t resmap
002000c8 00000010 b result.11013
0010442a 00000062 t retstk_up
00109778 0000002c t roll_down
001098ba 0000002e t roll_up
00102150 00000024 t round2int
00101afc 0000003e t s_to_i
00101b3a 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035d0 000001b4 t scan_keyboard
001013fc 00000014 t scopy
0010bbbc 0000001c t send_all
0010bc04 0000003c t send_program
0010bbd8 0000002c t send_registers
0010e9e0 00000024 t send_sigma
00101adc 00000020 t setComplexContext
0010c23c 00000048 t setRegister
0010ce08 00000010 t setX
0010d008 00000016 t setXY
00109294 00000012 t setX_int
0010cbc4 00000016 t setX_int_sgn
00101f4c 0000001c t set_NaN
00105404 000000b4 t set_annunciators
00104f52 0000001a t set_carry
001038e8 00000032 t set_decimal
00100d74 00000030 t set_dig
00100da4 00000018 t set_dig_s
0010391a 0000003e t set_digits_string
00100cf4 00000040 t set_dot
0010163e 0000007a t set_exp
00100e54 00000028 t set_exp_digits_string
00101f38 00000014 t set_inf
0010caec 00000040 t set_int_base
00104828 00000304 t set_int_x
001001c0 00000044 t set_mckr
00104b2c 0000001a t set_overflow
00101970 00000084 t set_pc
0010927c 00000018 t set_reg_n_int
0010c8ac 00000050 t set_reg_n_int_sgn
00101c94 0000002c t set_running_off
0010b11c 00000048 t set_running_on
00103958 0000002e t set_separator
00100328 0000013c t set_speed
001011ac 0000002c t set_status
00112e3c 00000060 t set_status_right
00100edc 000002d0 t set_status_sized
00111374 000000a4 t set_window
00107110 00000974 t set_x
0010991a 00000010 t setlastX
00109b5c 00000014 t setlastXY
00100260 00000020 t shift_down
00111418 000000b8 t shutdown
001116a4 0000005c t sigmaAllocate
0010e99c 00000044 t sigmaCheck
0011166c 0000002c t sigmaDeallocate
00111698 0000000c t sigma_clear
00106a4c 000000e0 t sigma_helper
001042bc 00000060 t sigma_sum
0010ea46 0000008e t sigma_val
001020c8 0000002a t sigop
00103140 00000104 t sincosTaylor
00107b24 00000028 t slv_compare
0011b7bc 00000028 t small_ints
0011bac0 00000004 t smap.8981
001014e0 00000022 t sncopy
00101502 00000020 t sncopy_char
00102b04 0000001c t solve_bisect
00102820 00000058 t solve_bracket
00102b20 00000064 t solve_quadratic
001027d8 00000048 t solve_secant
0010d1d4 000003c8 t solver
00119050 00000014 t speeds.4500
001043ac 0000003c t stack_size
0010ec6c 00000080 t stats_COV
0010ec42 0000002a t stats_LR
0011bed8 00000016 t stats_catalogue
0010ecec 00000034 t stats_correlation
0010ed20 0000009e t stats_deviations
0010edbe 0000003e t stats_gmean
0010ee34 00000042 t stats_mean
00101244 00000024 t stats_mode
0010cee0 00000074 t stats_random
0010ea04 00000042 t stats_sigper
00109424 00000034 t stats_sto_random
0010ee76 000000ca t stats_wdeviations
0010edfc 00000038 t stats_wmean
0010eb9c 000000a6 t stats_xhat
0010eb00 0000009c t stats_yhat
001023ce 00000052 t std_round_fix
001103c8 000000dc t stoprog
00101dfc 0000005c t stopwatch
0010c2f0 00000340 t stopwatch_callback
0010422c 00000082 t storcl_cop
0010fc1c 00000094 t storcl_intop
001041b8 00000074 t storcl_op
00111c70 000000cc t store_program
0010c284 0000006c t store_stopwatch_in_memory
001007b6 00000026 t string_too_large
0011c12e 00000012 t sums_catalogue
0010968c 00000028 t swap_reg
00100008 t swiVector
0010c938 00000060 t switch_to_int
00101d64 00000054 t system_irq
0010e430 00000038 t t_param.isra.131
00101268 00000058 t taus_get
001012c0 00000060 t taus_seed
0011c044 00000036 t test_catalogue
001059e4 00000044 t toggle_running
0010084e 00000016 t topbit_mask
0011b6f6 00000064 t trifuncs
000f1046 0000008c R trifuncs_ct
0011ccca 00000002 t uarrone
001063c0 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010185c 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a58 0000003c t user_pc
0010a6c4 00000020 t version
001101fc 00000040 t warn
00200170 00000004 b was_paused.9417
00119064 000000ab t widths.5243
001007f8 00000020 t word_size
00109230 0000002c T xcopy
00111f70 00000a1c t xeq
00104098 000000a0 t xeq_init_contexts
00112a7c 00000024 t xeq_single
0011298c 000000f0 t xeq_sst_bst
00112b28 0000005c t xeq_xrom
00112aa0 00000088 t xeqprog
0011ce0c 00000cc8 t xrom
0011b8cc 00000006 t xrom_targets
00112dc4 00000012 T xset
00109b70 00000058 t zero_regs
