00001e00 A UserFlashSize
0011057c 00000100 t matrix_multiply
001026cc 000000e2 t matrix_pivoting_solve
0010b3a8 00000068 t matrix_range_check
0010bc5e 00000054 t matrix_row
0010ba14 00000100 t matrix_rowops
0010b534 00000028 t matrix_rowq
0010b602 000000da t matrix_transpose
0010d606 0000002a t mean_common
00109310 0000002c T memcpy
00112b58 00000012 T memset
0010a968 00000054 t message
0011cc1c 00000004 t mfcone
0011cc04 00000004 t mfcone
0011bfac 0000003c t mode_catalogue
00119c41 00000007 t modes.10789
0011b867 00000004 t modes.11264
0011adf6 00000684 t monfuncs
000f13c6 000009c6 R monfuncs_ct
0011b87b 00000024 t mons.6697
001114ec 00000054 t move_retstk
001025ce 00000020 t mulop
0010259c 00000032 t mulop128
001014a0 0000001e t multialpha
0011997c 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cc08 00000014 t multies
0011cbc0 00000014 t multies
0010ac88 000001d4 t newton_qf
0011a662 00000794 t niladics
000f072e 00000918 R niladics_ct
00106abc 00000070 t normal_approximation_via_moment
0010be44 00000020 t not_running
0010161a 00000040 t num_arg
001015e4 00000036 t num_arg_0
00103bc8 00000044 t num_arg_digits
0010d47a 00000092 t op_2frac
00111664 000000b0 t op_double
001045ec 00000020 t op_entryp
0010cdd0 0000007c t op_float
0010cfb2 00000062 t op_fracdenom
0010ce4c 00000040 t op_fract
001107ae 00000032 t op_gtoalpha
0011bbea 00000044 t op_map.9033
0011bb16 00000088 t op_map.9051
0011bba6 00000044 t op_map.9074
0011ba4a 000000cc t op_map.9106
0011bb9e 00000008 t op_map2.9052
0010d50c 0000004c t op_p2r
00101c5c 0000005c t op_popusr
0010b250 00000012 t op_prompt
0010d558 0000003a t op_r2p
0010c12c 00000024 t op_regclr
00110770 0000003e t op_regcopy
0010c9da 000000e8 t op_regsort
0010c150 00000064 t op_regswap
0010d14e 00000022 t op_roundingmode
0010b334 00000044 t op_rs
00104678 00000030 t op_rtn
00101c2c 00000030 t op_setspeed
0010d218 00000058 t op_shift_digit
0010d0a0 00000018 t op_ticks
0010d2a8 0000004c t op_voltage
00119280 00000007 t opcode_breaks
00105b14 00000068 t open_port_default
00101fa2 00000042 t packed128_from_number
00101fe4 0000001e t packed128_from_packed
00102002 00000042 t packed_from_number
00102044 0000001e t packed_from_packed128
00100a5c 00000012 t packup
0010dd30 0000003c t param_range01
0010df0c 00000050 t param_verify
0010e188 00000042 t pdf_B
00108d84 00000080 t pdf_B_helper
0010e394 00000030 t pdf_F
0010aeac 000000ba t pdf_F_helper
0010deaa 00000062 t pdf_G
0010e02e 00000040 t pdf_P
00108f0c 00000056 t pdf_P_helper
00102668 0000003c t pdf_Q
0010e6a4 0000002c t pdf_T
00108a7e 0000009a t pdf_T_helper
0010e904 0000002c t pdf_chi2
00107d94 00000090 t pdf_chi2_helper
00108174 000000ac t perm_helper
0010df5c 00000038 t poisson_param.isra.123
0011cb98 00000028 T powers
0010000c t prefetchAbortVector
0011b86b 00000010 t primes
0011be24 00000032 t prob_catalogue
00110e9c 000004a0 t process_arg
00110e68 00000034 t process_arg_shuffle
00112e40 00000294 t process_catalogue
001107e0 00000160 t process_cmdline
00110940 0000001c t process_cmdline_set_lift
00105bd4 0000009c t process_select_memory_key
0011be9b 00000048 t prog_catalogue
0010dc6c 00000088 t program_flash
0011bee3 00000093 t program_xfcn
00103c0c 000002a8 t prt
00101594 00000050 t prt_conv
0010153e 00000056 t prt_multi
001039a8 0000010c t prt_specials.part.10
0010bcb2 000000da t put_block
00100204 00000034 t put_byte
0010357c 00000054 t put_key
001045a0 00000016 t put_user_flag
00101e08 00000018 t put_word
0010e0be 00000092 t qf_B
0010e21e 00000146 t qf_F
00102930 0000002c t qf_F_recipm1
0010de14 00000096 t qf_G
0010df94 00000064 t qf_P
00107c2c 000000c0 t qf_Q
001069dc 000000e0 t qf_Q_est
0010e638 00000040 t qf_T
0010e3fc 0000023c t qf_T_init
0010e708 000001d0 t qf_chi2
00102878 0000006c t qstep
0010d2f4 00000044 t rarg_round
00101ab0 00000024 t rarg_roundingmode
00101928 0000001c t raw_set_pc
00105c70 00000094 t realULP
00111cb4 00000048 t recall_program
00112974 0000018c t recv_any
0010abda 0000007e t recv_byte
00101ba0 00000058 t reg_address
0010bfe0 0000014c t reg_decode
0010cd94 0000003c t register_from_int
00106012 0000003a t relative_error
00100014 t reservedVector
00110d08 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00110dc0 0000001c t reset_arg
001011f4 0000006c t reset_disp
00112bb4 00000020 t reset_multi
00100bb4 00000018 t reset_shift
0011cbd4 0000000a t resmap
002000d0 00000010 b result.11037
00104412 00000062 t retstk_up
00109898 0000002c t roll_down
001099da 0000002e t roll_up
0010215c 00000024 t round2int
00101b18 0000003e t s_to_i
00101b56 0000004a t s_to_ull
00100164 0000005c t save_state_to_lcd_memory
001035d0 000001ac t scan_keyboard
00101418 00000014 t scopy
0010bd8c 0000001c t send_all
0010bdd4 0000003c t send_program
0010bda8 0000002c t send_registers
0010e974 00000024 t send_sigma
00101af8 00000020 t setComplexContext
0010c574 00000048 t setRegister
0010d208 00000010 t setX
0010d464 00000016 t setXY
001093a8 00000012 t setX_int
0010cf9c 00000016 t setX_int_sgn
00101f58 0000001c t set_NaN
00105590 000000bc t set_annunciators
00104fc2 0000001a t set_carry
001038e0 00000032 t set_decimal
00100d8c 00000030 t set_dig
00100dbc 00000018 t set_dig_s
00103912 0000003e t set_digits_string
00100d0c 00000040 t set_dot
0010165a 0000007a t set_exp
00100e6c 00000028 t set_exp_digits_string
00101f44 00000014 t set_inf
0010ce8c 00000078 t set_int_base
00104814 00000320 t set_int_x
001001c0 00000044 t set_mckr
00104b34 0000001a t set_overflow
0010198c 00000084 t set_pc
00109390 00000018 t set_reg_n_int
0010cd08 00000050 t set_reg_n_int_sgn
00101cb8 0000002c t set_running_off
0010b2ec 00000048 t set_running_on
00103950 0000002e t set_separator
00100bcc 00000018 t set_smode
00100328 0000013c t set_speed
001011c8 0000002c t set_status
00112bd4 00000060 t set_status_right
00100ef4 000002d4 t set_status_sized
0011133c 000000a4 t set_window
001071f0 00000974 t set_x
00109a3a 00000010 t setlastX
00109c7c 00000014 t setlastXY
00100260 00000020 t shift_down
001113e0 000000b8 t shutdown
00111578 0000005c t sigmaAllocate
0010e930 00000044 t sigmaCheck
00111540 0000002c t sigmaDeallocate
0011156c 0000000c t sigma_clear
00106b2c 000000e0 t sigma_helper
0010429c 00000060 t sigma_sum
0010e9da 0000008e t sigma_val
001020d4 0000002a t sigop
00103140 00000104 t sincosTaylor
00107c04 00000028 t slv_compare
0011b728 00000028 t small_ints
0011ba46 00000004 t smap.8982
001014fc 00000022 t sncopy
0010151e 00000020 t sncopy_char
00102b04 0000001c t solve_bisect
00102820 00000058 t solve_bracket
00102b20 00000064 t solve_quadratic
001027d8 00000048 t solve_secant
0010d630 000003b4 t solver
00118fb0 00000014 t speeds.4476
0010438c 0000003c t stack_size
0010ec00 00000080 t stats_COV
0010ebd6 0000002a t stats_LR
0011be0e 00000016 t stats_catalogue
0010ec80 00000034 t stats_correlation
0010ecb4 0000009e t stats_deviations
0010ed52 0000003e t stats_gmean
0010edc8 00000042 t stats_mean
00101260 00000024 t stats_mode
0010d338 00000078 t stats_random
0010e998 00000042 t stats_sigper
0010953c 00000034 t stats_sto_random
0010ee0a 000000ca t stats_wdeviations
0010ed90 00000038 t stats_wmean
0010eb30 000000a6 t stats_xhat
0010ea94 0000009c t stats_yhat
001023ce 00000052 t std_round_fix
00110450 000000dc t stoprog
00101e20 00000044 t stopwatch
0010c6c0 000002e4 t stopwatch_callback
0010420c 00000082 t storcl_cop
0010fca4 00000094 t storcl_intop
00104198 00000074 t storcl_op
00111a40 000000cc t store_program
0010c5bc 00000104 t store_stopwatch_in_memory
001007b6 00000026 t string_too_large
0011c060 00000012 t sums_catalogue
001097ac 00000028 t swap_reg
00100008 t swiVector
00101d88 00000054 t system_irq
0010e3c4 00000038 t t_param.isra.129
00101284 00000058 t taus_get
001012dc 00000060 t taus_seed
0011bf76 00000036 t test_catalogue
00105b7c 00000058 t toggle_running
0010084e 00000016 t topbit_mask
0011b672 00000064 t trifuncs
000f1046 0000008c R trifuncs_ct
0011cbde 00000002 t uarrone
001064a0 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101878 000000b0 t update_program_bounds
00100464 00000014 t update_speed
00101a74 0000003c t user_pc
0010a948 00000020 t version
00110284 00000040 t warn
00200180 00000004 b was_paused.9447
00118fc4 000000ab t widths.5219
001007f8 00000020 t word_size
00109310 0000002c T xcopy
00111d40 000009d0 t xeq
00104078 000000a0 t xeq_init_contexts
00112810 00000024 t xeq_single
00112710 00000100 t xeq_sst_bst
001128bc 0000005c t xeq_xrom
00112834 00000088 t xeqprog
0011cd20 00000ccc t xrom
0011b838 00000006 t xrom_targets
00112b58 00000012 T xset
00109d18 00000014 t zero_Y
00109c90 00000058 t zero_regs
