00002700 A UserFlashSize
00111ab4 00000290 t process_catalogue
0010ef78 0000016c t process_cmdline
0010f0e4 0000001c t process_cmdline_set_lift
00106850 000000dc t process_select_memory_key
0011ac0a 00000075 t prog_catalogue
0010cee4 00000088 t program_flash
0011ac7f 0000009d t program_xfcn
0010398c 000002e0 t prt
00101484 00000050 t prt_conv
0010142e 00000056 t prt_multi
00103734 0000010c t prt_specials.part.12
0010b092 000000da t put_block
00103284 0000003c t put_byte
0010302c 00000054 t put_key
001032c0 00000018 t put_word
0010c838 00000094 t rarg_round
00101960 00000024 t rarg_roundingmode
00101814 0000001c t raw_set_pc
00105888 00000094 t realULP
001108f8 00000048 t recall_program
001115e0 0000018c t recv_any
0010a38e 0000007e t recv_byte
00101a50 00000050 t reg_address
0010cae0 00000150 t reg_decode
0010bd84 00000068 t register_from_int
00106086 0000003a t relative_error
00100014 t reservedVector
0010f3f8 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010f4c4 0000001c t reset_arg
001035ec 0000007c t reset_disp
0011181c 00000020 t reset_multi
00100aec 00000018 t reset_shift
0011b870 0000000a t resmap
002000c4 00000010 b result.10628
0010420c 00000078 t retstk_up
001091b8 0000002c t roll_down
001092fa 0000002e t roll_up
0010202a 00000026 t round2int
001019c8 0000003e t s_to_i
00101a06 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103080 000001a8 t scan_keyboard
00101308 00000014 t scopy
0010b16c 0000001c t send_all
0010b1b4 0000003c t send_program
0010b188 0000002c t send_registers
0010cfec 00000024 t send_sigma
001019a8 00000020 t setComplexContext
0010b9b6 0000004a t setRegister
0010c224 00000010 t setX
0010c3e0 00000016 t setXY
00108c90 00000012 t setX_int
0010bfa8 00000016 t setX_int_sgn
00101e88 0000001c t set_NaN
0010524c 000000c8 t set_annunciators
00104d40 0000001a t set_carry
00103668 00000032 t set_decimal
00100cac 00000034 t set_dig
00100ce0 00000018 t set_dig_s
0010369a 0000003e t set_digits_string
00100c2c 00000040 t set_dot
0010154a 00000076 t set_exp
00100cf8 00000028 t set_exp_digits_string
00101e74 00000014 t set_inf
0010bed8 00000040 t set_int_base
0010462c 00000300 t set_int_x
0010018c 00000044 t set_mckr
0010492c 0000001a t set_overflow
00101878 00000084 t set_pc
00108c78 00000018 t set_reg_n_int
0010bc98 00000050 t set_reg_n_int_sgn
00101b84 0000002c t set_running_off
0010a6c8 0000004c t set_running_on
001036d8 00000032 t set_separator.part.9
001032d8 00000148 t set_speed
00101124 0000002c t set_status
00100e18 000001bc t set_status_grob
0011183c 0000005c t set_status_right
00100fd4 00000150 t set_status_sized
0010fa20 000000a4 t set_window
00106bd4 0000097c t set_x
0010935a 00000010 t setlastX
0010959c 00000014 t setlastXY
001001d0 00000020 t shift_down
0010fac4 000000b0 t shutdown
0010fd50 0000005c t sigmaAllocate
0010cfa8 00000044 t sigmaCheck
0010fd18 0000002c t sigmaDeallocate
0010fd44 0000000c t sigma_clear
00106230 000000dc t sigma_helper
0010d052 0000006a t sigma_sum
0010d0bc 00000094 t sigma_val
00102000 0000002a t sigop
00102bf0 00000104 t sincosTaylor
0011a744 00000004 t smap.8967
001013ec 00000022 t sncopy
0010140e 00000020 t sncopy_char
00118bbc 00000014 t speeds.4588
00104108 0000003c t stack_size
0010d2e8 00000080 t stats_COV
0010d2be 0000002a t stats_LR
0011ab66 00000016 t stats_catalogue
0010d368 00000034 t stats_correlation
0010d39c 0000009e t stats_deviations
0010d43a 0000003e t stats_gmean
0010d4b0 00000042 t stats_mean
00101150 00000024 t stats_mode
0010c2b8 00000074 t stats_random
0010d010 00000042 t stats_sigper
00108e20 00000034 t stats_sto_random
0010d4f2 000000ca t stats_wdeviations
0010d478 00000038 t stats_wmean
0010d218 000000a6 t stats_xhat
0010d17c 0000009c t stats_yhat
00102286 00000052 t std_round_fix
0010ea48 000000dc t stoprog
00101d64 0000005c t stopwatch
0010fe4c 000002d8 t stopwatch_callback
0010fdac 000000a0 t stopwatch_sigma_plus
001023a8 00000028 t stopwatch_to_decNumber
00101cd4 00000090 t stopwatch_to_string
00103fb6 00000082 t storcl_cop
0010e29c 00000094 t storcl_intop
00103f42 00000074 t storcl_op
00108c2c 0000002c t store_a_to_d
00110684 000000cc t store_program
0010ba00 00000048 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011ae07 00000012 t sums_catalogue
001090ce 00000028 t swap_reg
00100008 t swiVector
0010bd24 00000060 t switch_to_int
00101c54 00000054 t system_irq
00101174 00000058 t taus_get
001011cc 00000060 t taus_seed
0011ad1c 00000030 t test_catalogue
00105848 00000040 t toggle_running
0010066e 00000016 t topbit_mask
0011a350 00000078 t trifuncs
000f11a2 000000a8 R trifuncs_ct
00103464 00000028 t turn_off
0011b87a 00000002 t uarrone
0011732a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101764 000000b0 t update_program_bounds
00103420 00000014 t update_speed
001040d8 00000030 t user_pc.part.19
0010b4ec 0000007c t usergsb_common
0010a0ec 00000020 t version
0010e87c 00000040 t warn
0020019c 00000004 b was_paused.9402
00117a50 000000ab t widths.5331
00100618 00000020 t word_size
00108c00 0000002c T xcopy
00110984 000009dc t xeq
00103e30 000000a0 t xeq_init_contexts
00111454 00000024 t xeq_single
00111360 000000f4 t xeq_sst_bst
00111520 00000064 t xeq_xrom
00111478 000000a8 t xeqprog
0011b9bc 00001668 t xrom
0011a51c 00000038 t xrom_targets
001117c4 00000012 T xset
00101aa0 00000020 t zero_regs
